F U R F' U
F R U F' U F
F R' U R2 F' U
F U R D F' U
F U R D' F' U
F U R D2 F' U
F U R F' U D
F U R F' U D'
F U R F' U D2
F U R F' D U
F U R F' D' U
F U R F' D2 U
D' F U R U L'
R F U R F2 U
B' F U R F' U
B2 F U R F' U
B F U R F' U
F B U R F' U
F B' U R F' U
F B2 U R F' U
B' F U R F' D2 U
D B F R' U R2 U
D B F R' U2 D' F2
D B F R' D B2 U2
D B F R' D' U2 F2
B2 F U R D F' U
B2 F U R D' F' U
B2 F U R D2 F' U
B2 F U R F' U D
B2 F U R F' U D'
B2 F U R F' U D2
B2 F U R F' D U
B2 F U R F' D' U
B2 F U R F' D2 U
R B F U R F2 U
B F U R D F' U
B F U R D' F' U
B F U R D2 F' U
B F U R F' U D
B F U R F' U D'
B F U R F' U D2
B F U R F' D U
B F U R F' D' U
B F U R F' D2 U
F B U R D F' U
F B U R D' F' U
F B U R D2 F' U
F B U R F' U D
F B U R F' U D'
F B U R F' U D2
F B U R F' D U
F B U R F' D' U
F B U R F' D2 U
F B' R U F' U F
F B' R' U R2 F' U
D' B' F U R U L'
F B' U R D F' U
F B' U R D' F' U
F B' U R D2 F' U
F B' U R F' U D
F B' U R F' U D'
F B' U R F' U D2
F B' U R F' D U
F B' U R F' D' U
F B' U R F' D2 U
D B' F U R U L
R B' F U R F2 U
F B2 R U F' U F
F B2 R' U R2 F' U
U2 B2 D L2 B' L F
F B2 U R D F' U
F B2 U R D' F' U
F B2 U R D2 F' U
F B2 U R F' U D
F B2 U R F' U D'
F B2 U R F' U D2
F B2 U R F' D U
F B2 U R F' D' U
F B2 U R F' D2 U
D' B2 F U R U L'
R B2 F U R F2 U
