D L' R' F2 B'
D L' R' B' F2
D L' F2 R' B'
L2 U' L R' B'
L2 U' R' L B'
D R' L' F2 B'
D R' L' B' F2
R' D L' F2 B'
R' D L' B' F2
L2 R U' R2 L B' D'
L2 R U' R2 L B' D2
D' L R' B' L2 F B'
D' L R' B' L2 B' F
D L R' B L2 F2 B'
D L R' B L2 B' F2
D L R' B' L2 F2 B'
D L R' B' L2 B' F2
D2 L R2 U L2 R B'
D2 L R2 U L2 B' R
D2 L R2 U R L2 B'
D L R' B2 L2 F2 B'
D L R' B2 L2 B' F2
D L U L2 R' F2 B'
D L U L2 R' B' F2
D L U L2 F2 R' B'
D L U R' L2 F2 B'
D L U R' L2 B' F2
B2 L U' L U' L B'
D L U' L2 R' F2 B'
D L U' L2 R' B' F2
D L U' L2 F2 R' B'
D L U' R' L2 F2 B'
D L U' R' L2 B' F2
D L U2 L2 R' F2 B'
D L U2 L2 R' B' F2
D L U2 L2 F2 R' B'
D L U2 R' L2 F2 B'
D L U2 R' L2 B' F2
L2 R F U' L R2 B'
L2 R F U' L B' R2
L2 R F U' R2 L B'
L2 R F' U' L R2 B'
L2 R F' U' L B' R2
L2 R F' U' R2 L B'
L2 R F2 U' L R2 B'
L2 R F2 U' L B' R2
L2 R F2 U' R2 L B'
B2 L F U' L U' L
D L F U2 R' F L2
D L F U2 F L2 R'
D L F U2 F R' L2
D' L F B2 L U2 L
L' R B' R2 U L' U'
L' R B' U L' U' R2
D L F2 L2 R2 B R
D L F2 R2 L2 B R
D L F2 R2 B L2 R
D L F2 R2 B R L2
D L B L2 F2 B' R'
D L B L2 B' R' F2
D L B L2 B' F2 R'
L R' U L U' L B'
D' L B2 L U2 L B'
D L B2 L2 F2 R B'
D L B2 L2 F2 B' R
D L B2 L2 B' F2 R
D' L B2 F L U2 L
D L' R F R2 F B'
D L' R F R2 B' F
D' L' R B R2 F' B2
D' L' R B R2 B2 F'
D L' R F B' R2 F
D L' R F2 R B' R
D L' R F2 R2 D B'
D L' R F2 R2 D' B'
D L' R F2 R2 D2 B'
D L' R F2 R2 B' D
D L' R F2 R2 B' D'
D L' R F2 R2 B' D2
D L' R F2 B R2 B2
D L' R F2 B' R2 D
D L' R F2 B' R2 D'
D L' R F2 B' R2 D2
D L' R B R2 F2 B2
D L' R B R2 B2 F2
D L' R B F2 R2 B2
D2 L' R' U' R' U B'
D L' R B' R' F2 R'
D L' R B' R2 F2 D
D L' R B' R2 F2 D'
D L' R B' R2 F2 D2
D L' R B' F R2 F
U' L' R' U L' U' B'
D L' R B' F2 R2 D
D L' R B' F2 R2 D'
D L' R B' F2 R2 D2
D' L' R' U2 B2 U2 B
D' L' R' D B' D F2
D' L' R' D' B' D' F2
D' L' R' D2 F2 D B'
D' L' R' D2 F2 D' B'
D' L' R' D2 F2 D2 B'
D' L' R' D2 F2 B' D
D' L' R' D2 F2 B' D'
D' L' R' D2 F2 B' D2
D' L' R' D2 B' F2 D
D' L' R' D2 B' F2 D'
D' L' R' D2 B' F2 D2
R' L' D B' U L' U'
L' R' D B' U L' U'
D L' R' D B' D' F2
D' L' R' F D2 F2 B'
D' L' R' F D2 B' F2
D' L' R' F' D2 F2 B'
D' L' R' F' D2 B' F2
D L' R' D' B' D F2
D' L' R' F2 D2 F2 B'
D' L' R' F2 D2 B' F2
D L' R' F D F B'
D L' R' F D B' F
D L' R' F D' F B'
D L' R' F D' B' F
D L' R' F D2 F B'
D L' R' F D2 B' F
D L' R' F B' D F
D L' R' F B' D' F
D L' R' F B' D2 F
D' L' R' B' L2 F L2
D L' R' F' D F' B'
D L' R' F' D B' F'
D' L' R' B' U2 B' U2
D L' R' F' D' F' B'
D L' R' F' D' B' F'
D L' R' F' D2 F' B'
D L' R' F' D2 B' F'
D L' R' F' B' D F'
D L' R' F' B' D' F'
D L' R' F' B' D2 F'
D L' R' F2 R' B' R
D L' R' F2 R2 B' R2
D L' R' F2 D B' D
D L' R' F2 D B' D'
D L' R' F2 D B' D2
D L' R' F2 D' B' D
D L' R' F2 D' B' D'
D L' R' F2 D' B' D2
D L' R' F2 D2 B' D
D L' R' F2 D2 B' D'
D L' R' F2 D2 B' D2
D L' R' F2 B2 D B
D L' R' F2 B2 D' B
D L' R' F2 B2 D2 B
D L' R' B' L' F2 L
D L' R' B' L2 F2 L2
D L' R' B' R F2 R'
D L' R' B' R2 F2 R2
D L' R' B' F D F
D L' R' B' F D' F
D L' R' B' F D2 F
D L' R' B' F' D F'
D L' R' B' F' D' F'
D L' R' B' F' D2 F'
D L' R' B2 F2 D B
D L' R' B2 F2 D' B
D L' R' B2 F2 D2 B
D' L' R2 D2 R F2 B'
D' L' R2 D2 R B' F2
D' L' R2 D2 B' R F2
R' L' D' B' U L' U'
L' R' D' B' U L' U'
D L' R2 B R F2 B2
D L' R2 B R B2 F2
D L' R2 B' R F2 D
D L' R2 B' R F2 D'
D L' R2 B' R F2 D2
D L' R2 B' R' F2 R2
D L' R2 B' R2 F2 R'
U' L' U L' U' R' B'
R' L' D2 B' U L' U'
L' R' D2 B' U L' U'
D2 L' U' R2 U R B'
D2 L' U' R2 U B' R
D L' U2 R' F2 B' L'
D L' U2 R' B' F2 L'
D' L' U2 B2 L U2 B
D2 L' D R' D2 F2 B'
D2 L' D R' D2 B' F2
D' L' D R' D F2 B'
D' L' D R' D B' F2
D' L' D R' B' D F2
R' L' F2 U' R U B'
L' R' F2 U' R U B'
R' L' F2 B' U' R U
L' R' F2 B' U' R U
D2 L' D' R F2 R2 B'
D2 L' D' R F2 B' R2
D2 L' D' R B' R2 F2
D2 L' D' R B' F2 R2
R' L' B U L' U' B2
D2 L' D' R' F2 D B'
D2 L' D' R' F2 D' B'
D2 L' D' R' F2 D2 B'
D2 L' D' R' F2 B' D
D2 L' D' R' F2 B' D'
D2 L' D' R' F2 B' D2
D2 L' D' R' B' F2 D
D2 L' D' R' B' F2 D'
D2 L' D' R' B' F2 D2
L' R' B U L' U' B2
D2 L' D' R2 B' R F2
D L' D' R' D F2 B'
D L' D' R' D B' F2
D2 L' D' F R' F B'
D2 L' D' F R' B' F
D L' D' R' B' D F2
D2 L' D' F2 R B' R2
D2 L' D' F2 R' D B'
D2 L' D' F2 R' D' B'
D2 L' D' F2 R' D2 B'
D2 L' D' F2 R' B' D
D2 L' D' F2 R' B' D'
D2 L' D' F2 R' B' D2
D2 L' D' F2 R2 B' R
D2 L' D' F2 D R' B'
D2 L' D' F2 D' R' B'
D2 L' D' F2 D2 R' B'
R' L' B' L D L' F2
L' R' B' L D L' F2
D' L' D2 R F2 R2 B'
D' L' D2 R F2 B' R2
D' L' D2 R B' R2 F2
D' L' D2 R B' F2 R2
R' L' B' U L' U' D
R' L' B' U L' U' D'
R' L' B' U L' U' D2
R' L' B' U L' D U'
R' L' B' U L' D' U'
R' L' B' U L' D2 U'
D2 L' D2 R' D F2 B'
D2 L' D2 R' D B' F2
R' L' B' U D L' U'
R' L' B' U D' L' U'
L' R' B' U L' U' D
L' R' B' U L' U' D'
L' R' B' U L' U' D2
L' R' B' U L' D U'
L' R' B' U L' D' U'
L' R' B' U L' D2 U'
R' L' B' U D2 L' U'
D2 L' D2 R' B' D F2
D' L' D2 R' F2 D B'
L' R' B' U D L' U'
D' L' D2 R' F2 D' B'
D' L' D2 R' F2 D2 B'
D' L' D2 R' F2 B' D
D' L' D2 R' F2 B' D'
D' L' D2 R' F2 B' D2
L' R' B' U D' L' U'
L' R' B' U D2 L' U'
D' L' D2 R' B' F2 D
D' L' D2 R' B' F2 D'
D' L' D2 R' B' F2 D2
R2 L' B' R U L' U'
D' L' D2 R2 B' R F2
R' L' B' D U L' U'
L' R' B' D U L' U'
R' L' B' D' U L' U'
D L' D2 R' D2 F2 B'
D L' D2 R' D2 B' F2
L' R' B' D' U L' U'
R2 L' B' U L' U' R
D' L' D2 F R' F B'
D' L' D2 F R' B' F
R' L' B' D2 U L' U'
L' R' B' D2 U L' U'
R L' B' R2 U L' U'
D' L' D2 F2 R B' R2
D' L' D2 F2 R' D B'
D' L' D2 F2 R' D' B'
D' L' D2 F2 R' D2 B'
D' L' D2 F2 R' B' D
D' L' D2 F2 R' B' D'
D' L' D2 F2 R' B' D2
D' L' D2 F2 R2 B' R
D' L' D2 F2 D R' B'
D' L' D2 F2 D' R' B'
R L' B' U L' U' R2
D' L' D2 F2 D2 R' B'
R' L' B' F2 U' R U
L' R' B' F2 U' R U
R' L' B2 U L' U' B
L' R' B2 U L' U' B
D' L' F R' D2 F2 B'
D' L' F R' D2 B' F2
D L' F R F R2 B'
D L' F R F B' R2
D L' F R B' R2 F
D L' F R B' F R2
D L' F R' D F B'
D L' F R' D B' F
D L' F R' D' F B'
D L' F R' D' B' F
D L' F R' D2 F B'
D L' F R' D2 B' F
D L' F R' F D B'
D L' F R' F D' B'
D L' F R' F D2 B'
D L' F R' F B' D
D L' F R' F B' D'
D L' F R' F B' D2
D L' F R' B' D F
D L' F R' B' D' F
D L' F R' B' D2 F
D L' F R' B' F D
D L' F R' B' F D'
D L' F R' B' F D2
D L' F R2 B' R F
D2 L' F D' R' F2 B'
D2 L' F D' R' B' F2
D2 L' F D' F2 R' B'
D' L' F D2 R' F2 B'
D' L' F D2 R' B' F2
D' L' F D2 F2 R' B'
D L' F D R' F B'
D L' F D R' B' F
D L' F D F R' B'
D L' F D' R' F B'
D L' F D' R' B' F
D L' F D' F R' B'
D L' F D2 R' F B'
D L' F D2 R' B' F
D L' F D2 F R' B'
D' L' F' R' D2 F2 B'
D' L' F' R' D2 B' F2
R L2 U L B' R2 F'
D2 L' F' D' R' F2 B'
D2 L' F' D' R' B' F2
D2 L' F' D' F2 R' B'
D' L' F' D2 R' F2 B'
D' L' F' D2 R' B' F2
D' L' F' D2 F2 R' B'
D L' F' D F' R' B'
D L' F' D' F' R' B'
D L' F' D2 F' R' B'
L2 R2 U' L R D B'
L2 R2 U' L R D' B'
L2 R2 U' L R D2 B'
L2 R2 U' L R B' D
L2 R2 U' L R B' D'
L2 R2 U' L R B' D2
L2 R2 U' L R' B' R2
R2 L2 U' L R D B'
R2 L2 U' L R D' B'
R2 L2 U' L R D2 B'
R2 L2 U' L R B' D
R2 L2 U' L R B' D'
R2 L2 U' L R B' D2
L2 R2 U' L D R B'
R2 L2 U' L R' B' R2
L2 R2 U' L D B' R
L2 R2 U' L D' R B'
L2 R2 U' L D' B' R
L2 R2 U' L D2 R B'
L2 R2 U' L D2 B' R
D L' F' B' D2 F' R
R2 L2 U' L D R B'
R2 L2 U' L D B' R
R2 L2 U' L D' R B'
L2 R2 U' L B R B2
R2 L2 U' L D' B' R
R2 L2 U' L D2 R B'
R2 L2 U' L D2 B' R
L2 R2 U' L B' R D
L2 R2 U' L B' R D'
L2 R2 U' L B' R D2
L2 R2 U' L B' D R
L2 R2 U' L B' D' R
L2 R2 U' L B' D2 R
R2 L2 U' L B R B2
R2 L2 U' L B' R D
R2 L2 U' L B' R D'
R2 L2 U' L B' R D2
R2 L2 U' L B' D R
R2 L2 U' L B' D' R
R2 L2 U' L B' D2 R
D' L' F2 R' D2 F2 B'
D' L' F2 R' D2 B' F2
L2 R2 U' R L D B'
L2 R2 U' R L D' B'
L2 R2 U' R L D2 B'
R L2 U' L R B' R
L2 R2 U' R L B' D
L2 R2 U' R L B' D'
L2 R2 U' R L B' D2
R L2 U' L R2 D B'
R L2 U' L R2 D' B'
R L2 U' L R2 D2 B'
R L2 U' L R2 B' D
R L2 U' L R2 B' D'
R L2 U' L R2 B' D2
R2 L2 U' R L D B'
R2 L2 U' R L D' B'
R2 L2 U' R L D2 B'
R2 L2 U' R L B' D
R2 L2 U' R L B' D'
R2 L2 U' R L B' D2
R L2 U' L B R2 B2
R L2 U' L B' R2 D
R L2 U' L B' R2 D'
R L2 U' L B' R2 D2
L2 R2 U' R' L B' R2
R2 L2 U' R' L B' R2
D L' F2 R B R2 B2
D L' F2 R B' R2 D
D L' F2 R B' R2 D'
D L' F2 R B' R2 D2
D L' F2 R' D B' D
D L' F2 R' D B' D'
D L' F2 R' D B' D2
D L' F2 R' D' B' D
D L' F2 R' D' B' D'
D L' F2 R' D' B' D2
R L2 U' R L B' R
D L' F2 R' D2 B' D
D L' F2 R' D2 B' D'
D L' F2 R' D2 B' D2
D L' F2 R' B2 D B
D L' F2 R' B2 D' B
D L' F2 R' B2 D2 B
D L' F2 R2 D R B'
D L' F2 R2 D B' R
D L' F2 R2 D' R B'
D L' F2 R2 D' B' R
D L' F2 R2 D2 R B'
D L' F2 R2 D2 B' R
D2 L' F2 D' R' F2 B'
D2 L' F2 D' R' B' F2
D L' F2 R2 B R B2
D L' F2 R2 B' R D
D L' F2 R2 B' R D'
D L' F2 R2 B' R D2
D L' F2 R2 B' D R
D L' F2 R2 B' D' R
D L' F2 R2 B' D2 R
D2 L' F2 D' F2 R' B'
R L2 U' R2 L D B'
R L2 U' R2 L D' B'
R L2 U' R2 L D2 B'
R L2 U' R2 L B' D
R L2 U' R2 L B' D'
R L2 U' R2 L B' D2
D' L' F2 D2 R' F2 B'
D' L' F2 D2 R' B' F2
D' L' F2 D2 F2 R' B'
D L' F2 D R B' R2
D L' F2 D R' D B'
D L' F2 D R' D' B'
D L' F2 D R' D2 B'
D L' F2 D R' B' D
D L' F2 D R' B' D'
D L' F2 D R' B' D2
D L' F2 D R2 B' R
D L' F2 D' R B' R2
D L' F2 D' R' D B'
D L' F2 D' R' D' B'
D L' F2 D' R' D2 B'
D L' F2 D' R' B' D
D L' F2 D' R' B' D'
D L' F2 D' R' B' D2
D L' F2 D' R2 B' R
D L' F2 D2 R B' R2
D L' F2 D2 R' D B'
D L' F2 D2 R' D' B'
D L' F2 D2 R' D2 B'
D L' F2 D2 R' B' D
D L' F2 D2 R' B' D'
D L' F2 D2 R' B' D2
D L' F2 D2 R2 B' R
B L' F2 B' R' D' F2
D' L' B' U2 B' L U2
B L' B' R' U L' U'
B L' B' U L' U' R'
D' L' B2 L U2 L' B
D' L' B2 L U2 B L'
D L' B' F' D2 F' R
B L' B' F2 R' D' F2
U2 L2 R U' L B R2
D L2 R F2 L R2 B'
D L2 R F2 L B' R2
D L2 R F2 R2 L B'
D2 L2 R2 U L R B'
D2 L2 R2 U L B' R
D2 L2 R2 U R L B'
D L2 R' F' L F' B'
D L2 R' F' L B' F'
D L2 R' F2 L D B'
D L2 R' F2 L D' B'
D L2 R' F2 L D2 B'
D L2 R' F2 L B' D
D L2 R' F2 L B' D'
D L2 R' F2 L B' D2
U' L2 R2 U' L R B
U' L2 R2 U' R L B
R L2 F U' L R2 B'
R L2 F U' L B' R2
R L2 F U' R2 L B'
B2 L2 U L' U2 L2 B'
B2 L2 U L' F U2 L2
D L2 U L R' F2 B'
D L2 U L R' B' F2
D L2 U L F2 R' B'
R L2 F' U' L R2 B'
R L2 F' U' L B' R2
R L2 F' U' R2 L B'
D L2 U R' L F2 B'
D L2 U R' L B' F2
D L2 U R' F2 L B'
D L2 U F2 L R' B'
B' L2 U' L B R' B2
D L2 U F2 R' L B'
U' L2 U' L R B R2
B2 L2 U' L D2 R2 B'
B2 L2 U' L D2 B' R2
U' L2 U' R L B R2
B2 L2 U' L B' D2 R2
D L2 U' L R' F2 B'
D L2 U' L R' B' F2
D L2 U' L F2 R' B'
R L2 F2 U' L R2 B'
R L2 F2 U' L B' R2
R L2 F2 U' R2 L B'
D L2 U' R' L F2 B'
D L2 U' R' L B' F2
D L2 U' R' F2 L B'
U L2 U' L' R' B' L2
U L2 U' R' L' B' L2
D L2 U' F2 L R' B'
D L2 U' F2 R' L B'
D L2 U2 L R' F2 B'
D L2 U2 L R' B' F2
D L2 U2 L F2 R' B'
L' R2 B' R U L' U'
D L2 U2 R' L F2 B'
D L2 U2 R' L B' F2
D L2 U2 R' F2 L B'
L' R2 B' U L' U' R
D L2 U2 F2 L R' B'
D L2 U2 F2 R' L B'
L2 U L R B' R2 F'
D' L2 D2 L R' F2 B
D' L2 D2 L R' B F2
D' L2 D2 L F2 R' B
L U L U' L R' B'
L U L U' R' L B'
D' L2 D2 R' L F2 B
D' L2 D2 R' L B F2
D' L2 D2 R' F2 L B
D' L2 D2 F2 L R' B
L' U L' U' D2 R' B
D' L2 D2 F2 R' L B
L' U L' D2 U' R' B
L2 U L' U2 L2 R' B'
L2 U L' U2 R' L2 B'
U' L2 F R U' L R2
U' L2 F R U' R2 L
L2 U L' F U2 L2 R'
L2 U L' F U2 R' L2
R' U L2 U' L' B' L2
D L2 F R' F L B'
D L2 F' L F' R' B'
L2 U R L B' R2 F'
L2 U R U2 L R2 B'
L2 U R U2 L B' R2
L2 U R U2 R2 L B'
D L2 F2 L R B' R2
D L2 F2 L R' D B'
D L2 F2 L R' D' B'
D L2 F2 L R' D2 B'
D L2 F2 L R' B' D
D L2 F2 L R' B' D'
D L2 F2 L R' B' D2
D L2 F2 L R2 B' R
D L2 F2 L D R' B'
D L2 F2 L D' R' B'
D L2 F2 L D2 R' B'
D L2 F2 R L B' R2
D L2 F2 R' L D B'
D L2 F2 R' L D' B'
D L2 F2 R' L D2 B'
D L2 F2 R' L B' D
D L2 F2 R' L B' D'
D L2 F2 R' L B' D2
B2 L2 F2 U' L R B'
B2 L2 F2 U' L B' R
B2 L2 F2 U' R L B'
D L2 F2 R2 L B' R
D L2 F2 D2 L R' B
D L2 F2 D2 R' L B
L2 U R2 U2 L R B'
L2 U R2 U2 L B' R
L2 U R2 U2 R L B'
D' L2 B2 L R' U2 B'
D' L2 B2 R' L U2 B'
D R L F2 L2 R2 B
D R L F2 R2 L2 B
D R L F2 R2 B L2
L' U F U' R' F' B'
L' U F U' R' B' F'
D' R L' B R2 F' B2
D' R L' B R2 B2 F'
D R L' F R2 F B'
D R L' F R2 B' F
D R L' F B' R2 F
D R L' F2 R B' R
D R L' F2 R2 D B'
D R L' F2 R2 D' B'
D R L' F2 R2 D2 B'
D R L' F2 R2 B' D
D R L' F2 R2 B' D'
D R L' F2 R2 B' D2
L2 U F U2 L R' B'
D R L' F2 B R2 B2
D R L' F2 B' R2 D
D R L' F2 B' R2 D'
D R L' F2 B' R2 D2
L2 U F U2 R' L B'
D R L' B R2 F2 B2
D R L' B R2 B2 F2
D R L' B F2 R2 B2
D R L' B' R' F2 R'
D R L' B' R2 F2 D
D R L' B' R2 F2 D'
D R L' B' R2 F2 D2
U2 R L2 U' L B R2
D R L' B' F R2 F
D R L' B' F2 R2 D
D R L' B' F2 R2 D'
D R L' B' F2 R2 D2
D R L2 F2 L R2 B'
D R L2 F2 L B' R2
D R L2 F2 R2 L B'
L2 U F' U2 L R' B'
L2 U F' U2 R' L B'
L2 U F2 U2 L R' B'
L2 U F2 U2 R' L B'
R' U B' L2 R' U' L
R' U B' R' L2 U' L
B R D L' F2 B' R'
B R D L' B' R' F2
B R D L' B' F2 R'
L2 U' L R B R2 B2
L2 U' L R B' R2 D
L2 U' L R B' R2 D'
L2 U' L R B' R2 D2
L2 U' L R' D B' D
L2 U' L R' D B' D'
L2 U' L R' D B' D2
L2 U' L R' D' B' D
L2 U' L R' D' B' D'
L2 U' L R' D' B' D2
L2 U' L R' D2 B' D
L2 U' L R' D2 B' D'
L2 U' L R' D2 B' D2
L2 U' L R' B2 D B
L2 U' L R' B2 D' B
L2 U' L R' B2 D2 B
L2 U' L R2 D R B'
L2 U' L R2 D B' R
L2 U' L R2 D' R B'
L2 U' L R2 D' B' R
L2 U' L R2 D2 R B'
L2 U' L R2 D2 B' R
L2 U' L R2 B R B2
L2 U' L R2 B' R D
L2 U' L R2 B' R D'
L2 U' L R2 B' R D2
L2 U' L R2 B' D R
L2 U' L R2 B' D' R
L2 U' L R2 B' D2 R
D' R D2 L' F2 R B'
D' R D2 L' F2 B' R
D' R D2 L' B' F2 R
L2 U' L D R B' R2
L2 U' L D R' D B'
L2 U' L D R' D' B'
L2 U' L D R' D2 B'
L2 U' L D R' B' D
L2 U' L D R' B' D'
L2 U' L D R' B' D2
L2 U' L D R2 B' R
L2 U' L D' R B' R2
L2 U' L D' R' D B'
L2 U' L D' R' D' B'
L2 U' L D' R' D2 B'
L2 U' L D' R' B' D
L2 U' L D' R' B' D'
L2 U' L D' R' B' D2
L2 U' L D' R2 B' R
L2 U' L D2 R B' R2
L2 U' L D2 R' D B'
L2 U' L D2 R' D' B'
L2 U' L D2 R' D2 B'
L2 U' L D2 R' B' D
L2 U' L D2 R' B' D'
L2 U' L D2 R' B' D2
L2 U' L D2 R2 B' R
L U' L U' L R' B'
L U' L U' R' L B'
L2 U' L F' R' F B'
L2 U' L F' R' B' F
L2 U' L F2 R' F2 B'
L2 U' L F2 R' B' F2
L2 U' L' R' B L2 B'
L2 U' L' R' B' L2 B'
L2 U' L' R' B2 L2 B'
L2 U' L' B L2 B' R'
L2 U' L2 R' D L' B'
L2 U' L2 R' D' L' B'
L2 U' L2 R' D2 L' B'
L2 U' L2 R' B L' B'
L2 U' L2 R' B' L' B'
L2 U' L2 R' B2 L' B'
L2 U' L2 D L' R' B'
L2 U' L2 D R' L' B'
L2 U' L2 D' L' R' B'
R2 U' L2 U' L R B
L2 U' L2 D' R' L' B'
R2 U' L2 U' R L B
L2 U' L2 D2 L' R' B'
L2 U' L2 D2 R' L' B'
L2 U' L2 B L' B' R'
L2 U' R L B R2 B2
L2 U' R L B' R2 D
L2 U' R L B' R2 D'
L2 U' R L B' R2 D2
L2 U' R' L D B' D
L2 U' R' L D B' D'
L2 U' R' L D B' D2
L2 U' R' L D' B' D
L2 U' R' L D' B' D'
L2 U' R' L D' B' D2
L2 U' R' L D2 B' D
L2 U' R' L D2 B' D'
L2 U' R' L D2 B' D2
L2 U' R' L B2 D B
L2 U' R' L B2 D' B
L2 U' R' L B2 D2 B
L2 U' R' L' B L2 B'
L2 U' R' L' B' L2 B'
L2 U' R' L' B2 L2 B'
L2 U' R' L2 D L' B'
L2 U' R' L2 D' L' B'
L2 U' R' L2 D2 L' B'
L2 U' R' L2 B L' B'
L2 U' R' L2 B' L' B'
L2 U' R' L2 B2 L' B'
D' R B L' R2 F' B'
D' R B L' R2 B' F'
D' R B R2 L' F' B'
D' R B R2 L' B' F'
L2 U' R' F L F' B'
L2 U' R' F L B' F'
D R B L' R2 F2 B'
D R B L' R2 B' F2
L2 U' R' F2 L F2 B'
L2 U' R' F2 L B' F2
D R B L' F2 R2 B'
D R B L' F2 B' R2
D R B L' B' R2 F2
D R B L' B' F2 R2
L2 U' R' B L B' L
U2 R B R2 D L' F2
D R B R2 L' F2 B'
D R B R2 L' B' F2
L2 U' R2 L D R B'
L2 U' R2 L D B' R
L2 U' R2 L D' R B'
L2 U' R2 L D' B' R
L2 U' R2 L D2 R B'
L2 U' R2 L D2 B' R
L2 U' R2 L B R B2
L2 U' R2 L B' R D
L2 U' R2 L B' R D'
L2 U' R2 L B' R D2
L2 U' R2 L B' D R
L2 U' R2 L B' D' R
L2 U' R2 L B' D2 R
D R B' L' R2 F2 B'
D R B' L' R2 B' F2
D R B' L' F2 R2 B'
D R B' L' F2 B' R2
D R B' L' B' R2 F2
