B' L F U' F' U2
B' L' U2 B' U' B
B' U2 R B U' B'
B' U2 B' U' B L
L F U' F' L' U2
B' F U' F' U2 L'
F' B' U' F R U2
B' F' U' F R U2
F B' U' F' U2 L'
R' U R B' U' R' U2
R U R' B' U' R' U2
R2 U R2 B' U' R' U2
L U F B' U F' R'
B2 R U R' B U L
R' U B' R U D2 L2
R' U B' R U' R2 U2
R' U B' R D' F2 U
R' U B' R D2 U L2
R2 U B' R2 U' R U2
R2 U B' R2 F2 U L'
L U B' F U F' R'
U2 R B U' D' R2 B'
U2 R B U' D' B' R2
U2 R B U2 B2 U B
U2 R B D' U' R2 B'
U2 R B D' U' B' R2
U2 R B D2 F2 U' B'
U2 R' U' F' B' U F
U2 R' U' B' F' U F
R U2 R' F' B' U B
R U2 R' B' F' U B
B' R2 L F R2 U B
B2 R2 U R2 B U L
L' U2 B' U' D' B R'
L' U2 B' D' U' B R'
B' R2 F R2 U B L
B' U L B L D' B2
B' U L' U' L F U
B' U L' B D L B'
B' U L2 D' B L B
L D F U' F' L' U2
B' U L2 B D' L B2
B' U L2 B' D' B2 L
F U R2 B L D' R2
F U R2 B D' L R2
F U R2 B D' R2 L
R2 D B2 U B U L
B2 U F B U L F'
B2 U F B U F' L
B2 U F' B U F L
B' U B L U' L' U
B2 U F2 B U L F2
B2 U F2 B U F2 L
B' U B L2 D' L' B2
B' U B L2 D' B2 L'
B2 U B F U L F'
B2 U B F U F' L
B' U B' L2 D' B2 L
B2 U B F' U F L
B2 U B F2 U L F2
B2 U B F2 U F2 L
F U B L D' R2 B
F U B D' L R2 B
F U B D' R2 L B
L D' F U' F' L' U2
B' U' R' U' R B U'
B' U' F R U' R' U'
F' U' F R U B' U
F U' F' U B' U L'
L D2 F U' F' L' U2
B' U2 R D B U' B'
B' U2 R D' B U' B'
B' U2 R D2 B U' B'
B' U2 R B R U' B'
B' U2 R B R' U' B'
B' U2 R B R2 U' B'
B' U2 R B U' D B'
B' U2 R B U' D' B'
B' U2 R B U' D2 B'
B' U2 R B U' B' D
B' U2 R B U' B' D'
B' U2 R B U' B' D2
B' U2 R B D U' B'
B' U2 R B D' U' B'
B' U2 R B D2 U' B'
B' U2 D R B U' B'
B' U2 D B' U' B L
B' U2 D' R B U' B'
B' U2 D' B' U' B L
B' U2 D2 R B U' B'
B' U2 D2 B' U' B L
L F L' B' U' F' U2
B' U2 B R B U' B2
B' U2 B U' B L B2
B' U2 B' U' L B L
B' U2 B' U' L' B L
B' U2 B' U' L2 B L
B' U2 B' U' D B L
B' U2 B' U' D' B L
B' U2 B' U' D2 B L
B' U2 B' U' B L D
B' U2 B' U' B L D'
B' U2 B' U' B L D2
B' U2 B' U' B D L
B' U2 B' U' B D' L
B' U2 B' U' B D2 L
B' U2 B' D U' B L
B' U2 B' D' U' B L
B' U2 B' D2 U' B L
B' U2 B2 R B U' B
B' U2 B2 U' B L B
B' D L F U' F' U2
L F U R' B' R' B
L F U R2 B' R' B2
L F U B' R2 B R
L F U B2 R2 B R'
B' D L' U2 B' U' B
L F U' L F' L' U2
L F U' L' F' L' U2
L F U' L2 F' L' U2
L F U' D F' L' U2
L F U' D' F' L' U2
L F U' D2 F' L' U2
L F U' F' L' U2 D
L F U' F' L' U2 D'
L F U' F' L' U2 D2
L F U' F' L' D U2
L F U' F' L' D' U2
L F U' F' L' D2 U2
L F U' F' D L' U2
L F U' F' D' L' U2
L F U' F' D2 L' U2
L F D U' F' L' U2
L F D' U' F' L' U2
D' F B' U' F' U2 L'
D2 F B' U' F' U2 L'
L F D2 U' F' L' U2
R2 F B' R2 U B L
L F B U' F' L' U2
D F B' U' F' U2 L'
L F B' U' F' L' U2
B' D U2 R B U' B'
B' D U2 B' U' B L
L F B2 U' F' L' U2
B' D F U' F' U2 L'
L' F' L2 F U B' R'
B' D F' U' F R U2
F' D B' U' F R U2
F D B' U' F' U2 L'
B' D' L F U' F' U2
L F' U D' L2 B' R'
B' D' L' U2 B' U' B
B D' L F U R2 B
L F' D' U L2 B' R'
D2 F' B' U' F R U2
D' F' B' U' F R U2
D F' B' U' F R U2
U F' B' U' R' U2 F
B' D' U2 R B U' B'
B' D' U2 B' U' B L
B' D' F U' F' U2 L'
B' D' F' U' F R U2
B D' F U R2 B L
F2 D' B' L F L U
F' D' B' U' F R U2
F D' B' U' F' U2 L'
B' D2 L F U' F' U2
B' D2 L' U2 B' U' B
U F2 B' R2 U F2 L'
B' D2 U2 R B U' B'
U F2 B' U' R' U2 F2
B' D2 U2 B' U' B L
B' D2 F U' F' U2 L'
U B L U' L' B2 U
U B L U' B2 L' U
B' D2 F' U' F R U2
U B L2 D' L' R2 B2
U B L2 D' L' B2 R2
U B L2 D' R2 L' B2
U B L2 D' R2 B2 L'
U B L2 D' B2 L' R2
U B L2 D' B2 R2 L'
F' D2 B' U' F R U2
F2 D2 B' U B L B2
F D2 B' U' F' U2 L'
B' F L F U D2 B2
B' F L F U' F2 U2
B' F L F D' L2 U
B' F L F D2 U B2
U2 B U2 B2 U B L
B' F U R2 B L R2
B' F U R2 B R2 L
L B F U' F' L' U2
B' F U' R2 U2 B L
B' F U' D F' U2 L'
B' F U' D' F' U2 L'
B' F U' D2 F' U2 L'
B' F U' F R F2 U2
B' F U' F' R U2 L'
B' F U' F' R' U2 L'
B' F U' F' R2 U2 L'
B' F U' F' U2 L' D
B' F U' F' U2 L' D'
B' F U' F' U2 L' D2
B' F U' F' U2 D L'
B' F U' F' U2 D' L'
B' F U' F' U2 D2 L'
B' F U' F' D U2 L'
B' F U' F' D' U2 L'
B' F U' F' D2 U2 L'
D2 B' L F U' F' U2
D' B' L F U' F' U2
B F U D' R2 B L
D2 B' L' U2 B' U' B
F B U D' R2 B L
D' B' L' U2 B' U' B
R2 B' L F R2 U B
D B' L F U' F' U2
B' F D U' F' U2 L'
D B' L' U2 B' U' B
B' F D' U' F' U2 L'
B' F D2 U' F' U2 L'
B F D' U R2 B L
B' F' L D F L' U
F B D' U R2 B L
B' F' L F L U B'
U B' R D' F2 U F2
F' B' L D F L' U
F' B' L F L U B'
F2 B' L D' F L2 U
F2 B' L D2 F U B2
F2 B' L F L2 U B'
F2 B' L F U' F U2
F2 B' L' D' L2 F U
B' F' L2 U D' B' L
B' F' L2 D' U B' L
F' B' L2 U D' B' L
F B' L F U D2 B2
F B' L F U' F2 U2
F B' L F D' L2 U
F B' L F D2 U B2
F' B' L2 D' U B' L
U B' R2 F2 U L' F2
D2 B' U2 R B U' B'
D' B' U2 R B U' B'
D2 B' U2 B' U' B L
D' B' U2 B' U' B L
U B' U' R' U R U
D B' U2 R B U' B'
D B' U2 B' U' B L
B' F' U L B L B'
B' F' U L2 B L B2
F' B' U L B L B'
F' B' U L2 B L B2
B' F' U B L2 B' L'
B' F' U B2 L2 B' L
B' F' U' R F R U2
F' B' U B L2 B' L'
B' F' U' R' F R U2
F2 B' U D2 B L B
F' B' U B2 L2 B' L
B' F' U' R2 F R U2
B' F' U' D F R U2
B' F' U' D' F R U2
B' F' U' D2 F R U2
F2 B' U B L D2 B2
D2 B' F U' F' U2 L'
B' F' U' F R U2 D
B' F' U' F R U2 D'
B' F' U' F R U2 D2
B' F' U' F R D U2
B' F' U' F R D' U2
B' F' U' F R D2 U2
F2 B' U B D2 L B2
B' F' U' F D R U2
B' F' U' F D' R U2
B' F' U' F D2 R U2
F2 B' U B' D2 B2 L
F' B' U' R F R U2
F' B' U' R' F R U2
D' B' F U' F' U2 L'
F' B' U' R2 F R U2
F' B' U' D F R U2
F' B' U' D' F R U2
F' B' U' D2 F R U2
F' B' U' F R U2 D
F' B' U' F R U2 D'
F' B' U' F R U2 D2
F' B' U' F R D U2
F' B' U' F R D' U2
F' B' U' F R D2 U2
F' B' U' F D R U2
F' B' U' F D' R U2
F' B' U' F D2 R U2
F2 B' U' F R F U2
D2 B' F' U' F R U2
D' B' F' U' F R U2
F B' U R2 B L R2
F B' U R2 B R2 L
R2 B' F R2 U B L
D B' F U' F' U2 L'
B' F' D U' F R U2
F B' U' R2 U2 B L
F B' U' D F' U2 L'
F B' U' D' F' U2 L'
F B' U' D2 F' U2 L'
F B' U' F R F2 U2
F B' U' F' R U2 L'
F B' U' F' R' U2 L'
F B' U' F' R2 U2 L'
F B' U' F' U2 L' D
F B' U' F' U2 L' D'
F B' U' F' U2 L' D2
F B' U' F' U2 D L'
F B' U' F' U2 D' L'
F B' U' F' U2 D2 L'
F B' U' F' D U2 L'
F B' U' F' D' U2 L'
F B' U' F' D2 U2 L'
L B' F U' F' L' U2
F' B' D U' F R U2
D B' F' U' F R U2
B' F' D' U' F R U2
U B' F' U' R' U2 F
F2 B' D' L F L U
F' B' D' U' F R U2
U B' F2 R2 U F2 L'
B' F' D2 U' F R U2
U B' F2 U' R' U2 F2
F B' D U' F' U2 L'
F2 B' D2 L F U B2
F' B' D2 U' F R U2
F2 B' D2 U B L B
B' F2 L D' F L2 U
B' F2 L D2 F U B2
B' F2 L F L2 U B'
B' F2 L F U' F U2
F B' D' U' F' U2 L'
B' F2 L' D' L2 F U
F B' D2 U' F' U2 L'
R' B2 U B R U L
R2 B2 U B R2 U L
B' F2 U D2 B L B
B' F2 U B L D2 B2
B' F2 U B D2 L B2
B' F2 U B' D2 B2 L
U2 B2 U2 B U B L
B' F2 U' F R F U2
B' F2 D' L F L U
B' F2 D2 L F U B2
B' F2 D2 U B L B
B2 F2 D2 B U B L
L B2 F U' F' L' U2
F2 B2 D2 B U B L
