U L F' B' U B2
U L F' B' U B2
U L B' F' U B2
L U F' B' U B2
L U B' F' U B2
D' U F' U B R'
U D F' U B R
D U F' U B R
U D' F' U B R'
F U2 D' L2 B R'
F U2 D' B L2 R'
F U2 D' B R' L2
F D R2 F' U2 R
U F' L B' U B2
U F' L B' U B2
U F' U D' B R'
U F' D' U B R'
F D' U2 L2 B R'
F D' U2 B L2 R'
F D' U2 B R' L2
F D' B L2 R' F
F D' B L2 F R'
F D' B R' L2 F
D' U B' F' U B2 R'
F U F2 L B' U B2
D U B' F' U R B2
D U B' F' U B2 R
F U F2 U D' B R'
U D B' F' U R B2
U D B' F' U B2 R
F U F2 D' U B R'
D U B2 F' U R B'
D U B2 F' U B' R
U D B2 F' U R B'
U D B2 F' U B' R
U D' L F' U B R'
L D' U F' B' U B2
U D' L' F' U B R'
L D' U B' F' U B2
U D' L2 F' U B R'
R' D' F' R U2 B R'
R2 D' F' U' B U' R'
U2 D' F' U F B R'
U2 D' F' U B R' F
U2 D' F' U B F R'
U D' F' L U B R'
U D' F' L' U B R'
U D' F' L2 U B R'
U D' F' U B R' D
U D' F' U B R' D'
U D' F' U B R' D2
U D' F' U B D R'
U D' F' U B D' R'
U D' F' U B D2 R'
U D' F' B' U B2 R'
U2 D' B U' F' U R'
U D' B' F' U B2 R'
L D2 U F' B' U B2
L D2 U B' F' U B2
F' U2 L' F U' F' B
F' U2 L' F U' B F'
D' U2 F' U F B R'
D' U2 F' U B R' F
D' U2 F' U B F R'
F U2 L B D' L2 R2
F U2 L B D' R2 L2
D U2 F' U B R F
U D2 F' U D B R'
U D2 F' D U B R'
D' U2 B U' F' U R'
D U2 B U' F' U R
F U2 D' L' B L' R'
F U2 D' L' B R' L'
F U2 D' L2 B R' D
F U2 D' L2 B R' D'
F U2 D' L2 B R' D2
F U2 D' L2 B D R'
F U2 D' L2 B D' R'
F U2 D' L2 B D2 R'
F U2 D' B L2 R' D
F U2 D' B L2 R' D'
F U2 D' B L2 R' D2
F U2 D' B L2 D R'
F U2 D' B L2 D' R'
F U2 D' B L2 D2 R'
F U2 D' B R' L2 D
F U2 D' B R' L2 D'
F U2 D' B R' L2 D2
U F L F2 B' U B2
D F L' U F2 U B
D F L' U2 D' L2 B
D F L' U2 D' B L2
U F L B' F2 U B2
D F L' U2 B D' L2
D F L' D R2 F' U2
D F L' D' U2 L2 B
D F L' D' U2 B L2
D' F U F2 U B R'
U' F U' D' L2 B R'
U' F U' D' B L2 R'
U' F U' D' B R' L2
D F U F2 U B R
U F U D' L2 B R'
U F U D' B L2 R'
U F U D' B R' L2
L F U F2 B' U B2
D' F U2 B R' D' L2
L F U B' F2 U B2
D' F U2 B D' L2 R'
D' F U2 B D' R' L2
L' F U2 F2 U F2 B
L' F U2 F2 U B F2
F D L R2 F' U2 R
U' F D' U' L2 B R'
U' F D' U' B L2 R'
U' F D' U' B R' L2
F D L' R2 F' U2 R
D F D L' R2 F' U2
D F D R2 L' F' U2
L F U2 B D' L2 R2
L F U2 B D' R2 L2
U2 F D' L2 F' B R'
U2 F D' L2 B F' R'
F D L2 R2 F' U2 R
U2 F D' F' L2 B R'
D F D' L' U2 L' B
D F D' L' U2 B L'
U2 F D' F' B L2 R'
U2 F D' F' B R' L2
U2 F D' B L2 F' R'
U2 F D' B F' L2 R'
U2 F D' B F' R' L2
U F D' U L2 B R'
U F D' U B L2 R'
U F D' U B R' L2
D' F B R' D' L2 F
D' F B D' L2 R' F
D' F B D' L2 F R'
D' F B D' R' L2 F
F D R2 L F' U2 R
F D R2 L' F' U2 R
F D R2 L2 F' U2 R
L F B D' L2 R2 F
L F B D' L2 F R2
L F B D' R2 L2 F
F D R2 F L' F2 U2
F D R2 F' L U2 R
F D R2 F' L' U2 R
F D R2 F' L2 U2 R
F D R2 F' U2 R D
F D R2 F' U2 R D'
F D R2 F' U2 R D2
F D R2 F' U2 D R
F D R2 F' U2 D' R
F D R2 F' U2 D2 R
F D R2 F' D U2 R
F D R2 F' D' U2 R
F D R2 F' D2 U2 R
U F' L U B D' R2
U F' L D B' U B2
U F' L D' B' U B2
R2 F' L' U' F B U'
U F' L D2 B' U B2
R2 F' L' U' B F U'
U F' L B' L U B2
U F' L B' L' U B2
U F' L B' L2 U B2
U F' L B' U B2 D
U F' L B' U B2 D'
U F' L B' U B2 D2
U F' L B' D L2 U
U F' L' U2 F U' B
F D F L' R2 F' U2
F D F R2 L' F' U2
U F' L2 U B' R' B2
F D F' R2 F' U2 R'
U F' L2 B2 U B' R'
F D F2 R2 F' L' U2
U2 F' U D' F B R'
U2 F' U D' B R' F
U2 F' U D' B F R'
U2 F' U F D' B R'
U F' U D' B R' D
U F' U D' B R' D'
U F' U D' B R' D2
U F' U D' B D R'
U F' U D' B D' R'
U F' U D' B D2 R'
R2 F' U' D' B U' R'
L' F' U2 F2 U' F2 B
L' F' U2 F2 U' B F2
F D' L U2 L B R'
F D' L' U2 L' B R'
F D' L' U2 B L' R'
F D' L' U2 B R' L'
U2 F' D' U F B R'
U2 F' D' U B R' F
U2 F' D' U B F R'
R2 F' D' U' B U' R'
U F' D' L U B R'
U F' D' L' U B R'
U F' D' L2 U B R'
U F' D' U B R' D
U F' D' U B R' D'
U F' D' U B R' D2
U F' D' U B D R'
U F' D' U B D' R'
U F' D' U B D2 R'
U F' D' B' U B2 R'
B' D' R2 B U' F' R'
U F' B L B' U B
F2 D' U F U B R'
U F' B' L B' U B'
L F' B' R2 U F' B2
L F' B' R2 U B2 F'
L F' B' U' B U2 B
F D' U2 L' B L' R'
F D' U2 L' B R' L'
F D' U2 L2 B R' D
F D' U2 L2 B R' D'
F D' U2 L2 B R' D2
F D' U2 L2 B D R'
F D' U2 L2 B D' R'
F D' U2 L2 B D2 R'
F D' U2 B L2 R' D
F D' U2 B L2 R' D'
F D' U2 B L2 R' D2
F D' U2 B L2 D R'
F D' U2 B L2 D' R'
F D' U2 B L2 D2 R'
F D' U2 B R' L2 D
F D' U2 B R' L2 D'
F D' U2 B R' L2 D2
F D' F U2 L2 B R'
F D' F U2 B L2 R'
F D' F U2 B R' L2
F D' F B L2 R' F
F D' F B L2 F R'
F D' F B R' L2 F
F D' F' U2 L2 B R'
F D' F' U2 B L2 R'
F D' F' U2 B R' L2
F D' F' B L2 R' F
F D' F' B L2 F R'
F D' F' B R' L2 F
F D' F2 U2 L2 B R'
F D' F2 U2 B L2 R'
F D' F2 U2 B R' L2
F D' F2 B L2 R' F
F D' F2 B L2 F R'
F D' F2 B R' L2 F
F D' B L2 R F R2
F D' B L2 R' D F
F D' B L2 R' D' F
F D' B L2 R' D2 F
F D' B L2 R' F D
F D' B L2 R' F D'
F D' B L2 R' F D2
F D' B L2 D R' F
F D' B L2 D F R'
F D' B L2 D' R' F
F D' B L2 D' F R'
F D' B L2 D2 R' F
F D' B L2 D2 F R'
F D' B L2 F R' D
F D' B L2 F R' D'
F D' B L2 F R' D2
F D' B L2 F D R'
F D' B L2 F D' R'
F D' B L2 F D2 R'
F D' B L2 F' R' F2
F D' B R L2 F R2
F D' B R' L2 D F
D' F2 U F U B R'
F D' B R' L2 D' F
F D' B R' L2 D2 F
F D' B R' L2 F D
F D' B R' L2 F D'
F D' B R' L2 F D2
F D' B R' F L2 F
F D' B R' F' L2 F
F D' B R' F2 L2 F
F D' B F L2 R' F
F D' B F L2 F R'
F D' B F R' L2 F
F D' B F' L2 R' F
F D' B F' L2 F R'
F D' B F' R' L2 F
F D' B F2 L2 R' F
F D' B F2 L2 F R'
F D' B F2 R' L2 F
L F2 U F B' U B2
L F2 U B' F U B2
U F2 D' F U B R'
U2 B L U' F' B' U
U2 B L U' B' F' U
D' B L2 R' D' F L'
D' B L2 F R' D' L2
D' B L2 F D' L2 R'
D' B L2 F D' R' L2
U B L F' B' U B
U B L B' F' U B
D' B R' L2 D' F L'
D' B R' D' L2 F L'
L B L2 F D' L2 R2
L B L2 F D' R2 L2
U2 B U' D F' U R
U2 B D U' F' U R
D' B F R' D' L2 F
D' B F D' L2 R' F
D' B F D' L2 F R'
D' B F D' R' L2 F
L B F D' L2 R2 F
L B F D' L2 F R2
L B F D' R2 L2 F
U B F' L B' U B
U B' L F' B' U B'
U B' L B' F' U B'
U' B' D' R2 B U' R'
U B' D L2 F' U R
U B' D F' L2 U R
U B' F' L B' U B'
L B' F' R2 U F' B2
L B' F' R2 U B2 F'
L B' F' U' B U2 B
U B2 D F' U R B'
U B2 D F' U B' R
