U' L2 D R F' U2
F2 U D2 L' R2 B'
F2 U D2 L' B' R2
F2 U D2 R2 L' B'
F D' L' F B2 U
F D' L' B2 F U
L' F2 U L' R B'
L' F2 U L' B' R
L' F2 U R L' B'
F2 D' B2 U L' B'
F D' B2 L' F U
F D' B2 L' F U
F2 D2 U L' R2 B'
F2 D2 U L' B' R2
F2 D2 U R2 L' B'
F2 D' U L' D' R2 B'
F2 D' U L' D' B' R2
D' F2 L B2 U L2 B
D' F2 L B2 U B L2
F' D' F' B2 U L' B'
L' F2 U L' R D B'
L' F2 U L' R D' B'
L' F2 U L' R D2 B'
L' F2 U L' R B' D
L' F2 U L' R B' D'
L' F2 U L' R B' D2
L' F2 U L' R' B' R2
L' F2 U L' D R B'
L' F2 U L' D B' R
L' F2 U L' D' R B'
L' F2 U L' D' B' R
L' F2 U L' D2 R B'
L' F2 U L' D2 B' R
L' F2 U L' B R B2
L' F2 U L' B' R D
L' F2 U L' B' R D'
L' F2 U L' B' R D2
L' F2 U L' B' D R
L' F2 U L' B' D' R
L' F2 U L' B' D2 R
L' F2 U R L' D B'
L' F2 U R L' D' B'
L' F2 U R L' D2 B'
L' F2 U R L' B' D
L' F2 U R L' B' D'
L' F2 U R L' B' D2
L' F2 U R D L' B'
L' F2 U R D' L' B'
L' F2 U R D2 L' B'
L' F2 U R B L' B'
L' F2 U R B' L' B'
L' F2 U R B2 L' B'
L' F2 U R' L' B' R2
F D' B L' F B U
F D' B L' B F U
L' F2 U D L' R B'
L' F2 U D L' B' R
L' F2 U D R L' B'
L' F2 U D' L' R B'
L' F2 U D' L' B' R
L' F2 U D' R L' B'
L' F2 U D2 L' R B'
L' F2 U D2 L' B' R
L' F2 U D2 R L' B'
U2 F2 U L2 U2 L B'
L' F2 U B L' R B'
L' F2 U B L' B' R
L' F2 U B R L' B'
L' F2 U B' L' R B'
L' F2 U B' L' B' R
L' F2 U B' R L' B'
L' F2 U B2 L' R B'
L' F2 U B2 L' B' R
L' F2 U B2 R L' B'
F2 D' B2 U L' D B'
F2 D' B2 U L' D' B'
F2 D' B2 U L' D2 B'
F2 D' B2 U L' B' D
F2 D' B2 U L' B' D'
F2 D' B2 U L' B' D2
F2 D' B2 U D L' B'
F2 D' B2 U D' L' B'
F2 D' B2 U D2 L' B'
F2 D' B2 U B L' B'
F2 D' B2 U B' L' B'
F2 D' B2 U B2 L' B'
D F2 U L' B2 R' B
F' D' B2 F' U L' B'
F2 D' B2 D U L' B'
F2 D' B2 D' U L' B'
F2 D' B2 D2 U L' B'
U F2 U L' F2 R B'
U F2 U L' F2 B' R
L F2 U L' D2 R2 B'
L F2 U L' D2 B' R2
U F2 U L' B' F2 R
L F2 U L' B' D2 R2
F D' B2 L' D F U
F D' B2 L' D' F U
F D' B2 L' D2 F U
F D' B2 L' F U D
F D' B2 L' F U D'
F D' B2 L' F U D2
F D' B2 L' F D U
F D' B2 L' F D' U
F D' B2 L' F D2 U
L F2 U B' L' B' R'
L F2 U B2 L' R' B'
L F2 U B2 R' L' B'
U F2 U' L' F2 R B
L' F2 D U L' R B'
L' F2 D U L' B' R
L' F2 D U R L' B'
L' F2 D' U L' R B'
L' F2 D' U L' B' R
L' F2 D' U R L' B'
F D2 L' B' U L R2
F D2 L' B' U R2 L
L' F2 D2 U L' R B'
L' F2 D2 U L' B' R
L' F2 D2 U R L' B'
L' F2 B U L' R B'
L' F2 B U L' B' R
L' F2 B U R L' B'
D2 F2 B' L U L2 R2
D2 F2 B' L U R2 L2
L' F2 B' U L' R B'
L' F2 B' U L' B' R
L' F2 B' U R L' B'
D' F2 B2 L U B' L2
D' F2 B2 U L B' L2
F2 D2 U L' R B' R
F2 D2 U L' R2 D B'
F2 D2 U L' R2 D' B'
F2 D2 U L' R2 D2 B'
F2 D2 U L' R2 B' D
F2 D2 U L' R2 B' D'
F2 D2 U L' R2 B' D2
F2 D2 U L' B R2 B2
F2 D2 U L' B' R2 D
F2 D2 U L' B' R2 D'
F2 D2 U L' B' R2 D2
L' F2 B2 U L' R B'
L' F2 B2 U L' B' R
L' F2 B2 U R L' B'
F2 D2 U R L' B' R
F2 D2 U R2 L' D B'
F2 D2 U R2 L' D' B'
F2 D2 U R2 L' D2 B'
F2 D2 U R2 L' B' D
F2 D2 U R2 L' B' D'
F2 D2 U R2 L' B' D2
F2 D2 U R2 D L' B'
F2 D2 U R2 D' L' B'
F2 D2 U R2 D2 L' B'
F2 D2 U R2 B L' B'
F2 D2 U R2 B' L' B'
F2 D2 U R2 B2 L' B'
F2 D2 U B L' R2 B'
F2 D2 U B L' B' R2
F2 D2 U B R2 L' B'
F2 D2 U B' L' R2 B'
F2 D2 U B' L' B' R2
F2 D2 U B' R2 L' B'
F2 D2 U B2 L' R2 B'
F2 D2 U B2 L' B' R2
F2 D2 U B2 R2 L' B'
L F2 B2 U L' R' B'
L F2 B2 U R' L' B'
F' D2 F' U L' R2 B'
F' D2 F' U L' B' R2
F' D2 F' U R2 L' B'
F2 D2 B U L' R2 B'
F2 D2 B U L' B' R2
F2 D2 B U R2 L' B'
F2 D2 B' U L' R2 B'
F2 D2 B' U L' B' R2
F2 D2 B' U R2 L' B'
F2 D2 B2 U L' R2 B'
F2 D2 B2 U L' B' R2
F D2 B' L' U L2 R2
F D2 B' L' U R2 L2
F2 D2 B2 U R2 L' B'
L' B F2 U L' R B'
L' B F2 U L' B' R
L' B F2 U R L' B'
F2 B U D2 L' R2 B'
F2 B U D2 L' B' R2
F2 B U D2 R2 L' B'
D2 B' L U' R U2 R
D2 B' L F2 U L' R2
D2 B' L F2 U R2 L'
B' F D' L' F B2 U
B' F D' L' B2 F U
B2 F D' L' F B2 U
B2 F D' L' B2 F U
B' F D' B2 L' F U
B2 F D' B2 L' F U
B F D' L' F B2 U
F2 B D' B2 U L' B'
B F D' L' B2 F U
F2 B D2 U L' R2 B'
F2 B D2 U L' B' R2
F2 B D2 U R2 L' B'
F B D' L' F B2 U
F B D' L' B2 F U
B F D' B2 L' F U
F B D' B2 L' F U
F2 B' U D2 L' R2 B'
F2 B' U D2 L' B' R2
F2 B' U D2 R2 L' B'
D2 B' F2 L U L2 R2
D2 B' F2 L U R2 L2
L' B' F2 U L' R B'
L' B' F2 U L' B' R
L' B' F2 U R L' B'
D' B2 L U' R U2 B'
D' B2 L F2 U B' L'
D' B2 L' U' R F U2
F2 B' D' B2 U L' B'
F2 B' D2 U L' R2 B'
F2 B' D2 U L' B' R2
F2 B' D2 U R2 L' B'
F B' D' L' F B2 U
F B' D' L' B2 F U
F B' D' B2 L' F U
D2 B2 U' R U2 R B
D' B2 U' D2 R F' U2
B' F2 U D2 L' R2 B'
B' F2 U D2 L' B' R2
B' F2 U D2 R2 L' B'
B2 F2 U D2 L' R2 B'
B2 F2 U D2 L' B' R2
B2 F2 U D2 R2 L' B'
F2 B2 U D2 L' R2 B'
F2 B2 U D2 L' B' R2
F2 B2 U D2 R2 L' B'
D' B2 D F2 U L' B'
B F2 U D2 L' R2 B'
B F2 U D2 L' B' R2
B F2 U D2 R2 L' B'
D' B2 D2 U' R F' U2
B' F2 D' B2 U L' B'
B' F2 D2 U L' R2 B'
B' F2 D2 U L' B' R2
B' F2 D2 U R2 L' B'
D' B2 F2 L U B' L2
B2 F2 D' B2 U L' B'
F2 B2 D' B2 U L' B'
D' B2 F2 U L B' L2
L' B2 F2 U L' R B'
L' B2 F2 U L' B' R
L' B2 F2 U R L' B'
B2 F2 D2 U L' R2 B'
B2 F2 D2 U L' B' R2
B2 F2 D2 U R2 L' B'
F2 B2 D2 U L' R2 B'
F2 B2 D2 U L' B' R2
F2 B2 D2 U R2 L' B'
F B2 D' L' F B2 U
F B2 D' L' B2 F U
B F2 D' B2 U L' B'
B F2 D2 U L' R2 B'
B F2 D2 U L' B' R2
B F2 D2 U R2 L' B'
F B2 D' B2 L' F U
L B2 F2 U L' R' B'
L B2 F2 U R' L' B'
