F2 R D' F2 L' B
F2 R D' F2 B L'
F2 R D' B F2 L'
R' U' L' F' R' U2
F2 R B D' F2 L'
R D' F2 L' B R
R D' F2 B L' R
R D' F2 B R L'
R D' B F2 L' R
R D' B F2 R L'
D' F2 R' U R2 B
R B D' F2 L' R
R B D' F2 R L'
F2 R F2 B D' L' F2
F2 R B L D' F2 L'
F2 R B L' D' F2 L'
F2 R B L2 D' F2 L'
D' R B D' F2 L2 R
D' R B D' F2 R L2
F2 R B D' L F2 L'
F2 R B D' L' F2 L'
F2 R B D' L2 F2 L'
F2 R B D' F2 L' D
F2 R B D' F2 L' D'
F2 R B D' F2 L' D2
F2 R B D' F2 D L'
F2 R B D' F2 D' L'
F2 R B D' F2 D2 L'
F2 R B F2 L' D' F2
F2 R B F2 D' L' F2
R' U' D L' F' R' U2
R' U' D' L' F' R' U2
F2 R B2 D' F2 B' L'
F2 R B2 D' B' F2 L'
R' U' D2 L' F' R' U2
R U' D' F2 L' B R
R U' D' F2 B L' R
R U' D' F2 B R L'
R U' D' B F2 L' R
R U' D' B F2 R L'
R' U' F2 R' F U2 R2
U' R' U' L' R' U2 B'
F2 R' U B R2 B L
F2 R' U B2 L R2 B
F2 R' U B2 R2 L B
U' R' U' R' L' U2 B'
F2 R' U' R' U2 R' B
F' R' U' F' R' U2 R2
F2 R' U' F' R' U2 R'
U R' U' L' R' F' U2
U R' U' R' L' F' U2
R U' B D' F2 L' R
R U' B D' F2 R L'
D' R' F2 L2 U R B'
D' R' F2 L2 U B' R
D2 R' F2 U L2 R B'
D2 R' F2 U L2 B' R
D2 R' F2 U R L2 B'
R2 U2 R' D' F2 B R
R2 U2 R' D' B F2 R
R2 U2 R' B D' F2 R
F2 R' B2 U L R2 B
F2 R' B2 U R2 L B
U' R2 L' U R U B
R U2 D' F2 L' B R
R U2 D' F2 B L' R
R U2 D' F2 B R L'
R U2 D' B F2 L' R
R U2 D' B F2 R L'
U2 R2 L' U R U B'
F2 R2 U R U R2 B
F2 R2 U2 R' D' F2 B
F2 R2 U2 R' D' B F2
F2 R2 U2 R' B D' F2
R U2 B D' F2 L' R
R U2 B D' F2 R L'
R D L' B2 R U2 B'
R' D U' L' F' R' U2
R D' L' U2 F2 L' B
R D' L' U2 F2 B L'
R D' L' U2 B F2 L'
R' D' U' L' F' R' U2
R D' U F2 L' B R
R D' U F2 B L' R
R D' U F2 B R L'
R D' U B F2 L' R
R D' U B F2 R L'
R D' U' F2 L' B R
R D' U' F2 B L' R
R D' U' F2 B R L'
R D' U' B F2 L' R
R D' U' B F2 R L'
U' D' R' F2 U R B
D' U' R' F2 U R B
R D' U2 F2 L' B R
R D' U2 F2 B L' R
R D' U2 F2 B R L'
R D' U2 B F2 L' R
R D' U2 B F2 R L'
R D' F2 L B L2 R
R D' F2 L B R L2
R D' F2 L' D B R
R D' F2 L' D' B R
R D' F2 L' D2 B R
R D' F2 L' B R D
R D' F2 L' B R D'
R D' F2 L' B R D2
R D' F2 L' B D R
R D' F2 L' B D' R
R D' F2 L' B D2 R
R D' F2 L' B' R B2
R D' F2 L' B2 R B'
R D' F2 D L' B R
R D' F2 D B L' R
R D' F2 D B R L'
R D' F2 D' L' B R
R D' F2 D' B L' R
R D' F2 D' B R L'
R D' F2 D2 L' B R
R D' F2 D2 B L' R
R D' F2 D2 B R L'
R D' F2 B L' R D
R D' F2 B L' R D'
R D' F2 B L' R D2
R D' F2 B L' D R
R D' F2 B L' D' R
R D' F2 B L' D2 R
R D' F2 B R L' D
R D' F2 B R L' D'
R D' F2 B R L' D2
R D' F2 B R D L'
R D' F2 B R D' L'
R D' F2 B R D2 L'
R D' F2 B D L' R
R D' F2 B D R L'
R D' F2 B D' L' R
R D' F2 B D' R L'
R D' F2 B D2 L' R
R D' F2 B D2 R L'
R D' F2 B' L' R B2
R D' F2 B' L' B2 R
R D' F2 B' R L' B2
R D' F2 B' R B2 L'
R D' F2 B2 R B' L'
R D' B F2 L' R D
R D' B F2 L' R D'
R D' B F2 L' R D2
R D' B F2 L' D R
R D' B F2 L' D' R
R D' B F2 L' D2 R
R D' B F2 R L' D
R D' B F2 R L' D'
R D' B F2 R L' D2
R D' B F2 R D L'
R D' B F2 R D' L'
R D' B F2 R D2 L'
R D' B F2 D L' R
R D' B F2 D R L'
R D' B F2 D' L' R
R D' B F2 D' R L'
R D' B F2 D2 L' R
R D' B F2 D2 R L'
R D' B' F2 L' R B2
R D' B' F2 L' B2 R
R D' B' F2 R L' B2
R D' B' F2 R B2 L'
R D' B2 F2 R B' L'
R' D2 U' L' F' R' U2
F2 U2 R D' F2 L' B'
R D2 B D F2 L' R
R D2 B D F2 R L'
F2 D' R D' L2 F2 B
F2 D' R D' L2 B F2
F2 D' R D' F2 L2 B
F2 D' R D' F2 B L2
F2 D' R D' B L2 F2
F2 D' R D' B F2 L2
F2 D' R B D' L2 F2
F2 D' R B D' F2 L2
D' F2 L R' U R2 B
D' F2 L' R' U R2 B
D2 F2 L2 R D' F2 B
D2 F2 L2 R D' B F2
D2 F2 L2 R B D' F2
D' F2 L2 R' U R2 B
D2 F2 R L2 D' F2 B
D2 F2 R L2 D' B F2
D2 F2 R L2 B D' F2
D2 F2 R B L2 D' F2
R F2 L' D' B R F2
D' F2 R' L U R2 B
D' F2 R' L' U R2 B
D' F2 R' L2 U R2 B
D2 F2 R' U L2 R2 B
R F2 L' B D' R F2
D2 F2 R' U R2 L2 B
D2 F2 R' U R2 B L2
D' F2 R' U R2 D B
D' F2 R' U R2 D' B
D' F2 R' U R2 D2 B
D' F2 R' U R2 B D
D' F2 R' U R2 B D'
D' F2 R' U R2 B D2
D' F2 R' U B R2 B
D' F2 R' U B' R2 B
D' F2 R' U B2 R2 B
U2 F2 R D' F2 L' B'
D' F2 R' U' F' U2 R2
D' F2 R' B U R2 B
D' F2 R' B' U R2 B
D' F2 R' B2 U R2 B
R' F2 U R D2 L2 B'
R' F2 U' R' F U2 R2
D' F2 D R' U R2 B
F2 D2 L2 R D' F2 B
F2 D2 L2 R D' B F2
F2 D2 L2 R B D' F2
D' F2 D' R' U R2 B
F2 D2 R L2 D' F2 B
F2 D2 R L2 D' B F2
F2 D2 R L2 B D' F2
D' F2 D2 R' U R2 B
F2 D2 R B L2 D' F2
F2 D2 R' U L2 R2 B
F2 D2 R' U R2 L2 B
F2 D2 R' U R2 B L2
R F2 D' L' B R F2
R F2 D' B L' R F2
R F2 D' B R L' F2
R F2 B L' D' R F2
R F2 B D' L' R F2
R F2 B D' R L' F2
R B D' F2 L' R D
R B D' F2 L' R D'
R B D' F2 L' R D2
R B D' F2 L' D R
R B D' F2 L' D' R
R B D' F2 L' D2 R
R B D' F2 R L' D
R B D' F2 R L' D'
R B D' F2 R L' D2
R B D' F2 R D L'
R B D' F2 R D' L'
R B D' F2 R D2 L'
R B D' F2 D L' R
R B D' F2 D R L'
R B D' F2 D' L' R
R B D' F2 D' R L'
R B D' F2 D2 L' R
R B D' F2 D2 R L'
R B F2 L' D' R F2
R B F2 D' L' R F2
R B F2 D' R L' F2
R' B2 U L D2 R2 B
R' B2 U' L' F' U2 L2
R B2 D' F2 R B' L'
R B2 D' F2 B' L' R
R B2 D' F2 B' R L'
R B2 D' B' F2 L' R
R B2 D' B' F2 R L'
