U' L2 F2 L' F R
U R U2 R2 F' R
U R D2 B U2 R'
D2 U R B U2 R'
U D2 R B U2 R'
U' F2 L F L2 R
U' F2 L F R L2
U R D2 B D' U2 R'
U R D2 B D2 U2 R'
U R D2 B' L B2 U2
U R F L' F' B U2
U R F L' B F' U2
L' U' L2 F2 L' F R
L2 U' L2 F2 L' F R
U R F B L' F' U2
L U' L2 F2 L' F R
U R B U' F' U' R
U R B U2 F' R F
U R B F L' F' U2
U' R' L F' R F2 L'
U R B2 D2 B' L U2
L' U' F2 L F L2 R
L' U' F2 L F R L2
L2 U' F2 L F L2 R
L2 U' F2 L F R L2
L U' F2 L F L2 R
L U' F2 L F R L2
U R' U2 F' D2 L2 R
U R' U2 F' D2 R L2
U R' F' D2 L2 R B'
U R' F' D2 L2 B' R
U R' F' D2 R L2 B'
U2 R2 U' R' U2 F' R
U' R2 U2 R' U2 F' R
D2 U L R B U2 R'
D2 U L' R B U2 R'
D2 U L2 R B U2 R'
F U L' U2 L F L'
D2 U R L B U2 R'
D2 U R L' B U2 R'
D2 U R L2 B U2 R'
D' U R D' B U2 R'
D2 U R B L U2 R'
D2 U R B L' U2 R'
D2 U R B L2 U2 R'
D2 U R B U2 R' D
D2 U R B U2 R' D'
D2 U R B U2 R' D2
D2 U R B U2 D R'
D2 U R B U2 D' R'
D2 U R B U2 D2 R'
D2 U R B D U2 R'
D2 U R B D' U2 R'
D2 U R B D2 U2 R'
D2 U R B' L B2 U2
D U R B U' F' U'
U D R B U' F' U'
D2 U B R U2 R2 F'
D2 U B R B U2 R2
D2 U B' L R B U2
D2 U B' R L B U2
D2 U B2 R B L U2
F U' L F D2 L' R2
F U' L F D2 R2 L'
U D' R D' B U2 R'
F' U' R U B L U'
F U' F L F L2 R
F U' F L F R L2
B2 U' F' D' R F' L'
U D2 L R B U2 R'
B2 U' F2 D L' F R
U D2 L' R B U2 R'
U D2 L2 R B U2 R'
L' D2 U R B U2 R'
L2 D2 U R B U2 R'
U D2 R L B U2 R'
U D2 R L' B U2 R'
U D2 R L2 B U2 R'
U D2 R B L U2 R'
U D2 R B L' U2 R'
U D2 R B L2 U2 R'
U D2 R B U2 R' D
U D2 R B U2 R' D'
U D2 R B U2 R' D2
U D2 R B U2 D R'
U D2 R B U2 D' R'
U D2 R B U2 D2 R'
U D2 R B D U2 R'
U D2 R B D' U2 R'
U D2 R B D2 U2 R'
U D2 R B' L B2 U2
L D2 U R B U2 R'
U D2 B R U2 R2 F'
U D2 B R B U2 R2
U D2 B' L R B U2
U D2 B' R L B U2
U' F L F D2 L' R2
U' F L F D2 R2 L'
U D2 B2 R B L U2
U F L' F' R B U2
F' U2 B U L R F
F' U2 B U R L F
U' F' L R F' L' F2
U' F' L2 R F' L' F
U' F' L2 D2 R F' L'
U' F' L2 F' L' F R
U' F' R L F' L' F2
U' F' R L2 F' L' F
U' F' R F' L F L2
U' F' R F2 L F L'
U' F2 L R F L2 R
U' F2 L R F R L2
U' F2 L R' F L2 R
U' F2 L R' F R L2
U' F2 L R2 F L2 R
U' F2 L R2 F R L2
U' F2 L F L2 R D
U' F2 L F L2 R D'
U' F2 L F L2 R D2
U' F2 L F L2 D R
U' F2 L F L2 D' R
U' F2 L F L2 D2 R
U' F2 L F R L2 D
U' F2 L F R L2 D'
U' F2 L F R L2 D2
U' F2 L F2 L2 F' R
U' F2 L' U2 B' U2 R'
D' F2 L2 U' L F R
U' F2 R L F L2 R
U' F2 R L F R L2
U' F2 R' L F L2 R
U' F2 R' L F R L2
U' F2 R2 L F L2 R
U' F2 R2 L F R L2
U' F2 D L F L2 R
U' F2 D L F R L2
U' F2 D' L F L2 R
U' F2 D' L F R L2
U' F2 D2 L F L2 R
U' F2 D2 L F R L2
D2 F2 B L U' L2 R'
D2 F2 B L U' R' L2
D2 B L U R U2 R2
D2 B L U' R' D2 L2
D2 B L F2 U' L' R'
D2 B L F2 U' R' L'
U B R U2 R2 F' R
U B R D2 B U2 R'
F2 B L F U' L2 R
F2 B L F U' R L2
U B D2 R B U2 R'
D2 B F2 L U' L2 R'
D2 B F2 L U' R' L2
U B' R U2 R2 F' R
U B' R D2 B U2 R'
U B' D2 R B U2 R'
B F2 L F U' L2 R
B F2 L F U' R L2
U B2 R U2 R2 F' R
U B2 R D2 B U2 R'
U B2 D2 R B U2 R'
