L2 F2 R U' F
U2 L U D F' R2
U2 L U2 F2 U' F
U2 L D U F' R2
U2 L D2 B2 U F'
L2 R' F2 R U' F'
R' L2 F2 R U' F'
L' U' D F' R2 B
L' D U' F' R2 B
U2 D L U F' R2
F2 U' F U' L U
U2 D2 L B2 U F'
D2 U2 L B2 U F'
D U2 L U F' R2
L2 F2 R U' D F
L2 F2 R U' D' F
L2 F2 R U' D2 F
L2 F2 R U' F D
L2 F2 R U' F D'
L2 F2 R U' F D2
L2 F2 R D U' F
L2 F2 R D' U' F
L2 F2 R D2 U' F
L' F2 U' D' F B2
L' F2 U' D' B2 F
L' F2 U' F D' B2
L' F2 D' U' F B2
L' F2 D' U' B2 F
L' F2 D2 R2 U' F
L2 F2 D R U' F
L2 F2 D' R U' F
R F2 U2 L U F
L2 F2 D2 R U' F
B2 F2 R' B2 U' F
F2 B2 R' B2 U' F
D F U2 L U F2 R2
L' F D' F L2 U' B2
L2 F D' F L2 R U'
L2 F D' F R L2 U'
D F D' L2 F2 R U'
F2 D U' F U' L U
L2 F' L F' R U' F
L2 F' L' F' R U' F
L2 F' L2 F' R U' F
F D F U2 L R2 U
F D F U2 R2 L U
U' F' R2 U' L B U
U' F' U F' U2 L U
D F' R2 U' L U L'
U' F' U' L U2 F' U'
D2 F' U' L B2 U L'
F2 D B2 R' B2 U' F
D F' U' L U L' R2
D F' U' L U R2 L'
L' F' D' F' U' F B2
L' F' D' F' U' B2 F
F D' L2 U2 B' L' U
L' F' D2 F' R2 U' F
U' F' B2 U F' R' U'
F2 D' U' F U' L U
L2 F2 L D2 R U' F'
R2 F2 L U B U2 B'
L F2 L U2 L' U F
L' F2 L2 U B' U2 B
R2 F2 L' D2 R2 U' F'
L2 F2 L2 R U B' U2
R' F2 R U2 L U F'
L' F2 R U' D' F B2
L' F2 R U' D' B2 F
L' F2 R U' F D' B2
F D' F L2 U2 L' U
L' F2 R D' U' F B2
L' F2 R D' U' B2 F
L' F2 R D2 R2 U' F
L2 F2 R L2 U B' U2
L2 F2 R U B U2 F
L2 F2 R U B' U2 F
L2 F2 R U B2 U2 F
L2 F2 R U' R F R'
L2 F2 R U' R2 F R2
L2 F2 R U' D F D
L2 F2 R U' D F D'
L2 F2 R U' D F D2
L2 F2 R U' D' F D
L2 F2 R U' D' F D'
L2 F2 R U' D' F D2
L2 F2 R U' D2 F D
L2 F2 R U' D2 F D'
L2 F2 R U' D2 F D2
L2 F2 R U' F2 D F'
L2 F2 R U' F2 D' F'
L2 F2 R U' F2 D2 F'
L2 F2 R U2 R U F
L2 F2 R U2 R' U F
L2 F2 R U2 R2 U F
L2 F2 R D U' F D
L2 F2 R D U' F D'
L2 F2 R D U' F D2
L2 F2 R D' U' F D
L2 F2 R D' U' F D'
L2 F2 R D' U' F D2
L F2 L2 U2 L2 U F
L2 F2 R D2 U' F D
L2 F2 R D2 U' F D'
L2 F2 R D2 U' F D2
L' F2 R' U' D' F B2
L' F2 R' U' D' B2 F
L' F2 R' U' F D' B2
F D' F' L2 F2 R U'
L' F2 R' D' U' F B2
L' F2 R' D' U' B2 F
L' F2 R' D2 R2 U' F
L2 F2 R' U' D F B2
L2 F2 R' U' D B2 F
L2 F2 R' U' F D B2
L2 F2 R' D U' F B2
L2 F2 R' D U' B2 F
R' F2 R2 U2 L U F
L' F2 R2 U' D' F B2
L' F2 R2 U' D' B2 F
L' F2 R2 U' F D' B2
R2 F2 R' U2 L U F
L' F2 R2 D' U' F B2
L' F2 R2 D' U' B2 F
L' F2 R2 D2 R2 U' F
L2 F2 R2 D R' U' F
L2 F2 R2 D' R' U' F
L2 F2 R2 D2 R' U' F
R2 F2 R2 U2 L U F'
L' F2 U D F2 U2 F'
R F2 R' U2 L U F'
F2 D' B2 R' B2 U' F
L' F2 U' D' F B2 D
L' F2 U' D' F B2 D'
L' F2 U' D' F B2 D2
L' F2 U' D' B2 D F
L' F2 U' D' B2 D' F
L' F2 U' D' B2 D2 F
L' F2 U' D' B2 F D
L' F2 U' D' B2 F D'
L' F2 U' D' B2 F D2
L' F2 U' D2 F D B2
L' F2 U' F U' L2 U
L' F2 U' F D' B2 D
L' F2 U' F D' B2 D'
L' F2 U' F D' B2 D2
L' F2 U' F B D' B2
L' F2 U' F B' D' B2
L' F2 U' F B2 D' B2
R' F2 U2 L R U F'
L' F2 U' F2 D' F' B2
L' F2 U' F2 D' B2 F'
L' F2 U' B D' F B2
L' F2 U' B D' B2 F
L' F2 U' B F D' B2
L' F2 U' B' D' F B2
L' F2 U' B' D' B2 F
L' F2 U' B' F D' B2
R' F2 U2 R L U F'
L' F2 U' B2 D' F B2
L' F2 U' B2 D' B2 F
L' F2 U' B2 F D' B2
L' F2 U2 L2 U' B' U2
L F2 U B U2 F B'
L F2 U B U2 B' F
L F2 U B' U2 F B
L F2 U B' U2 B F
L F2 U B2 U2 F B2
L F2 U B2 U2 B2 F
R2 F2 U2 L R2 U F'
R2 F2 U2 L U' B U2
L F2 U' R2 F R2 B
U2 F2 U2 F2 L U F'
R2 F2 U2 R2 L U F'
L' F2 D U F2 U2 F'
L F2 U' F R2 B R2
L F2 U' F U2 F' U2
L F2 U' F2 D2 F' B2
L F2 U' F2 D2 B2 F'
U F2 U2 L U L' F
L2 F2 D R U' D F
L2 F2 D R U' D' F
L2 F2 D R U' D2 F
L2 F2 D R U' F D
L2 F2 D R U' F D'
L2 F2 D R U' F D2
L2 F2 D R D U' F
L2 F2 D R D' U' F
L2 F2 D R D2 U' F
L' F2 D' R U' F B2
L' F2 D' R U' B2 F
R F2 U2 L R U F
R F2 U2 L R' U F
R F2 U2 L R2 U F
R F2 U2 L U D F
R F2 U2 L U D' F
R F2 U2 L U D2 F
R F2 U2 L U F D
R F2 U2 L U F D'
R F2 U2 L U F D2
R F2 U2 L D U F
R F2 U2 L D' U F
R F2 U2 L D2 U F
L' F2 D' R' U' F B2
L' F2 D' R' U' B2 F
L' F2 D' R2 U' F B2
L' F2 D' R2 U' B2 F
R F2 U2 R L U F
L' F2 D' U' F B2 D
L' F2 D' U' F B2 D'
L' F2 D' U' F B2 D2
R F2 U2 R' L U F
L' F2 D' U' B2 D F
L' F2 D' U' B2 D' F
L' F2 D' U' B2 D2 F
L' F2 D' U' B2 F D
L' F2 D' U' B2 F D'
L' F2 D' U' B2 F D2
R F2 U2 R2 L U F
R F2 U2 D L U F
R F2 U2 D' L U F
R F2 U2 D2 L U F
L2 F2 D' R U' D F
L2 F2 D' R U' D' F
L2 F2 D' R U' D2 F
L2 F2 D' R U' F D
L2 F2 D' R U' F D'
L2 F2 D' R U' F D2
L2 F2 D' R D U' F
L2 F2 D' R D' U' F
L2 F2 D' R D2 U' F
L' F2 D2 R2 U' D F
L' F2 D2 R2 U' D' F
L' F2 D2 R2 U' D2 F
L' F2 D2 R2 U' F D
L' F2 D2 R2 U' F D'
L' F2 D2 R2 U' F D2
L' F2 D2 R2 D U' F
L' F2 D2 R2 D' U' F
L' F2 D2 R2 D2 U' F
L' F2 D2 U' F D B2
R F2 D U2 L U F
L2 F2 D2 R U' D F
L2 F2 D2 R U' D' F
L2 F2 D2 R U' D2 F
L2 F2 D2 R U' F D
L2 F2 D2 R U' F D'
L2 F2 D2 R U' F D2
L2 F2 D2 R D U' F
L2 F2 D2 R D' U' F
L2 F2 D2 R D2 U' F
U2 F2 D2 B2 R' U' F
R F2 D' U2 L U F
L2 F2 B R B' U' F
R F2 D2 U2 L U F
L2 F2 B2 R B2 U' F
F2 D2 U' F U' L U
R F2 B2 R' B2 U' F'
B2 D2 B2 L F2 U F
F2 D2 B2 R' B2 U' F
L B U2 F2 B' U' F
L B U2 B' F2 U' F
B2 F R' F B2 U' F
B2 F R' B2 F U' F
L2 B F2 R B' U' F
L B' U2 F2 B U' F
L B' U2 B F2 U' F
B2 F' U F' R' B2 U'
U' B2 U F2 R' U' F
B2 F2 R B2 R2 U' F
F2 B2 R B2 R2 U' F
B2 F2 R' U' D F L2
B2 F2 R' U' F D L2
B2 F2 R' D U' F L2
F2 B2 R' U' D F L2
F2 B2 R' U' F D L2
F2 B2 R' D U' F L2
R B2 R' F2 B2 U' F
R B2 R' B2 F2 U' F
B2 F2 R' B2 U' D F
B2 F2 R' B2 U' D' F
B2 F2 R' B2 U' D2 F
B2 F2 R' B2 U' F D
B2 F2 R' B2 U' F D'
B2 F2 R' B2 U' F D2
B2 F2 R' B2 D U' F
B2 F2 R' B2 D' U' F
B2 F2 R' B2 D2 U' F
F2 B2 R' B2 U' D F
F2 B2 R' B2 U' D' F
F2 B2 R' B2 U' D2 F
F2 B2 R' B2 U' F D
F2 B2 R' B2 U' F D'
F2 B2 R' B2 U' F D2
F2 B2 R' B2 D U' F
F2 B2 R' B2 D' U' F
F2 B2 R' B2 D2 U' F
L B2 U D L2 F' R2
L B2 U D F' L2 R2
L B2 U D F' R2 L2
B2 F2 R2 B2 R U' F
F2 B2 R2 B2 R U' F
F B2 R' F B2 U' F
L' B2 D L2 F' R2 B
F' B2 U F' R' B2 U'
F B2 R' B2 F U' F
U2 B2 U2 F2 R' U' F
L' B2 D F' L2 R2 B
L' B2 D F' R2 L2 B
L' B2 D F' R2 B L2
U B2 U' F2 R' U' F
L B2 U2 F2 B2 U' F
L B2 U2 B2 F2 U' F
L B2 D U L2 F' R2
L B2 D U F' L2 R2
L B2 D U F' R2 L2
B2 F2 D R' U' F L2
F2 B2 D R' U' F L2
U2 B2 D2 B2 L U F'
U' B2 F' U F' R' U'
L B2 D2 F2 B2 U F
L B2 D2 B2 F2 U F
L2 B2 F2 R B2 U' F
R B2 F2 R' B2 U' F'
