F' U' L2 U2 F L
F2 U' L2 U2 F L'
F U' L2 R U2 F
F U' R L2 U2 F
F U' R B' L2 U2
F' U' B' L2 U2 L
F U' B' L2 R U2
F U' B' R L2 U2
F' B' L2 U2 D' L B2
F' B' L2 D F2 U2 L
F' B' L2 D' U2 L B2
F B' L2 R U L2 U
F B' L2 R U2 D' B2
F B' L2 R D F2 U2
F B' L2 R D' U2 B2
F B' L2 D R F2 U2
F B' L2 D F2 U2 L'
F B' L2 D' R U2 B2
F B' R L2 U L2 U
F B' R L2 U2 D' B2
F B' R L2 D F2 U2
F B' R L2 D' U2 B2
B2 F' U D2 L' R2 F'
B2 F' U D2 R2 L' F'
B F' U L' D2 F2 R
B F' U D2 L' R2 F2
B F' U D2 L' F2 R2
B F' U D2 R2 L' F2
B2 F' U' B L2 U2 L
B F' U' L2 B2 R' U2
B F' U' B2 L2 U2 L
B2 F' D2 U L' R2 F'
B F' D' R2 B2 U L'
B2 F' D2 U R2 L' F'
B F' D' B2 R2 U L'
B F' D2 U L' R2 F2
B F' D2 U L' F2 R2
B F' D2 U R2 L' F2
D' B2 R2 F U F2 L'
D' B2 R2 F2 U F L'
U2 B2 U L2 B R' U2
U2 B2 U B L2 R' U2
U2 B2 U B R' L2 U2
F' B2 U D2 L' R2 F'
F' B2 U D2 R2 L' F'
F' B2 U' B L2 U2 L
F B2 U' L2 B R U2
F B2 U' B L2 R U2
F B2 U' B R L2 U2
D' B2 F U' B R U2
D2 B2 F' U L' R2 F'
D2 B2 F' U R2 L' F'
D' B2 F' R2 U L' F'
D' B2 F' U' B U2 L'
F' B2 D2 U L' R2 F'
F' B2 D2 U R2 L' F'
