L' R U2 L B R'
L R U2 L' B R'
L2 R U2 L2 B R'
R L U2 L' B R'
L R U2 B L' R'
L R U2 B R' L'
L2 R U2 B L2 R'
L2 R U2 B R' L2
R L U2 B L' R'
R L U2 B R' L'
L2 R B L2 R' F
L2 R B L2 F R'
L2 R B R' L2 F
B' L B U2 L' B'
R L' U2 L B R'
R L2 U2 L2 B R'
R L2 U2 B L2 R'
R L2 U2 B R' L2
R L2 B L2 R' F
R L2 B L2 F R'
R L2 B R' L2 F
B R B R2 D2 F2
B R B2 R2 F' B'
B R B2 R2 B' F'
B R' U2 F' B' U2
B R' U2 B' F' U2
L U2 L' B R' B2
L U2 B L' R' B'
L U2 B R' L' B'
L U2 B2 L' B' R'
B' R2 F' B2 R' B
B' R2 B2 F' R' B
B' U2 L F B U2
B' U2 L B F U2
L F2 R U2 B R'
R2 B R' B D2 F2
R B L2 R' F L2
R B L2 F L2 R'
R B L2 F R' L2
R B R' L2 F L2
R B R' U2 B' U2
U2 B' L F U2 F'
R B' R' B2 R' F'
R B' R2 F' B2 R'
R B' R2 B2 F' R'
R B2 D2 F2 B' R'
R B2 D2 B' R' F2
R B2 D2 B' F2 R'
F' L2 R B L2 R' F
F L2 R U2 B L2 R'
F L2 R U2 B R' L2
F' L2 R B L2 F R'
F' L2 R B R' L2 F
B L2 R F L2 B R2
F2 L2 R B L2 R' F
F2 L2 R B L2 F R'
F2 L2 R B R' L2 F
B L2 R F B L2 R2
B L2 R F B R2 L2
R L2 D2 R2 F' U2 R
B L2 R B R2 F L2
U2 L2 R B2 L B' R'
B L2 R B F L2 R2
B L2 R B F R2 L2
F L2 R B L2 R' F
F L2 R B L2 F R'
F L2 R B R' L2 F
D2 L2 R' F' U2 L2 R
D2 L2 R' F' U2 R L2
B L2 R' F L2 D2 B2
B L2 R' F2 L2 F' B'
B L2 R' F2 L2 B' F'
R L2 F U2 L2 B R'
R L2 F U2 B L2 R'
R L2 F U2 B R' L2
R L2 F B L2 R' F
R L2 F B L2 F R'
R L2 F B R' L2 F
R L2 F' U2 L2 B R'
R L2 F' U2 B L2 R'
R L2 F' U2 B R' L2
R L2 F' B L2 R' F
R L2 F' B L2 F R'
R L2 F' B R' L2 F
R L2 F2 U2 L2 B R'
R L2 F2 U2 B L2 R'
R L2 F2 U2 B R' L2
R L2 F2 B L2 R' F
R L2 F2 B L2 F R'
R L2 F2 B R' L2 F
L2 R2 B L2 R' F B
L2 R2 B L2 R' B F
L2 R2 B L2 F R' B
R2 L2 B L2 R' F B
R2 L2 B L2 R' B F
R2 L2 B L2 F R' B
L2 R2 B R' L2 F B
L2 R2 B R' L2 B F
R2 L2 B R' L2 F B
R2 L2 B R' L2 B F
R L2 B L2 R F R2
R L2 B L2 R' D F
R L2 B L2 R' D' F
R L2 B L2 R' D2 F
R L2 B L2 R' F D
R L2 B L2 R' F D'
R L2 B L2 R' F D2
R L2 B L2 D R' F
R L2 B L2 D F R'
R L2 B L2 D' R' F
R L2 B L2 D' F R'
R L2 B L2 D2 R' F
R L2 B L2 D2 F R'
R L2 B L2 F R' D
R L2 B L2 F R' D'
R L2 B L2 F R' D2
R L2 B L2 F D R'
R L2 B L2 F D' R'
R L2 B L2 F D2 R'
R L2 B L2 F' R' F2
R L2 B R L2 F R2
R L2 B R' L2 D F
R L2 B R' L2 D' F
R L2 B R' L2 D2 F
R L2 B R' L2 F D
R L2 B R' L2 F D'
R L2 B R' L2 F D2
R L2 B R' F L2 F
R L2 B R' F' L2 F
R L2 B R' F2 L2 F
R L2 B F L2 R' F
R L2 B F L2 F R'
R L2 B F R' L2 F
R L2 B F' L2 R' F
R L2 B F' L2 F R'
R L2 B F' R' L2 F
R L2 B F2 L2 R' F
R L2 B F2 L2 F R'
R L2 B F2 R' L2 F
D2 L2 F L' U2 L' B'
B L2 F L2 R B R2
B L2 F R L2 B R2
B L2 F R B L2 R2
B L2 F R B R2 L2
D2 L2 F' R B L2 F
B L2 F' R' F2 L2 B'
B' L2 B L' U2 L' B'
F' R L U2 L' B R'
F' R L U2 B L' R'
F' R L U2 B R' L'
F2 R L U2 L' B R'
F2 R L U2 B L' R'
F2 R L U2 B R' L'
F R L U2 L' B R'
F R L U2 B L' R'
F R L U2 B R' L'
F' R L' U2 L B R'
F2 R L' U2 L B R'
F R L' U2 L B R'
F' R L2 U2 L2 B R'
F' R L2 U2 B L2 R'
F' R L2 U2 B R' L2
F2 R L2 U2 L2 B R'
F2 R L2 U2 B L2 R'
F2 R L2 U2 B R' L2
F' R L2 B L2 R' F
F' R L2 B L2 F R'
F' R L2 B R' L2 F
F R L2 U2 L2 B R'
F R L2 U2 B L2 R'
F R L2 U2 B R' L2
F2 R L2 B L2 R' F
F2 R L2 B L2 F R'
F2 R L2 B R' L2 F
B R L2 F L2 B R2
B R L2 F B L2 R2
B R L2 F B R2 L2
U2 R L2 B2 L B' R'
B R L2 B R2 F L2
B R L2 B F L2 R2
B R L2 B F R2 L2
F R L2 B L2 R' F
F R L2 B L2 F R'
F R L2 B R' L2 F
L U B U L' R' B'
L U B U R' L' B'
B2 R U2 B2 U2 B' R'
B R U2 B' U2 R2 B2
B R U2 B' U2 B2 R2
B2 R D2 F2 B' R' B2
D2 R F L' U2 L B
B2 R D2 B' R' F2 B2
B2 R D2 B' R' B2 F2
B2 R D2 B' F2 R' B2
B R D2 B D2 R2 F2
B R D2 B D2 F2 R2
B R F B R2 D2 F2
B R F B2 R2 F' B'
B R F B2 R2 B' F'
B R F' B R2 D2 F2
B R F' B2 R2 F' B'
B R F' B2 R2 B' F'
F' R B L2 R' F L2
B' R B R D2 F' R
F' R B L2 F L2 R'
F' R B L2 F R' L2
F' R B R' L2 F L2
B R F2 B R2 D2 F2
F' R B R' U2 B' U2
F2 R B L2 R' F L2
F2 R B L2 F L2 R'
F2 R B L2 F R' L2
B R F2 B2 R2 F' B'
B R F2 B2 R2 B' F'
F2 R B R' L2 F L2
F2 R B R' U2 B' U2
B R B R D2 R F2
B2 R B U2 L B U2
B R B R' D2 R' F2
B R B R' D2 F2 R'
B R B R2 U2 B2 U2
B R B R2 D2 F2 D
B R B R2 D2 F2 D'
B R B R2 D2 F2 D2
F R B L2 R' F L2
B R B R2 F D2 F2
B R B R2 F' D2 F2
B R B R2 F2 D2 F2
F R B L2 F L2 R'
F R B L2 F R' L2
F R B R' L2 F L2
F R B R' U2 B' U2
B R B U2 B2 U2 R2
D2 R B' R2 F' R B2
D2 R B' R2 F' B2 R
B R B D2 F2 D2 R2
D2 R B' R2 B2 F' R
B R B F R2 D2 F2
F' R B' R' B2 R' F'
B R B F' R2 D2 F2
F' R B' R2 F' B2 R'
F' R B' R2 B2 F' R'
B2 R B' R B2 R2 F'
B R B F2 R2 D2 F2
F2 R B' R' B2 R' F'
F2 R B' R2 F' B2 R'
F2 R B' R2 B2 F' R'
B R B' R2 B2 D2 F2
F R B' R' B2 R' F'
F R B' R2 F' B2 R'
F R B' R2 B2 F' R'
B' R B2 R F' R2 B'
B' R B2 R F' B' R2
B' R B2 R B' F' R2
B' R B2 R' B' D2 F2
U2 R B2 L' B' L2 R'
U2 R B2 L' B' R' L2
B R B2 R B' R F'
F' R B2 D2 F2 B' R'
F' R B2 D2 B' R' F2
F' R B2 D2 B' F2 R'
B R B2 R2 D F' B'
B R B2 R2 D B' F'
B R B2 R2 D' F' B'
B R B2 R2 D' B' F'
B R B2 R2 D2 F' B'
B R B2 R2 D2 B' F'
B R B2 R2 F' D B'
B R B2 R2 F' D' B'
B R B2 R2 F' D2 B'
B R B2 R2 F' B' D
B R B2 R2 F' B' D'
B R B2 R2 F' B' D2
B R B2 R2 B' D F'
B R B2 R2 B' D' F'
B R B2 R2 B' D2 F'
B R B2 R2 B' F' D
B R B2 R2 B' F' D'
B R B2 R2 B' F' D2
F2 R B2 D2 F2 B' R'
F2 R B2 D2 B' R' F2
F2 R B2 D2 B' F2 R'
B R B2 F R2 F' B'
B R B2 F R2 B' F'
B R B2 F' R2 F' B'
B R B2 F' R2 B' F'
B R B2 F2 R2 F' B'
B R B2 F2 R2 B' F'
F R B2 D2 F2 B' R'
F R B2 D2 B' R' F2
F R B2 D2 B' F2 R'
D2 R' L' F' U2 L R
D2 R' L' F' U2 R L
D2 R' L2 F' U2 L2 R
D2 R' L2 F' U2 R L2
B R' L2 F L2 D2 B2
B R' L2 F2 L2 F' B'
B R' L2 F2 L2 B' F'
B' R' U2 L F' U2 F2
U2 R' U2 R U2 B R'
D2 R' U2 F' U2 R F
B' R' U2 F' L U2 F
B2 R' U2 F' L' B2 U2
B2 R' U2 F' B2 L' U2
B R' U2 D F' B' U2
B R' U2 D B' F' U2
B R' U2 D' F' B' U2
B R' U2 D' B' F' U2
B R' U2 D2 F' B' U2
B R' U2 D2 B' F' U2
B2 R' U2 B2 F' L' U2
B R' U2 F' D B' U2
B R' U2 F' D' B' U2
B R' U2 F' D2 B' U2
B R' U2 F' B' U2 D
B R' U2 F' B' U2 D'
B R' U2 F' B' U2 D2
B R' U2 F' B' D U2
B R' U2 F' B' D' U2
B R' U2 F' B' D2 U2
B R' U2 B' D F' U2
B R' U2 B' D' F' U2
B R' U2 B' D2 F' U2
B R' U2 B' F' U2 D
B R' U2 B' F' U2 D'
B R' U2 B' F' U2 D2
B R' U2 B' F' D U2
B R' U2 B' F' D' U2
B R' U2 B' F' D2 U2
B R' D U2 F' B' U2
B R' D U2 B' F' U2
B R' D' U2 F' B' U2
B R' D' U2 B' F' U2
D2 R' F L' F2 U2 L
L U2 L B L2 R' B'
L U2 L B R' L2 B'
B R' D2 U2 F' B' U2
B R' D2 U2 B' F' U2
L' U2 L' B L2 R' B2
L' U2 L' B R' L2 B2
L' U2 L' B R' B2 L2
L U2 L B2 L2 B' R'
L U2 L' R B R' B2
L U2 L' R' B R' B2
L U2 L' R2 B R' B2
L2 U2 L' B L' R' B2
L2 U2 L' B R' L' B2
L2 U2 L' B R' B2 L'
L2 U2 L' B' L' D2 R2
B R' F L2 F L2 B'
B' R' F D2 B2 R' F'
D2 R' F' L U2 L' R
D2 R' F' L U2 R L'
D2 R' F' L' U2 L R
D2 R' F' L' U2 R L
D2 R' F' L2 U2 L2 R
D2 R' F' L2 U2 R L2
L U2 L' B R B2 R2
L U2 L' B R' B2 D
L U2 L' B R' B2 D'
L U2 L' B R' B2 D2
L U2 L' B R2 B2 R
B R' F U2 F2 B' U2
B R' F U2 B' F2 U2
L U2 L' B' U2 L U2
B R' F B D2 F2 B2
B R' F B D2 B2 F2
L2 U2 L2 B D2 R' B
B R' F' U2 B' U2 B
L U2 R L' B R' B2
B R' F2 L2 F B' L2
B R' F2 L2 B' F L2
L U2 R B L' R' B'
L U2 R B R' L' B'
B R' F2 U2 F B' U2
B R' F2 U2 B' F U2
R U2 R B R' B L
L U2 R B2 L' B' R'
L U2 R' L' B R' B2
R2 U2 R' B R' D2 L2
B R' B R2 B R2 F'
R' U2 R2 B D2 L2 R'
R' U2 R2 B D2 R' L2
L U2 R' B L' R' B'
L U2 R' B R' L' B'
B R' B U2 F' B2 U2
B R' B U2 B2 F' U2
D2 R' B' R2 F' B R
D2 R' B' R2 B F' R
L U2 R' B2 L' B' R'
L U2 R2 L' B R' B2
B R' B F D2 F2 B2
B R' B F D2 B2 F2
D' R' B' D' R2 F' B
D' R' B' D' R2 B F'
L U2 R2 B L' R' B'
B R' B' U2 F' U2 F
L U2 R2 B R' L' B'
L U2 R2 B2 L' B' R'
B' R' B2 R2 B R F'
B R' B2 R2 F' B R2
B R' B2 R2 B F' R2
B R' B2 U2 F' B U2
B R' B2 U2 B F' U2
R' U2 D2 F' U2 R F
U2 R2 L' B R' B2 L
R' U2 F' L2 B' L U2
R' U2 F' B U2 R' F
R' U2 F' B U2 F R'
R U2 F U2 F' B R'
R U2 F U2 B F' R'
R' U2 F' B2 U2 F R
R U2 F' U2 F B R'
R U2 F' U2 B R' F
R U2 F' U2 B F R'
L' U2 B L' R' B' L
L' U2 B R' L' B' L
L2 U2 B L' R' B' L'
L2 U2 B L2 D2 R' B
R' U2 B F' U2 R' F
R' U2 B F' U2 F R'
R U2 F2 U2 F2 B R'
R U2 F2 U2 B R' F2
R U2 F2 U2 B F2 R'
L2 U2 B R' L' B' L'
R' U2 B' L F' U2 F
R U2 F2 B R' F2 L'
L U2 B L' R B' R2
L U2 B L' R' D B'
L U2 B L' R' D' B'
L U2 B L' R' D2 B'
L U2 B L' R' B' D
L U2 B L' R' B' D'
L U2 B L' R' B' D2
L U2 B L' R2 B' R
L U2 B L' D R' B'
L U2 B L' D' R' B'
L U2 B L' D2 R' B'
L U2 B R L' B' R2
L U2 B R' L' D B'
L U2 B R' L' D' B'
L U2 B R' L' D2 B'
L U2 B R' L' B' D
L U2 B R' L' B' D'
L U2 B R' L' B' D2
L U2 B R' D L' B'
L U2 B R' D' L' B'
L U2 B R' D2 L' B'
L U2 B R' B L' B'
L U2 B R' B' L' B'
L U2 B R' B2 L' B'
L U2 B R2 L' B' R
R U2 B R' U2 R U2
R U2 B R' F2 L' F2
R U2 B R2 D2 L2 R
R U2 B R2 D2 R L2
L U2 B D L' R' B'
L U2 B D R' L' B'
L U2 B D' L' R' B'
L U2 B D' R' L' B'
L U2 B D2 L' R' B'
L U2 B D2 R' L' B'
R U2 B F2 R' F2 L'
L U2 B' L' D2 R2 B'
L U2 B' L' D2 B' R2
L U2 B' L' B' D2 R2
R U2 B' R B2 L R'
R U2 B' R B2 R' L
L2 U2 B2 L' B' L' R'
L2 U2 B2 L' B' R' L'
R' U2 B2 F' U2 F R
L U2 B2 L' R B' R'
L U2 B2 L' R' B' R'
L U2 B2 L' R2 B' R'
L U2 B2 L' D B' R'
L U2 B2 L' D' B' R'
L U2 B2 L' D2 B' R'
L U2 B2 L' B' R' D
L U2 B2 L' B' R' D'
L U2 B2 L' B' R' D2
L U2 B2 L' B' D R'
L U2 B2 L' B' D' R'
L U2 B2 L' B' D2 R'
L U2 B2 R L' B' R'
L U2 B2 R' L' B' R'
L U2 B2 R2 L' B' R'
L U2 B2 D L' B' R'
L U2 B2 D' L' B' R'
L U2 B2 D2 L' B' R'
B' R2 F B2 R' F2 B
B' R2 F B2 R' B F2
B' R2 F' R' B2 R' B'
B' R2 F' B R' B R'
B' R2 F' B2 R' D B
B' R2 F' B2 R' D' B
B' R2 F' B2 R' D2 B
B' R2 F' B2 R' B D
B' R2 F' B2 R' B D'
B' R2 F' B2 R' B D2
B' R2 F2 B2 R' F B
B' R2 F2 B2 R' B F
F' R2 B R' B D2 F2
F2 R2 B R' B D2 F2
B' R2 B F' R' B R'
B R2 B R' B R2 F'
D2 R2 B' R2 F' R B
F R2 B R' B D2 F2
B2 R2 B' R' B D2 F2
B' R2 B2 F R' F2 B
B' R2 B2 F R' B F2
B' R2 B2 F' R' D B
B' R2 B2 F' R' D' B
B' R2 B2 F' R' D2 B
B' R2 B2 F' R' B D
B' R2 B2 F' R' B D'
B' R2 B2 F' R' B D2
B' R2 B2 F2 R' F B
B' R2 B2 F2 R' B F
R' D2 L' F' U2 L R
R' D2 L' F' U2 R L
R2 D2 L' F L' U2 L2
R' D2 L2 F' U2 L2 R
R' D2 L2 F' U2 R L2
D2 U2 L F L' U2 F'
U2 D2 L F L' U2 F'
L' D2 R' F' U2 L R
L' D2 R' F' U2 R L
L2 D2 R' F' R' U2 R2
B' U2 L D F B U2
B' U2 L D B F U2
B' U2 L D' F B U2
R' D2 U2 F' U2 R F
B' U2 L D' B F U2
B' U2 L D2 F B U2
B' U2 L D2 B F U2
B' U2 L F D B U2
B' U2 L F D' B U2
B' U2 L F D2 B U2
B' U2 L F B U2 D
B' U2 L F B U2 D'
B' U2 L F B U2 D2
B' U2 L F B D U2
B' U2 L F B D' U2
B' U2 L F B D2 U2
B' U2 L B D F U2
B' U2 L B D' F U2
B' U2 L B D2 F U2
B' U2 L B F U2 D
B' U2 L B F U2 D'
B' U2 L B F U2 D2
B' U2 L B F D U2
B' U2 L B F D' U2
B' U2 L B F D2 U2
B2 U2 L F B2 U2 R
R' D2 F L' F2 U2 L
D2 U2 F L' U2 F' B'
D2 U2 F L' U2 B' F'
B2 U2 L B2 F U2 R
U2 D2 F L' U2 F' B'
U2 D2 F L' U2 B' F'
B U2 L F U2 R' F'
B' U2 L' B L2 U2 B2
R' D2 F' L U2 L' R
R' D2 F' L U2 R L'
R' D2 F' L' U2 L R
R' D2 F' L' U2 R L
R' D2 F' L2 U2 L2 R
R' D2 F' L2 U2 R L2
R2 D2 F L' F U2 L
D2 U2 F' U2 R F B
D2 U2 F' U2 R B F
B' U2 L2 B L' F U2
R D2 F L' U2 L B
L2 D2 F' R2 U2 R' B
U2 D2 F' U2 R F B
U2 D2 F' U2 R B F
R' D2 B' R2 F' B R
R' D2 B' R2 B F' R
B' U2 D L F B U2
B' U2 D L B F U2
B' U2 D' L F B U2
B' U2 D' L B F U2
R D2 B' R2 F' R B2
R D2 B' R2 F' B2 R
R D2 B' R2 B2 F' R
B' U2 D2 L F B U2
B' U2 D2 L B F U2
D2 F L' R U2 L B
D2 F L' R' F' U2 L
D2 F L' U2 L' B' L2
B' U2 F L F B U2
B' U2 F L B F U2
R F L U2 L' B R'
R F L U2 B L' R'
R F L U2 B R' L'
B' U2 F' L F B U2
B' U2 F' L B F U2
B2 U2 F B2 U2 R B
B2 U2 F' L' B2 U2 B
D2 F R L' U2 L B
R F L' U2 L B R'
L' F R U2 L B R'
B' U2 F2 L F B U2
