B' L R F B'
B' L R B' F
L R F B' L
R L F B' L
L R B' F L
R L B' F L
B' L B' R F
B' R L F B'
B' R L B' F
L B' R F L
R B' L F B'
R B' L B' F
U2 L R' B' F' R2 L
R2 L U' F R' B' L
R' L U' B' R2 F L
B' L R2 D R' F B'
B' L R2 D R' B' F
R' L U' B' F L R2
R' L U' B' F R2 L
B' L R2 D F R' B'
B' L R2 D' R' F B'
B' L R2 D' R' B' F
B' L R2 D' F R' B'
B' L R2 D2 R' F B'
B' L R2 D2 R' B' F
B' L R2 D2 F R' B'
B' L R2 F R B' R2
B' L R2 F R' D B'
B' L R2 F R' D' B'
B' L R2 F R' D2 B'
B' L R2 F R' B' D
B' L R2 F R' B' D'
B' L R2 F R' B' D2
F' L R2 F R B' L
B' L R2 F R2 B' R
B' L R2 F D R' B'
B' L R2 F D' R' B'
B' L R2 F D2 R' B'
F' L R2 F B' L R
F' L R2 F B' R L
B' L R2 F' R' F2 B'
B' L R2 F' R' B' F2
R' L U2 R2 F B' L
R' L U2 R2 B' F L
F' L R2 B' F L R
F' L R2 B' F R L
R2 L U2 R' F B' L
R2 L U2 R' B' F L
L' R U2 F B' U2 L
R' L U2 F R2 B' L
R' L U2 F B' L R2
R' L U2 F B' R2 L
R2 L U2 F R' B' L
L' R U2 B' F U2 L
U' L U R B' L F
R' L U2 B' R2 F L
R' L U2 B' F L R2
R' L U2 B' F R2 L
U' L U B' L R F
U' L U B' R L F
L R D F D' B' L
R L D F D' B' L
L R D B' D F L'
U L U' R B' L F
R L D B' D F L'
U L U' B' L R F
U L U' B' R L F
L R D' F D B' L
U2 L U2 R B' L F
R L D' F D B' L
L R D' B' D' F L'
L' R D2 L2 F B' L'
L' R D2 L2 B' F L'
F' L U2 F B' L R'
F' L U2 F B' R' L
R L D' B' D' F L'
F' L U2 B' R' F L
R2 L D2 R' F B' L'
F' L U2 B' F L R'
F' L U2 B' F R' L
R2 L D2 R' B' F L'
U2 L U2 B' L R F
U2 L U2 B' R L F
R2 L D2 F R' B' L'
B' L D R D F B'
B' L D R D B' F
L R D2 F D B' L'
B' L D R D' F B'
B' L D R D' B' F
L R D2 F D' B' L'
B' L D R D2 F B'
B' L D R D2 B' F
L R D2 F D2 B' L'
L R D2 F B L' B2
B' L D R F D B'
B' L D R F D' B'
L R D2 F B' L' D
B' L D R F D2 B'
L R D2 F B' L' D'
L R D2 F B' L' D2
B' L D R F B' D
B' L D R F B' D'
B' L D R F B' D2
L R D2 F B' D L'
L R D2 F B' D' L'
L R D2 F B' D2 L'
L R D2 F B2 L' B
B' L D R B' D F
B' L D R B' D' F
B' L D R B' D2 F
B' L D R B' F D
B' L D R B' F D'
B' L D R B' F D2
B' L D R' F R2 B'
B' L D R' F B' R2
B' L D R' B' R2 F
B' L D R' B' F R2
R L D2 F D B' L'
B' L D R2 F R' B'
R L D2 F D' B' L'
R L D2 F D2 B' L'
R L D2 F B L' B2
R L D2 F B' L' D
R L D2 F B' L' D'
R L D2 F B' L' D2
R L D2 F B' D L'
R L D2 F B' D' L'
R L D2 F B' D2 L'
R L D2 F B2 L' B
L R D2 B F L' B2
L R D2 B' F L' D
L R D2 B' F L' D'
L R D2 B' F L' D2
L R D2 B' F D L'
L R D2 B' F D' L'
L R D2 B' F D2 L'
L R D2 B2 F L' B
R L D2 B F L' B2
R L D2 B' F L' D
R L D2 B' F L' D'
R L D2 B' F L' D2
R L D2 B' F D L'
R L D2 B' F D' L'
R L D2 B' F D2 L'
R' L F R B' L R
R' L F R B' R L
L2 R F L' F B' L
L R F L' B' L B'
R L D2 B2 F L' B
L2 R F L' B' F L
R' L F R2 B' L D
R' L F R2 B' L D'
R' L F R2 B' L D2
R' L F R2 B' D L
R' L F R2 B' D' L
R' L F R2 B' D2 L
B' L D B R F B2
B' L D B R B2 F
R2 L F R B' L R2
R2 L F R B' R2 L
R L F L' B' L B'
B' L D B' R D F
B' L D B' R D' F
B' L D B' R D2 F
B' L D B' R F D
B' L D B' R F D'
B' L D B' R F D2
B' L D B' R' F R2
B' L D B' R2 F R'
R2 L F R' B' L D
R2 L F R' B' L D'
R2 L F R' B' L D2
R2 L F R' B' D L
R2 L F R' B' D' L
R2 L F R' B' D2 L
B' L D B' D R F
B' L D B' D' R F
B' L D B' D2 R F
L R F R' B' L R
L R F R' B' R L
R2 L F R2 B' L R
R2 L F R2 B' R L
L R F R2 B' L R2
L R F R2 B' R2 L
R L F R' B' L R
R L F R' B' R L
R L F R2 B' L R2
R L F R2 B' R2 L
B' L D' R D F B'
B' L D' R D B' F
B' L D' R D' F B'
B' L D' R D' B' F
B' L D' R D2 F B'
B' L D' R D2 B' F
B' L D' R F D B'
B' L D' R F D' B'
B' L D' R F D2 B'
B' L D' R F B' D
B' L D' R F B' D'
B' L D' R F B' D2
R' L F B' L R2 D
R' L F B' L R2 D'
R' L F B' L R2 D2
B' L D' R B' D F
B' L D' R B' D' F
B' L D' R B' D2 F
B' L D' R B' F D
B' L D' R B' F D'
B' L D' R B' F D2
R' L F B' R2 L D
R' L F B' R2 L D'
R' L F B' R2 L D2
R' L F B' R2 D L
R' L F B' R2 D' L
R' L F B' R2 D2 L
B' L D' R' F R2 B'
B' L D' R' F B' R2
B' L D' R' B' R2 F
B' L D' R' B' F R2
B' L D' R2 F R' B'
L R F B L B2 L
L R F B L' B2 L
L R F B L2 B2 L
L R F B' L2 D L'
L R F B' L2 D' L'
L R F B' L2 D2 L'
L R F B' D L D
L R F B' D L D'
L R F B' D L D2
L R F B' D' L D
L R F B' D' L D'
L R F B' D' L D2
L R F B' D2 L D
L R F B' D2 L D'
L R F B' D2 L D2
L R F B2 L B L
L R F B2 L' B L
R L F B L B2 L
L R F B2 L2 B L
R L F B L' B2 L
R L F B L2 B2 L
L R F B2 D B L
L R F B2 D' B L
L R F B2 D2 B L
R L F B' L2 D L'
R L F B' L2 D' L'
R L F B' L2 D2 L'
R L F B' D L D
R L F B' D L D'
R L F B' D L D2
R L F B' D' L D
R L F B' D' L D'
R L F B' D' L D2
R L F B' D2 L D
R L F B' D2 L D'
R L F B' D2 L D2
R L F B2 L B L
R L F B2 L' B L
R L F B2 L2 B L
R L F B2 D B L
R L F B2 D' B L
R L F B2 D2 B L
L2 R F' L' F B' L
L2 R F' L' B' F L
R' L F' R2 F2 B' L
R' L F' R2 B' L F2
R' L F' R2 B' F2 L
B' L D' B R F B2
B' L D' B R B2 F
R2 L F' R' F2 B' L
B' L D' B' R D F
B' L D' B' R D' F
B' L D' B' R D2 F
B' L D' B' R F D
B' L D' B' R F D'
B' L D' B' R F D2
R2 L F' R' B' L F2
B' L D' B' R' F R2
R2 L F' R' B' F2 L
B' L D' B' R2 F R'
B' L D' B' D R F
B' L D' B' D' R F
B' L D' B' D2 R F
B' L D2 R D F B'
B' L D2 R D B' F
B' L D2 R D' F B'
B' L D2 R D' B' F
B' L D2 R D2 F B'
R' L F' B' L R2 F2
B' L D2 R D2 B' F
R' L F' B' L F2 R2
B' L D2 R F D B'
B' L D2 R F D' B'
B' L D2 R F D2 B'
B' L D2 R F B' D
B' L D2 R F B' D'
B' L D2 R F B' D2
B' L D2 R B' D F
B' L D2 R B' D' F
B' L D2 R B' D2 F
R' L F' B' R2 L F2
B' L D2 R B' F D
B' L D2 R B' F D'
B' L D2 R B' F D2
R' L F' B' R2 F2 L
B' L D2 R' F R2 B'
B' L D2 R' F B' R2
B' L D2 R' B' R2 F
B' L D2 R' B' F R2
B' L D2 R2 F R' B'
L R F' B' L F2 D
L R F' B' L F2 D'
L R F' B' L F2 D2
F2 L D2 R2 F B' L'
L R F' B' L' F2 L2
F2 L D2 R2 B' F L'
R L F' B' L F2 D
R L F' B' L F2 D'
R L F' B' L F2 D2
R L F' B' L' F2 L2
F' L D2 F R B' L'
F' L D2 F B' L' R
F' L D2 F B' R L'
F2 L D2 F R2 B' L'
L2 R F2 L' F B' L
F2 L D2 F B' L' R2
F2 L D2 F B' R2 L'
L2 R F2 L' B' F L
B' L D2 B R F B2
B' L D2 B R B2 F
B' L D2 B' R D F
B' L D2 B' R D' F
B' L D2 B' R D2 F
B' L D2 B' R F D
B' L D2 B' R F D'
B' L D2 B' R F D2
B' L D2 B' R' F R2
B' L D2 B' R2 F R'
F' L D2 B' F L' R
F' L D2 B' F R L'
B' L D2 B' D R F
B' L D2 B' D' R F
B' L D2 B' D2 R F
F2 L D2 B' R2 F L'
F2 L D2 B' F L' R2
F2 L D2 B' F R2 L'
R' L F2 B' L F' R2
F' L F R B' L D
F' L F R B' L D'
F' L F R B' L D2
F' L F R B' D L
F' L F R B' D' L
F' L F R B' D2 L
F' L F R' B' L R2
F' L F R' B' R2 L
L R F2 B' L D F'
L R F2 B' L D' F'
L R F2 B' L D2 F'
L R F2 B' L F' D
L R F2 B' L F' D'
L R F2 B' L F' D2
L R F2 B' L' F' L2
L R F2 B' D L F'
L R F2 B' D F' L
L R F2 B' D' L F'
L R F2 B' D' F' L
L R F2 B' D2 L F'
L R F2 B' D2 F' L
R L F2 B' L D F'
R L F2 B' L D' F'
R L F2 B' L D2 F'
R L F2 B' L F' D
R L F2 B' L F' D'
R L F2 B' L F' D2
R L F2 B' L' F' L2
R L F2 B' D L F'
R L F2 B' D F' L
R L F2 B' D' L F'
R L F2 B' D' F' L
R L F2 B' D2 L F'
R L F2 B' D2 F' L
L R B L' B2 L F
R L B L' B2 L F
B' L F D2 B R' B2
F' L F B' L R D
F' L F B' L R D'
F' L F B' L R D2
F' L F B' L D R
F' L F B' L D' R
F' L F B' L D2 R
F' L F B' R L D
F' L F B' R L D'
F' L F B' R L D2
F' L F B' R D L
F' L F B' R D' L
F' L F B' R D2 L
F' L F B' D L R
F' L F B' D R L
F' L F B' D' L R
F' L F B' D' R L
F' L F B' D2 L R
F' L F B' D2 R L
F2 L F B' D2 L R2
F2 L F B' D2 R2 L
B' L F B2 D2 B R'
F L F B' L D2 R2
L R B F L B2 L
L R B F L' B2 L
L R B F L2 B2 L
F L F' R F2 B' L
F L F' R B' L F2
F L F' R B' F2 L
R L B F L B2 L
R L B F L' B2 L
R L B F L2 B2 L
L2 R B' L' F B' L2
R' L B' R' F L R'
R' L B' R' F R' L
L2 R B' L' B' F L2
R' L B' R2 D F L
R' L B' R2 D' F L
R' L B' R2 D2 F L
R' L B' R2 F L D
R' L B' R2 F L D'
R' L B' R2 F L D2
R' L B' R2 F D L
R' L B' R2 F D' L
R' L B' R2 F D2 L
R' L B' R2 F' L F2
R' L B' R2 F2 L F'
L R B' R F L R'
L R B' R F R' L
R L B' R F L R'
R L B' R F R' L
L R B' R2 F L R2
L R B' R2 F R2 L
R L B' R2 F L R2
R L B' R2 F R2 L
F L F' B' L R F2
F L F' B' R L F2
F L F' B' R F2 L
R' L B' F L R2 D
R' L B' F L R2 D'
R' L B' F L R2 D2
R' L B' F R2 L D
R' L B' F R2 L D'
R' L B' F R2 L D2
R' L B' F R2 D L
R' L B' F R2 D' L
R' L B' F R2 D2 L
L R B' D F L D
L R B' D F L D'
L R B' D F L D2
L R B' D F D L
L R B' D F D' L
L R B' D F D2 L
L R B' D F' L F2
L R B' D F2 L F'
R' L B' F' L R2 F2
R' L B' F' L F2 R2
R' L B' F' R2 L F2
R' L B' F' R2 F2 L
L R B' D' F L D
L R B' D' F L D'
L R B' D' F L D2
L R B' D' F D L
L R B' D' F D' L
L R B' D' F D2 L
L R B' D' F' L F2
L R B' D' F2 L F'
R L B' D F L D
R L B' D F L D'
R L B' D F L D2
R' L B' F2 L F' R2
R L B' D F D L
R L B' D F D' L
R L B' D F D2 L
R L B' D F' L F2
R L B' D F2 L F'
L R B' D2 F L D
L R B' D2 F L D'
L R B' D2 F L D2
L R B' D2 F D L
L R B' D2 F D' L
L R B' D2 F D2 L
L R B' D2 F' L F2
L R B' D2 F2 L F'
R L B' D' F L D
R L B' D' F L D'
R L B' D' F L D2
R L B' D' F D L
R L B' D' F D' L
R L B' D' F D2 L
R L B' D' F' L F2
R L B' D' F2 L F'
L R B' F L2 D L'
L R B' F L2 D' L'
L R B' F L2 D2 L'
L R B' F D L D
L R B' F D L D'
L R B' F D L D2
L R B' F D' L D
L R B' F D' L D'
L R B' F D' L D2
R L B' D2 F L D
R L B' D2 F L D'
R L B' D2 F L D2
R L B' D2 F D L
R L B' D2 F D' L
R L B' D2 F D2 L
L R B' F D2 L D
L R B' F D2 L D'
L R B' F D2 L D2
R L B' D2 F' L F2
R L B' D2 F2 L F'
L R B' F' L F2 D
L R B' F' L F2 D'
L R B' F' L F2 D2
L R B' F' L' F2 L2
R L B' F L2 D L'
R L B' F L2 D' L'
R L B' F L2 D2 L'
L R B' F2 L D F'
R L B' F D L D
R L B' F D L D'
R L B' F D L D2
L R B' F2 L D' F'
L R B' F2 L D2 F'
L R B' F2 L F' D
L R B' F2 L F' D'
L R B' F2 L F' D2
R L B' F D' L D
R L B' F D' L D'
L R B' F2 L' F' L2
R L B' F D' L D2
R L B' F D2 L D
R L B' F D2 L D'
R L B' F D2 L D2
R L B' F' L F2 D
R L B' F' L F2 D'
R L B' F' L F2 D2
R L B' F' L' F2 L2
L R B' F2 D L F'
L R B' F2 D F' L
L R B' F2 D' L F'
L R B' F2 D' F' L
L R B' F2 D2 L F'
L R B' F2 D2 F' L
R L B' F2 L D F'
R L B' F2 L D' F'
R L B' F2 L D2 F'
R L B' F2 L F' D
R L B' F2 L F' D'
R L B' F2 L F' D2
R L B' F2 L' F' L2
R L B' F2 D L F'
R L B' F2 D F' L
R L B' F2 D' L F'
R L B' F2 D' F' L
R L B' F2 D2 L F'
R L B' F2 D2 F' L
L R B2 L' B L F
R L B2 L' B L F
F' L F2 B' L F' R
L R B2 D F B L
L R B2 D B F L
L R B2 D' F B L
R L B2 D F B L
L R B2 D' B F L
R L B2 D B F L
B' L B R F B2 D
B' L B R F B2 D'
B' L B R F B2 D2
B2 L B R F L B2
B' L B R B2 D F
B' L B R B2 D' F
B' L B R B2 D2 F
B' L B R B2 F D
B' L B R B2 F D'
B' L B R B2 F D2
L R B2 D2 F B L
R L B2 D' F B L
L R B2 D2 B F L
R L B2 D' B F L
L R B2 F L B L
L R B2 F L' B L
B' L B R' F R2 B2
B' L B R' F B2 R2
L R B2 F L2 B L
B' L B R' B2 R2 F
B' L B R' B2 F R2
L R B2 F D B L
L R B2 F D' B L
R L B2 D2 F B L
L R B2 F D2 B L
R L B2 D2 B F L
B' L B R2 F R' B2
R L B2 F L B L
R L B2 F L' B L
R L B2 F L2 B L
R L B2 F D B L
R L B2 F D' B L
R L B2 F D2 B L
L R' U R2 F B' L
L R' U R2 B' F L
U2 L B' L R' F' R2
L R' U F R2 B' L
L R' U F B' L R2
L R' U F B' R2 L
F' L B' R F L R
F' L B' R F R L
F' L B' R' F L R
F' L B' R' F R L
B' L B' R D F D
B' L B' R D F D'
B' L B' R D F D2
B' L B' R D' F D
B' L B' R D' F D'
B' L B' R D' F D2
B' L B' R D2 F D
B' L B' R D2 F D'
B' L B' R D2 F D2
U L B' L R D' F2
B' L B' R F2 D F'
B' L B' R F2 D' F'
B' L B' R F2 D2 F'
F' L B' R2 F L R
F' L B' R2 F R L
U2 L B' R' L F' R2
B2 L B' R D2 F L2
B2 L B' R F D2 L2
B' L B' R' F R2 D
B' L B' R' F R2 D'
B' L B' R' F R2 D2
B' L B' R' F' R2 F2
U2 L B' R' F' L R2
U2 L B' R' F' R2 L
L R' U B' R2 F L
B' L B' R2 D R' F
B' L B' R2 D F R'
B' L B' R2 D' R' F
B' L B' R2 D' F R'
B' L B' R2 D2 R' F
B' L B' R2 D2 F R'
B' L B' R2 F R' D
B' L B' R2 F R' D'
B' L B' R2 F R' D2
B' L B' R2 F D R'
B' L B' R2 F D' R'
B' L B' R2 F D2 R'
B' L B' R2 F' R' F2
B L B' R D2 F L'
L R' U B' F L R2
L R' U B' F R2 L
U L B' R L D' F2
U L B' R D' L F2
U L B' R D' F2 L
F' L B' D F L R
F' L B' D F R L
F' L B' D' F L R
F' L B' D' F R L
B' L B' D R D F
B' L B' D R D' F
B' L B' D R D2 F
B' L B' D R F D
B' L B' D R F D'
B' L B' D R F D2
B' L B' D R' F R2
B' L B' D R2 F R'
F' L B' D2 F L R
F' L B' D2 F R L
B' L B' D' R D F
B' L B' D' R D' F
B' L B' D' R D2 F
B' L B' D' R F D
B' L B' D' R F D'
B' L B' D' R F D2
B' L B' D' R' F R2
B' L B' D' R2 F R'
F' L B' F L R D
F' L B' F L R D'
F' L B' F L R D2
F' L B' F L D R
F' L B' F L D' R
F' L B' F L D2 R
F' L B' F R L D
F' L B' F R L D'
F' L B' F R L D2
F' L B' F R D L
F' L B' F R D' L
F' L B' F R D2 L
F' L B' F D L R
F' L B' F D R L
B' L B' D2 R D F
B' L B' D2 R D' F
B' L B' D2 R D2 F
F2 L B' D2 R2 F L
F' L B' F D' L R
B' L B' D2 R F D
B' L B' D2 R F D'
B' L B' D2 R F D2
F' L B' F D' R L
F' L B' F D2 L R
B' L B' D2 R' F R2
F' L B' F D2 R L
B' L B' D2 R2 F R'
F2 L B' D2 F L R2
F2 L B' D2 F R2 L
F' L B' F2 L F' R
F2 L B' F D2 L R2
L R' U' R2 F B' L
F2 L B' F D2 R2 L
L R' U' R2 B' F L
B L B' D2 R F L'
F L B' F L D2 R2
F L B' F' L R F2
F L B' F' R L F2
F L B' F' R F2 L
L R' U' F R2 B' L
L R' U' F B' L R2
L R' U' F B' R2 L
L R' U' B' R2 F L
L R' U' B' F L R2
L R' U' B' F R2 L
B' L B2 D B R F
B' L B2 D' B R F
B' L B2 D2 B R F
L R' U2 R2 F B' L
B' L B2 F D2 B R'
L R' U2 R2 B' F L
L R' U2 F R2 B' L
L R' U2 F B' L R2
L R' U2 F B' R2 L
R L' U2 F B' U2 L
L R' U2 B' R2 F L
L R' U2 B' F L R2
L R' U2 B' F R2 L
F2 L' R F B' U2 L
R L' U2 B' F U2 L
B L' R D2 L2 F B'
B L' R D2 L2 B' F
F2 L' R B' F U2 L
F2 L' R' F B' U2 L
B L' R' F B' U2 R2
F2 L' R' B' F U2 L
B L' R' B' F U2 R2
F2 L' R2 F B' U2 L
F2 L' R2 B' F U2 L
B' L' U L2 R F B'
B' L' U L2 R B' F
B' L' U L2 B' R F
B' L' U R L2 F B'
B' L' U R L2 B' F
R L' D2 L2 F B' L'
R L' D2 L2 B' F L'
B' L' U' L2 R F B'
B' L' U' L2 R B' F
B' L' U' L2 B' R F
B' L' U' R L2 F B'
B' L' U' R L2 B' F
L R' F R B' L R
L R' F R B' R L
L R' F R2 B' L D
L R' F R2 B' L D'
L R' F R2 B' L D2
L R' F R2 B' D L
L R' F R2 B' D' L
L R' F R2 B' D2 L
R' L' F B' U2 L R2
R' L' F B' U2 R2 L
L' R' F B' U2 L R2
L' R' F B' U2 R2 L
L R' F B' L R2 D
L R' F B' L R2 D'
L R' F B' L R2 D2
L R' F B' R2 L D
L R' F B' R2 L D'
L R' F B' R2 L D2
L R' F B' R2 D L
