U2 L U2 L F U
L2 U2 L B' L2 U'
L2 U2 L' U2 F U
L2 D2 F2 R F' U
L F L U2 L' U'
L F' L F2 R U
L2 F2 D2 R F' U
L F' R' L F2 R U
L F' R2 L F2 R U
L2 F2 L' R F L U
L F2 L F2 R F U
L2 F2 R L' F L U
L2 F2 R D F U L'
L' F2 U2 R B' L2 U'
L' F2 U2 B' L2 R U'
L' F2 U2 B' R L2 U'
L2 F2 D R F U L'
L2 F2 D2 R D F' U
L2 F2 D2 R D' F' U
L2 F2 D2 R D2 F' U
L2 F2 D2 R F' U D
L2 F2 D2 R F' U D'
L2 F2 D2 R F' U D2
L2 F2 D2 R F' D U
L2 F2 D2 R F' D' U
L2 F2 D2 R F' D2 U
B2 D2 R2 F2 L' B' U'
L' B L2 F B2 R' U'
L' B L2 B2 R' F U'
L' B L2 B2 F R' U'
L B U2 F B' L U
L B U2 B' F L U
U B D L' F L2 B'
L' B' L2 U2 L B U
D2 B2 R' B2 L F U
U2 B2 R' F' L2 B' U
L B2 R' U2 F B2 U
L B2 R' U2 B2 F U
L B2 U2 F B2 L U
L B2 U2 B2 F L U
