F R D R2 B2 L
F' R' U R' U2 F2
F' R' B2 U' L F2
F' R' B2 U' F2 L
F' D R' B2 L U'
D2 F' R' U' L2 F2
D2 F' R' U' F2 L2
D F' R' B2 U' F2
D2 F R' F2 U' F2 L2
U F R D R2 B2 L
D F R' F2 B2 U' F2
D F R' B2 F2 U' F2
D2 F U R' F2 U' L2
D2 F U F2 R' U' L2
D F U R' F2 B2 U'
D F U R' B2 F2 U'
F' D L R' B2 L U'
D F U F2 R' B2 U'
F' D L' R' B2 L U'
F' D L2 R' B2 L U'
F' D R' L B2 L U'
F' D R' L' B2 L U'
F' D R' L2 B2 L U'
F D R D L2 R B2
F D R D L2 B2 R
F D R D R L2 B2
F D R D R B2 L2
F' D R' B2 L U' D
F' D R' B2 L U' D'
F' D R' B2 L U' D2
F D R D B2 L2 R
F' D R' B2 L D U'
F D R D B2 R L2
F' D R' B2 L D' U'
F' D R' B2 L D2 U'
F' D R' B2 D L U'
F' D R' B2 D' L U'
F' D R' B2 D2 L U'
F D R2 U R B2 U'
F D R2 U B2 R U'
D2 F' L R' U' L F2
D2 F' L R' U' F2 L
D2 F' L' R' U' L' F2
D F' L R' B2 U' F2
F2 D F R' B2 U' F2
D F' L' R' B2 U' F2
D F' L2 R' B2 U' F2
B2 D F' B2 R' U' F2
U' F' R' U R' U2 F2
D2 F' R' L U' L F2
D2 F' R' L U' F2 L
D2 F' R' L' U' L' F2
D2 F' R' U' L F2 L
D2 F' R' U' L2 F2 D
D2 F' R' U' L2 F2 D'
D2 F' R' U' L2 F2 D2
D2 F' R' U' F' L2 F'
D2 F' R' U' F2 L2 D
D2 F' R' U' F2 L2 D'
D2 F' R' U' F2 L2 D2
D2 F' R' D' L2 B2 U'
D2 F' R' D' B2 L2 U'
U' F' R' B2 U' L F2
U' F' R' B2 U' F2 L
D2 F' R' B U' L2 F2
D2 F' R' B U' F2 L2
D2 F' R' B' U' L2 F2
D2 F' R' B' U' F2 L2
U2 F' R' U R' U2 F2
L2 F' R' U R' B' U2
D2 F' R' B2 U' L2 F2
D2 F' R' B2 U' F2 L2
D F' R B2 R2 U' F2
D F' R' L B2 U' F2
D F' R' L' B2 U' F2
D F' R' L2 B2 U' F2
D F' R' U' F2 D L2
U2 F' R' B2 U' L F2
U2 F' R' B2 U' F2 L
D' F' R2 B R U' F2
U F' R' U R' U2 F2
D F' R' B2 L U' F2
D F' R' B2 L' U' F2
D F' R' B2 L2 U' F2
D F' R' B2 U' F2 D
D F' R' B2 U' F2 D'
D F' R' B2 U' F2 D2
D F' R' B2 D' L2 U'
U F' R' B2 U' L F2
U F' R' B2 U' F2 L
F' D B2 U2 L R2 U
F' D B2 U2 R2 L U
D F' R2 B2 R U' F2
B2 D B2 F' R' U' F2
U' F' D R' B2 L U'
F' D' L2 R' U' D' L2
F' D' L2 R' U2 F2 U
F' D' L2 R' D' U' L2
F' D' L2 R' D2 B2 U'
U2 F' D R' B2 L U'
D2 F' D' L2 R' B2 U'
F' D' L2 D' R' U' L2
D2 F' D' R' L2 B2 U'
F' D' L2 D2 R' B2 U'
D2 F' D' R' B2 L2 U'
U F' D R' B2 L U'
F' D' R' L2 U' D' L2
F' D' R' L2 U2 F2 U
F' D' R' L2 D' U' L2
F' D' R' L2 D2 B2 U'
L2 F' D2 R' U' L2 F
D F' B2 U2 L U F2
R2 F2 U L' B U F'
R2 F2 U B L' U F'
D' F2 U2 F R' U' F2
F D2 L2 U' B2 L U
F' D2 R' U B2 U2 L2
F' D2 R' U' L2 D2 F2
F' D2 R' B' U' L2 F
F2 D2 F R' U' L2 F2
F2 D2 F R' U' F2 L2
F D2 U' B2 L U L
B' D2 F' R U' L2 F2
B' D2 F' R U' F2 L2
F' B R U' F2 L' B'
B F' R U' F2 L' B'
D B2 F' U2 L U F2
