R D B2 L F U'
F' U' R' F' L' U2
F2 B' L' B' U L
B' F2 L' B' U L
B2 F2 L' B' U L2
F2 B2 L' B' U L2
B' F2 D L' F B' U
B' F2 D L' B' F U
R B2 D L F B2 U'
R B2 D L B2 F U'
B2 F2 D L' B' U L2
F2 B2 D L' B' U L2
B2 F2 D' L' B' U L2
F2 B2 D' L' B' U L2
D2 B2 F2 L' B' U L2
D' B2 F2 L' B' U L2
R B2 D2 L F U' L
L' B2 F2 L' B U L2
B2 F2 D2 L' B' U L2
F2 B2 D2 L' B' U L2
F B2 D' U L B' R'
D B2 F2 L' B' U L2
