D2 U F L' B U'
D2 U F B L' U'
D2 U B F L' U'
U D2 F L' B U'
U D2 F B L' U'
U D2 B F L' U'
D2 F L' B U' B'
U F B U2 R' U
U F B' L B2 U'
B' F L B2 U' B'
U B F U2 R' U
B F U2 R' U B'
F B U2 R' U B'
F B' L B2 U' B'
U B' F L B2 U'
D2 U B' F L' B2 U'
U D B D F L' U'
U D B F L' U' F
F' U F2 B U2 R' U
F' U F2 B' L B2 U'
F' U B F2 U2 R' U
F' U B' L F2 B2 U'
F' U B' L B2 F2 U'
F2 U B F' U2 R' U
F2 U B' L F' B2 U'
F2 U B' L B2 F' U'
F U B U2 R' U R
F' U B' F2 L B2 U'
F2 U B' F' L B2 U'
F2 U' R2 F' B R' U
F2 U' R2 B F' R' U
B' U' F L B2 U' B'
U D' B D' F L' U'
U D2 F L B L2 U'
U D2 F L' D B U'
U D2 F L' D' B U'
U D2 F L' D2 B U'
U D2 F L' B U' D
U D2 F L' B U' D'
U D2 F L' B U' D2
U D2 F L' B D U'
U D2 F L' B D' U'
U D2 F L' B D2 U'
U D2 F D L' B U'
U D2 F D B L' U'
U D2 F D' L' B U'
U D2 F D' B L' U'
U D2 F D2 L' B U'
U D2 F D2 B L' U'
U D2 F B L' U' D
U D2 F B L' U' D'
U D2 F B L' U' D2
U D2 F B L' D U'
U D2 F B L' D' U'
U D2 F B L' D2 U'
U D2 F B D L' U'
U D2 F B D' L' U'
U D2 F B D2 L' U'
U D2 F B' L' B2 U'
B U2 R' U2 F U' B'
U D2 B F L' U' D
U D2 B F L' U' D'
U D2 B F L' U' D2
U D2 B F L' D U'
U D2 B F L' D' U'
U D2 B F L' D2 U'
U D2 B F D L' U'
U D2 B F D' L' U'
U D2 B F D2 L' U'
U D2 B' F L' B2 U'
D2 F L' D B U' B'
D2 F L' D' B U' B'
D2 F L' D2 B U' B'
B' U2 F L B2 U' B'
D2 F L' B R U' B'
D2 F L' B R' U' B'
D2 F L' B R2 U' B'
D2 F L' B U' D B'
D2 F L' B U' D' B'
D2 F L' B U' D2 B'
D2 F L' B U' B' D
D2 F L' B U' B' D'
D2 F L' B U' B' D2
D2 F L' B D U' B'
D2 F L' B D' U' B'
D2 F L' B D2 U' B'
U F L B U2 R' U
U F L B' L B2 U'
D F L' B U' F B'
D F L' B U' B' F
U F L' B U2 R' U
U F L' B' L B2 U'
U F L2 B U2 R' U
U F L2 B' L B2 U'
F' D L' R2 F D' L2
D2 F D L' B U' B'
D2 F D' L' B U' B'
B2 D L2 F B' R' U
B2 D L2 B' R' F U
B2 D L2 B' F R' U
U F D L' B U' F
F D L' B U' F B'
F D L' B U' B' F
D2 F D2 L' B U' B'
U F D B L' U' F
D' F B R U' F' B'
D' F B R U' B' F'
R' F B' L U' B L
F' D R2 L' F D' L2
D2 F B' L' B2 U' B'
U F B L U2 R' U
U F B L' U2 R' U
U F B L2 U2 R' U
U F B U2 R' U D
U F B U2 R' U D'
U F B U2 R' U D2
U F B U2 R' D U
U F B U2 R' D' U
U F B U2 R' D2 U
U F B U2 D R' U
U F B U2 D' R' U
U F B U2 D2 R' U
U F B D U2 R' U
U F B D' U2 R' U
U F B D2 U2 R' U
U F B' L U' D L2
U F B' L D U' L2
U F B' L B2 U' D
U F B' L B2 U' D'
U F B' L B2 U' D2
U F B' L B2 D U'
U F B' L B2 D' U'
U F B' L B2 D2 U'
U F B' L' B2 L2 U'
U F B' L2 B2 L' U'
U F B' D L U' L
B' D F L U' L B
B D F U2 R' U B'
D2 F' U F2 L' B U'
D2 F' U F2 B L' U'
D2 F' U B F2 L' U'
U F' B' L F2 B2 U'
U F' B' L B2 F2 U'
B D' F U2 R' U B'
U' F2 R2 F' B R' U
U' F2 R2 B F' R' U
F D' B R U' F' B'
F D' B R U' B' F'
U F2 B' L F' B2 U'
U F2 B' L B2 F' U'
B D2 F U2 R' U B'
D' B R F U' F2 B'
D' B R F U' B' F2
U B L2 U2 R' B' U
B' F L U' D L2 B
B' F L U' D B L2
B' F L D U' L2 B
B' F L D U' B L2
B' F L B2 R U' B'
B' F L B2 R' U' B'
B' F L B2 R2 U' B'
B' F L B2 U' D B'
B' F L B2 U' D' B'
B' F L B2 U' D2 B'
B' F L B2 U' B' D
B' F L B2 U' B' D'
B' F L B2 U' B' D2
B' F L B2 D U' B'
B' F L B2 D' U' B'
B' F L B2 D2 U' B'
L2 B U2 R' B2 U B
U B U2 R' U2 F U'
U B D F U2 R' U
B F R U' D' F2 B'
B F R U' D' B' F2
B F R U' B' D' F2
B F R U2 R2 U B'
D' B F R U' F' B'
D' B F R U' B' F'
B F R D' U' F2 B'
B F R D' U' B' F2
F B R U' D' F2 B'
F B R U' D' B' F2
F B R U' B' D' F2
F B R U2 R2 U B'
U B D' F U2 R' U
F B R D' U' F2 B'
F B R D' U' B' F2
U B D2 F U2 R' U
U B F L U2 R' U
B F R2 U2 R U B'
U B F L' U2 R' U
U B F L2 U2 R' U
U B F U2 R' U D
U B F U2 R' U D'
U B F U2 R' U D2
U B F U2 R' D U
U B F U2 R' D' U
U B F U2 R' D2 U
F B R2 U2 R U B'
U B F U2 D R' U
U B F U2 D' R' U
U B F U2 D2 R' U
U B F D U2 R' U
U B F D' U2 R' U
U B F D2 U2 R' U
L' B' L F B2 U' B'
L' B' L B2 F U' B'
B' F D L U' L B
B F U2 R' U D B'
B F U2 R' U D' B'
B F U2 R' U D2 B'
B F U2 R' U B' D
B F U2 R' U B' D'
B F U2 R' U B' D2
B F U2 R' D U B'
B F U2 R' D' U B'
B F U2 R' D2 U B'
B F U2 D R' U B'
B F U2 D' R' U B'
B F U2 D2 R' U B'
F B U2 R' U D B'
F B U2 R' U D' B'
F B U2 R' U D2 B'
F B U2 R' U B' D
F B U2 R' U B' D'
F B U2 R' U B' D2
F B U2 R' D U B'
F B U2 R' D' U B'
F B U2 R' D2 U B'
F B U2 D R' U B'
F B U2 D' R' U B'
F B U2 D2 R' U B'
B F D U2 R' U B'
F B D U2 R' U B'
B F D' U2 R' U B'
F B D' U2 R' U B'
B' F' L F2 B2 U' B'
B' F' L B2 F2 U' B'
B F D2 U2 R' U B'
F' B' L F2 B2 U' B'
F' B' L B2 F2 U' B'
F2 B' L F' B2 U' B'
F B D2 U2 R' U B'
F2 B' L B2 F' U' B'
F B' L U' D L2 B
F B' L U' D B L2
F B' L D U' L2 B
F B' L D U' B L2
F B' L B2 R U' B'
F B' L B2 R' U' B'
F B' L B2 R2 U' B'
F B' L B2 U' D B'
F B' L B2 U' D' B'
F B' L B2 U' D2 B'
F B' L B2 U' B' D
F B' L B2 U' B' D'
F B' L B2 U' B' D2
F B' L B2 D U' B'
F B' L B2 D' U' B'
F B' L B2 D2 U' B'
U' B' U2 F L B2 U'
U2 B' U' F L B2 U'
L2 B' U2 L B2 U' B'
U B' D F L U' L
R' B' F L U' B L
D2 B' F L' B2 U' B'
U B' F L U' D L2
U B' F L D U' L2
U B' F L B2 U' D
U B' F L B2 U' D'
U B' F L B2 U' D2
U B' F L B2 D U'
U B' F L B2 D' U'
U B' F L B2 D2 U'
U B' F L' B2 L2 U'
U B' F L2 B2 L' U'
U B' F D L U' L
U B' F' L F2 B2 U'
U B' F' L B2 F2 U'
U B' F2 L F' B2 U'
U B' F2 L B2 F' U'
F B' D L U' L B
B' F2 L F' B2 U' B'
B' F2 L B2 F' U' B'
