L R U B L U2
R L U B L U2
L2 R F U B U2
L2 R' F R2 U' F2
R' L2 F R2 U' F2
R L2 F U B U2
R U B U B2 U
R U B U2 D' R2
R U B D L2 U2
R U B D' U2 R2
R U2 R2 B' U F'
R U2 B' U D2 F2
R U2 B' U' B2 U2
R U2 B' D' R2 U
R U2 B' D2 U F2
L' R' D U' F' B2 R
L' R' D U' B2 F' R
R L' D U' R2 F' R
L2 R' D F U' F2 B2
L2 R' D F U' B2 F2
R L' D' U B U2 R'
L2 R' F L R2 U' F2
L2 R' F L' R2 U' F2
L2 R' F L2 R2 U' F2
L2 R' F R2 L U' F2
L2 R' F R2 L' U' F2
L2 R' F R2 L2 U' F2
L2 R' F R2 U' F2 D
L2 R' F R2 U' F2 D'
L2 R' F R2 U' F2 D2
L2 R' F R2 D' L2 U'
L2 R' F U' F2 D B2
L2 R' F' R2 F2 U' F2
L R' F2 R2 U' F R
R L2 U B U' F U'
R' L2 U' F' D R2 B2
R' L2 U' F' D B2 R2
R L2 U' R2 F' D R2
R L2 U' F' D R2 F'
R' L2 D F U' F2 B2
R' L2 D F U' B2 F2
R L2 D F U B U2
L2 R2 D' R' F L' U'
R2 L2 D' R' F L' U'
L2 R2 D' F L' R' U'
L2 R2 D' F R' L' U'
R2 L2 D' F L' R' U'
R2 L2 D' F R' L' U'
R L2 D' F U B U2
D2 L2 R F U B U2
D' L2 R F U B U2
D L2 R F U B U2
R' L2 F L R2 U' F2
R' L2 F L' R2 U' F2
R' L2 F L2 R2 U' F2
R L2 D2 F U B U2
R' L2 F R2 L U' F2
R' L2 F R2 L' U' F2
R' L2 F R2 L2 U' F2
R' L2 F R2 U' F2 D
R' L2 F R2 U' F2 D'
R' L2 F R2 U' F2 D2
R' L2 F R2 D' L2 U'
D2 L2 R' F R2 U' F2
D' L2 R' F R2 U' F2
F' L2 R' F R U' F2
R' L2 F U' F2 D B2
L2 R2 F R' U B U2
R L2 F L U B U2
R2 L2 F R' U B U2
R L2 F L' U B U2
D L2 R' F R2 U' F2
R L2 F L2 U B U2
R L2 F U D B U2
R L2 F U D' B U2
R L2 F U D2 B U2
R L2 F U B U2 D
R L2 F U B U2 D'
R L2 F U B U2 D2
R L2 F U B D U2
R L2 F U B D' U2
R L2 F U B D2 U2
R L2 F U' R2 F' R2
R L2 F U2 R2 U F'
F' L2 R2 F R U' F'
R L2 F D U B U2
R' L2 F' R2 F2 U' F2
R L2 F D' U B U2
R L2 F D2 U B U2
R L2 F' U' D R2 F'
R L2 F' D U' R2 F'
F' L2 F R U B U2
R U L' D' B U2 R'
F2 L2 F U2 L U F
R U L2 B U' F U'
R U D B U B2 U
R U D B U2 D' R2
R U D B D L2 U2
R U D B D' U2 R2
D2 R L U B L U2
D' R L U B L U2
D R L U B L U2
R U D' B U B2 U
R U D' B U2 D' R2
R U D' B D L2 U2
R U D' B D' U2 R2
R U D2 B U B2 U
R U D2 B U2 D' R2
R U D2 B D L2 U2
R U D2 B D' U2 R2
D2 R L2 F U B U2
D' R L2 F U B U2
D R L2 F U B U2
D2 R U B U B2 U
D2 R U B U2 D' R2
D2 R U B D L2 U2
D2 R U B D' U2 R2
D' R U B U B2 U
D' R U B U2 D' R2
D' R U B D L2 U2
D' R U B D' U2 R2
D R U B U B2 U
D R U B U2 D' R2
D R U B D L2 U2
D R U B D' U2 R2
R U B L U B2 U
D2 R U2 R2 B' U F'
R U B L U2 D' R2
R U B L D L2 U2
R U B L D' U2 R2
D' R U2 R2 B' U F'
R U B L' U B2 U
R U B L' U2 D' R2
R U B L' D L2 U2
R U B L' D' U2 R2
R U B L2 U B2 U
R U B L2 U2 D' R2
R U B L2 D L2 U2
R U B L2 D' U2 R2
R U B U B2 U D
R U B U B2 U D'
R U B U B2 U D2
R U B U B2 D U
R U B U B2 D' U
R U B U B2 D2 U
D2 R U2 B' U D2 F2
D R U2 R2 B' U F'
D2 R U2 B' U' B2 U2
R U B U' D2 F2 U'
D2 R U2 B' D' R2 U
D2 R U2 B' D2 U F2
D' R U2 B' U D2 F2
D' R U2 B' U' B2 U2
R U B U2 R D' R2
D' R U2 B' D' R2 U
R U B U2 R' D' R2
D' R U2 B' D2 U F2
R U B U2 R2 D' R2
R U B U2 D' R2 D
R U B U2 D' R2 D'
R U B U2 D' R2 D2
R U B D L2 U2 D
R U B D L2 U2 D'
R U B D L2 U2 D2
R U B D L2 D U2
R U B D L2 D' U2
R U B D L2 D2 U2
R U B D' L U2 R2
R U B D' L' U2 R2
R U B D' L2 U2 R2
R U B D' U2 R2 D
R U B D' U2 R2 D'
R U B D' U2 R2 D2
R U B D2 U' F2 U'
D R U2 B' U D2 F2
D R U2 B' U' B2 U2
D R U2 B' D' R2 U
D R U2 B' D2 U F2
R U' R' U' B' R' U
R U' R2 U' B' U F'
R U' R2 F' U' B' U
B R B' D L2 F U'
D2 R' L2 F R2 U' F2
D' R' L2 F R2 U' F2
F' R' L2 F R U' F2
D R' L2 F R2 U' F2
B' R' U D F' L' B2
B' R' U D F' B2 L'
B' R' U D B2 F' L'
B' R' U F' L' D B2
B' R' U F' D L' B2
B' R' U F' D B2 L'
R' U' B D' F' R2 B
R U' B D' B' R2 F'
F2 R' U2 B' L' U F'
B' R' D U F' L' B2
B' R' D U F' B2 L'
B' R' D U B2 F' L'
B' R' D2 L2 U F' L'
R U2 R B' R U F'
R U2 R' B' R' U F'
R U2 R2 D B' U F'
R' U2 D B' U F' B'
R' U2 D B' U B' F'
R U2 R2 D' B' U F'
R U2 R2 D2 B' U F'
R U2 R2 B' U D F'
R U2 R2 B' U D' F'
R U2 R2 B' U D2 F'
R U2 R2 B' U F' D
R U2 R2 B' U F' D'
R U2 R2 B' U F' D2
R U2 R2 B' D U F'
R U2 R2 B' D' U F'
R U2 R2 B' D2 U F'
R U2 D R2 B' U F'
R U2 D B' U D2 F2
R U2 D B' U' B2 U2
R U2 D B' D' R2 U
R U2 D B' D2 U F2
R' U2 D2 B' L2 U F'
R U2 D' R2 B' U F'
R U2 D' B' U D2 F2
R U2 D' B' U' B2 U2
R U2 D' B' D' R2 U
R U2 D' B' D2 U F2
R U2 D2 R2 B' U F'
R U2 D2 B' U D2 F2
R U2 D2 B' U' B2 U2
R U2 D2 B' D' R2 U
R U2 D2 B' D2 U F2
F' R2 L2 F R U' F'
R' U2 B' U D F' B2
R' U2 B' U D B2 F'
R' U2 B' U F' D B2
R' U2 B' D U F' B2
R' U2 B' D U B2 F'
R' U2 B' D2 L2 U F'
R U2 B' R U D2 F2
R U2 B' R U' B2 U2
R U2 B' R D' R2 U
R U2 B' R D2 U F2
R U2 B' R' U D2 F2
R U2 B' R' U' B2 U2
R U2 B' R' D' R2 U
R U2 B' R' D2 U F2
R U2 B' R2 U D2 F2
R U2 B' R2 U' B2 U2
R U2 B' R2 D' R2 U
R U2 B' R2 D2 U F2
R U2 B' U D2 F2 D
R U2 B' U D2 F2 D'
R U2 B' U D2 F2 D2
R U2 B' U F D2 F2
R U2 B' U F' D2 F2
R U2 B' U F2 D2 F2
R U2 B' U' B2 U2 D
R U2 B' U' B2 U2 D'
R U2 B' U' B2 U2 D2
R U2 B' U' B2 D U2
R U2 B' U' B2 D' U2
R U2 B' U' B2 D2 U2
R U2 B' U2 D L2 U'
R U2 B' D U2 L2 U'
R U2 B' D' R2 U D
R U2 B' D' R2 U D'
R U2 B' D' R2 U D2
R U2 B' D' R2 D U
R U2 B' D' R2 D' U
R U2 B' D' R2 D2 U
R U2 B' D2 R U F2
R U2 B' D2 R' U F2
R U2 B' D2 R2 U F2
R U2 B' D2 U F2 D
R U2 B' D2 U F2 D'
R U2 B' D2 U F2 D2
R D L U B L U2
R' D L2 F U' F2 B2
R' D L2 F U' B2 F2
L' D R U' R2 F' R
R D L2 F U B U2
L2 D R F U B U2
L D R U B L U2
L2 D R' F R2 U' F2
U2 R2 B2 L B U F
R D U B U B2 U
R D U B U2 D' R2
R D U B D L2 U2
R D U B D' U2 R2
R' D U2 B' U F' B'
R' D U2 B' U B' F'
R D U2 R2 B' U F'
R D U2 B' U D2 F2
R D U2 B' U' B2 U2
R D U2 B' D' R2 U
R D U2 B' D2 U F2
R D' L U B L U2
R2 D' L2 R' F L' U'
L' D' R U B U2 R'
R2 D' L2 F L' R' U'
R2 D' L2 F R' L' U'
R D' L2 F U B U2
L2 D' R F U B U2
L D' R U B L U2
B' U B R U' R' F'
R2 D' R' L2 F L' U'
L2 D' R' F R2 U' F2
R D' U B U B2 U
R D' U B U2 D' R2
R D' U B D L2 U2
R D' U B D' U2 R2
R D' U2 R2 B' U F'
R D' U2 B' U D2 F2
R D' U2 B' U' B2 U2
R D' U2 B' D' R2 U
R D' U2 B' D2 U F2
R D2 L U B L U2
L' D2 R F' U B U2
L2 D2 R F U B U2
R D2 L2 F U B U2
L D2 R U B L U2
L2 D2 R' F R2 U' F2
F2 U' B' L' R' U L
F2 U' B' R' L' U L
R' D2 U2 B' L2 U F'
B' U2 L B R U' F
R D2 U B U B2 U
R D2 U B U2 D' R2
R D2 U B D L2 U2
R D2 U B D' U2 R2
R D2 U2 R2 B' U F'
R D2 U2 B' U D2 F2
R D2 U2 B' U' B2 U2
R D2 U2 B' D' R2 U
R D2 U2 B' D2 U F2
R' F L2 R2 F U' F
R F L U B L U2
R' F L2 F R2 U' F
F U2 D2 B' L U F
B' U2 B L R U' F
R F L2 F U B U2
B' U2 B R L U' F
F' U2 B L B2 U F
R' F R2 L2 F U' F
R' F R2 U2 B' U F2
R' F R2 D' L2 F U'
F2 U2 B' L' U' B' U2
F' U2 B' U2 R' U' F'
R F U B U B2 U
R F U B U2 D' R2
R F U B D L2 U2
R F U B D' U2 R2
L2 F D R' U' F' B
L2 F D R' U' B F'
R F U2 R2 B' U F'
R F U2 B' U D2 F2
R F U2 B' U' B2 U2
R F U2 B' D' R2 U
R F U2 B' D2 U F2
R' F' L2 R2 F U' F'
R F' L U B L U2
R F' L2 F U B U2
R' F' R2 L2 F U' F'
R F' U B U B2 U
R F' U B U2 D' R2
R F' U B D L2 U2
R F' U B D' U2 R2
R F' U2 R2 B' U F'
R F' U2 B' U D2 F2
R F' U2 B' U' B2 U2
R F' U2 B' D' R2 U
R F' U2 B' D2 U F2
R F2 L U B L U2
R F2 L2 F U B U2
R' F2 R2 U2 B' U F
R F2 U B U B2 U
R F2 U B U2 D' R2
R F2 U B D L2 U2
R F2 U B D' U2 R2
R F2 U2 R2 B' U F'
R F2 U2 B' U D2 F2
R F2 U2 B' U' B2 U2
R F2 U2 B' D' R2 U
R F2 U2 B' D2 U F2
U' F2 B' L' R' U L
U' F2 B' R' L' U L
F D2 U2 B' L U F
U2 B R2 B2 L U F
R B D' B' U' R2 F'
U2 B' L U2 R U' F
U' B' R' D2 L2 U L2
U2 B' R2 U2 R' U' F'
F2 B' L' R' U F' L'
B' F' R' U F' L' B'
U2 B' U2 R U B U2
F' B' R' U F' L' B'
F2 B' R' L' U F' L'
R B' D B L2 F U'
U' B' F2 L' R' U L
U' B' F2 R' L' U L
B' F2 L' R' U F' L'
B' F2 R' L' U F' L'
