F2 U2 B U F' L'
U2 F2 B U F' L'
B' D2 F2 U' F' L'
U2 B R' F' U F2
U2 B U F' L' F2
U2 B F2 U F' L'
U2 D' B U F' L' F2
U2 D' B F2 U F' L'
B' U' F' L' F2 D' R2
F2 U' F' L' U' B U
B U' F U2 R U2 R'
F2 U' F' U' B U L'
B U' F' L F2 L2 R
B U' F' L F2 R L2
F U' F' B U B' L'
F U' B F' U B' L'
B U' B' U2 F B L
B U' B' U2 B F L
D' U2 F2 B U F' L'
D2 U2 F2 B U F' L'
D' U2 B R' F' U F2
D' U2 B U F' L' F2
D2 U2 B R' F' U F2
D2 U2 B U F' L' F2
U2 D2 F2 B U F' L'
B' U2 R' F' B2 U F2
D' U2 B F2 U F' L'
U2 D2 B R' F' U F2
D2 U2 B F2 U F' L'
B' U2 R' B2 F' U F2
B2 U2 R' F' B' U F2
D U2 F2 B U F' L'
U2 D2 B U F' L' F2
B2 U2 R' B' F' U F2
D U2 B R' F' U F2
U2 D2 B F2 U F' L'
D U2 B U F' L' F2
D U2 B F2 U F' L'
F2 U2 D B U F' L'
F2 U2 D' B U F' L'
F2 U2 D2 B U F' L'
F' U2 F' B U F' L'
B' U2 F2 B2 U F' L'
B2 U2 F2 B' U F' L'
F' U2 B R' F' U F'
F' U2 B U F' L' F'
U2 F R' F' U F R
F2 U2 B U L F' L'
F2 U2 B U L' F' L'
F2 U2 B U L2 F' L'
F2 U2 B U D F' L'
F2 U2 B U D' F' L'
F2 U2 B U D2 F' L'
F2 U2 B U F' L' D
F2 U2 B U F' L' D'
F2 U2 B U F' L' D2
F2 U2 B U F' D L'
F2 U2 B U F' D' L'
F2 U2 B U F' D2 L'
F2 U2 B D U F' L'
F' U2 B F' U F' L'
F2 U2 B D' U F' L'
F2 U2 B D2 U F' L'
B2 U2 B' R' F' U F2
B2 U2 B' U F' L' F2
F U2 B U' B' R' U2
B2 U2 B' F2 U F' L'
B' U2 B2 R' F' U F2
B' U2 B2 U F' L' F2
B' U2 B2 F2 U F' L'
U' F U' F2 B U L'
U' F U' B U' R U2
U' F U' B F2 U L'
U2 F B R' F' U F
B' D U L2 B' R' U2
B' D U' F' L' F2 R
U' F' L' U' B U F2
U' F' L' F2 U' B U
F2 D U2 B U F' L'
R2 F' L' R2 B' U' F2
R2 F' L' B' R2 U' F2
R2 F' R2 L' B' U' F2
R2 F' R2 U' F' L' F'
U' F' U' B U L' F2
U' F' B U B' L' F2
U2 F' B R' F' U F'
U2 F' B U F' L' F'
B' D' U F R2 B L
B' D' U' R2 F' L' F2
B' D' U' F' L' R2 F2
B' D' U' F' L' F2 R2
B' D' U' F' R2 L' F2
F2 D' U2 B U F' L'
B' D' F2 U' F' L' R2
B' D' F2 U' F' R2 L'
D2 F2 U2 B U F' L'
D' F2 U2 B U F' L'
D F2 U2 B U F' L'
U2 F2 D B U F' L'
U2 F2 D' B U F' L'
U2 F2 D2 B U F' L'
U2 F2 B U L F' L'
U2 F2 B U L' F' L'
U2 F2 B U L2 F' L'
U2 F2 B U D F' L'
U2 F2 B U D' F' L'
U2 F2 B U D2 F' L'
U2 F2 B U F' L' D
U2 F2 B U F' L' D'
U2 F2 B U F' L' D2
U2 F2 B U F' D L'
U2 F2 B U F' D' L'
U2 F2 B U F' D2 L'
U2 F2 B D U F' L'
U2 F2 B D' U F' L'
U2 F2 B D2 U F' L'
F2 D2 U2 B U F' L'
B' D2 F2 L' B' U' F'
B' D2 F2 U' L F' L'
B' D2 F2 U' L' F' L'
B' D2 F2 U' L2 F' L'
B' D2 F2 U' D F' L'
B' D2 F2 U' D' F' L'
B' D2 F2 U' D2 F' L'
B' D2 F2 U' F' L' D
B' D2 F2 U' F' L' D'
B' D2 F2 U' F' L' D2
B' D2 F2 U' F' D L'
B' D2 F2 U' F' D' L'
B' D2 F2 U' F' D2 L'
B' D2 F2 D U' F' L'
B' D2 F2 D' U' F' L'
B' D2 F2 D2 U' F' L'
U2 B R U2 B U' F
B' D2 F2 B U' F' L'
B' D2 F2 B' U' F' L'
B' D2 F2 B2 U' F' L'
U2 B R' U F D' L2
U2 B R' D F' U F2
U2 B R' D' F' U F2
B' D2 B F2 U' F' L'
U2 B R' D2 F' U F2
U2 B R' F' R U F2
U2 B R' F' R' U F2
U2 B R' F' R2 U F2
U2 B R' F' U F2 D
U2 B R' F' U F2 D'
U2 B R' F' U F2 D2
U2 B R' F' D R2 U
U2 B R2 U D' F L'
U2 B R2 D' U F L'
B' D2 B' F2 U' F' L'
U2 B U L F' L' F
U2 B U D F' L' F2
B' D2 B2 F2 U' F' L'
U2 B U D' F' L' F2
U2 B U D2 F' L' F2
U2 B U F U2 R U2
U2 B U F' L F2 L2
U2 B U F' L' F2 D
U2 B U F' L' F2 D'
U2 B U F' L' F2 D2
U2 B U F' L2 F2 L
U2 B U' B U2 F L
U2 B U' B' R' U2 F
U2 B D R' F' U F2
U2 B D U F' L' F2
U2 B D F2 U F' L'
U2 B D' R' F' U F2
U2 B D' U F' L' F2
U2 B D' F2 U F' L'
U2 B D2 R' F' U F2
U2 B D2 U F' L' F2
U2 B D2 F2 U F' L'
U' B F' U B' L' F2
U2 B F R' F' U F
U2 B F' R' F' U F'
U2 B F' U F' L' F'
U2 B F2 U L F' L'
U2 B F2 U L' F' L'
L' B' L U' D' R2 F
L' B' L U' D' F R2
U2 B F2 U L2 F' L'
L' B' L U' F D' R2
U2 B F2 U D F' L'
U2 B F2 U D' F' L'
U2 B F2 U D2 F' L'
U2 B F2 U F' L' D
U2 B F2 U F' L' D'
U2 B F2 U F' L' D2
U2 B F2 U F' D L'
U2 B F2 U F' D' L'
U2 B F2 U F' D2 L'
L' B' L U2 B2 U F
L' B' L D' U' R2 F
L' B' L D' U' F R2
U2 B F2 D U F' L'
L' B' L D2 F2 U' F'
U2 B F2 D' U F' L'
U2 B F2 D2 U F' L'
U2 B' R' F' B2 U F2
U2 B' R' B2 F' U F2
U B' R' U B2 U F
U B' R' U2 D' R2 F
U B' R' U2 D' F R2
U B' R' U2 F D' R2
U B' R' D L2 B' U2
U B' R' D' U2 R2 F
U B' R' D' U2 F R2
L' B' U2 R' B2 U F'
L' B' U2 B2 R' U F'
U B' U B2 U F L
L' B' D' L U' R2 F
L' B' D' L U' F R2
L' B' D2 L F2 U' F'
U B' D L2 R' B' U2
U B' D R' L2 B' U2
D2 B' D2 F2 U' F' L'
D' B' D2 F2 U' F' L'
L' B' D2 F2 L U' F
U B' D' R' U2 R' F
U B' D' R' U2 F R'
F2 B' U' D' F' L' R2
F2 B' U' D' F' R2 L'
F2 B' U' F' L' D' R2
D B' D2 F2 U' F' L'
F2 B' U' F' D' L' R2
F2 B' U' F' D' R2 L'
F2 B' U2 B2 U F' L'
L' B2 L B U' F R
F2 B' D' U' F' L' R2
F2 B' D' U' F' R2 L'
U2 B2 R' F' B' U F2
U2 B2 R' B' F' U F2
U B2 U B' U F L
B' F2 U' D' F' L' R2
B' F2 U' D' F' R2 L'
B' F2 U' F' L' D' R2
B' F2 U' F' D' L' R2
B' F2 U' F' D' R2 L'
B' F2 U2 B2 U F' L'
B2 F2 U2 B' U F' L'
F2 B2 U2 B' U F' L'
B' F2 D' U' F' L' R2
B' F2 D' U' F' R2 L'
