F L' B2 U' R2 B
U2 R D L2 R F'
U2 R D R L2 F'
U2 R D R F' L2
R U2 D L2 R F'
R U2 D R L2 F'
R U2 D R F' L2
R D R F' L2 B'
R D U2 L2 R F'
R D U2 R L2 F'
R D U2 R F' L2
U' F L' B2 U' R2
U' F B2 L' U' R2
B2 F L' U' R2 B
F B2 L' U' R2 B
U' B2 F L' U' R2
U2 R L2 D R L2 F'
U2 R L2 D R F' L2
F' R U R D L2 B'
F' R U D L2 R B'
F' R U D L2 B' R
F' R U D R L2 B'
U R U D L2 R F'
U R U D R L2 F'
U R U D R F' L2
D R U B2 U L2 F'
D R U B2 U F' L2
D' R U' F2 U' L' F
D R U2 L2 D' F' R2
D R U2 L2 F' D' R2
D R U2 F' L2 D' R2
U2 R D L R F' L
U2 R D L2 R D F'
U2 R D L2 R D' F'
U2 R D L2 R D2 F'
U2 R D L2 R F' D
U2 R D L2 R F' D'
U2 R D L2 R F' D2
F' R D U L2 R B'
F' R D U L2 B' R
F' R D U R L2 B'
U2 R D R L F' L
U2 R D R L2 D F'
U2 R D R L2 D' F'
U2 R D R L2 D2 F'
U2 R D R L2 F' D
U2 R D R L2 F' D'
U2 R D R L2 F' D2
U2 R D R F L2 F2
U2 R D R F' L2 D
U2 R D R F' L2 D'
U2 R D R F' L2 D2
U R D U L2 R F'
U R D U R L2 F'
U R D U R F' L2
U2 R D' R F2 L' F
D R F' L2 D' R2 B'
D R F' L2 D' B' R2
L' U' F L' B2 U' R2
L2 U' F L' B2 U' R2
L U' F L' B2 U' R2
L' U' F B2 L' U' R2
L2 U' F B2 L' U' R2
L U' F B2 L' U' R2
D R' U B2 U L2 F
D R' U2 L2 D' R2 F'
U2 R' D L2 R F' R2
U2 R' D R L2 F' R2
U2 R' D R F' L2 R2
U2 R' D R F' R2 L2
L' U' B2 F L' U' R2
L2 U' B2 F L' U' R2
R U' B2 U' D R F'
R U' B2 D U' R F'
L U' B2 F L' U' R2
R U2 L D L2 R F'
R U2 L D R L2 F'
R U2 L D R F' L2
R U2 L' D L2 R F'
R U2 L' D R L2 F'
R U2 L' D R F' L2
R U2 L2 D L2 R F'
R U2 L2 D R L2 F'
R U2 L2 D R F' L2
L' U2 R D L2 R F'
L' U2 R D R L2 F'
L' U2 R D R F' L2
L2 U2 R D L2 R F'
L2 U2 R D R L2 F'
L2 U2 R D R F' L2
L U2 R D L2 R F'
L U2 R D R L2 F'
L U2 R D R F' L2
R' U2 R2 D L2 R F'
R' U2 R2 D R L2 F'
R' U2 R2 D R F' L2
D R' B U B U L2
R' U2 D L2 R F' R2
R' U2 D R L2 F' R2
R' U2 D R F' L2 R2
R' U2 D R F' R2 L2
R U2 D L R F' L
R U2 D L2 R D F'
R U2 D L2 R D' F'
R U2 D L2 R D2 F'
R U2 D L2 R F' D
R U2 D L2 R F' D'
R U2 D L2 R F' D2
R U2 D R L F' L
R U2 D R L2 D F'
R U2 D R L2 D' F'
R U2 D R L2 D2 F'
R U2 D R L2 F' D
R U2 D R L2 F' D'
R U2 D R L2 F' D2
R U2 D R F L2 F2
R U2 D R F' L2 D
R U2 D R F' L2 D'
R U2 D R F' L2 D2
D' R2 L D B' U2 R2
D' R2 L D' L2 U2 F
D' R2 L D' B' L2 U2
R U2 D' R F2 L' F
D' R2 L B' U' F2 U'
D' R2 L B' U2 D R2
D' R2 L B' D U2 R2
D' R2 L B' D' L2 U2
D' R2 L' U' F2 U' F'
D' R2 L' U2 D R2 F
D' R2 L' U2 D F R2
D' R2 L' D U2 R2 F
D' R2 L' D U2 F R2
D' R2 L' D' L2 B' U2
F R2 L D L2 F2 B
F R2 L D L2 B F2
F R2 L D F2 L2 B
F R2 L D F2 B L2
F R2 L D B L2 F2
F R2 L D B F2 L2
D' R2 U' L' F2 U' F'
F R2 U L' B2 U' B'
D' R2 U' F2 L' U' F
U2 R2 D L' D2 L' F
U2 R2 D L2 R F' R'
U2 R2 D R L2 F' R'
U2 R2 D R F' L2 R'
U2 R2 D R F' R' L2
U2 R2 D' L D2 L2 F
U2 R2 D' L' D2 F L2
U2 R2 D' L' F D2 L2
R D L U2 L R F'
R D L U2 R L F'
R D L U2 R F' L
U2 R2 F L D L2 F2
U2 R2 F L D F2 L2
U2 R2 F U L' B2 U'
U2 R2 F U B2 L' U'
R D L' U2 L' R F'
R D L' U2 R L' F'
R' D R U2 L2 F' R2
R' D R U2 F' L2 R2
R' D R U2 F' R2 L2
R' D R F' L2 R2 B'
R' D R F' L2 B' R2
R' D R F' R2 L2 B'
R2 D R U2 L2 F' R'
R2 D R U2 F' L2 R'
R2 D R U2 F' R' L2
R2 D R F' L2 R' B'
R2 D R F' R' L2 B'
R D R F' L2 D B'
R D R F' L2 D' B'
R D R F' L2 D2 B'
R D R F' L2 B' D
R D R F' L2 B' D'
R D R F' L2 B' D2
R D R F' B L2 B'
R D R F' B' L2 B'
R D R F' B2 L2 B'
R D R B F' L2 B'
R D R B' F' L2 B'
R D R B2 F' L2 B'
R2 D R' B U2 L2 R
R2 D R' B U2 R L2
R D R' U2 L2 R2 F'
R D R' U2 R2 L2 F'
R D R' U2 R2 F' L2
F R2 B U L' B U'
F R2 B U B L' U'
R D R' B U2 L2 R2
R D R' B U2 R2 L2
R' D U2 L2 R F' R2
R' D U2 R L2 F' R2
R' D U2 R F' L2 R2
R' D U2 R F' R2 L2
R D U2 L R F' L
R D U2 L2 R D F'
R D U2 L2 R D' F'
R D U2 L2 R D2 F'
R D U2 L2 R F' D
R D U2 L2 R F' D'
R D U2 L2 R F' D2
R D U2 R L F' L
R D U2 R L2 D F'
R D U2 R L2 D' F'
R D U2 R L2 D2 F'
R D U2 R L2 F' D
R D U2 R L2 F' D'
R D U2 R L2 F' D2
R D U2 R F L2 F2
R D U2 R F' L2 D
R D U2 R F' L2 D'
R D U2 R F' L2 D2
U2 D L2 R D' F' R2
U2 D L2 R F' D' R2
U2 D L2 R' D' R2 F'
F U L' B2 U' R2 B
U2 D R L2 D' F' R2
U2 D R L2 F' D' R2
U2 D R F' L2 D' R2
U2 D R' L2 D' R2 F'
D U R B2 U L2 F'
D U R B2 U F' L2
U D R B2 U L2 F'
U D R B2 U F' L2
R D B R F' L2 B'
D U R' B2 U L2 F
R D B U2 L2 R F'
R D B U2 R L2 F'
R D B U2 R F' L2
U D R' B2 U L2 F
B U R2 F' R U R'
R D B' R F' L2 B'
R' D' L R2 B' U2 R
R D B' U2 L2 R F'
R D B' U2 R L2 F'
R D B' U2 R F' L2
R D B2 R F' L2 B'
R' D' L' R2 U2 R F
R2 D' L R2 B' U2 R2
R D B2 U2 L2 R F'
R D B2 U2 R L2 F'
R D B2 U2 R F' L2
R2 D' L B' R2 U2 R2
R2 D' L' R2 U2 R2 F
R2 D' L' R2 U2 F R2
R D' L B' R2 U2 R'
R D' L' R2 U2 R' F
R D' L' R2 U2 F R'
R D' L2 R2 U2 R' F'
R' D' R2 L B' U2 R
R' D' R2 L' U2 R F
R' D' R2 U2 D2 R F'
D U B2 R U L2 F'
D U B2 R U F' L2
R' D' R2 D2 U2 R F'
U D B2 R U L2 F'
U D B2 R U F' L2
R2 D' R2 L B' U2 R2
R2 D' R2 L' U2 R2 F
R2 D' R2 L' U2 F R2
R D' R2 L' U2 R' F
R D' R2 L' U2 F R'
R D' R2 L2 U2 R' F'
R D' R2 B2 L B' U2
F U B2 L' U' R2 B
R D' U2 R F2 L' F
F U' L' B2 U' R2 B
R' D' B2 L R2 B' U2
R' D' B2 L B' R2 U2
R' D' B2 R2 L B' U2
B2 U' F L' U' L R2
B2 U' F L' U' R2 L
B' U' F B' L' U' R2
B U' F L' B U' R2
B U' F B L' U' R2
D U2 L2 R D' F' R2
D U2 L2 R F' D' R2
D U2 L2 R' D' R2 F'
B' U' B' F L' U' R2
B U' B F L' U' R2
D U2 R L2 D' F' R2
D U2 R L2 F' D' R2
D U2 R F' L2 D' R2
D U2 R' L2 D' R2 F'
F U' B2 L' U' R2 B
F U2 L' B2 U' R2 B
B U2 R2 U' F' R U
U' F L B2 L2 U' R2
U2 F L R2 D L2 F2
U2 F L R2 D F2 L2
U' F L' U' R2 D L2
R2 F L D F2 L2 B'
U' F L' F B2 U' R2
U' F L' F' B2 U' R2
U' F L' F2 B2 U' R2
U' F L' B2 U' R2 D
U' F L' B2 U' R2 D'
U' F L' B2 U' R2 D2
U' F L' B2 D' F2 U'
U' F L' B2 F U' R2
U' F L' B2 F' U' R2
U' F L' B2 F2 U' R2
L' F L' B2 U' R2 B
U2 F L' B2 U' R2 B2
U2 F L' B2 U' B2 R2
L2 F L' B2 U' R2 B
U F L' B2 R' U' R'
L F L' B2 U' R2 B
U2 F R2 L D L2 F2
U2 F R2 L D F2 L2
U2 F R2 U L' B2 U'
U2 F R2 U B2 L' U'
U2 F U L' B2 U' R2
U2 F U B2 L' U' R2
F U2 B2 L' U' R2 B
U F U2 L' B2 U' R2
U F U2 B2 L' U' R2
F' D R B2 U L2 B'
U' F B L' B U' R2
U' F B2 L' U' R2 D
U' F B2 L' U' R2 D'
U' F B2 L' U' R2 D2
U' F B2 L' D' F2 U'
U' F B2 L' F U' R2
U' F B2 L' F' U' R2
U' F B2 L' F2 U' R2
L' F B2 L' U' R2 B
U' F B2 D' L' F2 U'
U2 F B2 L' U' R2 B2
U2 F B2 L' U' B2 R2
L2 F B2 L' U' R2 B
L F B2 L' U' R2 B
U F' R U R D L2
U F' R U D L2 R
U F' R U D R L2
U F' R U2 B2 U' R
U F' R D U L2 R
U F' R D U R L2
U2 F' R2 U B2 L U'
F' D B2 R U L2 B'
U F' D R B2 U L2
U F' D B2 R U L2
U' F' B2 U2 R U R
U' F' B2 D' F2 L' U'
U' F2 B2 U' R' F' R'
D2 B L2 U R' F2 U
D2 B L2 U F2 R' U
U B R2 F' R U R'
B2 F L' R' U' R' B
B2 F L' U F' U2 R2
B2 F L' U' R2 D B
B2 F L' U' R2 D' B
B2 F L' U' R2 D2 B
B2 F L' U' R2 B D
B2 F L' U' R2 B D'
B2 F L' U' R2 B D2
B2 F L' U' B R2 B
B2 F L' U' B' R2 B
B2 F L' U' B2 R2 B
B F L' B U' R2 B
F B L' B U' R2 B
U' B F L' B U' R2
B2 F R' L' U' R' B
D2 B' L2 U F2 R U
U' B2 L F L' U' R2
U' B2 L' F L' U' R2
U' B2 L2 F L' U' R2
F B2 L' R' U' R' B
F B2 L' U F' U2 R2
F B2 L' U' R2 D B
F B2 L' U' R2 D' B
F B2 L' U' R2 D2 B
F B2 L' U' R2 B D
F B2 L' U' R2 B D'
F B2 L' U' R2 B D2
F B2 L' U' B R2 B
F B2 L' U' B' R2 B
F B2 L' U' B2 R2 B
U' B2 U' R D R F'
F B2 R' L' U' R' B
U' B2 D' L' F2 U' F'
U' B2 D' F2 L' U' F
U' B2 F L' U' R2 D
U' B2 F L' U' R2 D'
U' B2 F L' U' R2 D2
U' B2 F L' D' F2 U'
U' B2 F L' F U' R2
U' B2 F L' F' U' R2
U' B2 F L' F2 U' R2
L' B2 F L' U' R2 B
U' B2 F D' L' F2 U'
L2 B2 F L' U' R2 B
U2 B2 F L' U' R2 B2
U2 B2 F L' U' B2 R2
U' B2 F' U2 R U R
U' B2 F' D' F2 L' U'
U' B2 F2 U' R' F' R'
L B2 F L' U' R2 B
