D L2 D F' B2
D L2 D B2 F'
D L2 F' D B2
D F' L2 D B2
D2 B2 D' L2 F'
D2 B2 D' F' L2
D L D L B2 F' D
D L D L B2 F' D'
D L D L B2 F' D2
D L D L' F' L2 B2
D L D L' F' B2 L2
D L D L' B2 L2 F'
D L D L' B2 F' L2
D L D L2 B2 L' F'
F' L D R2 L2 B R2
F' L D R2 B L2 R2
F' L D R2 B R2 L2
B2 L D R2 U' R2 F'
F' L D U2 F' U2 L2
D L D F L F2 B2
D L D F L B2 F2
F' L D F2 L2 F2 B'
F' L D F2 L2 B' F2
D L D F' L B2 D
D L D F' L B2 D'
D L D F' L B2 D2
D L D F' L' B2 L2
D L D F' L2 B2 L'
D2 L D' L2 D F' B2
D2 L D' L2 D B2 F'
D L D' L D2 F' B2
D L D' L D2 B2 F'
D2 L D' L2 F' D B2
F' L D' U2 R2 U2 B
F' L D' U2 F' R2 U2
D2 L D' F' L2 D B2
D L D2 F' D' L B2
U' L D2 F2 U F B2
U' L D2 F2 U B2 F
B2 L D2 F' B2 D L2
B2 L D2 B2 D L2 F'
B2 L D2 B2 D F' L2
B2 L D2 B2 F' D L2
D L F L F2 D B2
D L F' L U R2 U'
D L F' L D B2 D
D L F' L D B2 D'
D L F' L D B2 D2
D L F' L B D B2
D L F' L B' D B2
D L F' L B2 D B2
D L F' L2 D L' B2
D L F' L2 D B2 L'
D2 L F' U' F' U B2
D L F' U R2 U' L
D L F' D L B2 D
D L F' D L B2 D'
D L F' D L B2 D2
D L F' D L' B2 L2
D L F' D L2 B2 L'
D L F' D' L D2 B2
D2 L F' B2 U' F' U
D L F' B2 D B2 L
F L F2 L D B' L2
F L F2 L' D L2 B'
D L F2 D F L B2
D2 L B D' L2 F' B
D2 L B D' L2 B F'
D2 L B D' F' L2 B
D2 L B D' F' B L2
D2 L B D' B L2 F'
D2 L B D' B F' L2
D2 L B' D' F' B' L2
D2 L B' D' B' L2 F'
D2 L B' D' B' F' L2
D2 L B2 L D' L2 F'
D2 L B2 L D' F' L2
D2 L B2 L' D' L2 F'
D2 L B2 L' D' F' L2
D2 L B2 L2 D' L2 F'
D2 L B2 L2 D' F' L2
D2 L B2 U' F2 U F
D2 L B2 D F' D2 L2
D2 L B2 D' L F' L
D2 L B2 D' L2 D F'
D2 L B2 D' L2 D' F'
D2 L B2 D' L2 D2 F'
D2 L B2 D' L2 F' D
D2 L B2 D' L2 F' D'
D2 L B2 D' L2 F' D2
D2 L B2 D' F L2 F2
D2 L B2 D' F' L2 D
D2 L B2 D' F' L2 D'
D2 L B2 D' F' L2 D2
D2 L B2 D2 F' D L2
U L B2 U F2 U2 F
D L B2 D F' B2 L
D L B2 D B2 L F'
D L B2 D B2 F' L
D2 L B2 F' U' F' U
U L B2 U' D2 F' B2
U L B2 U' D2 B2 F'
D L B2 F' D B2 L
U L B2 D2 U' F' B2
U L B2 D2 U' B2 F'
D L' R2 U' L' R2 F'
D L' R2 U' R2 L' F'
F' L' U R2 B2 U' B'
F' L' U B2 R2 U' B
F' L' U B2 U F' U2
D2 L' U' F2 U F B2
D2 L' U' F2 U B2 F
F' L' U2 D F' U2 L2
F' L' U2 D' R2 U2 B
F' L' U2 D' F' R2 U2
F' L' U2 F' U' B2 U'
F' L' U2 F' U2 D L2
F' L' U2 F' D U2 L2
F' L' U2 F' D' R2 U2
F' L' D L2 R2 B R2
F' L' D L2 U2 F' U2
D L' D L F' L2 B2
D L' D L F' B2 L2
D L' D L B2 L2 F'
D L' D L B2 F' L2
D L' D L' F' B2 D
D L' D L' F' B2 D'
D L' D L' F' B2 D2
D L' D L' B2 D F'
D L' D L' B2 D' F'
D L' D L' B2 D2 F'
D L' D L' B2 F' D
D L' D L' B2 F' D'
D L' D L' B2 F' D2
F' L' D R2 L2 B R2
D L' D L2 F' L B2
F' L' D R2 B L2 R2
F' L' D R2 B R2 L2
B2 L' D R2 U' R2 F'
F' L' D U2 F' U2 L2
F' L' D F2 L2 F2 B'
F' L' D F2 L2 B' F2
D L' D B L' F' B
D L' D B L' B F'
D2 L' D' L2 D F' B2
D2 L' D' L2 D B2 F'
D2 L' D' L2 F' D B2
D L' D B2 L F' L2
D L' D B2 L' D F'
D L' D B2 L' D' F'
D L' D B2 L' D2 F'
D L' D B2 L' F' D
D L' D B2 L' F' D'
D L' D B2 L' F' D2
D L' D B2 L2 F' L
D L' D B2 D L' F'
D L' D B2 D' L' F'
D L' D B2 D2 L' F'
D L' D' L' D2 F' B2
D L' D' L' D2 B2 F'
F' L' D' U2 R2 U2 B
F' L' D' U2 F' R2 U2
D2 L' D' F' L2 D B2
U' L' D2 F2 U F B2
U' L' D2 F2 U B2 F
B2 L' D2 F' B2 D L2
B2 L' D2 B2 D L2 F'
B2 L' D2 B2 D F' L2
B2 L' D2 B2 F' D L2
D2 L' F' U' F' U B2
D2 L' F' B2 U' F' U
F L' F2 L D L2 B'
F L' F2 L' D B' L2
F L' F2 D L' B' L'
D L' B L' D F' B2
D L' B L' D B2 F'
D L' B L' F' D B2
D2 L' B D' L2 F' B
D2 L' B D' L2 B F'
D2 L' B D' F' L2 B
D2 L' B D' F' B L2
D2 L' B D' B L2 F'
D2 L' B D' B F' L2
D L' B D L' F' B2
D L' B D L' B2 F'
D L' B D B2 L' F'
D L' B' L' D F' B2
D L' B' L' D B2 F'
D L' B' L' F' D B2
D2 L' B' D' F' B' L2
D2 L' B' D' B' L2 F'
D2 L' B' D' B' F' L2
D L' B' D L' F' B2
D L' B' D L' B2 F'
D2 L' B2 L D' L2 F'
D2 L' B2 L D' F' L2
D L' B' D B2 L' F'
D2 L' B2 L' D' L2 F'
D2 L' B2 L' D' F' L2
D2 L' B2 L2 D' L2 F'
D2 L' B2 L2 D' F' L2
D L' B2 L' D F' B2
D L' B2 L' D B2 F'
D L' B2 L' F' D B2
D2 L' B2 U' F2 U F
D2 L' B2 D F' D2 L2
D2 L' B2 D' L F' L
D2 L' B2 D' L2 D F'
D2 L' B2 D' L2 D' F'
D2 L' B2 D' L2 D2 F'
D2 L' B2 D' L2 F' D
D2 L' B2 D' L2 F' D'
D2 L' B2 D' L2 F' D2
D2 L' B2 D' F L2 F2
D2 L' B2 D' F' L2 D
D2 L' B2 D' F' L2 D'
D2 L' B2 D' F' L2 D2
D2 L' B2 D2 F' D L2
D2 L' B2 F' U' F' U
D L' B2 D L' F' B2
D L' B2 D L' B2 F'
U L' B2 U F2 U2 F
D L' B2 D B2 L' F'
U L' B2 U' D2 F' B2
U L' B2 U' D2 B2 F'
U L' B2 D2 U' F' B2
U L' B2 D2 U' B2 F'
F' L2 U R2 B2 U' B'
D L2 U R2 U B U2
F' L2 U B2 R2 U' B
F' L2 U B2 U F' U2
F L2 U B2 U' F2 B
F L2 U B2 U' B F2
D2 L2 U' F2 U F B2
D2 L2 U' F2 U B2 F
D L2 U' D2 L2 U F'
F' L2 U2 D F' U2 L2
F' L2 U2 D' R2 U2 B
F' L2 U2 D' F' R2 U2
F' L2 U2 F' U' B2 U'
F' L2 U2 F' U2 D L2
F' L2 U2 F' D U2 L2
F' L2 U2 F' D' R2 U2
D L2 U2 D' F2 U2 F
F' L2 D L2 R2 B R2
F' L2 D L2 U2 F' U2
F' L2 D R2 L2 B R2
D L2 D L B2 L' F'
F' L2 D R2 B L2 R2
F' L2 D R2 B R2 L2
D L2 D L' F' L B2
D L2 D L2 F' L2 B2
D L2 D L2 F' B2 L2
D L2 D L2 B2 L2 F'
D L2 D L2 B2 F' L2
B2 L2 D R2 U' R2 F'
F' L2 D U2 F' U2 L2
D L2 D R' B2 R F'
F' L2 D F2 L2 F2 B'
F' L2 D F2 L2 B' F2
F2 L2 D F' L2 F B'
F2 L2 D F' L2 B' F
D L2 D F' L B2 L'
D L2 D F' L2 B2 L2
D L2 D F' R' B2 R
D L2 D F' R2 B2 R2
D L2 D F' B D B
D L2 D F' B D' B
D L2 D F' B D2 B
D L2 D F' B' D B'
D L2 D F' B' D' B'
D L2 D F' B' D2 B'
D2 L2 D' L2 D F' B2
D2 L2 D' L2 D B2 F'
D2 L2 D' L2 F' D B2
D L2 D F2 B2 D F
D L2 D F2 B2 D' F
D L2 D F2 B2 D2 F
D L2 D B D F' B
D L2 D B D B F'
D L2 D B D' F' B
D L2 D B D' B F'
D L2 D B D2 F' B
D L2 D B D2 B F'
D L2 D B F' D B
D L2 D B F' D' B
D L2 D B F' D2 B
D L2 D B' D F' B'
D L2 D B' D B' F'
D L2 D B' D' F' B'
D L2 D B' D' B' F'
D L2 D B' D2 F' B'
D L2 D B' D2 B' F'
D L2 D B' F' D B'
D L2 D B' F' D' B'
D L2 D B' F' D2 B'
D L2 D B2 L' F' L
D L2 D B2 L2 F' L2
D L2 D B2 D F' D
D L2 D B2 D F' D'
D L2 D B2 D F' D2
D L2 D B2 D' F' D
D L2 D B2 D' F' D'
D L2 D B2 D' F' D2
D L2 D B2 D2 F' D
D L2 D B2 D2 F' D'
D L2 D B2 D2 F' D2
D L2 D B2 F2 D F
D L2 D B2 F2 D' F
D L2 D B2 F2 D2 F
F L2 D B' L2 D' F2
D2 L2 D' F' L2 D B2
F' L2 D' U2 R2 U2 B
F2 L2 D' R2 B' U2 R2
F' L2 D' U2 F' R2 U2
B' L2 D' F' D' L2 B2
B' L2 D' F' D' B2 L2
D L2 D' U2 F2 U2 F
D L2 D' F' R2 B R2
D L2 D' F' U2 F' U2
F2 L2 D' B' R2 U2 R2
D' L2 D2 L2 D' F' B2
D' L2 D2 L2 D' B2 F'
D' L2 D2 L2 F' D' B2
D L2 D' B D2 F' B2
D L2 D' B D2 B2 F'
D L2 D' B' D2 F' B2
D L2 D' B' D2 B2 F'
D L2 D' B2 D2 F' B2
D L2 D' B2 D2 B2 F'
D' L2 D2 F' L2 D' B2
B' L2 D2 F' B2 D' L2
U' L2 D2 F2 U F B2
U' L2 D2 F2 U B2 F
D L2 D2 U' L2 U F'
B2 L2 D2 F' B2 D L2
B' L2 D2 B2 F' D' L2
D L2 D2 F' U' L2 U
D L2 D2 F' D' B2 D
D L2 D2 F' D' B2 D'
D L2 D2 F' D' B2 D2
D L2 D2 F' B D' B2
D L2 D2 F' B' D' B2
D L2 D2 F' B2 D' B2
D L2 D2 F2 D' F B2
D L2 D2 F2 D' B2 F
B2 L2 D2 B2 D L2 F'
B2 L2 D2 B2 D F' L2
B2 L2 D2 B2 F' D L2
D L2 D2 B D' F' B2
D L2 D2 B D' B2 F'
D L2 D2 B F' D' B2
D L2 D2 B' D' F' B2
D L2 D2 B' D' B2 F'
D L2 D2 B' F' D' B2
D L2 D2 B2 D' F' B2
D L2 D2 B2 D' B2 F'
D L2 D2 B2 F' D' B2
F L2 D2 B' D' L2 F
D L2 F U R2 U' F2
D L2 F D B2 D' F2
F L2 F D F B' L2
F L2 F D B' F L2
D L2 F' L D L' B2
D L2 F' L D B2 L'
D2 L2 F' U' F' U B2
D L2 F' L' D L B2
D' L2 F' D2 L2 D' B2
D L2 F' U R2 U' D
D L2 F' U R2 U' D'
D L2 F' U R2 U' D2
D L2 F' U R2 D U'
D L2 F' U R2 D' U'
D L2 F' U R2 D2 U'
F2 L2 F' D L2 F B'
F2 L2 F' D L2 B' F
D2 L2 F' B2 U' F' U
D L2 F' U' D2 L2 U
D L2 F' U2 D' F2 U2
D L2 F' D L B2 L'
D L2 F' D L2 B2 L2
D L2 F' D R' B2 R
D L2 F' D R2 B2 R2
D L2 F' D B D B
D L2 F' D B D' B
D L2 F' D B D2 B
D L2 F' D B' D B'
D L2 F' D B' D' B'
D L2 F' D B' D2 B'
D L2 F' D' U2 F2 U2
D L2 F' D' B D2 B2
D L2 F' D' B' D2 B2
D L2 F' D' B2 D2 B2
D L2 F' D2 U' L2 U
F L2 F' D F' B' L2
D L2 F' D2 B D' B2
D L2 F' D2 B' D' B2
F L2 F' D B' L2 F'
F L2 F' D B' F' L2
D L2 F' D2 B2 D' B2
D L2 F' B U R2 U'
D L2 F' B D B2 D
D L2 F' B D B2 D'
D L2 F' B D B2 D2
D L2 F' B' U R2 U'
D L2 F' B' D B2 D
D L2 F' B' D B2 D'
D L2 F' B' D B2 D2
D L2 F' B2 U R2 U'
D L2 F' B2 D B2 D
D L2 F' B2 D B2 D'
D L2 F' B2 D B2 D2
F L2 F2 L2 D L2 B'
D L2 F2 U R2 U' F
F L2 F2 U B2 U' B
D L2 F2 D F B2 D
D L2 F2 D F B2 D'
D L2 F2 D F B2 D2
D L2 F2 D B2 D F
D L2 F2 D B2 D' F
D L2 F2 D B2 D2 F
D L2 F2 D B2 F D
D L2 F2 D B2 F D'
D L2 F2 D B2 F D2
D L2 F2 D2 F D' B2
F L2 F2 D B L2 B2
F L2 F2 D B' L2 D
F L2 F2 D B' L2 D'
F L2 F2 D B' L2 D2
F L2 F2 D B2 L2 B
D L2 F2 B D F B2
D L2 F2 B D B2 F
F L2 F2 D' B' D2 L2
D L2 F2 B' D F B2
D L2 F2 B' D B2 F
F L2 F2 D2 B' D' L2
D L2 F2 B2 D F B2
D L2 F2 B2 D B2 F
F L2 F2 B' U B' U'
D2 L2 B D' L2 F' B
D2 L2 B D' L2 B F'
D2 L2 B D' F' L2 B
D2 L2 B D' F' B L2
D2 L2 B D' B L2 F'
D2 L2 B D' B F' L2
D L2 B D F' B2 D
D L2 B D F' B2 D'
D L2 B D F' B2 D2
D L2 B D B2 D F'
D L2 B D B2 D' F'
D L2 B D B2 D2 F'
D L2 B D B2 F' D
D L2 B D B2 F' D'
D L2 B D B2 F' D2
D L2 B D2 F' D' B2
D L2 B F' U R2 U'
D L2 B F' D B2 D
D L2 B F' D B2 D'
D L2 B F' D B2 D2
D L2 B F2 D F B2
D L2 B F2 D B2 F
D2 L2 B' D' F' B' L2
D2 L2 B' D' B' L2 F'
D2 L2 B' D' B' F' L2
D2 L2 B2 L D' L2 F'
D2 L2 B2 L D' F' L2
D2 L2 B2 L' D' L2 F'
D2 L2 B2 L' D' F' L2
F L2 B' U B' U' F2
D L2 B' D F' B2 D
D L2 B' D F' B2 D'
D L2 B' D F' B2 D2
D2 L2 B2 L2 D' L2 F'
D2 L2 B2 L2 D' F' L2
D L2 B' D B2 D F'
D L2 B' D B2 D' F'
D L2 B' D B2 D2 F'
D L2 B' D B2 F' D
D L2 B' D B2 F' D'
D L2 B' D B2 F' D2
D L2 B' D2 F' D' B2
D L2 B' F' U R2 U'
D L2 B' F' D B2 D
D L2 B' F' D B2 D'
D L2 B' F' D B2 D2
D L2 B' F2 D F B2
D L2 B' F2 D B2 F
D2 L2 B2 U' F2 U F
F L2 B' F2 U B' U'
D2 L2 B2 D F' D2 L2
D2 L2 B2 D' L F' L
D2 L2 B2 D' L2 D F'
D2 L2 B2 D' L2 D' F'
D2 L2 B2 D' L2 D2 F'
D2 L2 B2 D' L2 F' D
D2 L2 B2 D' L2 F' D'
D2 L2 B2 D' L2 F' D2
D2 L2 B2 D' F L2 F2
D2 L2 B2 D' F' L2 D
D2 L2 B2 D' F' L2 D'
D2 L2 B2 D' F' L2 D2
D2 L2 B2 D2 F' D L2
D2 L2 B2 F' U' F' U
D L2 B2 D F' B2 D
D L2 B2 D F' B2 D'
D L2 B2 D F' B2 D2
D L2 B2 D B2 D F'
D L2 B2 D B2 D' F'
D L2 B2 D B2 D2 F'
D L2 B2 D B2 F' D
D L2 B2 D B2 F' D'
D L2 B2 D B2 F' D2
D L2 B2 D2 F' D' B2
U L2 B2 U F2 U2 F
U L2 B2 U' D2 F' B2
U L2 B2 U' D2 B2 F'
D L2 B2 F' U R2 U'
D L2 B2 F' D B2 D
D L2 B2 F' D B2 D'
D L2 B2 F' D B2 D2
D L2 B2 F2 D F B2
D L2 B2 F2 D B2 F
U L2 B2 D2 U' F' B2
U L2 B2 D2 U' B2 F'
F2 R U2 R' D F L2
F2 R U2 R' F D L2
F2 R U2 D R' F L2
F2 R U2 D F L2 R'
F2 R U2 D F R' L2
F2 R U2 F R' D L2
F2 R U2 F D L2 R'
F2 R U2 F D R' L2
F' R D L2 R B R2
F' R D R L2 B R2
F' R D R B L2 R2
F' R D R B R2 L2
B2 R D R2 U' R F'
F2 R D U2 R' F L2
F2 R D U2 F L2 R'
F2 R D U2 F R' L2
L' U B2 U F2 U2 F
L' U B2 U' D2 F' B2
L' U B2 U' D2 B2 F'
L' U B2 D2 U' F' B2
L' U B2 D2 U' B2 F'
L2 U B2 U F2 U2 F
L2 U B2 U' D2 F' B2
L2 U B2 U' D2 B2 F'
L2 U B2 D2 U' F' B2
L2 U B2 D2 U' B2 F'
L U B2 U F2 U2 F
F2 R D' R2 U2 R F
L U B2 U' D2 F' B2
L U B2 U' D2 B2 F'
L U B2 D2 U' F' B2
L U B2 D2 U' B2 F'
L' U' D2 F2 U F B2
L' U' D2 F2 U B2 F
L2 U' D2 F2 U F B2
L2 U' D2 F2 U B2 F
L U' D2 F2 U F B2
L U' D2 F2 U B2 F
B2 R' U' R D2 F' B2
B2 R' U' R D2 B2 F'
F2 R' U' B2 U' R F
F2 R' U2 R D F L2
F2 R' U2 R F D L2
F2 R' U2 D R F L2
F2 R' D U2 R F L2
F2 R' D' R2 U2 R' F
F2 R' D' R2 U2 F R'
D2 R' B2 R D' L2 F'
D2 R' B2 R D' F' L2
D R2 L U' L R2 F'
D R2 L U' R2 L F'
D R2 L U' R2 F' L
D R2 L' U' L' R2 F'
D R2 L' U' R2 L' F'
D' R2 U L2 U R2 F'
B2 R2 U F2 U2 R2 F'
F' R2 U B2 U' R2 B'
F' R2 U B2 U' B' R2
B2 R2 U F2 B U2 R2
D R2 U R2 F' L2 B'
L' U2 F2 U' B2 U' F
L' U2 F2 U2 D F L2
B2 R2 U B F2 U2 R2
L' U2 F2 U2 F D L2
L' U2 F2 D U2 F L2
L' U2 F2 D' R2 U2 F
L2 U2 F2 U' B2 U' F
L2 U2 F2 U2 D F L2
D R2 U B U2 L2 R2
D R2 U B U2 R2 L2
L2 U2 F2 U2 F D L2
L2 U2 F2 D U2 F L2
B2 R2 U' R2 D2 F' B2
B2 R2 U' R2 D2 B2 F'
L2 U2 F2 D' R2 U2 F
D R2 U' L R2 F' L
D R2 U' L2 R2 D F'
D R2 U' L2 R2 D' F'
D R2 U' L2 R2 D2 F'
D R2 U' L2 R2 F' D
D R2 U' L2 R2 F' D'
D R2 U' L2 R2 F' D2
D R2 U' L2 F R2 F'
D R2 U' L2 F' R2 F'
D R2 U' L2 F2 R2 F'
B2 R2 U' F' R2 F' B
B2 R2 U' F' R2 B F'
D R2 U' R2 L F' L
D R2 U' R2 L2 D F'
D R2 U' R2 L2 D' F'
D R2 U' R2 L2 D2 F'
D R2 U' R2 L2 F' D
D R2 U' R2 L2 F' D'
D R2 U' R2 L2 F' D2
D R2 U' R2 F L2 F2
D R2 U' R2 F' L2 D
D R2 U' R2 F' L2 D'
D R2 U' R2 F' L2 D2
L U2 F2 U' B2 U' F
L U2 F2 U2 D F L2
L U2 F2 U2 F D L2
L U2 F2 D U2 F L2
F2 R2 U' B2 U' R2 F
F2 R2 U' B2 U' F R2
L U2 F2 D' R2 U2 F
D R2 U' F L2 R2 F'
D R2 U' F L2 R2 F'
D R2 U' F R2 L2 F'
D R2 U' F R2 F' L2
D' R2 U2 R2 D' F' B2
D' R2 U2 R2 D' B2 F'
D R2 U' F' L2 R2 F'
D' R2 U2 R2 F' D' B2
D R2 U' F' R2 L2 F'
D R2 U' F' R2 F' L2
D R2 U' F2 L2 R2 F'
D R2 U' F2 R2 L2 F'
D R2 U' F2 R2 F' L2
F2 R2 U2 R2 D F L2
F2 R2 U2 R2 F D L2
F2 R2 U2 F R2 D L2
F' R2 D L2 D' B R2
U R2 D R2 U' L2 F'
U R2 D R2 U' F' L2
L' D L D L F' B2
L' D L D L B2 F'
L' D L D F' L B2
L' D L F' L D B2
L' D L F' D L B2
L2 D L D L F' B2
L2 D L D L B2 F'
L2 D L D F' L B2
L2 D L F' L D B2
L2 D L F' D L B2
L' D L' D L' F' B2
L' D L' D L' B2 F'
L' D L' D B2 L' F'
L D L D L F' B2
L D L D L B2 F'
L D L D F' L B2
L D L F' L D B2
L D L F' D L B2
L2 D L' D L' F' B2
L2 D L' D L' B2 F'
L2 D L' D B2 L' F'
F2 R2 F R2 D L2 B
F2 R2 F R2 D B L2
L' D L2 D F' B2 D
L' D L2 D F' B2 D'
L' D L2 D F' B2 D2
L' D L2 D B2 D F'
L' D L2 D B2 D' F'
L' D L2 D B2 D2 F'
L' D L2 D B2 F' D
L' D L2 D B2 F' D'
L' D L2 D B2 F' D2
L D L' D L' F' B2
L D L' D L' B2 F'
L D L' D B2 L' F'
L' D L2 D2 F' D' B2
L' D L2 F' U R2 U'
L' D L2 F' D B2 D
L' D L2 F' D B2 D'
L' D L2 F' D B2 D2
D R2 F U' L2 R2 F'
L' D L2 F' B D B2
L' D L2 F' B' D B2
L' D L2 F' B2 D B2
D R2 F U' R2 L2 F'
D R2 F U' R2 F' L2
L' D L2 F2 D F B2
L' D L2 F2 D B2 F
L' D L2 B D F' B2
L' D L2 B D B2 F'
L' D L2 B F' D B2
L2 D L2 D F' B2 D
L2 D L2 D F' B2 D'
L2 D L2 D F' B2 D2
L2 D L2 D B2 D F'
L2 D L2 D B2 D' F'
L2 D L2 D B2 D2 F'
L2 D L2 D B2 F' D
L2 D L2 D B2 F' D'
L2 D L2 D B2 F' D2
L' D L2 B' D F' B2
L' D L2 B' D B2 F'
L' D L2 B' F' D B2
L' D L2 B2 D F' B2
L' D L2 B2 D B2 F'
L' D L2 B2 F' D B2
L2 D L2 D2 F' D' B2
L2 D L2 F' U R2 U'
L2 D L2 F' D B2 D
L2 D L2 F' D B2 D'
L2 D L2 F' D B2 D2
L2 D L2 F' B D B2
L2 D L2 F' B' D B2
L2 D L2 F' B2 D B2
B2 R2 F' U' R2 F' B
B2 R2 F' U' R2 B F'
L2 D L2 F2 D F B2
L2 D L2 F2 D B2 F
L2 D L2 B D F' B2
L2 D L2 B D B2 F'
L2 D L2 B F' D B2
L2 D L2 B' D F' B2
L2 D L2 B' D B2 F'
L2 D L2 B' F' D B2
L2 D L2 B2 D F' B2
L2 D L2 B2 D B2 F'
L2 D L2 B2 F' D B2
L D L2 D F' B2 D
L D L2 D F' B2 D'
L D L2 D F' B2 D2
L D L2 D B2 D F'
L D L2 D B2 D' F'
L D L2 D B2 D2 F'
L D L2 D B2 F' D
