U' L' F B L U
U' L' B F L U
U' L2 B L F U
L' U' F B L U
L' U' B F L U
U' B L U2 B' U'
U' B L' F L2 U
L' U' D' B F L U
B R B2 D' R2 B' L
B R B2 D' B' L R2
B R B2 D' B' R2 L
L' U' D2 F B L U
L' U' D2 B F L U
L' U' F L B L U
L' U' F L' B L U
L' U' F L2 B L U
L' U' F D B L U
L' U' F D' B L U
L' U' F D2 B L U
L' U' F B L U D
L' U' F B L U D'
L' U' F B L U D2
L' U' F B L D U
L' U' F B L D' U
L' U' F B L D2 U
L' U' F B D L U
L' U' F B D' L U
L' U' F B D2 L U
L' U' F' B L F2 U
L2 U' F' B L U L2
L' U' F2 B L F' U
L2 U' B L F' U L'
L' U' B D F L U
L' U' B D' F L U
L' U' B D2 F L U
L' U' B F L U D
L' U' B F L U D'
L' U' B F L U D2
L' U' B F L D U
L' U' B F L D' U
L' U' B F L D2 U
L U' B L U D L2
L U' B L U2 B2 U'
L U' B L D U L2
L' U' B F D L U
L U' B L D2 F2 U
L' U' B F D' L U
L' U' B F D2 L U
L' U' B F' L F2 U
L' U' B F2 L F' U
L2 U' B F' L U L2
L U' B U2 B2 R' U'
L U' B D L U L
L U' B D2 L F2 U
L U' B D2 F2 L U
B' R' D' R2 B' L B2
B' R' D' B' L R2 B
B' R' D' B' R2 L B
B' R' D' B2 R2 B L
U R2 F' U2 L' F U
L' D U' F B L U
L' D U' B F L U
R D F L' F' B R'
R D F L' B F' R'
R D F B L' F' R'
R D B R' F L' F'
R D B F L' F' R'
U' D F B L U L2
R D B2 D2 B' L R'
R D B2 D2 B' R' L
U' D B L F U L'
U' D B F L U L2
L' D' U' F B L U
L' D' U' B F L U
D U' F B L U L2
D' U' B L U' R' U2
U' D' B L U' R' U2
D U' B L F U L'
D U' B F L U L2
L' D2 U' F B L U
L' D2 U' B F L U
U' F L' F B L U
U' F L' B F L U
U' F L2 B L F U
U' F B L U2 B' U'
U' F B L' F L2 U
U' F' L' F B L U
U' F' L' B F L U
U' F' L2 B L F U
U F' U2 L' F B U
U F' U2 L' B F U
U F' U2 B L' F U
B' D' R B R D2 L2
B' D' R B' L R B2
B' D' R B' L B2 R
B' D' R B' R L B2
U' F' B L U2 B' U'
U' F' B L' F L2 U
R F' D F L' B R'
R F' D F B L' R'
R F' D F B R' L'
R F' D B R' F L'
R F' D B F L' R'
R F' D B F R' L'
B' D' R2 B' D2 L B'
U' F2 L' F B L U
U' F2 L' B F L U
U' F2 L2 B L F U
B' D' B' L R B R
B' D' B' R L B R
B' D' B' R2 D2 L B'
B' D' B2 R B L R
B' D' B2 R B R L
U' F2 B L U2 B' U'
U' F2 B L' F L2 U
B D2 R F' U F B
B D2 R F' U B F
U' B L U2 D B' U'
U' B L U2 D' B' U'
U' B L U2 D' B' U'
U' B L U2 D2 B' U'
U' B L U2 B' U' D
U' B L U2 B' U' D'
U' B L U2 B' U' D2
U' B L U2 B' D U'
U' B L U2 B' D' U'
U' B L U2 B' D2 U'
U' B L D U2 B' U'
U' B L D' U2 B' U'
U' B L D2 U2 B' U'
U' B L F U2 B' U'
U' B L F' U2 B' U'
U' B L F2 U2 B' U'
U' B L' D' F U B2
U' B L' F L2 U D
U' B L' F L2 U D'
U' B L' F L2 U D2
U' B L' F L2 D U
U' B L' F L2 D' U
U' B L' F L2 D2 U
U' B L' F U D' B2
U' B L' F D' U B2
U' B L' F' L2 F2 U
U' B L' F2 L2 F' U
D2 B R F' U F B
D2 B R F' U B F
L' B R F U F' B
L' B R F U B F'
U' B D L F U L'
U' B D F L U L2
U' B F L U2 B' U'
U' B F L' F L2 U
U' B F' L U2 B' U'
U' B F' L' F L2 U
U' B F2 L U2 B' U'
U' B F2 L' F L2 U
D' B' L R D' B R2
D' B' L R' D' R2 B
D' B' L D' R B R
U' B' L' F B2 L U
U' B' L' B2 F L U
U' B' L2 B2 L F U
D' B' R L D' B R2
D' B' R D' L B R2
D' B' R' L D' R2 B
D' B' R' D' L R2 B
D' B' R' D' R2 L B
D' B' D' L R B R
D' B' D' R L B R
D' B' D' R2 D2 L B'
D' B2 R B L D' R2
D' B2 R B D' L R2
D' B2 R B D' R2 L
