L2 R2 F D L2 R2
L2 R2 F D R2 L2
R2 L2 F D L2 R2
R2 L2 F D R2 L2
D L2 R2 F D R2
D L2 U' B U F
D L2 F U' B U
D R2 L2 F D R2
R2 D L2 F D R2
B U B' D L2 F
R2 F D L2 R2 F
R2 F D L2 F R2
R2 F D R2 L2 F
B D' R2 F' U B'
D B U B' L2 F
U' B D' R2 F' U
D L2 R2 F D R2 D
D L2 R2 F D R2 D'
D L2 R2 F D R2 D2
F L2 R2 F D L2 R2
F L2 R2 F D R2 L2
B' L2 U F B2 U B'
L2 R2 F' B2 U' F2 B2
L2 R2 F' B2 U' B2 F2
R2 L2 F' B2 U' F2 B2
R2 L2 F' B2 U' B2 F2
B' L2 U B2 F U B'
D L2 U' R' U F R
D2 L2 U' F2 B U F'
D L2 U' D B U F
D2 L2 U' B F2 U F'
D L2 U' D' B U F
D L2 U' D2 B U F
D L2 U' B R U F
D L2 U' B R' U F
D L2 U' B R2 U F
D L2 U' B U D F
D L2 U' B U D' F
D L2 U' B U D2 F
D L2 U' B U F D
D L2 U' B U F D'
D L2 U' B U F D2
D L2 U' B D U F
D L2 U' B D' U F
D L2 U' B D2 U F
D L2 D R2 F D R2
D L2 D U' B U F
D L2 D F U' B U
B2 L2 D' R2 F U' F2
L2 R2 B2 F' U' F2 B2
L2 R2 B2 F' U' B2 F2
D L2 D' R2 F D R2
R2 L2 B2 F' U' F2 B2
R2 L2 B2 F' U' B2 F2
B2 L2 D' F R2 U' F'
D L2 D' U' B U F
D L2 D' F U' B U
D L2 D2 R2 F D R2
D L2 D2 U' B U F
D L2 D2 F U' B U
D2 L2 F U' F B U
D2 L2 F U' B F U
B2 L2 F R2 U' F' B2
B2 L2 F R2 U' B2 F'
B2 L2 F U B U2 B
D L2 F R2 U F' U'
D L2 F U' D B U
D L2 F U' D' B U
D L2 F U' D2 B U
D L2 F U' B U D
D L2 F U' B U D'
D L2 F U' B U D2
D L2 F U' B D U
D L2 F U' B D' U
D L2 F U' B D2 U
B2 L2 F D' R2 U' F'
D L2 F D U' B U
D L2 F D' U' B U
D L2 F D2 U' B U
D L2 F B' D' B R2
R2 U L2 F' B2 U' F2
R2 U L2 B2 F' U' F2
D L2 F' U' B U F2
D2 L2 F2 B U F' B'
D2 L2 F2 B U B' F'
D L2 F2 U' B U F'
D2 L2 B F2 U F' B'
D2 L2 B F2 U B' F'
D L2 B' D' F B R2
D L2 B' D' B R2 F
D L2 B' D' B F R2
D L2 B' F D' B R2
R2 U D F' U' L2 F
U L2 B2 U2 B' U F
D R L2 D' F' R F2
D R L2 F2 D' F' R
R2 U F' L2 B2 U' F
R2 U F' U' D L2 F
R2 U F' D U' L2 F
R2 U F' B2 U B U2
D2 R D' L2 F' R F2
U2 R D B' L U2 L
L2 U B2 U2 B' U F
D2 R D' F' L2 R F
D2 R D' F' R L2 F
D2 R D' F2 L2 F R
R2 U B2 F' U B U2
L2 U' D B U F L2
L2 U' D2 F2 B U F'
L2 U' D2 B F2 U F'
U' R' U D L2 F R
L2 U' B R2 F' U F2
L2 U' B U2 B U' F
L U' B U2 B L U'
U' R' D U L2 F R
U2 R' B' U' B' U' R'
R U2 D B' L U2 L
F' R2 L2 F D L2 R2
F' R2 L2 F D R2 L2
B2 R2 L2 F U' F2 B2
B2 R2 L2 F U' B2 F2
D R2 L2 U F' U' F2
F2 R2 L2 F D L2 R2
F2 R2 L2 F D R2 L2
D R2 L2 D F D R2
D R2 L2 D' F D R2
D R2 L2 D2 F D R2
D R2 L2 F R D R2
D R2 L2 F R' D R2
D R2 L2 F R2 D R2
D R2 L2 F U F2 U'
D R2 L2 F D R2 D
D R2 L2 F D R2 D'
D R2 L2 F D R2 D2
F R2 L2 F D L2 R2
F R2 L2 F D R2 L2
D R2 U F' U' L2 F
B2 R2 U2 B' U F' B'
B2 R2 U2 B' U B' F'
F' R2 D L2 F D R2
F2 R2 D L2 F D R2
R2 U2 B' U' F' B' U'
R2 U2 B' U' B' F' U'
D2 R2 D' L2 F D R2
F R2 D L2 F D R2
B R2 D' F' R2 U B'
R' D L2 R' F D R2
B R2 D2 F' U F' B'
B R2 D2 F' U B' F'
F' R2 F D L2 R2 F
F' R2 F D L2 F R2
F' R2 F D R2 L2 F
D R2 F L2 D R2 F
D R2 F L2 D F R2
F2 R2 F D L2 R2 F
F2 R2 F D L2 F R2
F2 R2 F D R2 L2 F
R2 D L2 U F' U' F2
R2 D L2 D F D R2
R2 D L2 D' F D R2
F R2 F D L2 R2 F
F R2 F D L2 F R2
F R2 F D R2 L2 F
R2 D L2 D2 F D R2
R2 D L2 F R D R2
R2 D L2 F R' D R2
R2 D L2 F R2 D R2
R2 D L2 F U F2 U'
R2 D L2 F D R2 D
R2 D L2 F D R2 D'
R2 D L2 F D R2 D2
B R2 F' U D2 F2 B'
B R2 F' U D2 B' F2
R D L2 D2 F' R F2
B R2 F' U' B2 U2 B
R D L2 F B R' B'
R' D R' L2 F D R2
B R2 F' D' R2 U B'
R D L2 F2 D2 F' R
R D L2 B R' F B'
B R2 F' D2 U F2 B'
R D L2 B R' B' F
B R2 F' D2 U B' F2
R D L2 B F R' B'
U R2 F' B2 R2 U' F'
D' R2 B' U' F' U' B
L2 D R2 F L2 D R2
U2 R2 B' U' F' B' U'
U2 R2 B' U' B' F' U'
R2 D U F' U' L2 F
L2 D U' B U F L2
U R2 B2 F' R2 U' F'
L2 D F L2 U' B U
R2 D F L2 D R2 F
R2 D F L2 D F R2
L2 D F U' B U L2
R D U2 B' L U2 L
B' U L2 F B2 U B'
B' U L2 B2 F U B'
U' D R' U L2 F R
L2 D B U F B' L2
L2 D B U B' F L2
R D B R' B' L2 F
R D B' L U2 L B
B U D B' D L2 F2
B U D B' D F2 L2
B U D2 F2 B' D L2
B U D2 B' F2 D L2
U' D B U L2 D2 F2
U' D B U' B2 U2 L2
B U F B' D L2 F
U2 D B' U B2 U L2
U2 D B' U2 L2 D' R2
R D' L2 F' R F2 L'
B U F' B' D L2 F
B2 U B U B2 U B'
B2 U B U2 D' B R2
B U F2 B' D L2 F
B2 U B D L2 U2 B
B2 U B D' U2 B R2
B U B' L2 D F L2
B U B' L2 F D L2
B' U B2 U B' D L2
B' U B2 U2 B U' B2
B U B' D L2 D F
B U B' D L2 D' F
B U B' D L2 D2 F
B U B' D L2 F D
B U B' D L2 F D'
B U B' D L2 F D2
B U B' D F L2 F
B U B' D F' L2 F
B U B' D F2 L2 F
B U B' F D L2 F
B U B' F' D L2 F
B U B' F2 D L2 F
D U' R' U L2 F R
U2 D' R2 B' U' F' U'
R D' F' D2 L2 R F
R D' F' D2 R L2 F
R D' F2 D2 L2 F R
D2 U' F2 B U D2 F2
D2 U' F2 B U' B2 U2
D2 U' F2 B D' R2 U
D2 U' F2 B D2 U F2
D' U' B U D2 L2 F2
D' U' B U D2 F2 L2
U' D' B U D2 L2 F2
U' D' B U D2 F2 L2
D' U' B U' R2 B2 U2
U' D' B U' R2 B2 U2
D' U' B U' B2 R2 U2
U' D' B U' B2 R2 U2
U' D' B D' R2 F2 U
D' U' B D' R2 F2 U
U' D' B D' F2 R2 U
D' U' B D' F2 R2 U
U' D' B D2 U L2 F2
U' D' B D2 U F2 L2
D' U' B D2 U L2 F2
D' U' B D2 U F2 L2
R D' B' R2 F' U2 R
D2 U' B D' R2 U L2
D2 U' B F2 U D2 F2
D2 U' B F2 U' B2 U2
D2 U' B F2 D' R2 U
D2 U' B F2 D2 U F2
B' U' D' B' U' R2 B2
B' U' D' B' U' B2 R2
D U' B U L2 D2 F2
D U' B U' B2 U2 L2
B' U' D2 F2 B' U' B2
B' U' D2 B' F2 U' B2
U2 D' B' R2 U B2 U
U2 D' B' R2 U2 D' R2
U2 D' B' R2 D L2 U2
U2 D' B' R2 D' U2 R2
L' D2 R D' L2 F' R
L' D2 R D' F' L2 R
L' D2 R D' F' R L2
F' U' B D' R2 F' U
F2 U' B D' R2 F' U
B' U' B' U2 B' U B'
F U' B D' R2 F' U
L2 D2 U' F2 B U F'
L2 D2 U' B F2 U F'
D' U2 R2 B' U' F' U'
B U' B2 U' B' U' B2
B U' B2 U2 B D L2
L2 D2 F U' F B U
L2 D2 F U' B F U
U' D2 F2 B U D2 F2
U' D2 F2 B U' B2 U2
U' D2 F2 B D' R2 U
U' D2 F2 B D2 U F2
U' D2 B D' R2 U L2
L2 D2 F2 B U F' B'
L2 D2 F2 B U B' F'
U' D2 B F2 U D2 F2
U' D2 B F2 U' B2 U2
U' D2 B F2 D' R2 U
U' D2 B F2 D2 U F2
D' U2 B' R2 U B2 U
D' U2 B' R2 U2 D' R2
D' U2 B' R2 D L2 U2
D' U2 B' R2 D' U2 R2
D2 U2 B' U F2 B2 U
D2 U2 B' U B2 F2 U
D2 U2 B' U2 D' L2 R2
D2 U2 B' U2 D' R2 L2
D2 U2 B' D L2 R2 U2
D2 U2 B' D R2 L2 U2
L2 D2 B F2 U F' B'
L2 D2 B F2 U B' F'
D2 U2 B' D' U2 L2 R2
D2 U2 B' D' U2 R2 L2
U2 D2 B' U F2 B2 U
U2 D2 B' U B2 F2 U
B2 U2 R2 B' U F' B'
B2 U2 R2 B' U B' F'
U2 D2 B' U2 D' L2 R2
U2 D2 B' U2 D' R2 L2
U2 D2 B' D L2 R2 U2
U2 D2 B' D R2 L2 U2
U2 D2 B' D' U2 L2 R2
U2 D2 B' D' U2 R2 L2
D U2 B' U B2 U L2
D U2 B' U2 L2 D' R2
B' U2 D' B R2 D L2
B U2 D B L2 U' B2
B' U2 D2 B D L2 R2
B' U2 D2 B D R2 L2
B U2 D2 B U' F2 B2
B U2 D2 B U' B2 F2
D F L2 R2 F D R2
R2 F L2 D R2 F L2
R2 F L2 D F L2 R2
R2 F L2 D F R2 L2
D F L2 U' B U F
D F L2 F U' B U
R2 F R D L2 R2 F
R2 F R D L2 F R2
R2 F R D R2 L2 F
R2 F R' D L2 R2 F
R2 F R' D L2 F R2
R2 F R' D R2 L2 F
L2 F R2 U F' B2 U'
L2 F R2 U B2 F' U'
B U2 B R2 U' F' B2
B U2 B R2 U' B2 F'
B U2 B U B U2 B
B2 U2 B' U D2 F2 B'
B2 U2 B' U D2 B' F2
B2 U2 B' U' B2 U2 B
D F R2 L2 F D R2
R2 F R2 D L2 R2 F
R2 F R2 D L2 F R2
R2 F R2 D R2 L2 F
B U2 B D' R2 U' F'
B2 U2 B' D' R2 U B'
B2 U2 B' D2 U F2 B'
B2 U2 B' D2 U B' F2
L2 F U B2 U2 B' U
L2 F U' D B U L2
L2 F U' D2 F2 B U
L2 F U' D2 B F2 U
L2 F U' B U2 B U'
B' D L2 U F U B
F' D L2 R2 F D R2
L2 F D L2 U' B U
F' D L2 U' B U F
F2 D L2 R2 F D R2
R2 F D L2 R' F R'
R2 F D L2 R2 D F
R2 F D L2 R2 D' F
R2 F D L2 R2 D2 F
R2 F D L2 R2 F D
R2 F D L2 R2 F D'
R2 F D L2 R2 F D2
L2 F D U' B U L2
R2 F D L2 F R2 D
R2 F D L2 F R2 D'
R2 F D L2 F R2 D2
R2 F D L2 F' R2 F2
F2 D L2 U' B U F
F' D L2 F U' B U
R2 F D R' L2 F R'
R2 F D R2 L2 D F
R2 F D R2 L2 D' F
R2 F D R2 L2 D2 F
R2 F D R2 L2 F D
R2 F D R2 L2 F D'
R2 F D R2 L2 F D2
R2 F D R2 F L2 F
R2 F D R2 F' L2 F
R2 F D R2 F2 L2 F
F2 D L2 F U' B U
R2 F D F L2 R2 F
R2 F D F L2 F R2
R2 F D F R2 L2 F
R2 F D F' L2 R2 F
R2 F D F' L2 F R2
R2 F D F' R2 L2 F
R2 F D F2 L2 R2 F
R2 F D F2 L2 F R2
R2 F D F2 R2 L2 F
F D L2 R2 F D R2
F D L2 U' B U F
F D L2 F U' B U
L2 F D2 U' F2 B U
L2 F D2 U' B F2 U
U' F B D' R2 F' U
F' D R2 L2 F D R2
F2 D R2 L2 F D R2
D F B U B' L2 F
F D R2 L2 F D R2
B D U B' D L2 F2
B D U B' D F2 L2
B D U2 B L2 U' B2
D F' L2 R2 F D R2
D F' L2 U' B U F
D F' L2 F U' B U
R2 F' L2 B2 U' F B2
R2 F' L2 B2 U' B2 F
F' D B U B' L2 F
F2 D B U B' L2 F
B D B L2 F U' B2
D F' R2 L2 F D R2
F D B U B' L2 F
B2 D' L2 R2 F U' F2
B2 D' L2 F R2 U' F'
U' F' B D' R2 F' U
B2 D' R2 L2 F U' F2
B2 D' R2 U2 B' U F'
D F' B U B' L2 F
B D' R2 D F' U B'
B D' R2 D' F' U B'
B D' R2 D2 F' U B'
B D' R2 F' U D B'
B D' R2 F' U D' B'
B D' R2 F' U D2 B'
B D' R2 F' U B' D
B D' R2 F' U B' D'
B D' R2 F' U B' D2
B D' R2 F' D U B'
B D' R2 F' D' U B'
B D' R2 F' D2 U B'
B' D' U' B' U' R2 B2
B' D' U' B' U' B2 R2
R2 F' B2 R2 U' F' B2
R2 F' B2 R2 U' B2 F'
R2 F' B2 U B U2 B
R2 F' B2 D' R2 U' F'
B' D' U2 B R2 D L2
D2 F2 L2 B U F B'
D2 F2 L2 B U B' F
B D' F R2 F' U B'
D F2 L2 R2 F D R2
D F2 L2 U' B U F
D F2 L2 F U' B U
B D' F' R2 F' U B'
B' D' B R2 D L2 F
B D' F2 R2 F' U B'
B' D' B' U' R2 F' B2
B' D' B' U' R2 B2 F'
D F2 R2 L2 F D R2
U' F2 B D' R2 F' U
D2 F2 B U D2 F2 B'
D2 F2 B U D2 B' F2
D2 F2 B U' B2 U2 B
D2 F2 B D' R2 U B'
D2 F2 B D2 U F2 B'
D2 F2 B D2 U B' F2
D F2 B U B' L2 F
B D2 R2 F' U F' B'
B D2 R2 F' U B' F'
B' D2 U' F2 B' U' B2
B' D2 U' B' F2 U' B2
B D2 U F2 B' D L2
B D2 U B' F2 D L2
B' D2 U2 B D L2 R2
B' D2 U2 B D R2 L2
B D2 U2 B U' F2 B2
B D2 U2 B U' B2 F2
D B R U B' L2 F
B' D2 B D L2 R2 F
B' D2 B D L2 F R2
B' D2 B D R2 L2 F
U' B R2 D' F' R2 U
U' B R2 D2 F' U F'
U' B R2 F' U D2 F2
U' B R2 F' U' B2 U2
U' B R2 F' D' R2 U
U' B R2 F' D2 U F2
D B R' U B' L2 F
L2 B R2 F' U F2 B'
L2 B R2 F' U B' F2
D' B U D2 F2 B' L2
D' B U D2 B' L2 F2
D' B U D2 B' F2 L2
D B R2 U B' L2 F
D2 B U B' D' L2 F
D' B U B' D2 L2 F
D' B U' R2 B2 U2 B
L2 B U F B' D L2
U' B U' B2 U' B' U'
L2 B U B' D F L2
L2 B U B' F D L2
D' B U' B2 R2 F' U2
U' B U2 D L2 B U'
D B U F B' L2 F
U' B U2 D B L2 U'
D B U F' B' L2 F
U' B U2 D2 B U' F2
D B U F2 B' L2 F
D B U B' L2 D F
D B U B' L2 D' F
D B U B' L2 D2 F
D B U B' L2 F D
D B U B' L2 F D'
D B U B' L2 F D2
D B U B' F L2 F
D B U B' F' L2 F
D B U B' F2 L2 F
U' B U2 B U B U2
U' B D U2 L2 B U'
U' B D U2 B L2 U'
D B U' B2 U2 L2 B
D B U' B2 U2 B L2
L2 B U2 B U' F B2
L2 B U2 B U' B2 F
U' B D' R2 D F' U
U' B D' R2 D' F' U
U' B D' R2 D2 F' U
U' B D' R2 F' U D
U' B D' R2 F' U D'
U' B D' R2 F' U D2
U' B D' R2 F' D U
U' B D' R2 F' D' U
U' B D' R2 F' D2 U
U' B D' F R2 F' U
D2 B D' R2 U B' L2
U' B D' F' R2 F' U
D' B D' R2 F2 U B'
U' B D' F2 R2 F' U
D' B D' F2 R2 U B'
U' B D2 R2 F' U F'
U' B D2 U2 B U' F2
D' B D2 U F2 B' L2
D' B D2 U B' L2 F2
D' B D2 U B' F2 L2
U B D B L2 F U'
U' B F D' R2 F' U
U' B F' D' R2 F' U
D B F U B' L2 F
U' B F2 D' R2 F' U
D2 B F2 U D2 F2 B'
D2 B F2 U D2 B' F2
D2 B F2 U' B2 U2 B
D2 B F2 D' R2 U B'
D2 B F2 D2 U F2 B'
D2 B F2 D2 U B' F2
F' B U B' D L2 F
D B F' U B' L2 F
F2 B U B' D L2 F
D B F2 U B' L2 F
B F U B' D L2 F
F B U B' D L2 F
U2 B' L2 U F B2 U
U2 B' L2 U B2 F U
F' B D' R2 F' U B'
F2 B D' R2 F' U B'
B F D' R2 F' U B'
F B D' R2 F' U B'
D' B' R2 U2 D' R2 B
D' B' R2 D L2 F' U2
D' B' R2 D F' L2 U2
D' B' R2 D' U2 R2 B
D' B' R2 D' F' U2 R2
D' B' R2 F' U B2 U
D' B' R2 F' U2 D' R2
D' B' R2 F' D L2 U2
D' B' R2 F' D' U2 R2
D2 B' U F2 B2 U B'
D2 B' U B2 F2 U B'
R' B' U' B' U' R' B2
U2 B' U B2 U2 B U'
U2 B' U' D' B' U' R2
D2 B' U2 D' L2 B R2
D2 B' U2 D' B L2 R2
D2 B' U2 D' B R2 L2
U2 B' U' D2 F2 B' U'
U2 B' U' D2 B' F2 U'
D B' U B2 U B' L2
U2 B' U' B' U2 B' U
D2 B' D L2 R2 F' U2
R2 B' U' F' B' U' B2
D2 B' D R2 L2 F' U2
R2 B' U' B' F' U' B2
D2 B' D R2 F' L2 U2
D B' U2 L2 D' B R2
U2 B' D L2 U F U
D2 B' D' U2 L2 B R2
D2 B' D' U2 B L2 R2
D2 B' D' U2 B R2 L2
D2 B' D' B L2 R2 F
D2 B' D' B L2 F R2
D2 B' D' B R2 L2 F
U2 B' D' U' B' U' R2
U2 B' D2 U' F2 B' U'
U2 B' D2 U' B' F2 U'
U B' D' B' U' R2 F'
B F' U B' D L2 F
B F' D' R2 F' U B'
U B2 L U B L U2
L B2 L U' F R B2
L B2 L U' F B2 R
L B2 L U' B2 F R
U B2 L2 F U B U2
U B2 U B U B2 U
U B2 U B U2 D' R2
U B2 U B D L2 U2
U B2 U B D' U2 R2
L2 B2 U2 B' U F B'
L2 B2 U2 B' U B' F
U B2 U2 R2 B' U F'
B F2 U B' D L2 F
U B2 U2 B' U D2 F2
U B2 U2 B' U' B2 U2
U B2 U2 B' D' R2 U
U B2 U2 B' D2 U F2
R2 B2 D' F' R2 U' F'
R B2 D' R2 U' F' R
B F2 D' R2 F' U B'
R2 B2 F' R2 U' F' B2
R2 B2 F' R2 U' B2 F'
R2 B2 F' U B U2 B
R2 B2 F' D' R2 U' F'
