R' L U' F' U' B'
L R' U' F' U' B'
L' R' F U' F2 U'
L' R' F U2 D R2
L' R' F D U2 R2
L' R' F D' L2 U2
R' L' F U' F2 U'
R' L' F U2 D R2
R' L' F D U2 R2
R' L' F D' L2 U2
R' U' D F' R U'
D2 R' U' F' U' B
D R' U' F' R U'
R' D U' F' R U'
L' F R' U' F' U'
L R' D2 U' F' U' B'
R' L' F L U' F2 U'
R' L' F L U2 D R2
R' L' F L D U2 R2
R' L' F L D' L2 U2
L' R' F L U' F2 U'
L' R' F L U2 D R2
L' R' F L D U2 R2
L' R' F L D' L2 U2
R' L' F L' U' F2 U'
R' L' F L' U2 D R2
R' L' F L' D U2 R2
R' L' F L' D' L2 U2
L' R' F L' U' F2 U'
L' R' F L' U2 D R2
L' R' F L' D U2 R2
L' R' F L' D' L2 U2
R' L' F L2 U' F2 U'
R' L' F L2 U2 D R2
R' L' F L2 D U2 R2
R' L' F L2 D' L2 U2
L' R' F L2 U' F2 U'
L' R' F L2 U2 D R2
L' R' F L2 D U2 R2
L' R' F L2 D' L2 U2
R' L' F U D2 B2 U
L' R' F U D2 B2 U
R' L' F U' F2 U' D
R' L' F U' F2 U' D'
R' L' F U' F2 U' D2
R' L' F U' F2 D U'
R' L' F U' F2 D' U'
R' L' F U' F2 D2 U'
R' L' F U2 R D R2
R' L' F U2 R' D R2
R' L' F U2 R2 D R2
R' L' F U2 D R2 D
R' L' F U2 D R2 D'
R' L' F U2 D R2 D2
L' R' F U' F2 U' D
L' R' F U' F2 U' D'
L' R' F U' F2 U' D2
L' R' F U' F2 D U'
L' R' F U' F2 D' U'
L' R' F U' F2 D2 U'
L' R' F U2 R D R2
L' R' F U2 R' D R2
R' L' F D L U2 R2
L' R' F U2 R2 D R2
R' L' F D L' U2 R2
L' R' F U2 D R2 D
L' R' F U2 D R2 D'
L' R' F U2 D R2 D2
R' L' F D L2 U2 R2
R' L' F D U2 R2 D
R' L' F D U2 R2 D'
R' L' F D U2 R2 D2
L' R' F D L U2 R2
L' R' F D L' U2 R2
L' R' F D L2 U2 R2
R' L' F D' L2 U2 D
R' L' F D' L2 U2 D'
R' L' F D' L2 U2 D2
R' L' F D' L2 D U2
R' L' F D' L2 D' U2
R' L' F D' L2 D2 U2
L' R' F D U2 R2 D
L' R' F D U2 R2 D'
L' R' F D U2 R2 D2
L' R' F D' L2 U2 D
L' R' F D' L2 U2 D'
L' R' F D' L2 U2 D2
L' R' F D' L2 D U2
L' R' F D' L2 D' U2
L' R' F D' L2 D2 U2
R L' F R2 U' F' U'
R' L' F D2 U B2 U
L' R' F D2 U B2 U
L R' F U' F2 U' B'
L R' F U2 D R2 B'
L R' F U2 D B' R2
L R' F U2 B' D R2
L R' F D U2 R2 B'
L R' F D U2 B' R2
L R' F D' L2 F U2
L2 R' F2 U' F R U'
L R' F2 U' F U' B'
F' L' F R' U' F' U'
F2 L' F R' U' F' U'
F L' F R' U' F' U'
R' L2 U' F R F2 U'
R' L2 U' F' U2 L' U
L' R2 D' R F L' U2
D2 L2 R' U' F' U' B
D L2 R' U' F' R U'
R' L2 F2 U' F R U'
R' U L U2 F' U' B'
D2 R F' R2 U' F' U'
R' U' D F' R U' D
R' U' D F' R U' D'
R' U' D F' R U' D2
R' U' D F' R D U'
R' U' D F' R D' U'
R' U' D F' R D2 U'
R' U' D F' D R U'
R' U' D F' D' R U'
R' U' D F' D2 R U'
D2 R' L U' F' U' B
F' R' L U' F' U' B'
F2 R' L U' F' U' B'
R' U' D2 F' R' U' B
D R' L U' F' R U'
D2 R' L' U' F' U' B
F R' L U' F' U' B'
F' R' L' F U' F2 U'
F' R' L' F U2 D R2
F' R' L' F D U2 R2
F' R' L' F D' L2 U2
D R' L' U' F' R U'
F2 R' L' F U' F2 U'
F2 R' L' F U2 D R2
F2 R' L' F D U2 R2
F2 R' L' F D' L2 U2
D2 R' L2 U' F' U' B
F R' L' F U' F2 U'
F R' L' F U2 D R2
F R' L' F D U2 R2
F R' L' F D' L2 U2
R' U' F' U' L B' L'
D R' L2 U' F' R U'
R' U' F' U2 L U B'
R' U' F' D2 R' U' B
D2 R' U' D F' U' B
D2 R' U' D' F' U' B
D2 R' U' D2 F' U' B
D' R' U' D2 F' R U'
F' R' U' D F' R U'
D2 R' U' F' U' D B
D2 R' U' F' U' D' B
D2 R' U' F' U' D2 B
D2 R' U' F' U' B D
D2 R' U' F' U' B D'
D2 R' U' F' U' B D2
D2 R' U' F' D U' B
D2 R' U' F' D' U' B
D2 R' U' F' D2 U' B
F2 R' U' D F' R U'
D R' U' F' R U' D
D R' U' F' R U' D'
D R' U' F' R U' D2
D R' U' F' R D U'
D R' U' F' R D' U'
D R' U' F' R D2 U'
D R' U' F' D R U'
D R' U' F' D' R U'
D R' U' F' D2 R U'
F R' U' D F' R U'
D2 R' U2 B U F' U'
D2 R' D U' F' U' B
F' R' D U' F' R U'
F2 R' D U' F' R U'
F R' D U' F' R U'
D2 R' D' U' F' U' B
L U' B2 U' L B R'
D2 R' D2 U' F' U' B
D' R' D2 U' F' R U'
D2 R' F U' F2 U' B
D2 R' F U2 D B R2
D2 R' F U2 B D R2
D2 R' F D U2 B R2
D2 R' F D' L2 U2 B
D R' F U' F2 R U'
D R' F' U' R U' R'
D2 R' F2 U' F U' B
R' U2 D2 R' D B R'
D2 R2 D R U2 B R'
D' R2 D' R F' U2 R
R' D L U' F' R U'
R' D L' U' F' R U'
R' D L2 U' F' R U'
L' D R' F U' F2 U'
L' D R' F U2 D R2
L' D R' F D U2 R2
L' D R' F D' L2 U2
L D R' U' F' U' B'
R' D U' F' R U' D
R' D U' F' R U' D'
R' D U' F' R U' D2
R' D U' F' R D U'
R' D U' F' R D' U'
R' D U' F' R D2 U'
R' D U' F' D R U'
R' D U' F' D' R U'
R' D U' F' D2 R U'
R' D F U' F2 R U'
L' D F R' U' F' U'
R' D F' U' R U' R'
L' D' R' F U' F2 U'
L' D' R' F U2 D R2
L' D' R' F D U2 R2
L' D' R' F D' L2 U2
L D' R' U' F' U' B'
B2 U' L D2 F2 B' R'
B2 U' L D2 B' R' F2
B2 U' L D2 B' F2 R'
L' D' F R' U' F' U'
R2 D2 R D F' U2 R
B' U' B L R' U2 B'
L' D2 R' F U' F2 U'
L' D2 R' F U2 D R2
L' D2 R' F D U2 R2
L' D2 R' F D' L2 U2
B' U' B R' L U2 B'
L D2 R' U' F' U' B'
R' D2 U' F' R' U' B
R' D2 U2 R' D B R'
L' D2 F R' U' F' U'
R' F L U' F2 U' B'
L' F L R' U' F' U'
R' F L U2 D R2 B'
R' F L U2 D B' R2
R' F L U2 B' D R2
R' F L D U2 R2 B'
R' F L D U2 B' R2
R' F L D' L2 F U2
L' F L' R' U' F' U'
R' F L' D F U2 R2
R' F L' D' L2 U2 B'
R' F L' D' F L2 U2
R' F L' F U' F U'
L' F L2 R' U' F' U'
L' F R' L U' F' U'
L' F R' L' U' F' U'
D2 F R' U' F' U' B
L' F R' L2 U' F' U'
L' F R' U' D F' U'
L' F R' U' D' F' U'
L' F R' U' D2 F' U'
L' F R' U' F' U' D
L' F R' U' F' U' D'
L' F R' U' F' U' D2
L' F R' U' F' D U'
L' F R' U' F' D' U'
L' F R' U' F' D2 U'
L' F R' D U' F' U'
L' F R' D' U' F' U'
L' F R' D2 U' F' U'
L F R' U' F' U' B'
U F U B2 L R B'
U F U B2 L B' R
U F U B2 R L B'
L' F D R' U' F' U'
L' F D' R' U' F' U'
L' F D2 R' U' F' U'
F' D R' U' F' R U'
F2 D R' U' F' R U'
F D R' U' F' R U'
U F B2 U L R B'
U F B2 U L B' R
U F B2 U R L B'
R' F' L' F U' F' U'
D2 F' R' U' F' U' B
L' F' R' F2 U' F U'
D F' R' U' F' R2 U'
L F' R' U' F' U' B'
U F' U' L' R' F U2
U F' U' L' F R' U2
U F' U' R' L' F U2
D2 F2 R' U' F' U' B
L F2 R' U' F' U' B'
F' D2 R' U' F' U' B
F2 D2 R' U' F' U' B
F D2 R' U' F' U' B
U' B' U' L R' B' L
U' B' U' R' L B' L
U' B' U' R' B' L B'
U2 B2 L U F U' B'
U2 B2 L B' U F U'
U' B2 U' L B R' B2
U B2 F U L R B'
U B2 F U L B' R
U B2 F U R L B'
