D L2 U L' F U
L' U L2 F B2 U
L2 U L' F B2 U
L' U L2 B2 F U
L2 U L' B2 F U
L U F B2 U B2
L2 U B2 L' F U
L U B2 F U B2
L F B2 U D2 F2
L F B2 U' B2 U2
L F B2 D' R2 U
L F B2 D2 U F2
L B2 D' R2 F U
L B2 D' F R2 U
L B2 D2 F U F
L B2 F U D2 F2
L B2 F U' B2 U2
L B2 F D' R2 U
L B2 F D2 U F2
L2 R' U L' B2 F U
R2 L' U L2 F B2 U
R2 L' U L2 B2 F U
R L' U L2 F B2 U
R L' U L2 B2 F U
L R' U F B2 U B2
L2 R' U B2 L' F U
L R' U B2 F U B2
D' L B' F U R2 F'
U2 L B2 R' F' U F
F' L B2 D' R2 F U
F' L B2 D' F R2 U
F' L B2 D2 F U F
F2 L B2 D' R2 F U
U L B2 U B' L B
F2 L B2 D' F R2 U
F' L B2 F U D2 F2
F' L B2 F U' B2 U2
F' L B2 F D' R2 U
F' L B2 F D2 U F2
F2 L B2 D2 F U F
F L B2 D' R2 F U
F L B2 D' F R2 U
F2 L B2 F U D2 F2
U L B2 U2 B' U' L
F2 L B2 F U' B2 U2
F2 L B2 F D' R2 U
F2 L B2 F D2 U F2
U2 L B2 F U F' L'
F L B2 D2 F U F
F L B2 F U D2 F2
F L B2 F U' B2 U2
F L B2 F D' R2 U
F L B2 F D2 U F2
U L B2 D2 F U L'
D' L' U L2 F U R2
F' L' U L2 F B2 U
F' L' U L2 B2 F U
F2 L' U L2 F B2 U
F2 L' U L2 B2 F U
F L' U L2 F B2 U
F L' U L2 B2 F U
L R' F B2 U D2 F2
L R' F B2 U' B2 U2
L R' F B2 D' R2 U
L R' F B2 D2 U F2
L R' B2 D' R2 F U
L R' B2 D' F R2 U
R' L2 U L' F B2 U
R' L2 U L' B2 F U
L R' B2 D2 F U F
L' R2 U L2 F B2 U
L R' B2 F U D2 F2
L R' B2 F U' B2 U2
L' R2 U L2 B2 F U
L R' B2 F D' R2 U
L R' B2 F D2 U F2
R2 L2 U L' F B2 U
L2 R2 U L' F B2 U
L2 R2 U L' B2 F U
R2 L2 U L' B2 F U
R L2 U L' F B2 U
R L2 U L' B2 F U
R' L2 U B2 L' F U
L R2 U F B2 U B2
L2 R2 U B2 L' F U
R2 L2 U B2 L' F U
L R2 U B2 F U B2
R L2 U B2 L' F U
U L' B L2 B U L'
D L2 R U L' F U
D L2 R' U L' F U
D L2 R2 U L' F U
L R2 F B2 U D2 F2
L R2 F B2 U' B2 U2
L R2 F B2 D' R2 U
L R2 F B2 D2 U F2
D' L2 U L' F U R2
F' L2 U L' F B2 U
F' L2 U L' B2 F U
F2 L2 U L' F B2 U
F2 L2 U L' B2 F U
D L2 U L' D F U
D L2 U L' D' F U
D L2 U L' D2 F U
D L2 U L' F U D
D L2 U L' F U D'
D L2 U L' F U D2
D L2 U L' F D U
D L2 U L' F D' U
D L2 U L' F D2 U
F L2 U L' F B2 U
F L2 U L' B2 F U
F' L2 U B2 L' F U
F2 L2 U B2 L' F U
F L2 U B2 L' F U
L R2 B2 D' R2 F U
L R2 B2 D' F R2 U
L R2 B2 D2 F U F
L R2 B2 F U D2 F2
L R2 B2 F U' B2 U2
L R2 B2 F D' R2 U
L R2 B2 F D2 U F2
L2 U L' D' F U R2
L' U L' B2 L' F U
L2 U L' F U D' R2
L2 U L' F D' U R2
L2 U L' F B2 U D
L2 U L' F B2 U D'
L2 U L' F B2 U D2
L2 U L' F B2 D U
L2 U L' F B2 D' U
L2 U L' F B2 D2 U
L2 U L' B2 D F U
L2 U L' B2 D' F U
L2 U L' B2 D2 F U
L2 U L' B2 F U D
L2 U L' B2 F U D'
L2 U L' B2 F U D2
L2 U L' B2 F D U
L2 U L' B2 F D' U
L2 U L' B2 F D2 U
L' U L2 D' F U R2
L' U L2 F U D' R2
L' U L2 F D' U R2
L' U L2 F B2 U D
L' U L2 F B2 U D'
L' U L2 F B2 U D2
L' U L2 F B2 D U
L' U L2 F B2 D' U
L' U L2 F B2 D2 U
L' U L2 B2 D F U
L' U L2 B2 D' F U
L' U L2 B2 D2 F U
L' U L2 B2 F U D
L' U L2 B2 F U D'
L' U L2 B2 F U D2
L' U L2 B2 F D U
L' U L2 B2 F D' U
L' U L2 B2 F D2 U
U L2 B L' B U L2
U L2 B2 D L' F U
L' U F L2 F B2 U
L' U F L2 B2 F U
L U F L B2 U B2
L U F L' B2 U B2
L U F L2 B2 U B2
D R L2 U L' F U
L' U F' L2 F B2 U
L' U F' L2 B2 F U
L U F B2 L U B2
L U F B2 L' U B2
L U F B2 L2 U B2
L U F B2 U B2 D
L U F B2 U B2 D'
L U F B2 U B2 D2
L U F B2 D L2 U
L' U F2 L2 F B2 U
L' U F2 L2 B2 F U
L2 U B L' F B U
L2 U B L' B F U
L' U B2 L2 U2 B U'
L2 U B2 L' D F U
L2 U B2 L' D' F U
L2 U B2 L' D2 F U
L2 U B2 L' F U D
L2 U B2 L' F U D'
L2 U B2 L' F U D2
L2 U B2 L' F D U
L2 U B2 L' F D' U
L2 U B2 L' F D2 U
L U B2 D F L2 U
L U B2 F L U B2
L U B2 F L' U B2
L U B2 F L2 U B2
L U B2 F U B2 D
L U B2 F U B2 D'
L U B2 F U B2 D2
L U B2 F D L2 U
L2 U' L' F B2 R' U
L2 U' L' B2 R' F U
L2 U' L' B2 F R' U
L' U' D' B' U' R2 B'
L' U' D' B' U' B' R2
L' U' D2 R2 F2 B' U'
L' U' D2 R2 B' F2 U'
L' U' D2 F2 R2 B' U'
L' U' D2 F2 B' R2 U'
L' U' D2 B' R2 F2 U'
L' U' D2 B' F2 R2 U'
U2 R' L F' B2 U F
U2 R' L B2 F' U F
D R' L2 U L' F U
U2 R' U' L F' B2 U
U2 R' U' L B2 F' U
U2 R' U' F' L B2 U
L' U' B' U2 B' L2 U
L2 U2 L' F B2 U F'
L2 U2 L' B2 F U F'
L' U2 L2 F B2 U F'
L' U2 L2 B2 F U F'
D R2 L2 U L' F U
L2 U2 B2 L' F U F'
R' D L2 U L' F U
L' D L2 F2 U F' U
R2 D L2 U L' F U
L D L2 U L2 F U
R D L2 U L' F U
D' U L B U L R2
D' U L B U R2 L
L' D F2 L2 U F U
U D' L B U L R2
U D' L B U R2 L
L' D' U' B' U' R2 B'
L' D' U' B' U' B' R2
L D' F U R2 D' F2
L D' F B' U R2 F'
L' D' B' U' R2 F' B'
L' D' B' U' R2 B' F'
L D' B' F U R2 F'
B2 U' B2 U L F U
L' D2 U' R2 F2 B' U'
L' D2 U' R2 B' F2 U'
L' D2 U' F2 R2 B' U'
L' D2 U' F2 B' R2 U'
L' D2 U' B' R2 F2 U'
L' D2 U' B' F2 R2 U'
L D2 F U2 F U' F'
L' D2 F2 B' R2 U' F'
B2 U2 R B R2 U' F'
L' D2 B' R2 F2 U' F
L' D2 B' F2 R2 U' F'
U2 F L B2 U F' L'
D F L2 U L' F U
L F R B2 U D2 F2
L F R B2 U' B2 U2
L F R B2 D' R2 U
L F R B2 D2 U F2
L' F U L2 F B2 U
L' F U L2 B2 F U
L F R' B2 U D2 F2
L F R' B2 U' B2 U2
L F R' B2 D' R2 U
L F R' B2 D2 U F2
L F R2 B2 U D2 F2
L F R2 B2 U' B2 U2
L F R2 B2 D' R2 U
L F R2 B2 D2 U F2
L F U R2 D' R2 F2
L F U R2 D' F2 R2
L F U D' R2 D' F2
F' D L2 U L' F U
F2 D L2 U L' F U
L F U2 D2 F2 U' F2
F D L2 U L' F U
L F D' U R2 D' F2
L F D' B' U R2 F'
L F D2 U2 F2 U' F2
L F B' R2 B' U F'
L F B2 R U D2 F2
L F B2 R U' B2 U2
L F B2 R D' R2 U
L F B2 R D2 U F2
L F B2 R' U D2 F2
L F B2 R' U' B2 U2
L F B2 R' D' R2 U
L F B2 R' D2 U F2
L F B2 R2 U D2 F2
L F B2 R2 U' B2 U2
L F B2 R2 D' R2 U
L F B2 R2 D2 U F2
L F B2 U D2 F2 D
L F B2 U D2 F2 D'
L F B2 U D2 F2 D2
L F B2 U F D2 F2
L F B2 U F' D2 F2
L F B2 U F2 D2 F2
L F B2 U' B2 U2 D
L F B2 U' B2 U2 D'
L F B2 U' B2 U2 D2
L F B2 U' B2 D U2
L F B2 U' B2 D' U2
L F B2 U' B2 D2 U2
L F B2 U2 D L2 U'
L F B2 D U2 L2 U'
L F B2 D' R2 U D
L F B2 D' R2 U D'
L F B2 D' R2 U D2
L F B2 D' R2 D U
L F B2 D' R2 D' U
L F B2 D' R2 D2 U
L F B2 D2 R U F2
L F B2 D2 R' U F2
L F B2 D2 R2 U F2
L F B2 D2 U F2 D
L F B2 D2 U F2 D'
L F B2 D2 U F2 D2
D F' L2 U L' F U
L' F' U L2 F B2 U
L' F' U L2 B2 F U
U' F' U' L' D' R2 B2
U' F' U' L' D' B2 R2
U' F' U2 L B2 U L2
L F' U F2 B2 U B2
L F' U B2 F2 U B2
B2 D' R2 U2 R B U'
L F' B2 D' R2 U L2
D F2 L2 U L' F U
L' F2 U L2 F B2 U
L' F2 U L2 B2 F U
L F2 U F' B2 U B2
L F2 U B2 F' U B2
L F2 B2 D' F' R2 U
L F2 B2 D2 F' U F'
D' B' U' R2 F' L' B'
L B' R2 F B' U F2
L B' R2 B' F U F2
L B' F R2 B' U F'
L2 B2 L' D' R2 F U
L2 B2 L' D' F R2 U
L2 B2 L' D2 F U F
L2 B2 L' F U D2 F2
L2 B2 L' F U' B2 U2
L2 B2 L' F D' R2 U
L2 B2 L' F D2 U F2
L' B2 L2 D' R2 F' U
L B2 R D' R2 F U
L B2 R D' F R2 U
L B2 R D2 F U F
L B2 R F U D2 F2
L B2 R F U' B2 U2
L B2 R F D' R2 U
L B2 R F D2 U F2
L B2 R' D' R2 F U
L B2 R' D' F R2 U
L B2 R' D2 F U F
L B2 R' F U D2 F2
L B2 R' F U' B2 U2
L B2 R' F D' R2 U
L B2 R' F D2 U F2
L B2 R2 D' R2 F U
L B2 R2 D' F R2 U
L B2 R2 D2 F U F
L B2 R2 F U D2 F2
L B2 R2 F U' B2 U2
L B2 R2 F D' R2 U
L B2 R2 F D2 U F2
U B2 U B' D L B'
L B2 U' B2 U F U
L' B2 D' R2 F' U B2
U B2 U2 R' B' U' L
L B2 U2 D L2 B' U'
U B2 U2 D' R' B U'
L B2 D U2 L2 B' U'
L B2 D F U D F2
L B2 D F U2 L2 U'
L B2 D F D U F2
L B2 D F D2 R2 U
L B2 D' R' F R' U
L B2 D' R2 D F U
L B2 D' R2 D' F U
L B2 D' R2 D2 F U
L B2 D' R2 F U D
L B2 D' R2 F U D'
L B2 D' R2 F U D2
L B2 D' R2 F D U
L B2 D' R2 F D' U
L B2 D' R2 F D2 U
L B2 D' F R2 U D
L B2 D' F R2 U D'
L B2 D' F R2 U D2
L B2 D' F R2 D U
L B2 D' F R2 D' U
U B2 D' U2 R' B U'
L B2 D' F R2 D2 U
L B2 D' F U D' F2
L B2 D' F D' U F2
L B2 D' F' R2 F2 U
L B2 D2 R F U F
L B2 D2 R' F U F
L B2 D2 R2 F U F
L B2 D2 F R U F
L B2 D2 F R' U F
L B2 D2 F R2 U F
L B2 D2 F U D F
L B2 D2 F U D' F
L B2 D2 F U D2 F
L B2 D2 F U F D
L B2 D2 F U F D'
L B2 D2 F U F D2
L B2 D2 F D U F
L B2 D2 F D' U F
L B2 D2 F D2 U F
L B2 F R U D2 F2
L B2 F R U' B2 U2
L B2 F R D' R2 U
L B2 F R D2 U F2
L B2 F R' U D2 F2
L B2 F R' U' B2 U2
L B2 F R' D' R2 U
L B2 F R' D2 U F2
L B2 F R2 U D2 F2
L B2 F R2 U' B2 U2
L B2 F R2 D' R2 U
L B2 F R2 D2 U F2
L B2 F U D2 F2 D
L B2 F U D2 F2 D'
L B2 F U D2 F2 D2
L B2 F U F D2 F2
L B2 F U F' D2 F2
L B2 F U F2 D2 F2
L B2 F U' B2 U2 D
L B2 F U' B2 U2 D'
L B2 F U' B2 U2 D2
L B2 F U' B2 D U2
L B2 F U' B2 D' U2
L B2 F U' B2 D2 U2
L B2 F U2 D L2 U'
L B2 F D U2 L2 U'
L B2 F D' R2 U D
L B2 F D' R2 U D'
L B2 F D' R2 U D2
L B2 F D' R2 D U
L B2 F D' R2 D' U
L B2 F D' R2 D2 U
L B2 F D2 R U F2
L B2 F D2 R' U F2
L B2 F D2 R2 U F2
L B2 F D2 U F2 D
L B2 F D2 U F2 D'
L B2 F D2 U F2 D2
L B2 F' D' R2 U L2
L B2 F2 D' F' R2 U
L B2 F2 D2 F' U F'
