F' R D B' L' F
F' R D B' L' F
F' R B' L' D F2
F' D R B' L' F
F' D B' L' R F
F' D B' R L' F
F' D' R B' L' F'
F' D' B' L' R F'
F' D' B' R L' F'
F' B' L' R D F2
F' B' L' D R F2
B' F' L' R D F2
B' F' L' D R F2
F' B' R L' D F2
B' F' R L' D F2
R2 F' D B' R L' F
L F' D L' R F B'
L F' D L' R B' F
L F' D L' B' R F
F' D' R D B' L' F'
L F' D R L' F B'
L F' D R L' B' F
F' D' R D' B' L' F'
F' D' R D2 B' L' F'
R2 F' D' R B' L' F'
F' D' R F' D2 B' L
R F' D R B' L' F
F' D' R B L' F' B2
F' D' R B L' B2 F'
F' D' R B' L F' L2
F' D' R B' L' D F'
F' D' R B' L' D' F'
F' D' R B' L' D2 F'
F' D' R B' L' F' D
F' D' R B' L' F' D'
F' D' R B' L' F' D2
F' D' R B' L2 F' L
F' D' R B' D L' F'
F' D' R B' D' L' F'
F' D' R B' D2 L' F'
F' D' R B2 L' F' B
F' D' R B2 L' B F'
R2 F' D' B' L' R F'
R2 F' D' B' R L' F'
L F' D' L' R F' B'
L F' D' L' R B' F'
L F' D' L' B' R F'
R F' D B' L' R F
R F' D B' R L' F
L F' D' R L' F' B'
L F' D' R L' B' F'
R F' D' R B' L' F'
R' F' B' L' R D F2
R' F' B' L' D R F2
R' F' B' R L' D F2
R F' D' B' L' R F'
R F' D' B' R L' F'
F' D' U R B' L' F'
R2 F' B' L' R D F2
R2 F' B' L' D R F2
R2 F' B' R L' D F2
F' D' U B' L' R F'
F' D' U B' R L' F'
F' D' U' R B' L' F'
R F' B' L' R D F2
R F' B' L' D R F2
F' D' U' B' L' R F'
F' D' U' B' R L' F'
R F' B' R L' D F2
F' D' U2 R B' L' F'
F' D' U2 B' L' R F'
F' D' U2 B' R L' F'
F' D' B L' R F' B2
F' D' B L' R B2 F'
F' D' B L' B2 R F'
F' D' B R L' F' B2
F' D' B R L' B2 F'
F' D' B R B2 L' F'
F D' F2 R B' L' F'
F' D' B' L R F' L2
F' D' B' L' R D F'
F' D' B' L' R D' F'
F' D' B' L' R D2 F'
F' D' B' L' R F' D
F' D' B' L' R F' D'
F' D' B' L' R F' D2
F' D' B' L2 R F' L
F' D' B' R L F' L2
F' D' B' R L' D F'
F' D' B' R L' D' F'
F' D' B' R L' D2 F'
F' D' B' R L' F' D
F' D' B' R L' F' D'
F' D' B' R L' F' D2
F' D' B' R L2 F' L
F' D' B' R D L' F'
F' D' B' R D' L' F'
F' D' B' R D2 L' F'
F D' F2 B' L' R F'
F D' F2 B' R L' F'
F' D' B' D2 L' R F
F' D' B' D2 R L' F
F' D' B2 L' B R F'
F D' B' F2 L' R F'
F D' B' F2 R L' F'
F' D2 R D' B' L' F
F' D2 R B' D' L' F
U' B R' F' U R B2
U' B R' F' U B2 R
F' D2 B' L' D R F'
F' D2 B' R D' L' F
F' D2 B' D L' R F'
F' D2 B' D R L' F'
F' D2 B' D' L' R F
F' D2 B' D' R L' F
F' B L' R B2 D' F2
F' B R L' B2 D' F2
F' B R B2 L' D' F2
F' B R B2 D' L' F2
F' B R' U L' R2 B2
F' B R' U L' B2 R2
F' B R' U R2 L' B2
F' B R' U R2 B2 L'
F' B R' U B2 L' R2
F' B R' U B2 R2 L'
D' B' R D F' L' R
D' B' R D F' R L'
B' F' L' R U L2 U'
B' F' L' R D F2 D
B' F' L' R D F2 D'
B' F' L' R D F2 D2
B' F' L' R F D F2
B' F' L' R F' D F2
B' F' L' R F2 D F2
B' F' L' R2 D R' F2
B' F' L' R2 D F2 R'
B' F' L' U L2 U' R
B' F' L' D R F2 D
B' F' L' D R F2 D'
B' F' L' D R F2 D2
B' F' L' D R' F2 R2
B' F' L' D R2 F2 R'
F' B' L' R U L2 U'
F' B' L' R D F2 D
F' B' L' R D F2 D'
F' B' L' R D F2 D2
F' B' L' R F D F2
F' B' L' R F' D F2
F' B' L' R F2 D F2
B' F' L' D' R D2 F2
F' B' L' R2 D R' F2
F' B' L' R2 D F2 R'
F' B' L' U L2 U' R
B' F' L' F2 D F2 R
F' B' L' D R F2 D
F' B' L' D R F2 D'
F' B' L' D R F2 D2
F' B' L' D R' F2 R2
F' B' L' D R2 F2 R'
F' B' L' D' R D2 F2
F' B' L' F2 D F2 R
B F' L' R B2 D' F2
B' F' R L' U L2 U'
B' F' R L' D F2 D
B' F' R L' D F2 D'
B' F' R L' D F2 D2
B' F' R L' F D F2
B' F' R L' F' D F2
B' F' R L' F2 D F2
B' F' R U L U' L2
B' F' R D L' D F2
B' F' R D' L' D F2
F' B' R L' U L2 U'
F' B' R L' D F2 D
F' B' R L' D F2 D'
F' B' R L' D F2 D2
F' B' R L' F D F2
F' B' R L' F' D F2
F' B' R L' F2 D F2
B' F' R D2 L' D F2
F' B' R U L U' L2
F' B' R D L' D F2
F' B' R D' L' D F2
F' B' R D2 L' D F2
B F' R L' B2 D' F2
B' F' R2 L' D R' F2
B' F' R2 L' D F2 R'
F' B' R2 L' D R' F2
F' B' R2 L' D F2 R'
B F' R B2 L' D' F2
B F' R B2 D' L' F2
B F' R' U L' R2 B2
B F' R' U L' B2 R2
B F' R' U R2 L' B2
B F' R' U R2 B2 L'
B F' R' U B2 L' R2
B F' R' U B2 R2 L'
B' F' U L U' L2 R
B' F' U L U' R L2
F' B' U L U' L2 R
F' B' U L U' R L2
F2 B' U L F U' L'
R' B' F' L' R D F2
R' B' F' L' D R F2
R' B' F' R L' D F2
B' F' D L' R D F2
B' F' D L' D R F2
B' F' D R L' D F2
R2 B' F' L' R D F2
R2 B' F' L' D R F2
F' B' D L' R D F2
F' B' D L' D R F2
R2 B' F' R L' D F2
F' B' D R L' D F2
B' F' D' L' R D F2
B' F' D' L' D R F2
B' F' D' R L' D F2
F' B' D' L' R D F2
F' B' D' L' D R F2
F' B' D' R L' D F2
R B' F' L' R D F2
R B' F' L' D R F2
R B' F' R L' D F2
B' F' D2 L' R D F2
B' F' D2 L' D R F2
B' F' D2 R L' D F2
F' B' D2 L' R D F2
F' B' D2 L' D R F2
F' B' D2 R L' D F2
B' F2 U L F U' L'
