F2 L2 R U' F L
F2 R L2 U' F L
F2 R U B' U2 L'
F2 R U' L2 F L
B' R U' F2 R U'
L' U2 F2 U' L' F
B' U' F2 R U' L'
R B' U' F2 R U'
F2 R U' L2 D' F L
F2 R U' L2 D2 F L
F2 R U' L2 F L D
F2 R U' L2 F L D'
F2 R U' L2 F L D2
F2 R U' L2 F D L
F2 R U' L2 F D' L
F2 R U' L2 F D2 L
F2 R U' L2 F' L F2
F2 R U' L2 F2 L F'
F2 R U' D L2 F L
F2 R U' D' L2 F L
B' R U' F2 R U' D
B' R U' F2 R U' D'
B' R U' F2 R U' D2
B' R U' F2 R D U'
B' R U' F2 R D' U'
B' R U' F2 R D2 U'
B' R U' F2 D R U'
F2 R U' D2 L2 F L
B' R U' F2 D' R U'
B' R U' F2 D2 R U'
B2 R U' F2 R U' F'
F2 R U' F' L2 F L'
F2 R D L2 U' F L
B' R D U L' U R2
F2 R D U B' U2 L'
F2 R D U' L2 F L
B' R D' L2 U L U
F2 R D' L2 U' F L
F2 R D' U B' U2 L'
F2 R D' U' L2 F L
B' R D2 U L' B2 U
F2 R D2 L2 U' F L
B' R D2 U B2 L' U
F2 R D2 U B' U2 L'
F2 R D2 U' L2 F L
B' R F' U' F' R U'
B' R F2 U' R U' R'
F2 R B U B2 U2 L'
F2 R B U' L' D2 F2
F2 R B U' D2 L' F2
F2 R B D L2 U' L
F2 R B D2 U' L' F2
D' R B' L2 U L U
D2 R B' U B' L' U
U' R B' U' F2 R U'
U2 R B' U' F2 R U'
D R B' U L' U R
U R B' U' F2 R U'
F2 R B2 U B U2 L'
B R B2 U' F2 R U'
R U' F2 L2 R U' F
R U' F2 R L2 U' F
R U' F2 R U B' U2
L' U2 L' F2 U' L' F'
F2 R' B2 R2 U' L' F'
D R2 L D' B2 L F
L' U2 F2 L U' L2 F
L' U2 F2 U' L' D F
L' U2 F2 U' L' D' F
L' U2 F2 U' L' D2 F
L' U2 F2 U' L' F D
L' U2 F2 U' L' F D'
L' U2 F2 U' L' F D2
L' U2 F2 B U' L' F
L' U2 F2 B' U' L' F
L' U2 F2 B2 U' L' F
L' U2 B F2 U' L' F
L' U2 B' F2 U' L' F
L' U2 B2 F2 U' L' F
L D R F2 L' B' U2
L D R2 D2 B2 L F
B' U L' U2 F2 U' L'
R D B' U L' U R2
F2 U B' U' R U' L'
F2 U' L2 F D' L B'
R D' B' L2 U L U
R' D2 L' B2 U L' F
B' U' F2 R U' L' D
B' U' F2 R U' L' D'
B' U' F2 R U' L' D2
B' U' F2 R U' D L'
B' U' F2 R U' D' L'
B' U' F2 R U' D2 L'
B' U' F2 R D U' L'
B' U' F2 R D' U' L'
B' U' F2 R D2 U' L'
B' U' F2 R B U' L'
B' U' F2 R B' U' L'
B' U' F2 R B2 U' L'
B' U' F2 D R U' L'
B' U' F2 D' R U' L'
B' U' F2 D2 R U' L'
B' U' F2 B R U' L'
B' U' F2 B' R U' L'
B' U' F2 B2 R U' L'
B' U' B F2 R U' L'
B' U' B' F2 R U' L'
B' U' B2 F2 R U' L'
L' D2 B2 U' R U2 F'
R D2 B' U B' L' U
B' U2 F2 R U' L' F2
L' F U2 F U' L' F
F2 D L2 R U' F L
B' D R U L' U R
F2 D R L2 U' F L
F2 D R U B' U2 L'
F2 D R U' L2 F L
B' D' L2 R U L U
F2 D' L2 R U' F L
B' D' R L2 U L U
F2 D' R L2 U' F L
F2 D' R U B' U2 L'
F2 D' R U' L2 F L
L2 F2 L U' F' L2 B'
R F' B' U' F' R U'
U' F2 L2 R U' F L
U2 F2 L2 R U' F L
U' F2 R L2 U' F L
U' F2 R U B' U2 L'
U' F2 R U' L2 F L
R' F2 R U R B' U2
R' F2 R U B' R U2
U2 F2 R L2 U' F L
U F2 L2 R U' F L
U2 F2 R U B' U2 L'
U2 F2 R U' L2 F L
R2 F2 R U R2 B' U2
R2 F2 R U B' R2 U2
R2 F2 R U' D2 L2 F
R2 F2 R D2 U' L2 F
U F2 R L2 U' F L
U F2 R U B' U2 L'
U F2 R U' L2 F L
R F2 R U R' B' U2
L2 F2 U' L' D' F' B2
L2 F2 U' L' D' B2 F'
L2 F2 U' L' F' D' B2
L2 F2 U2 L U L2 F'
L2 F2 U2 L U F' L2
F2 D2 L2 R U' F L
B' D2 R U L' B2 U
B' D2 R U B2 L' U
B D2 L' B2 U F2 L'
R' F2 D2 R U' L2 F
F2 D2 R L2 U' F L
F2 D2 R U B' U2 L'
F2 D2 R U' L2 F L
L2 F2 B' U' L' F' B'
L2 F2 B' U' L' B' F'
R F2 B' U' R U' R'
B D2 B2 L' U F2 L'
L' B U2 F2 U' L' F
F2 B R U B2 U2 L'
F2 B R U' L' D2 F2
F2 B R U' D2 L' F2
F2 B R D L2 U' L
F2 B R D2 U' L' F2
D' B' L2 R U L U
F2 B D L2 R U' L
F2 B D R L2 U' L
U' B' R U' F2 R U'
R B' L D F2 U2 R2
R B' L D' L2 U2 B2
D' B' R L2 U L U
D2 B' R U B' L' U
U2 B' R U' F2 R U'
D B' R U L' U R
F2 B D2 R U' L' F2
R' B' R2 U' F2 R U'
U B' R U' F2 R U'
U' B' U' F2 R U' L'
U2 B' U' F2 R U' L'
R B' U L' U D R2
R B' U L' U2 F2 U'
R B' U L' D U R2
R B' U L' D2 B2 U
L' B' U2 F2 U' L' F
R B' U D L' U R2
R B' U D2 L' B2 U
R B' U D2 B2 L' U
U B' U' F2 R U' L'
R B' U' R F2 R U'
R B' U' R' F2 R U'
R B' U' R2 F2 R U'
R B' U' F2 R U' D
R B' U' F2 R U' D'
R B' U' F2 R U' D2
R B' U' F2 R D U'
R B' U' F2 R D' U'
R B' U' F2 R D2 U'
R B' U' F2 D R U'
R B' U' F2 D' R U'
R B' U' F2 D2 R U'
R B' D U L' U R2
B' F' U' F' R B U'
F2 B' U' R U' L' R'
F2 B' U' R U' R' L'
R B' D' L2 U L U
F' B' U' F' R B U'
R B' D2 U L' B2 U
R B' D2 U B2 L' U
L2 B' F2 U' L' F' B'
L2 B' F2 U' L' B' F'
D2 B2 L' U' B R U2
R B' F' U' F' R U'
R B' F2 U' R U' R'
B2 F2 R U' D2 L' F
F2 B2 R U' D2 L' F
B2 F2 R D2 U' L' F
F2 B2 R D2 U' L' F
B F2 R U B2 U2 L'
B F2 R U' L' D2 F2
B F2 R U' D2 L' F2
B F2 R D L2 U' L
B F2 R D2 U' L' F2
L' B2 U2 F2 U' L' F
B' F2 U' R U' L' R'
B' F2 U' R U' R' L'
B F2 D L2 R U' L
B F2 D R L2 U' L
B F2 D2 R U' L' F2
