U L R2 U L F'
U L R2 U F' L
R' U L U L F
R2 U L U L F'
R2 U L U F' L
L U L D2 R2 F'
L U' L' B U2 L2
U R2 L U L F'
U R2 L U F' L
D2 R2 U L U F'
B2 U' R' U' L2 F
B U' B R' U' L2
B U2 L D L B'
D' B U' B R' U'
U' B2 R' U' L2 F
F2 U L R2 U L F'
F2 U L R2 U F' L
L D U' L' B U2 L2
D U L R2 F2 U F
B U L U D L B'
B U L D U L B'
F U L R2 U L F'
F U L R2 U F' L
U D L R2 F2 U F
D U L F2 R2 U F'
D U L F2 U' B U2
U2 D L' D' B2 L2 F
U D L F2 R2 U F'
U D L F2 U' B U2
L' D F2 L B R U2
F' U R2 L U L F'
F' U R2 L U F' L
F2 U R2 L U L F'
F2 U R2 L U F' L
D U R2 L F2 U F
F U R2 L U L F'
F U R2 L U F' L
U D R2 L F2 U F
B U D L F2 U B'
L' D' L U2 B2 L2 F
B U D F2 L U B'
L' D' L B U2 L2 B
L' D' L B U2 B L2
D U F2 L R2 U F'
D U F2 L U' B U2
D U F2 R2 L U F'
U D F2 L R2 U F'
U D F2 L U' B U2
U D F2 R2 L U F'
L' D' R' B2 L' R' F'
L' D' R' B2 R' L' F'
L' D' R2 B2 L' F' R'
L D' U L D2 R2 F'
L D' U' L' B U2 L2
B2 U' L' R' U' L' F
U' D' R' B2 R' U' F'
D' U' R' B2 R' U' F'
B2 U' R' L' U' L' F
B2 U' R' U B' U2 L2
B2 U' R' U' L2 D F
B2 U' R' U' L2 D' F
B2 U' R' U' L2 D2 F
B2 U' R' U' L2 F D
B2 U' R' U' L2 F D'
B2 U' R' U' L2 F D2
B2 U' R' U' F L2 F
B2 U' R' U' F' L2 F
B2 U' R' U' F2 L2 F
L' D' B U2 L' B R'
L' D' B U2 B L' R'
L' D' B U2 B R' L'
B U' R B R' U' L2
B U' R' B R' U' L2
L' D' B2 L2 R' F L
L' D' B2 L2 F L R'
L' D' B2 L2 F R' L
L' D' B2 R' L2 F L
B U' R2 B R' U' L2
B U' D' R' B2 U' B'
D' U' B2 L2 R' U' F
U' D' B2 L2 R' U' F
D' U' B2 R' L2 U' F
U' D' B2 R' L2 U' F
D' U' B2 R' U B' U2
U' D' B2 R' U B' U2
B U' D' B2 R' U' B
L2 D2 L' U L R2 F'
L2 D2 L' U R2 L F'
L2 D2 L' U R2 F' L
U D2 L U' R2 U2 F'
U D2 L U' B R2 U2
D U2 L' D' B2 L2 F
L2 D2 R2 U' L' U F'
B U' B R' U' L2 D
B U' B R' U' L2 D'
B U' B R' U' L2 D2
B U' B R' D' B2 U'
B U' B R' B U' L2
B U' B R' B' U' L2
B U' B R' B2 U' L2
B U' B D' R' B2 U'
F' U' B2 R' U' L2 F
F2 U' B2 R' U' L2 F
B U' B' U2 L U L
B U' B' D' B2 R' U'
L2 D2 U' L' U R2 F'
L D2 U L D2 R2 F'
B U' B2 U' L' B' L'
F U' B2 R' U' L2 F
L D2 U' L' B U2 L2
B U2 L D L D B'
B U2 L D L D' B'
B U2 L D L D2 B'
B U2 L D L B' D
B U2 L D L B' D'
B U2 L D L B' D2
B2 U2 L2 U R' U' F
B U2 L' D L B' L2
B2 U2 L2 F U R' U'
B U2 L' B' L' D' B2
B U2 L2 R D' R' B
B U2 L2 D L B' L'
B U2 L2 D' R' B R
B U2 L2 B U R' U'
B U2 L2 B' U' L U
B U2 R L2 D' R' B
B2 U2 R' U' L2 R F
B2 U2 R' U' R L2 F
B U2 D L D' B' L2
B U2 D L B' D' L2
B U2 D L' D' L2 B'
R2 F L U F2 L R
R2 F L U F2 R L
U F L R2 U L F'
U F L R2 U F' L
D2 F R2 U L U F'
R' F U L U L F
B U2 B L2 U R' U'
B U2 B U R' U' L2
U F R2 L U L F'
U F R2 L U F' L
B U2 B' L' D' L' B2
B U2 B' L' D' B2 L'
B U2 B' L2 U' L' U
R2 F U L U L F2
R2 F U L U F2 L
B U2 B' U' L U L
D' F B U' B R' U'
B D U L F2 U B'
B D U F2 L U B'
U F' L R2 U L F'
U F' L R2 U F' L
B D U2 L D' B' L2
B D U2 L B' D' L2
B D U2 L' D' L2 B'
R2 F' L' D' B2 L' R'
R2 F' L' D' B2 R' L'
D2 F' R2 U L U F'
R' F' U L U L F
U F' R2 L U L F'
U F' R2 L U F' L
L F' R2 U L F' R
L F' R2 U F' L R
L F' R2 U F' R L
L F' U L R2 F' R
L F' U R2 L F' R
L F' U R2 F' L R
L F' U R2 F' R L
B D' R D F' U2 L2
B D' R D' R2 U2 B
B D' R D' F' R2 U2
D' F' B U' B R' U'
B D' R F' U' B2 U'
B D' R F' U2 D L2
B D' R F' D U2 L2
B D' R F' D' R2 U2
B D' R' U' B2 U' B'
B D' R' U2 D L2 B
B D' R' U2 D B L2
B D' R' D U2 L2 B
B D' R' D U2 B L2
B D' R' D' R2 F' U2
B D' U' R' B2 U' B'
D F2 L U' L' B U2
D F2 L U' B L' U2
B D' U' B2 R' U' B
U F2 L R2 U L F'
U F2 L R2 U F' L
D2 F2 R2 U L U F'
F' D' B U' B R' U'
F2 D' B U' B R' U'
R' F2 U L U L F
F D' B U' B R' U'
U F2 R2 L U L F'
U F2 R2 L U F' L
L F2 R2 U L F' R'
L F2 R2 U F' L R'
L F2 R2 U F' R' L
L F2 U L R2 F' R'
L F2 U R2 L F' R'
L F2 U R2 F' L R'
L F2 U R2 F' R' L
B D2 R D R F' U2
D' F2 B U' B R' U'
F' D2 R2 U L U F'
F2 D2 R2 U L U F'
B D2 R' D R' U2 B
B2 D2 R2 B' U' R U'
B D2 R2 F U L' U
F D2 R2 U L U F'
B D2 R2 F' U' R U'
L2 B L2 U L U L
B D2 F R2 U L' U
D2 B R D' R F' U2
B D2 F' R2 U' R' U'
D2 B R' D' R' U2 B
D' B U' B R' U' D
D' B U' B R' U' D'
D' B U' B R' U' D2
D' B U' B R' D U'
D' B U' B R' D' U'
D' B U' B R' D2 U'
D' B U' B D R' U'
D' B U' B D' R' U'
D' B U' B D2 R' U'
U B U B' L U L
D B D' R F' U2 L2
D B D' R' U2 L2 B
D B D' R' U2 B L2
D' B F U' B R' U'
D' B F' U' B R' U'
D' B F2 U' B R' U'
B2 F U' R' U' L2 F
F' B U' B R' U' L2
F' B U2 L D L B'
F2 B U' B R' U' L2
F2 B U2 L D L B'
B F U' B R' U' L2
B F U2 L D L B'
F B U' B R' U' L2
F B U2 L D L B'
B2 F' U' R' U' L2 F
B F' U' B R' U' L2
B F' U2 L D L B'
U' B2 L' R' U' L' F
L' B2 L2 U R' F L
L' B2 L2 U F L R'
L' B2 L2 U F R' L
U2 B2 L2 U R' U' F
U2 B2 L2 F U R' U'
U' B2 R' L' U' L' F
U' B2 R' U B' U2 L2
U' B2 R' U' L2 D F
U' B2 R' U' L2 D' F
U' B2 R' U' L2 D2 F
U' B2 R' U' L2 F D
U' B2 R' U' L2 F D'
U' B2 R' U' L2 F D2
U' B2 R' U' F L2 F
U' B2 R' U' F' L2 F
U' B2 R' U' F2 L2 F
U2 B2 R' U' L2 R F
U2 B2 R' U' R L2 F
D2 B2 R2 B' U' R U'
U2 B2 U R' U' L2 F
L B2 U' R' B' L' U2
F' B2 U' R' U' L2 F
B2 F2 U' R' U' L2 F
F2 B2 U' R' U' L2 F
B F2 U' B R' U' L2
F B2 U' R' U' L2 F
B F2 U2 L D L B'
