U' B' L' U' R2
B' L' U' R2 D B2
B' L' F U' R2 B
R U' B' L' U' R
U2 R2 U B' L' U'
B' U' L' U' L R2
B' U' L' U' R2 L
B2 U' L' B U' R2
B U' L' B2 U' R2
U' D' B' L' F2 U'
D' U' B' L' F2 U'
B2 U' B L' U' R2
B U' B2 L' U' R2
U' B L' B2 U' R2
U' B' L' U' R2 D
U' B' L' U' R2 D'
U' B' L' U' R2 D2
U' B' L' D' F2 U'
U' B' L' F U' R2
U' B' L' F' U' R2
U' B' L' F2 U' R2
U2 B' L' U' B R2
U' B' D' L' F2 U'
U' B2 L' B U' R2
B' U' L' U' R2 L D'
B' U' L' U' R2 L D2
B' U' L' U' R2 D L
B' U' L' U' R2 D' L
B' U' L' U' R2 D2 L
B' U' L' D' F2 U' L
B' U' L' F U' L R2
R D' U' B' L' U' R
B' U' L' F U' R2 L
B' U' L' F' U' L R2
B' U' L' F' U' R2 L
B' U' L' F2 U' L R2
B' U' L' F2 U' R2 L
B2 U' L' D' F2 B U'
B2 U' L' D' B F2 U'
B2 U' L' F B U' R2
B2 U' L' F' B U' R2
B U' L B2 L2 U' R2
B2 U' L' F2 B U' R2
B2 U' L' B U' R2 D
B2 U' L' B U' R2 D'
B2 U' L' B U' R2 D2
B2 U' L' B D' F2 U'
B2 U' L' B F U' R2
B2 U' L' B F' U' R2
B2 U' L' B F2 U' R2
B U' L' U' R2 D L2
B U' L' F B2 U' R2
B U' L' F' B2 U' R2
B U' L' F2 B2 U' R2
B U' L' B2 U' R2 D
B U' L' B2 U' R2 D'
B U' L' B2 U' R2 D2
B U' L' B2 D' F2 U'
B U' L' B2 F U' R2
B U' L' B2 F' U' R2
B U' L' B2 F2 U' R2
B' U' R2 U L' R2 U'
B' U' R2 U R2 L' U'
D' U' F2 B' U2 R U
U' D' F2 B' U2 R U
U' D' B L' F2 B2 U'
D' U' B L' F2 B2 U'
U' D' B L' B2 F2 U'
D' U' B L' B2 F2 U'
B' U' D' L' F2 U' L
B2 U' D' L' F2 B U'
B2 U' D' L' B F2 U'
U' D' B' L F2 L2 U'
D' U' B' L F2 L2 U'
U' D' B' L' U' D R2
U' D' B' L' D U' R2
D' U' B' L' U' D R2
D' U' B' L' D U' R2
U' D' B' L' F2 U' D
U' D' B' L' F2 U' D'
U' D' B' L' F2 U' D2
U' D' B' L' F2 D U'
U' D' B' L' F2 D' U'
U' D' B' L' F2 D2 U'
D' U' B' L' F2 U' D
D' U' B' L' F2 U' D'
D' U' B' L' F2 U' D2
D' U' B' L' F2 D U'
D' U' B' L' F2 D' U'
D' U' B' L' F2 D2 U'
U' D' B' L2 F2 L U'
D' U' B' L2 F2 L U'
D2 U' B' L' U L' U2
D2 U' B' L' F2 U' R
B2 U' D' B L' F2 U'
U' D' B' D L' U' R2
D' U' B' D L' U' R2
D2 U' B' D L' F2 U'
D2 U' B' D2 L' U' R2
U' D' B' F2 U2 R U
D' U' B' F2 U2 R U
U2 D' B' L' F2 U' B
D' U' B2 L' F2 B U'
D' U' B2 L' B F2 U'
U' D' B2 L' F2 B U'
U' D' B2 L' B F2 U'
D U' B' L2 F L U'
L2 D2 L2 U' B' L' U'
B' U' B L' U' L R2
B' U' B L' U' R2 L
B2 U' B L' U' R2 D
B2 U' B L' U' R2 D'
B2 U' B L' U' R2 D2
B2 U' B L' D' F2 U'
B2 U' B L' F U' R2
B2 U' B L' F' U' R2
B2 U' B L' F2 U' R2
B2 U' B D' L' F2 U'
B' U' B' L' U' L R2
B' U' B' L' U' R2 L
B U' B L' B U' R2
B2 U' B' L' B2 U' R2
B' U' B2 L' U' L R2
B' U' B2 L' U' R2 L
B U' B2 L' U' R2 D
B U' B2 L' U' R2 D'
B U' B2 L' U' R2 D2
B U' B2 L' D' F2 U'
B U' B2 L' F U' R2
B U' B2 L' F' U' R2
B U' B2 L' F2 U' R2
B U' B2 D' L' F2 U'
B U2 L R2 D L2 F2
B U2 L R2 D F2 L2
R D2 U' B' L' U' R
B2 U2 L' B U' R2 B'
B2 U2 L' B U' B' R2
B U2 L' B2 U' R2 B2
B U2 L' B2 U' B2 R2
U' D2 B' L' U L' U2
U' D2 B' L' F2 U' R
D' U2 B' L' F2 U' B
B' U2 R2 U L' U' L
U' D2 B' D L' F2 U'
U' D2 B' D2 L' U' R2
B U2 R2 L D L2 F2
B U2 R2 L D F2 L2
B U2 R2 U L' B2 U'
B U2 R2 U B2 L' U'
B U2 B2 L' U' R2 B2
B U2 B2 L' U' B2 R2
L2 F U2 L U' R2 B
B' D L' U2 B2 U B2
U' F B' U' R' F' R'
L2 F B2 R' U R' B
B' D' L' F2 U F2 U2
B' D' L' F2 U' D2 B2
B' D' L' F2 D R2 U'
B' D' L' F2 D2 U' B2
B D' R2 U' L' F2 U'
B' D' U' L' F2 U' L
B2 D' U' L' F2 B U'
B2 D' U' L' B F2 U'
B2 D' U' B L' F2 U'
U F2 R U2 B' U' R
B' D2 L2 U' L U' L'
B2 D2 L2 U' L B U'
U' F2 D' F2 B' L' U'
U' F2 D' B' F2 L' U'
U' F2 B' U2 R U R
U' F2 B' D' F2 L' U'
U' B L B2 L2 U' R2
U' B L' U' R2 D L2
U' B L' F B2 U' R2
U' B L' F' B2 U' R2
U' B L' F2 B2 U' R2
U' B L' B2 U' R2 D
U' B L' B2 U' R2 D'
U' B L' B2 U' R2 D2
U' B L' B2 D' F2 U'
U' B L' B2 F U' R2
U' B L' B2 F' U' R2
U' B L' B2 F2 U' R2
D2 B L2 U' L B2 U'
U B L' B2 R' U' R'
D' B U' L' F2 B2 U'
D' B U' L' B2 F2 U'
R2 B U L' B2 R' U'
D' B U' B2 L' F2 U'
R B U' L' B2 U' R
U B U2 L' B2 U' R2
R B U' B2 L' U' R
U B U2 B2 L' U' R2
B' F R' U' R' F' B
B' F R' U' R' B F'
U' B' L U' R2 D F2
B' F U' R' F' R' B
U' B' L F L2 U' R2
U' B' L F' L2 U' R2
U' B' L F2 L2 U' R2
U' B' L' U L U2 R2
U' B' L' U L' U2 R2
U' B' L' U L2 U2 R2
U' B' L' U D2 L2 U2
U' B' L' U' R D R
U' B' L' U' R D' R
U' B' L' U' R D2 R
U' B' L' U' R' D R'
U' B' L' U' R' D' R'
U' B' L' U' R' D2 R'
U' B' L' U' F' R2 F
U' B' L' U' F2 R2 F2
U' B' L' U' B R2 B'
U' B' L' U' B2 R2 B2
U' B' L' U2 D B2 U
U' B' L' U2 B U R2
U' B' L' U2 B' U R2
U' B' L' U2 B2 U R2
U' B' L' D U2 B2 U
U' B' L' D' F2 U' D
U' B' L' D' F2 U' D'
U' B' L' D' F2 U' D2
U' B' L' D' F2 D U'
U' B' L' D' F2 D' U'
U' B' L' D' F2 D2 U'
U' B' L' D2 U L2 U2
U' B' L' F U' R2 D
U' B' L' F U' R2 D'
U' B' L' F U' R2 D2
U' B' L' F D' F2 U'
U' B' L' F' U' R2 D
U' B' L' F' U' R2 D'
U' B' L' F' U' R2 D2
U' B' L' F' D' F2 U'
U' B' L' F2 U' R2 D
U' B' L' F2 U' R2 D'
U' B' L' F2 U' R2 D2
U' B' L' F2 D' F2 U'
D' B' L' F2 U F2 U2
D' B' L' F2 U' D2 B2
D' B' L' F2 D R2 U'
D' B' L' F2 D2 U' B2
U' B' L2 D' L F2 U'
U2 B' L' U' B R2 D
U2 B' L' U' B R2 D'
U2 B' L' U' B R2 D2
U2 B' L' U' B' R2 B2
U2 B' L' U' B2 R2 B'
U' B' L2 D' F2 L U'
D2 B' L2 U' L U' L'
D2 B' L2 U' L U' L'
U' B' L2 F L U' R2
U' B' L2 F' L U' R2
U2 B' L' D' F2 U' B
U' B' L2 F2 L U' R2
U2 B' L' F U' B R2
U2 B' L' F' U' B R2
U2 B' L' F2 U' B R2
U B' L' U2 L U R2
U' B' U' R2 U L' U'
D' B' U' L' F2 U' L
U' B' D L' U' D' R2
U' B' D L' U2 B2 U
U' B' D L' D' U' R2
U' B' D L' D2 F2 U'
U' B' D' L F2 L2 U'
U' B' D' L' U' D R2
U' B' D' L' D U' R2
U' B' D' L' F2 U' D
U' B' D' L' F2 U' D'
U' B' D' L' F2 U' D2
U' B' D' L' F2 D U'
U' B' D' L' F2 D' U'
U' B' D' L' F2 D2 U'
U' B' D' L2 F2 L U'
R B' U' L' U' L R
R B' U' L' U' R L
U' B' D' F2 U2 R U
U' B' D2 L' U L' U2
U' B' D2 L' F2 U' R
U2 B' D' L' F2 U' B
F B' R' U' R' F' B
F B' R' U' R' B F'
U' B' F U' R' F' R'
U' B' F2 U2 R U R
U' B' F2 D' F2 L' U'
F B' U' R' F' R' B
R' B2 L U' L2 B U'
R' B2 L U' B L2 U'
U' B2 L B L2 U' R2
U' B2 L' D' F2 B U'
U' B2 L' D' B F2 U'
U' B2 L' F B U' R2
U' B2 L' F' B U' R2
U' B2 L' F2 B U' R2
U' B2 L' B U' R2 D
U' B2 L' B U' R2 D'
U' B2 L' B U' R2 D2
U' B2 L' B D' F2 U'
U' B2 L' B F U' R2
U' B2 L' B F' U' R2
U' B2 L' B F2 U' R2
D2 B2 L2 U' L B U'
U2 B2 L' B U' B R2
L2 B2 U R' F U R'
D' B2 U' L' F2 B U'
D' B2 U' L' B F2 U'
L2 B2 U F R' U R'
D' B2 U' B L' F2 U'
U' B2 D' L' F2 B U'
U' B2 D' L' B F2 U'
D B2 U2 L' B U' B'
R B2 U' L' B U' R
U' B2 D' B L' F2 U'
U B2 U2 L' B U' R2
R B2 U' B L' U' R
U B2 U2 B L' U' R2
L2 B2 F R' U R' B
