B2 L F2 B U' R
B2 L B U L' U2
B2 L B F2 U' R
U2 R' U2 B' U' R
U R' U2 B' U' B
R' U2 B' R U' R'
B2 U' L B U' B'
B' U2 B R' U R
U' B2 L B U' B
L2 F' D2 B2 L U' R2
B2 D' U' L B U' B'
B' D' U2 R U F' R'
U2 F2 R' U2 B' U' R
U F2 R' D' L2 F U
R2 F2 U' R2 B' L' U'
B2 D2 L F2 B U' R
B2 D2 L B U L' U2
B2 D2 L B F2 U' R
R2 F2 U' B' L' R2 U'
R2 F2 U' B' R2 L' U'
L F2 U2 R' F' U R2
U F2 D' L2 R' F U
U F2 D' L2 F R' U
U F2 D' R' L2 F U
B2 D2 U' L B U' B'
B' D2 F L' U L U2
B' D2 F' U2 R U R'
R2 B U' R2 B2 L U'
B2 F L F2 B U' R
B2 F L B U L' U2
B2 F L B F2 U' R
R' B U2 B2 R U' R'
B2 F U' L B U' B'
L' B' L B' L U' R'
B' F U2 B R' U R
R' B' R U2 R' U R
B2 F' L F2 B U' R
B2 F' L B U L' U2
B2 F' L B F2 U' R
R2 B' R2 U2 R' U R
U' B' U' B U' R' U
U' B' D L' U' F B
U' B' D L' U' B F
D2 B' U2 B R' U R
D' B' U2 B R' U R
D B' U2 B R' U R
U B' U2 B R' U B'
B2 F' U' L B U' B'
B' F' U2 B R' U R
F' B' U2 B R' U R
F2 B' U2 B R' U R
U' B2 L D' B R2 U'
U' B2 L B U' D B
U' B2 L B U' D' B
U' B2 L B U' D2 B
U' B2 L B U' B D
U' B2 L B U' B D'
U' B2 L B U' B D2
U' B2 L B D U' B
U' B2 L B D' U' B
U' B2 L B D2 U' B
D2 B2 L F2 B U' R
D2 B2 L B U L' U2
D2 B2 L B F2 U' R
D' B2 L F2 B U' R
D' B2 L B U L' U2
D' B2 L B F2 U' R
F B' U2 B R' U R
U' B2 L' B L2 U' B
D B2 L F2 B U' R
U' B2 L2 B L' U' B
D B2 L B U L' U2
D B2 L B F2 U' R
F' B2 L F2 B U' R
F' B2 L B U L' U2
F' B2 L B F2 U' R
B2 F2 L F2 B U' R
B2 F2 L B U L' U2
B2 F2 L B F2 U' R
F2 B2 L F2 B U' R
F2 B2 L B U L' U2
F2 B2 L B F2 U' R
F B2 L F2 B U' R
F B2 L B U L' U2
F B2 L B F2 U' R
U2 B2 U L B U' B'
D2 B2 U' L B U' B'
D' B2 U' L B U' B'
D B2 U' L B U' B'
R' B2 U2 B R U' R'
R B2 U L R2 F' U
R B2 U R2 L F' U
R B2 U R2 F' L U
U' B2 D' L B R2 U'
F' B2 U' L B U' B'
B2 F2 U' L B U' B'
F2 B2 U' L B U' B'
B' F2 U2 B R' U R
F B2 U' L B U' B'
