B2 U F L' B
B2 U F B L'
B2 U B F L'
F D' R2 B' L'
F D' B' L' R2
F D' B' R2 L'
U2 R2 F D' R2 B' L'
U2 R2 F D' B' L' R2
U2 R2 F D' B' R2 L'
B R2 F B2 L' D R2
B R2 F B2 D L' R2
B R2 F B2 D R2 L'
U R2 F D' R2 B' L'
U R2 F D' B' L' R2
U R2 F D' B' R2 L'
B R2 F' U' F2 L' B2
B R2 F' U' F2 B2 L'
B R2 F' U' B2 F2 L'
D2 R2 F2 U' F' B' L
D2 R2 F2 U' B' L F'
D2 R2 F2 U' B' F' L
D' R2 F2 D' F' B' L
D' R2 F2 D' B' L F'
D' R2 F2 D' B' F' L
B' R2 B' U F L' B
B' R2 B' U F B L'
B' R2 B' U B F L'
D' R2 B' D F L' D
D' R2 B' D F L' D'
D' R2 B' D F L' D2
D' R2 B' D F D L'
D' R2 B' D F D' L'
D' R2 B' D F D2 L'
D2 R2 B' D R2 F L
D2 R2 B' D F L R2
D2 R2 B' D F R2 L
F' R2 B2 U L F2 B
F' R2 B2 U L B F2
U' R2 B2 U F L' B
U' R2 B2 U F B L'
U' R2 B2 U B F L'
F' R2 B2 U F2 L B
D' R2 B2 D F L' B
D' R2 B2 D F B L'
D' R2 B2 D B F L'
F R2 B' U' B' U L'
U2 R2 B2 U F L' B
U2 R2 B2 U F B L'
U2 R2 B2 U B F L'
B R2 B2 F L' D R2
B R2 B2 F D L' R2
B R2 B2 F D R2 L'
U R2 B2 U F L' B
U R2 B2 U F B L'
U R2 B2 U B F L'
B2 U L F L' F B
B2 U L F L' B F
B2 U L F B L' F
B2 U L B L' F L'
B2 U L B F L' F
B2 U L' B L F L'
B2 U R F L' R' B
B2 U R F R' L' B
B2 U R F R' B L'
D' U R2 D F B' L'
D' U R2 D B' F L'
D' U R2 D' F B' L
D' U R2 D' B' F L
D' U R2 F D' B' L
D' U R2 B' D F L'
D' U F R2 D' B' L
B2 U D B D' F L'
B2 U D' B D F L'
B2 U D2 F B' L B2
D2 U F2 U' F' B' L
D2 U F2 U' B' L F'
D2 U F2 U' B' F' L
B2 U D2 B' F L B2
B2 U F L B L2 D
B2 U F L B L2 D'
B2 U F L B L2 D2
B2 U F L B' L2 B2
B2 U F L' D B D
B2 U F L' D B D'
B2 U F L' D B D2
B2 U F L' D' B D
B2 U F L' D' B D'
B2 U F L' D' B D2
B2 U F L' D2 B D
B2 U F L' D2 B D'
B2 U F L' D2 B D2
B2 U F L' B2 D B'
B2 U F L' B2 D' B'
B2 U F L' B2 D2 B'
B2 U F L2 D L B
B2 U F L2 D' L B
B2 U F L2 D2 L B
B2 U F D L B L2
B2 U F D L' D B
B2 U F D L' D' B
B2 U F D L' D2 B
B2 U F D L' B D
B2 U F D L' B D'
B2 U F D L' B D2
B2 U F D B L' D
B2 U F D B L' D'
B2 U F D B L' D2
B2 U F D B D L'
B2 U F D B D' L'
B2 U F D B D2 L'
B2 U F D B' L' B2
B2 U F D' L B L2
B2 U F D' L' D B
B2 U F D' L' D' B
B2 U F D' L' D2 B
B2 U F D' L' B D
B2 U F D' L' B D'
B2 U F D' L' B D2
B2 U F D' B L' D
B2 U F D' B L' D'
B2 U F D' B L' D2
B2 U F D' B D L'
B2 U F D' B D' L'
B2 U F D' B D2 L'
B2 U F D' B' L' B2
B2 U F D2 L B L2
B2 U F D2 L' D B
B2 U F D2 L' D' B
B2 U F D2 L' D2 B
B2 U F D2 L' B D
B2 U F D2 L' B D'
B2 U F D2 L' B D2
B2 U F D2 B L' D
B2 U F D2 B L' D'
B2 U F D2 B L' D2
B2 U F D2 B D L'
B2 U F D2 B D' L'
B2 U F D2 B D2 L'
B2 U F D2 B' L' B2
B2 U F B L2 D L
B2 U F B L2 D' L
B2 U F B L2 D2 L
B2 U F B D L' D
B2 U F B D L' D'
B2 U F B D L' D2
B2 U F B D' L' D
B2 U F B D' L' D'
B2 U F B D' L' D2
B2 U F B D2 L' D
B2 U F B D2 L' D'
B2 U F B D2 L' D2
B2 U F B' L B2 L2
B2 U F B' L' B2 D
B2 U F B' L' B2 D'
B2 U F B' L' B2 D2
B2 U F B2 D B' L'
B2 U F B2 D' B' L'
B2 U F B2 D2 B' L'
B2 U F' L F2 L' B
B2 U F' L F2 B L'
B2 U F' L B F2 L'
B2 U F' L' F2 L' B
B2 U F' L' F2 B L'
B2 U F' L' B F2 L'
B2 U F' L2 F2 L' B
B2 U F' L2 F2 B L'
B2 U F' L2 B F2 L'
D' U B' R2 D F L'
B2 U F' B L F2 L'
B2 U F' B L' F2 L'
B2 U F' B L2 F2 L'
D2 U B' D R2 F L
D2 U B' D F L R2
D2 U B' D F R2 L
B2 U F2 L F' L' B
B2 U F2 L F' B L'
B2 U F2 L B F' L'
B2 U F2 L' F' L' B
B2 U F2 L' F' B L'
B2 U F2 L' B F' L'
B2 U F2 L2 F' L' B
B2 U F2 L2 F' B L'
B2 U F2 L2 B F' L'
F' U F2 D' R2 B' L'
F' U F2 D' B' L' R2
F' U F2 D' B' R2 L'
B2 U F2 D F' L' B
B2 U F2 D F' B L'
B2 U F2 D B F' L'
B2 U F2 D' F' L' B
B2 U F2 D' F' B L'
B2 U F2 D' B F' L'
B2 U F2 D2 F' L' B
B2 U F2 D2 F' B L'
B2 U F2 D2 B F' L'
B2 U F2 B L F' L'
B2 U F2 B L' F' L'
B2 U F2 B L2 F' L'
B2 U F2 B D F' L'
B2 U F2 B D' F' L'
B2 U F2 B D2 F' L'
B2 U B L F L' F
B2 U B R F L' R'
B2 U B R F R' L'
B2 U B R2 F L' R2
B2 U B R2 F R2 L'
R' D' R2 D F B' L'
R' D' R2 D B' F L'
R' D' R2 D' F B' L
R' D' R2 D' B' F L
R' D' R2 F D' B' L
B2 U B F L2 D L
B2 U B F L2 D' L
B2 U B F L2 D2 L
B2 U B F D L' D
B2 U B F D L' D'
B2 U B F D L' D2
B2 U B F D' L' D
B2 U B F D' L' D'
B2 U B F D' L' D2
B2 U B F D2 L' D
B2 U B F D2 L' D'
B2 U B F D2 L' D2
R' D' R2 B' D F L'
B2 U B F' L F2 L'
B2 U B F' L' F2 L'
B2 U B F' L2 F2 L'
B2 U B F2 L F' L'
B2 U B F2 L' F' L'
B2 U B F2 L2 F' L'
B2 U B F2 D F' L'
B2 U B F2 D' F' L'
B2 U B F2 D2 F' L'
B U B U F L' B
B U B U F B L'
B U B U B F L'
R2 D' R2 D F B' L'
R2 D' R2 D B' F L'
R2 D' R2 D' F B' L
R2 D' R2 D' B' F L
R2 D' R2 F D' B' L
B2 U B' F L B2 L2
B2 U B' F L' B2 D
B2 U B' F L' B2 D'
B2 U B' F L' B2 D2
R2 D' R2 B' D F L'
R D' R2 D F B' L'
R D' R2 D B' F L'
R D' R2 D' F B' L
F' U B2 U F2 L' B
F' U B2 U F2 B L'
R D' R2 D' B' F L
F' U B2 U B F2 L'
R D' R2 F D' B' L
F2 U B2 U F' B L
F2 U B2 U B L F'
F2 U B2 U B F' L
R D' R2 B' D F L'
B2 U B2 D2 F B' L
B2 U B2 D2 B' F L
B2 U B2 F D B' L'
B2 U B2 F D' B' L'
B2 U B2 F D2 B' L'
R' D' F R2 D' B' L
R2 D' F R2 D' B' L
U' D' R2 D F B' L'
D' U' R2 D F B' L'
U' D' R2 D B' F L'
D' U' R2 D B' F L'
U' D' R2 D' F B' L
D' U' R2 D' F B' L
D' U' R2 D' B' F L
U' D' R2 D' B' F L
D' U' R2 F D' B' L
U' D' R2 F D' B' L
R D' F R2 D' B' L
U' D' R2 B' D F L'
D' U' R2 B' D F L'
U2 D' R2 D F B' L'
U2 D' R2 D B' F L'
U2 D' R2 D' F B' L
U2 D' R2 D' B' F L
U' D' F R2 D' B' L
D' U' F R2 D' B' L
U2 D' R2 F D' B' L
B' U' R B' U F L'
U2 D' R2 B' D F L'
U D' R2 D F B' L'
U D' R2 D B' F L'
U D' R2 D' F B' L
U D' R2 D' B' F L
U2 D' F R2 D' B' L
U D' R2 F D' B' L
B2 U' R' U2 F L' B'
U D' R2 B' D F L'
B' U' R' B' U F L'
R' D' B' R2 D F L'
U D' F R2 D' B' L
B' U' R2 B' U F L'
B2 U' R2 F' R U2 F2
D2 U' F2 U' F' B' L
B2 U' R2 F' U2 F2 L'
D2 U' F2 U' B' L F'
D2 U' F2 U' B' F' L
R2 D' B' R2 D F L'
R D' B' R2 D F L'
U' D' B' R2 D F L'
D' U' B' R2 D F L'
D2 U' B' D R2 F L
D2 U' B' D F L R2
D2 U' B' D F R2 L
B' U' D2 B' U F L
U2 D' B' R2 D F L'
B2 U' F L' B2 R' B'
U D' B' R2 D F L'
B2 U' F B' L' B2 R'
B2 U' F' U2 F2 L' B
B2 U' F' U2 F2 B L'
B2 U' F' U2 B F2 L'
B' U' F' B' U F2 L'
F' U' F2 D' R2 B' L'
B2 U' F2 U2 F' B L
F' U' F2 D' B' L' R2
F' U' F2 D' B' R2 L'
B2 U' F2 U2 B L F'
B2 U' F2 U2 B F' L
B' U' B' R U F L'
B' U' B' R' U F L'
B' U' B' R2 U F L'
B' U' B' U F L' D
B' U' B' U F L' D'
B' U' B' U F L' D2
B' U' B' U F D L'
B' U' B' U F D' L'
B' U' B' U F D2 L'
B U' B U F L' B
B U' B U F B L'
B U' B U B F L'
B2 U' B' U2 F L' B2
B2 U' B' U2 F B2 L'
B2 U' B' U2 B2 F L'
B' U' B' F' U F2 L'
B2 U' B' F L' B2 R'
F' U' B2 U F2 L' B
F' U' B2 U F2 B L'
F' U' B2 U B F2 L'
B2 U' B2 U2 F B' L'
B2 U' B2 U2 B' F L'
F2 U' B2 U F' L' B
F2 U' B2 U F' B L'
F2 U' B2 U B F' L'
D' U2 R2 D F B' L'
D' U2 R2 D B' F L'
D' U2 R2 D' F B' L
D' U2 R2 D' B' F L
D' U2 R2 F D' B' L
F U' B2 L U L2 B
F U' B2 L U B L2
D' U2 R2 B' D F L'
F U' B2 L2 U L B
F U' B2 U L B L2
F U' B2 U L' D B
F U' B2 U L' D' B
F U' B2 U L' D2 B
F U' B2 U L' B D
F U' B2 U L' B D'
F U' B2 U L' B D2
F U' B2 U D L' B
F U' B2 U D B L'
F U' B2 U D' L' B
F U' B2 U D' B L'
F U' B2 U D2 L' B
F U' B2 U D2 B L'
F U' B2 U B L' D
F U' B2 U B L' D'
F U' B2 U B L' D2
F U' B2 U B D L'
F U' B2 U B D' L'
F U' B2 U B D2 L'
F U' B2 U B' L' B2
D' U2 F R2 D' B' L
F U' B2 D U L' B
F U' B2 D U B L'
F U' B2 D' U L' B
F U' B2 D' U B L'
F U' B2 D2 U L' B
F U' B2 D2 U B L'
U' D2 F2 U' F' B' L
U' D2 F2 U' B' L F'
U' D2 F2 U' B' F' L
R' D2 F2 U' F' B' L
R' D2 F2 U' B' L F'
R' D2 F2 U' B' F' L
D2 U2 F2 U' F' B' L
D2 U2 F2 U' B' L F'
D2 U2 F2 U' B' F' L
U2 D2 F2 U' F' B' L
U2 D2 F2 U' B' L F'
U2 D2 F2 U' B' F' L
R2 D2 F2 U' F' B' L
R2 D2 F2 U' B' L F'
R2 D2 F2 U' B' F' L
U D2 F2 U' F' B' L
U D2 F2 U' B' L F'
U D2 F2 U' B' F' L
D' U2 B' R2 D F L'
R D2 F2 U' F' B' L
R D2 F2 U' B' L F'
R D2 F2 U' B' F' L
U' D2 B' D R2 F L
U' D2 B' D F L R2
U' D2 B' D F R2 L
R' D2 B' D R2 F L
R' D2 B' D F L R2
R' D2 B' D F R2 L
D2 U2 B' D R2 F L
D2 U2 B' D F L R2
D2 U2 B' D F R2 L
U2 D2 B' D R2 F L
U2 D2 B' D F L R2
U2 D2 B' D F R2 L
R2 D2 B' D R2 F L
R2 D2 B' D F L R2
R2 D2 B' D F R2 L
U D2 B' D R2 F L
U D2 B' D F L R2
U D2 B' D F R2 L
R D2 B' D R2 F L
R D2 B' D F L R2
R D2 B' D F R2 L
F U2 D L2 F U2 L
F U2 D' B' L' R2 F'
F U2 D' B' R2 L' F'
L F L' D' R2 F B'
L F L' D' R2 B' F
L F L' D' F R2 B'
L F L' D' F B' R2
L F L' D' B' R2 F
L F L' D' B' F R2
U' F R D' R2 B' L'
U' F R D' B' L' R2
U' F R D' B' R2 L'
R' F R D' R2 B' L'
R' F R D' B' L' R2
R' F R D' B' R2 L'
D' F R D' R B' L
L F L' F D' R2 B'
L F L' F D' B' R2
D' F R D' B' L R
D' F R D' B' R L
U2 F R D' R2 B' L'
U2 F R D' B' L' R2
U2 F R D' B' R2 L'
U' F R' D' R2 B' L'
U' F R' D' B' L' R2
U' F R' D' B' R2 L'
R' F R' D' R2 B' L'
R' F R' D' B' L' R2
R' F R' D' B' R2 L'
D' F R' D' R' B' L
F' U2 F2 D' R2 B' L'
F' U2 F2 D' B' L' R2
F' U2 F2 D' B' R2 L'
R2 F R D' R2 B' L'
R2 F R D' B' L' R2
R2 F R D' B' R2 L'
U2 F R' D' R2 B' L'
U F R D' R2 B' L'
U2 F R' D' B' L' R2
U2 F R' D' B' R2 L'
U F R D' B' L' R2
U F R D' B' R2 L'
U' F R2 D' R2 B' L'
U' F R2 D' B' L' R2
U' F R2 D' B' R2 L'
R' F R2 D' R2 B' L'
R' F R2 D' B' L' R2
R' F R2 D' B' R2 L'
D' F R2 D' B' L D
D' F R2 D' B' L D'
D' F R2 D' B' L D2
D' F R2 D' B' D L
D' F R2 D' B' D' L
D' F R2 D' B' D2 L
R F R D' R2 B' L'
R F R D' B' L' R2
R F R D' B' R2 L'
R2 F R' D' R2 B' L'
R2 F R' D' B' L' R2
R2 F R' D' B' R2 L'
U2 F R2 D' R2 B' L'
U F R' D' R2 B' L'
U2 F R2 D' B' L' R2
U2 F R2 D' B' R2 L'
B U2 B U F L' B
B U2 B U F B L'
U F R' D' B' L' R2
U F R' D' B' R2 L'
B U2 B U B F L'
B2 U2 B' U' F L' B2
B2 U2 B' U' F B2 L'
B2 U2 B' U' B2 F L'
R F R' D' R2 B' L'
R F R' D' B' L' R2
R F R' D' B' R2 L'
R2 F R2 D' R2 B' L'
R2 F R2 D' B' L' R2
R2 F R2 D' B' R2 L'
D2 F U F U' B' L
F' U2 B2 U F2 L' B
F' U2 B2 U F2 B L'
F' U2 B2 U B F2 L'
U F R2 D' R2 B' L'
U F R2 D' B' L' R2
U F R2 D' B' R2 L'
B2 U2 B2 U' F B' L'
B2 U2 B2 U' B' F L'
R F R2 D' R2 B' L'
R F R2 D' B' L' R2
R F R2 D' B' R2 L'
U' F U' B2 U L' B
U' F U' B2 U B L'
R' F U' B2 U L' B
R' F U' B2 U B L'
U2 F U' B2 U L' B
U2 F U' B2 U B L'
R2 F U' B2 U L' B
R2 F U' B2 U B L'
