F2 L' U R2 F2 U2
F2 L' U F2 R2 U2
F2 L' U' D2 L2 B2
F2 L' U' D2 B2 L2
F2 L' D R2 B2 U'
F2 L' D B2 R2 U'
F2 L' D2 U' L2 B2
F2 L' D2 U' B2 L2
D' L2 U R F2 U
R2 U R' U D R2
R2 U R' U2 F2 U'
R2 U R' D U R2
R2 U R' D2 B2 U
R2 U D R' U R'
R2 U D2 R' B2 U
U R U2 F2 U' L'
R2 U' F2 U2 R' U
R' D R' B2 L U2
R2 D U R' U R'
D2 U R B2 U L2
R' D B2 U2 L R2
R' D B2 U2 R2 L
R' D' L2 R' U2 F2
R2 D' L2 U R' U
R' D' R' L2 U2 F2
D2 U B2 R U L2
R2 D2 U R' B2 U
U D2 R B2 U L2
U D2 B2 R U L2
F2 D L' R2 B2 U'
F2 D L' B2 R2 U'
F2 D R2 L' B2 U'
F2 D R2 B2 L' U'
F2 D B2 L' R2 U'
F2 D B2 R2 L' U'
U' F2 L' U R2 U2
U' F2 L' U' D2 L2
U' F2 L' D B2 U'
U' F2 L' D2 U' L2
U' F2 D L' B2 U'
U' F2 D B2 L' U'
F2 D2 L' U' L' B2
F2 D2 L' U' B2 L'
U' F2 D2 L' U' L'
R2 B2 U' L F2 U'
R2 B2 U' F2 L U'
R2 U R' D U R2 D'
R2 U R' D U R2 D2
R2 U R' D B U R2
R2 U R' D B' U R2
R2 U R' D B2 U R2
D' L2 B U R F2 U
R2 U R' D' U' L2 U2
R2 U R' D2 B2 U D
R2 U R' D2 B2 U D'
R2 U R' D2 B2 U D2
R2 U R' D2 B2 D U
R2 U R' D2 B2 D' U
R2 U R' D2 B2 D2 U
R' U R2 U2 F2 U' L'
R2 U R' B U D R2
R2 U R' B U2 F2 U'
R2 U R' B D U R2
R2 U R' B D2 B2 U
R2 U R' B' U D R2
R2 U R' B' U2 F2 U'
R2 U R' B' D U R2
R2 U R' B' D2 B2 U
R2 U R' B2 U D R2
R2 U R' B2 U2 F2 U'
R2 U R' B2 D U R2
R2 U R' B2 D2 B2 U
R2 U R2 U2 F2 L' U'
R2 U R2 D R U R
D' L2 B' U R F2 U
R2 U R2 D2 R B2 U
R2 U R2 D2 B2 R U
R2 U D R' U R' D
R2 U D R' U R' D'
R2 U D R' U R' D2
R2 U D R' U D R'
R2 U D R' U D' R'
R2 U D R' U D2 R'
R2 U D R' D U R'
R2 U D R' D' U R'
R2 U D R' D2 U R'
D' L2 B2 U R F2 U
R2 U D' R' U D2 R2
R2 U D' R' U' L2 U2
R2 U D' R' D' B2 U
R2 U D' R' D2 U R2
L' U D2 R B2 U L2
L2 U D2 R B2 U L2
L' U D2 B2 R U L2
R2 U D2 R B2 R2 U
R2 U D2 R' U D' R2
R2 U D2 R' D' U R2
R2 U D2 R' B2 U D
R2 U D2 R' B2 U D'
R2 U D2 R' B2 U D2
R2 U D2 R' B2 D U
R2 U D2 R' B2 D' U
R2 U D2 R' B2 D2 U
R2 U D2 R2 B2 R U
L U D2 R B2 U L2
F2 R L' U R F2 U2
F2 R L' U F2 U2 L'
L2 U D2 B2 R U L2
R2 U D2 B2 U2 L U'
L U D2 B2 R U L2
D' R L2 U F2 U F2
D2 R U L2 D' R2 B2
D2 R U L2 D' B2 R2
U2 R U F2 U' L' F2
U R U' R U' F2 U'
U R U' R U2 D R2
U R U' R D U2 R2
U R U' R D' L2 U2
U R U' D R U2 R
U R U' D' L2 R U2
U R U' D' R L2 U2
U' R U2 F2 R' U' L'
D R U2 B2 U' R B2
D R U2 B2 U' B2 R
U R U2 F2 U' L' D
U R U2 F2 U' L' D'
U R U2 F2 U' L' D2
U R U2 F2 U' D L'
U R U2 F2 U' D' L'
U R U2 F2 U' D2 L'
U R U2 F2 D U' L'
U R U2 F2 D' U' L'
U R U2 F2 D2 U' L'
U R U2 F2 B U' L'
U R U2 F2 B' U' L'
U R U2 F2 B2 U' L'
U R U2 B F2 U' L'
U R U2 B' F2 U' L'
U R U2 B2 F2 U' L'
U R D U' R U2 R
U R D F2 U L' R2
U R D F2 U R2 L'
R2 U B2 U2 L F2 U'
R2 U B2 U2 F2 L U'
R2 U B2 D2 B2 R' U
U R D' U' L2 R U2
U R D' U' R L2 U2
R2 U' L F2 U2 R' U
U R D2 F2 B2 U L'
U R D2 B2 U' R U2
U R D2 B2 F2 U L'
R2 U' L' F2 U2 R' U
U R F U2 F U' L'
R2 U' L2 F2 U2 R' U
D2 R F' B2 U L2 B'
D' R F2 U D2 R2 B2
D' R F2 U D2 B2 R2
D' R F2 U' L2 F2 U2
D' R F2 U' F2 L2 U2
R U' R U' R' F2 U'
R U' R U' F2 R' U'
D' R F2 D' L2 B2 U
D' R F2 D' B2 L2 U
D' R F2 D2 U R2 B2
D' R F2 D2 U B2 R2
U R B U2 F2 U' L'
R2 U' R2 F2 L' R2 U'
R2 U' R2 F2 R2 L' U'
D2 R B2 U L2 D' B2
U R B' U2 F2 U' L'
D2 R B2 F' U L2 B'
U R B2 U2 F2 U' L'
F2 R' L' U R' F2 U2
F2 R' L' U F2 R' U2
F2 R' L' U' D2 B2 L
F2 R' L' D2 U' B2 L
D' R' L2 U R2 F2 U
D' R' L2 U F2 R2 U
D' R' L2 U2 D' L2 F2
D' R' L2 U2 D' F2 L2
D' R' L2 D R2 B2 U2
D' R' L2 D B2 R2 U2
D' R' L2 D' U2 L2 F2
D' R' L2 D' U2 F2 L2
D2 R' U R2 B2 U L2
L' U' F2 L' U R2 U2
L' U' F2 L' U' D2 L2
L' U' F2 L' D B2 U'
L' U' F2 L' D2 U' L2
L2 U' F2 L' U R2 U2
L2 U' F2 L' U' D2 L2
D2 R' U B2 R2 U L2
L2 U' F2 L' D B2 U'
L2 U' F2 L' D2 U' L2
R2 U' F2 L U2 R' U
L' U' F2 D L' B2 U'
R2 U' F2 L' U2 R' U
L' U' F2 D B2 L' U'
R2 U' F2 L2 U2 R' U
L' U' F2 D2 L' U' L'
L U' F2 L' U R2 U2
L U' F2 L' U' D2 L2
L U' F2 L' D B2 U'
L U' F2 L' D2 U' L2
L2 U' F2 D L' B2 U'
L2 U' F2 D B2 L' U'
L2 U' F2 D2 L' U' L'
R2 U' F2 U2 R' U D
R2 U' F2 U2 R' U D'
R2 U' F2 U2 R' U D2
R2 U' F2 U2 R' D U
R2 U' F2 U2 R' D' U
R2 U' F2 U2 R' D2 U
R2 U' F2 U2 D R' U
R2 U' F2 U2 D' R' U
R2 U' F2 U2 D2 R' U
R2 U' F2 D U2 R' U
R2 U' F2 D' U2 R' U
R2 U' F2 D2 U2 R' U
L U' F2 D L' B2 U'
R2 U' F2 B2 L B2 U'
L U' F2 D B2 L' U'
L U' F2 D2 L' U' L'
D2 R' U2 L2 D' R2 F2
D2 R' U2 L2 D' F2 R2
B' R' D R' B2 L U2
B2 R' D R' B2 L U2
U2 R' D R2 D2 F2 L'
B R' D R' B2 L U2
B' R' D B2 U2 L R2
B' R' D B2 U2 R2 L
R2 U' B2 L F2 B2 U'
R2 U' B2 L B2 F2 U'
B' R' D' L2 R' U2 F2
B2 R' D B2 U2 L R2
B2 R' D B2 U2 R2 L
B' R' D' R' L2 U2 F2
B2 R' D' L2 R' U2 F2
D R' D B2 L U2 L
B2 R' D' R' L2 U2 F2
B R' D B2 U2 L R2
B R' D B2 U2 R2 L
B R' D' L2 R' U2 F2
B R' D' R' L2 U2 F2
D R' D' R2 U2 R F2
R2 U' B2 F2 L B2 U'
F2 R' D2 L' U' B2 L
R U2 L2 D F2 L' R2
R U2 L2 D F2 R2 L'
R2 U2 R D R2 D2 F2
R2 U2 R D' F2 D2 R2
R2 U2 R' U F2 U' F2
R2 U2 R' D R2 D' F2
R2 U2 R2 U F2 L' U'
R' U2 D R2 D2 F2 L'
R2 U2 D R D' R F2
R2 U2 D R2 U' R U
R2 U2 D2 R D' R2 F2
R2 U2 D2 R D' F2 R2
D' R2 L2 U R' F2 U
D' R2 L2 U F2 R' U
D2 R2 U R' B2 U L2
B' R2 U R' U D R2
B' R2 U R' U2 F2 U'
B' R2 U R' D U R2
B' R2 U R' D2 B2 U
B' R2 U D R' U R'
B2 R2 U R' U D R2
B2 R2 U R' U2 F2 U'
B2 R2 U R' D U R2
B2 R2 U R' D2 B2 U
B' R2 U D2 R' B2 U
B2 R2 U D R' U R'
B2 R2 U D2 R' B2 U
B R2 U R' U D R2
B R2 U R' U2 F2 U'
B R2 U R' D U R2
B R2 U R' D2 B2 U
B R2 U D R' U R'
B R2 U D2 R' B2 U
U' R2 U' R2 F2 L' U'
R2 U2 F2 U' R' U R
B' R2 U' F2 U2 R' U
B2 R2 U' F2 U2 R' U
B R2 U' F2 U2 R' U
R U2 F2 B U' B' L'
R U2 F2 B' U' L' B
R U2 F2 B' U' B L'
F R2 U' F L' U' B
R U2 F2 B2 U' L' B2
R U2 F2 B2 U' B2 L'
B' R2 D U R' U R'
R U2 B F2 U' B' L'
B2 R2 D U R' U R'
B R2 D U R' U R'
B' R2 D' L2 U R' U
R' D L R' B2 L U2
B2 R2 D' L2 U R' U
R U2 B' F2 U' L' B
R U2 B' F2 U' B L'
B R2 D' L2 U R' U
R' D L B2 U2 L R2
R' D L B2 U2 R2 L
R2 D L U R' U R'
R' D L' R' B2 L U2
B' R2 D2 U R' B2 U
R U2 B2 F2 U' L' B2
R U2 B2 F2 U' B2 L'
B2 R2 D2 U R' B2 U
B R2 D2 U R' B2 U
R' D L' B2 U2 L R2
R' D L' B2 U2 R2 L
R2 D L' U R' U R'
R' D L2 R' B2 L U2
F' R2 F U B R U
R' D L2 B2 U2 L R2
R' D L2 B2 U2 R2 L
R2 D L2 U R' U R'
R' D R B2 R2 U2 R'
R' D R' L B2 L U2
R' D R' L' B2 L U2
R' D R' L2 B2 L U2
R' D R' U2 R' D2 F2
R' D R' U2 D2 R' F2
R' D R' U2 D2 F2 R'
R' D R' D2 U2 R' F2
R' D R' D2 U2 F2 R'
F2 R2 F2 U' F2 L' U'
R D R U R' U R2
R D R U2 R D' F2
R' D R' B2 L U2 D
R' D R' B2 L U2 D'
R' D R' B2 L U2 D2
R' D R' B2 L D U2
R' D R' B2 L D' U2
R' D R' B2 L D2 U2
R' D R' B2 D L U2
R' D R' B2 D' L U2
R' D R' B2 D2 L U2
R' D R2 B2 R U2 R'
R2 D U R' U R' D
R2 D U R' U R' D'
R2 D U R' U R' D2
R2 D U R' U D R'
R2 D U R' U D' R'
R2 D U R' U D2 R'
R2 D U R' D U R'
B' R2 B2 U' L F2 U'
R2 D U R' D' U R'
R2 D U R' D2 U R'
B' R2 B2 U' F2 L U'
B2 R2 B2 U' L F2 U'
B2 R2 B2 U' F2 L U'
B R2 B2 U' L F2 U'
R' D U2 R2 D2 F2 L'
B R2 B2 U' F2 L U'
R2 D U2 R D' R F2
R2 D U2 R2 U' R U
D2 U R U L2 D' R2
B' U R U2 F2 U' L'
D' U R D' B2 U L2
D2 U R F B2 U L2
B2 U R U2 F2 U' L'
D' U R F2 U D2 R2
D' U R F2 U' L2 U2
D' U R F2 D' B2 U
D' U R F2 D2 U R2
D2 U R F' B2 U L2
D2 U R F2 B2 U L2
D2 U R B2 U L2 D
D2 U R B2 U L2 D'
D2 U R B2 U L2 D2
D2 U R B2 D F2 U
D2 U R B2 F U L2
D2 U R B2 F' U L2
D2 U R B2 F2 U L2
D U R U R D L2
D U R U D L2 R
D U R U D R L2
B U R U2 F2 U' L'
D U R U2 B2 U' R
D U R D U L2 R
D U R D U R L2
R' D B U2 R2 F' L'
U D R U R D L2
U D R U D L2 R
U D R U D R L2
U D R U2 B2 U' R
U D R D U L2 R
U D R D U R L2
D2 U R' B2 R2 U L2
U2 D R2 U B2 L U'
R' D B2 L' U2 L2 R2
R' D B2 L' U2 R2 L2
R' D B2 L2 U2 L' R2
R' D B2 L2 U2 R2 L'
R' D B2 R U2 L R
R' D B2 R U2 R L
F2 U R2 F2 U R U
R' D B2 R' U2 L R'
R' D B2 R' U2 R' L
R' D B2 U2 L R2 D
R' D B2 U2 L R2 D'
R' D B2 U2 L R2 D2
R' D B2 U2 R2 L D
R' D B2 U2 R2 L D'
R' D B2 U2 R2 L D2
R' D B2 U2 R2 D L
R' D B2 U2 R2 D' L
R' D B2 U2 R2 D2 L
R' D B2 D2 L2 U2 L'
R2 D B2 U' L U' R2
R' D' L' R' U2 F2 R
B' U D2 R B2 U L2
U' D F2 L' B2 U' R2
B2 U D2 R B2 U L2
B' U D2 B2 R U L2
B2 U D2 B2 R U L2
R' D' L2 R' U2 F2 D
B U D2 R B2 U L2
R' D' L2 R' U2 F2 D'
R' D' L2 R' U2 F2 D2
R' D' L2 R' D2 B2 U2
U' D F2 B2 L' U' R2
R' D' L2 R' B U2 F2
R' D' L2 R' B' U2 F2
R' D' L2 R' B2 U2 F2
R' D' L2 R2 U2 F2 L'
L' D' L2 U R F2 U
R' D' L2 D2 R' B2 U2
B U D2 B2 R U L2
R' D' L2 D2 B2 U2 L
R' D' L2 B2 U2 L F2
R' D' L2 B2 U2 F2 L
L2 D' L2 U R F2 U
R2 D' L2 U R' U D
R2 D' L2 U R' U D'
R2 D' L2 U R' U D2
R2 D' L2 U R' D U
R2 D' L2 U R' D' U
R2 D' L2 U R' D2 U
R2 D' L2 U D R' U
R2 D' L2 U D' R' U
R2 D' L2 U D2 R' U
R2 D' L2 D U R' U
R2 D' L2 D' U R' U
D2 U B' R B' U L2
R2 D' L2 D2 U R' U
R D' L2 R U R' U
L D' L2 U R F2 U
R2 D' L2 B2 U' L U'
R' D' R' L' U2 F2 R
R' D' R' L2 U2 F2 D
R' D' R' L2 U2 F2 D'
R' D' R' L2 U2 F2 D2
R' D' R' L2 D2 B2 U2
R' D' R' L2 B U2 F2
R' D' R' L2 B' U2 F2
R' D' R' L2 B2 U2 F2
R' D' R' U2 F2 D2 R2
D2 U B2 R U L2 D
D2 U B2 R U L2 D'
D2 U B2 R U L2 D2
D2 U B2 R D F2 U
F2 U F2 R2 U R' U
D2 U B2 R F U L2
D2 U B2 R F' U L2
D2 U B2 R F2 U L2
R' D' R' D2 B2 U2 R2
U' D B2 U2 R U R
R' D' R' B L2 U2 F2
D2 U B2 D R F2 U
R' D' R' B' L2 U2 F2
U' D B2 D' F2 L' U'
R D' R L2 U R' U
R' D' R' B2 L2 U2 F2
U' D B2 F2 L' U' R2
R' D' R2 L2 U2 F2 L'
R2 D' U R' U D2 R2
R2 D' U R' U' L2 U2
R2 D' U R' D' B2 U
R2 D' U R' D2 U R2
D2 U' R B2 L U L
U D' R D' B2 U L2
U D' R F2 U D2 R2
U D' R F2 U' L2 U2
U D' R F2 D' B2 U
U D' R F2 D2 U R2
R' D' F2 D2 B2 L R2
R' D' F2 D2 B2 R2 L
R' D' B2 L2 U2 L' F2
D U' F2 L' B2 U' R2
R2 D' B2 L2 U' L' U'
D U' F2 B2 L' U' R2
R2 D2 L U R' B2 U
R2 D2 L' U R' B2 U
R2 D2 L2 U R' B2 U
D U' B2 U2 R U R
D U' B2 D' F2 L' U'
D U' B2 F2 L' U' R2
B' U' F2 L' U R2 U2
B' U' F2 L' U' D2 L2
B' U' F2 L' D B2 U'
B' U' F2 L' D2 U' L2
B2 U' F2 L' U R2 U2
B2 U' F2 L' U' D2 L2
B2 U' F2 L' D B2 U'
B2 U' F2 L' D2 U' L2
B' U' F2 D L' B2 U'
B' U' F2 D B2 L' U'
R' D2 R' D L2 U2 F2
B' U' F2 D2 L' U' L'
R' D2 R' D' B2 U2 R2
B2 U' F2 D L' B2 U'
B2 U' F2 D B2 L' U'
B2 U' F2 D2 L' U' L'
D2 U2 L2 R' D' R2 F2
D2 U2 L2 R' D' F2 R2
D2 U2 L2 U' R B2 U
B U' F2 L' U R2 U2
B U' F2 L' U' D2 L2
B U' F2 L' D B2 U'
B U' F2 L' D2 U' L2
D2 U2 L2 U' B2 R U
R D2 R U R' B2 U
U2 D2 L2 R' D' R2 F2
U2 D2 L2 R' D' F2 R2
B U' F2 D L' B2 U'
U2 D2 L2 U' R B2 U
B U' F2 D B2 L' U'
U2 D2 L2 U' B2 R U
B U' F2 D2 L' U' L'
U' D2 R B2 L U L
L' D2 U R B2 U L2
D2 U2 R B2 U L2 B2
D2 U2 R B2 U B2 L2
D2 U2 R' L2 D' R2 F2
D2 U2 R' L2 D' F2 R2
L' D2 U B2 R U L2
L2 D2 U R B2 U L2
U2 D2 R B2 U L2 B2
U2 D2 R B2 U B2 L2
R2 D2 U R B2 R2 U
R2 D2 U R' U D' R2
U D2 R U L2 D' R2
R2 D2 U R' D' U R2
U2 D2 R' L2 D' R2 F2
U2 D2 R' L2 D' F2 R2
R2 D2 U R' B2 U D
R2 D2 U R' B2 U D'
R2 D2 U R' B2 U D2
R2 D2 U R' B2 D U
R2 D2 U R' B2 D' U
R2 D2 U R' B2 D2 U
R2 D2 U R2 B2 R U
L2 D2 U B2 R U L2
U D2 R F B2 U L2
R2 D2 U B2 U2 L U'
U D2 R F' B2 U L2
U D2 R F2 B2 U L2
L D2 U R B2 U L2
U D2 R B2 U L2 D
U D2 R B2 U L2 D'
U D2 R B2 U L2 D2
U D2 R B2 D F2 U
U D2 R B2 F U L2
U D2 R B2 F' U L2
U D2 R B2 F2 U L2
L D2 U B2 R U L2
R2 D2 U2 R D' R2 F2
R2 D2 U2 R D' F2 R2
D U2 R2 U B2 L U'
U D2 R' B2 R2 U L2
D2 U2 B2 R U L2 B2
