B U2 D L B2 R'
B D L2 U2 L' B2
B D L2 U2 B2 L'
B D U2 L B2 R'
B D' F2 U2 L R2
B D' F2 U2 R2 L
B U2 D' L R2 D2 B2
B U2 D' R2 L D2 B2
B U2 D' R2 D2 L B2
L2 F R2 B U' L F'
L2 F R2 B U' F' L
B D L B2 R' D2 F2
B D L B2 D2 R' F2
B D L B2 D2 F2 R'
B D L' U2 L2 B2 R'
B D L2 R U2 L' B2
B D L2 R U2 B2 L'
B D L2 R' U2 L' B2
B D L2 R' U2 B2 L'
B D L2 R2 U2 L' B2
B D L2 R2 U2 B2 L'
B D L2 U2 L B2 L2
B D L2 U2 L' B2 D
B D L2 U2 L' B2 D'
B D L2 U2 L' B2 D2
B D L2 U2 B L' B
B D L2 U2 B2 L' D
B D L2 U2 B2 L' D'
B D L2 U2 B2 L' D2
B D L2 U2 B2 D L'
B D L2 U2 B2 D' L'
B D L2 U2 B2 D2 L'
B D L2 D2 F2 R U2
B D L2 F2 R U2 B2
B D R L2 U2 L' B2
B D R L2 U2 B2 L'
B D R U2 L B2 R'
B D R' L2 U2 L' B2
B D R' L2 U2 B2 L'
B D R' U2 L B2 R'
B D R2 L2 U2 L' B2
B D R2 L2 U2 B2 L'
B D R2 U2 L B2 R'
B' D U B2 D L F2
B' D U B2 D F2 L
B' D U2 L2 U' B2 L
B D U2 L R B2 R'
B D U2 L R' B2 R'
B D U2 L R2 B2 R'
B D U2 L B2 R' D
B D U2 L B2 R' D'
B D U2 L B2 R' D2
B D U2 L B2 D R'
B D U2 L B2 D' R'
B D U2 L B2 D2 R'
B D U2 R L B2 R'
B D U2 R' L B2 R'
B D U2 R2 L B2 R'
B D F L2 U2 L' B2
B D F L2 U2 B2 L'
B D F U2 L B2 R'
B D F' L2 U2 L' B2
B D F' L2 U2 B2 L'
B D F' U2 L B2 R'
B D F2 L2 U2 L' B2
B D F2 L2 U2 B2 L'
B D F2 U2 L B2 R'
B D B2 D2 R2 F2 L'
R2 F' U' B' U B L
B D' L' F2 U2 L2 R2
B D' L' F2 U2 R2 L2
B D' L2 F2 R U2 R
B D' R F2 L' U2 L2
B' D' R2 U' R F2 U2
B' D' R2 U' F2 U2 L'
B D' R' F2 U2 L R'
B D' R' F2 U2 R' L
B D' U2 L R2 D2 B2
B D' U2 R2 L D2 B2
B D' U2 R2 D2 L B2
B D' F' U2 L R2 B
B D' F' U2 R2 L B
B D' F2 L' U2 L2 R2
B D' F2 L' U2 R2 L2
B D' F2 L2 U2 L' R2
B D' F2 L2 U2 R2 L'
B D' F2 R U2 L R
B D' F2 R U2 R L
B D' F2 R' U2 L R'
B D' F2 R' U2 R' L
B D' F2 U2 L R2 D
B D' F2 U2 L R2 D'
B D' F2 U2 L R2 D2
B D' F2 U2 R2 L D
B D' F2 U2 R2 L D'
B D' F2 U2 R2 L D2
B D' F2 U2 R2 D L
B D' F2 U2 R2 D' L
B D' F2 U2 R2 D2 L
B D' F2 D2 L2 U2 L'
B' D2 L2 R2 U F2 L'
B' D2 L2 U' R' U2 F2
B2 D2 L2 B U F L'
B' D2 R2 L2 U F2 L'
D' F2 B U2 L D' R2
D' F2 B U2 D' L R2
D' F2 B U2 D' R2 L
D' F2 B D L2 U2 L'
D' F2 B D' U2 L R2
D' F2 B D' U2 R2 L
B' D2 U F2 D' B2 L
D2 B U L2 B2 U L'
L2 B U' R2 F U' L
R2 B U' L D' F' R2
R2 B U' L F' D' R2
D2 B U2 D' L R2 B2
D2 B U2 D' L B2 R2
L2 B U' F R2 U' L
D2 B U2 D' R2 L B2
R2 B U' D' L F' R2
R2 B U' D' F' L R2
R2 B U' D' F' R2 L
R2 B U' F' L D' R2
R2 B U' F' D' L R2
R2 B U' F' D' R2 L
D2 B D L2 F2 R U2
D B U2 L D' B R2
D2 B D F2 L2 U2 L'
D B U2 D' L B R2
D2 B D' U2 L R2 B2
D2 B D' U2 L B2 R2
D2 B D' U2 R2 L B2
D B D L2 U2 L' B
D B D L2 U2 B L'
R2 B D' U' L F' R2
R2 B D' U' F' L R2
R2 B D' U' F' R2 L
D B D' U2 L B R2
R2 B D2 F2 U' F L
D' B F2 U2 L D' R2
D' B F2 U2 D' L R2
D' B F2 U2 D' R2 L
D' B F2 D L2 U2 L'
D' B F2 D' U2 L R2
D' B F2 D' U2 R2 L
F' B U2 D L B2 R'
F2 B U2 D L B2 R'
D2 B' L2 U' R' B2 U2
D2 B' L2 U' B2 U2 L
F' B D L2 U2 L' B2
F' B D L2 U2 B2 L'
F2 B D L2 U2 L' B2
F2 B D L2 U2 B2 L'
F' B D U2 L B2 R'
B F U2 D L B2 R'
F2 B D U2 L B2 R'
F B U2 D L B2 R'
B F D L2 U2 L' B2
B F D L2 U2 B2 L'
B F D U2 L B2 R'
F' B D' F2 U2 L R2
F' B D' F2 U2 R2 L
F B D L2 U2 L' B2
F B D L2 U2 B2 L'
F2 B D' F2 U2 L R2
F2 B D' F2 U2 R2 L
F B D U2 L B2 R'
B F D' F2 U2 L R2
B F D' F2 U2 R2 L
F B D' F2 U2 L R2
F B D' F2 U2 R2 L
D' B' U D2 F2 B2 L
D' B' U D2 B2 L F2
D' B' U D2 B2 F2 L
D' B' U' R' F2 B2 U2
D' B' U' R' B2 F2 U2
R2 B' U R' U2 R F'
D' B' U' F2 R' B2 U2
D' B' U' F2 B2 U2 L
D' B' U' B2 F2 U2 L
D B' U' R' B2 U2 B
D B' U' B2 U2 L B
D' B' D2 U F2 B2 L
D' B' D2 U B2 L F2
D' B' D2 U B2 F2 L
B F' U2 D L B2 R'
B F' D L2 U2 L' B2
B F' D L2 U2 B2 L'
B F' D U2 L B2 R'
B F' D' F2 U2 L R2
B F' D' F2 U2 R2 L
B F2 U2 D L B2 R'
B F2 D L2 U2 L' B2
B F2 D L2 U2 B2 L'
B F2 D U2 L B2 R'
B F2 D' F2 U2 L R2
B F2 D' F2 U2 R2 L
