U L R2 B U F2
U L U2 F' U' F'
U L D R2 B U
U R2 L B U F2
U D L R2 B U
D U L R2 B U
U D R2 L B U
D U R2 L B U
F' U2 L U L' F'
U' F' U2 L U F'
D2 B2 U' F' R' U'
D2 F2 B2 U' R' F U'
D2 F2 B2 U' F R' U'
U2 F2 B2 U R' F U'
U2 F2 B2 U F R' U'
F' D2 U2 L U L' F'
B D2 B2 U' F' R U'
B2 F R' F2 U' L' F'
B2 F U' R' F2 U' F'
U B' R2 B L U F2
B2 F' R' U R U2 F'
U B' D R2 B L U
B2 F' U' R' U' R F'
D2 B2 L U' F' R' U'
D2 B2 L' U' F' R' U'
D2 B2 L2 U' F' R' U'
F' B2 R' U R U2 F'
D' B2 U' L2 F' R' U'
D2 B2 U' D F' R' U'
D2 B2 U' D' F' R' U'
D2 B2 U' D2 F' R' U'
R B2 R' F' U' L F'
D2 B2 U' F R' F2 U'
R B2 R' F' U' F' L
D2 B2 U' F' R' U' D
D2 B2 U' F' R' U' D'
D2 B2 U' F' R' U' D2
D2 B2 U' F' R' D U'
D2 B2 U' F' R' D' U'
D2 B2 U' F' R' D2 U'
D2 B2 U' F' D R' U'
D2 B2 U' F' D' R' U'
D2 B2 U' F' D2 R' U'
D2 B2 U' F2 R' F U'
D' B2 U' F' L2 R' U'
D' B2 U' F' R' L2 U'
F B2 R' F2 U' L' F'
D2 B2 D U' F' R' U'
F' B2 U' R' U' R F'
D2 B2 D' U' F' R' U'
D2 B2 D2 U' F' R' U'
F B2 U' R' F2 U' F'
D2 B2 F U' R' F2 U'
D2 B2 F U' F2 R' U'
D2 B2 F' U' R' U' R
D2 B2 F2 U' R' F U'
D2 B2 F2 U' F R' U'
U2 B2 F2 U R' F U'
U2 B2 F2 U F R' U'
