B' R B' R2 F' U'
B' R' B' U2 B U
B2 R2 D2 F' R U'
B2 U2 B U2 R' U'
B2 U2 B' L B2 U
B2 D2 R2 F' R U'
U2 B' U2 B' R' U'
B2 U2 B U2 D' R' U'
B2 U2 B U2 D2 R' U'
B2 U2 B D U2 R' U'
B2 U2 B D' U2 R' U'
B2 U2 B D2 U2 R' U'
B2 U2 B' L U D' R2
B2 U2 B' L D' U R2
B2 U2 B' L B2 U D
B2 U2 B' L B2 U D'
B2 U2 B' L B2 U D2
B2 U2 B' L B2 D U
B2 U2 B' L B2 D' U
B2 U2 B' L B2 D2 U
B2 U2 B' L' B2 L2 U
B2 U2 B' L2 B2 L' U
F' U2 B' U2 B' R' U'
B2 U2 B' D' L U R2
F2 U2 B' U2 B' R' U'
F U2 B' U2 B' R' U'
B U2 B2 U2 R' B' U'
B' D R B' R2 F' U'
B' D R' B' U2 B U
U2 F D2 F2 B' L' U
U2 F D2 B' F2 L' U
B2 D R2 D F' R U'
L2 F B' R' B' L2 U'
U2 F B' U2 R B' U'
U2 F B' U2 B' R U'
B2 D U2 L B U B2
B2 D U2 B L U B'
D2 F' U2 F' B' L' U
D2 F' U2 B' F' L' U
U2 F' D B' L' U L'
B' D' R B' R2 F' U'
B2 D' R' U' B' R' B2
B' D' R' B' U2 B U
U2 F' D2 B' L' F2 U
B2 D' R2 F' R U' B
U2 F' B' L2 F L U
B' D2 R B' R2 F' U'
B2 D2 R F' R F' U'
B' D2 R' B' U2 B U
U2 F2 D2 F2 B' L U
U2 F2 D2 B' L F2 U
U2 F2 D2 B' F2 L U
B2 D2 R2 F' R U' D
B2 D2 R2 F' R U' D'
B2 D2 R2 F' R U' D2
B2 D2 R2 F' R D U'
B2 D2 R2 F' R D' U'
B2 D2 R2 F' R D2 U'
B2 D2 R2 F' D R U'
B2 D2 R2 F' D' R U'
B2 D2 R2 F' D2 R U'
U2 F2 B' L2 F L' U
D2 B L F2 R B2 U
D2 B L F2 B2 R U
D2 B L B2 F2 R U
B2 D2 F U2 L' B U
B2 D2 F U2 B L' U
B2 D2 F' R2 F' R' U'
B2 D2 F2 U2 B L U
B D2 F2 B2 R' B' U'
D2 B U2 L F2 B2 U
D2 B U2 L B2 F2 U
B D2 B2 R' F2 B' U'
B D2 B2 R' B' F2 U'
D2 B U2 F2 L B2 U
B D2 B2 F2 R' B' U'
B' F R B' R2 F' U'
D2 B D2 F2 B2 R' U'
D2 B D2 B2 R' F2 U'
D2 B D2 B2 F2 R' U'
B' F R' B' U2 B U
D B D' B2 R' U' R'
B2 F R2 D2 F' R U'
B2 F U2 B U2 R' U'
B2 F U2 B' L B2 U
U2 B' L' F' L' F U
U2 B' L2 F U2 R U'
U2 B' L2 F' L' F2 U
R' B' R B' R2 F' U'
D' B' R' U R' U2 R
R' B' R' B' U2 B U
B2 F D2 R2 F' R U'
R2 B' R B' R2 F' U'
L2 B' R' F B' L2 U'
L2 B' R' B' F L2 U'
D B' R' U' L2 D2 R2
R2 B' R' B' U2 B U
U' B' U B' R' U' R
R B' R B' R2 F' U'
U2 B' U L' D' B' L
R B' R' B' U2 B U
B' F' R B' R2 F' U'
U2 B' U2 R B' R' U'
F' B' R B' R2 F' U'
U2 B' U2 R' B' R' U'
U2 B' U2 R2 B' R' U'
U2 B' U2 D B' R' U'
U2 B' U2 D' B' R' U'
U2 B' U2 D2 B' R' U'
F2 B' R B' R2 F' U'
U2 B' U2 B' R' U' D
U2 B' U2 B' R' U' D'
U2 B' U2 B' R' U' D2
U2 B' U2 B' R' D U'
U2 B' U2 B' R' D' U'
U2 B' U2 B' R' D2 U'
B' F' R' B' U2 B U
U2 B' U2 B' D R' U'
U2 B' U2 B' D' R' U'
U2 B' U2 B' D2 R' U'
F' B' R' B' U2 B U
U2 B' D U2 B' R' U'
F2 B' R' B' U2 B U
F B' R B' R2 F' U'
B2 F' R2 D2 F' R U'
U2 B' D' U2 B' R' U'
F B' R' B' U2 B U
U2 B' D2 U2 B' R' U'
L2 B' F R' B' L2 U'
U2 B' F U2 R B' U'
U2 B' F U2 B' R U'
U2 B' F' L2 F L U
B2 F' U2 B U2 R' U'
B2 F' U2 B' L B2 U
U2 B' F2 L2 F L' U
B2 F' D2 R2 F' R U'
L2 B2 L2 U2 B' L U
L B2 L' U2 B' L U
R' B2 R2 D2 F' R U'
B' F2 R B' R2 F' U'
R2 B2 R2 D2 F' R U'
B' F2 R' B' U2 B U
F' B2 R2 D2 F' R U'
R B2 R2 D2 F' R U'
B2 F2 R2 D2 F' R U'
F2 B2 R2 D2 F' R U'
R' B2 U2 B U2 R' U'
R' B2 U2 B' L B2 U
F B2 R2 D2 F' R U'
R2 B2 U2 B U2 R' U'
R2 B2 U2 B' L B2 U
R' B2 D2 R2 F' R U'
F' B2 U2 B U2 R' U'
F' B2 U2 B' L B2 U
R B2 U2 B U2 R' U'
R B2 U2 B' L B2 U
B2 F2 U2 B U2 R' U'
B2 F2 U2 B' L B2 U
F2 B2 U2 B U2 R' U'
F2 B2 U2 B' L B2 U
R2 B2 D2 R2 F' R U'
F B2 U2 B U2 R' U'
F B2 U2 B' L B2 U
F' B2 D2 R2 F' R U'
R B2 D2 R2 F' R U'
B2 F2 D2 R2 F' R U'
F2 B2 D2 R2 F' R U'
F B2 D2 R2 F' R U'
