D' U L' F B2
D' U L' B2 F
D' U B2 L' F
U D' L' F B2
U D' L' B2 F
U D' B2 L' F
L2 F' R U L
L2 F2 U L F
D' L U L2 F B2 D'
D' L U L2 F B2 D2
D' L U L2 B2 D F
D' L U L2 B2 D' F
D' L U L2 B2 D2 F
D' L U L2 B2 F D
D' L U L2 B2 F D'
D' L U L2 B2 F D2
D' L U F L2 F B2
D' L U F L2 B2 F
D' L U F' L2 F B2
D' L U F' L2 B2 F
D' L U F2 L2 F B2
D' L U F2 L2 B2 F
L2 R D R U L F'
L2 R D R U F' L
L' R D' L' U F L
D' L U' B' U2 B' L2
L2 R D' U L' F L2
F' L D L R F' U
D' L D L2 F2 U F'
F' L D R L F' U
F' L D R F' L U
D' L D F2 L2 U F
L2 R F U L D F2
L2 R F U2 L' U' L2
R' L F' L R U L
R2 L F' L R U L
L R F' L R U L
R' L F' R L U L
R L F' L R U L
R2 L F' R L U L
L R F' R L U L
L2 R F' R U L D
L2 R F' R U L D'
L2 R F' R U L D2
L2 R F' R U D L
L2 R F' R U D' L
L2 R F' R U D2 L
L2 R F' R D U L
L2 R F' R D' U L
L2 R F' R D2 U L
L2 R F' R F U L
L2 R F' R F' U L
L2 R F' R F2 U L
R L F' R L U L
L2 R F' D R U L
L2 R F' D' R U L
L2 R F' D2 R U L
R' L F2 L U L F
R2 L F2 L U L F
L R F2 L U L F
R L F2 L U L F
L2 R F2 R U L F
L2 R F2 R' U L F
L2 R F2 R2 U L F
L2 R F2 U L D F
L2 R F2 U L D' F
L2 R F2 U L D2 F
L2 R F2 U L F D
L2 R F2 U L F D'
L2 R F2 U L F D2
L2 R F2 U D L F
L2 R F2 U D' L F
L2 R F2 U D2 L F
L2 R F2 U F L F
L2 R F2 U F' L F
L2 R F2 U F2 L F
L2 R F2 D U L F
L2 R F2 D' U L F
L2 R F2 D2 U L F
D' L F U L2 F B2
D' L F U L2 B2 F
D' L F' U L2 F B2
D' L F' U L2 B2 F
D' L F2 U L2 F B2
D' L F2 U L2 B2 F
L2 R' U L2 D' L' F
L2 R' U D' L' F L2
L2 R' U F L D F2
D' L B2 L2 D' R2 F'
F' L' R D' L' F U
F' L' R F U L' B'
D' L' R F B2 D' R2
D' L' R B2 D' R2 F
D' L' R B2 D' F R2
D' L' R B2 F D' R2
L2 R' D R U L F'
L2 R' D R U F' L
D' L' R' F B2 D' R2
R' L' D' L' U F L
L' R' D' L' U F L
D' L' R' B2 D' R2 F
D' L' R' B2 D' F R2
D' L' R' B2 F D' R2
R2 L' D' L' U F L
R L' D' L' U F L
L2 R' D' U L' F L2
D' L' R2 F B2 D' R2
D' L' R2 B2 D' R2 F
D' L' R2 B2 D' F R2
D' L' R2 B2 F D' R2
D' L' U F B2 D L2
D' L' U B2 D F L2
D' L' U B2 F D L2
L2 R' F U L D F2
L2 R' F U2 L' U' L2
U L' U' D' L' U F
L R' F' L R U L
L2 R' F' R U L D
L2 R' F' R U L D'
L2 R' F' R U L D2
L2 R' F' R U D L
L2 R' F' R U D' L
L2 R' F' R U D2 L
L R' F' R L U L
L2 R' F' R D U L
L2 R' F' R D' U L
L2 R' F' R D2 U L
L2 R' F' R F U L
L2 R' F' R F' U L
L2 R' F' R F2 U L
L2 R' F' D R U L
L2 R' F' D' R U L
L2 R' F' D2 R U L
F' L' D L' R F' U
D' L' D L2 U L2 F
L R' F2 L U L F
F' L' D R L' F' U
L2 R' F2 R U L F
L2 R' F2 R' U L F
L2 R' F2 R2 U L F
L2 R' F2 U L D F
L2 R' F2 U L D' F
L2 R' F2 U L D2 F
L2 R' F2 U L F D
L2 R' F2 U L F D'
L2 R' F2 U L F D2
L2 R' F2 U D L F
L2 R' F2 U D' L F
L2 R' F2 U D2 L F
L2 R' F2 U F L F
L2 R' F2 U F' L F
L2 R' F2 U F2 L F
L2 R' F2 D U L F
L2 R' F2 D' U L F
L2 R' F2 D2 U L F
F' L' D' L' R F U
F' L' D' R L' F U
U L' D' U' L' U F
D' L' F R B2 D' R2
D' L' F R' B2 D' R2
D' L' F R2 B2 D' R2
U L' F U L' U' B'
D' L' F B2 R D' R2
D' L' F B2 R' D' R2
D' L' F B2 R2 D' R2
D' L' F B2 U' B2 U
D' L' F B2 D' R2 D
D' L' F B2 D' R2 D'
D' L' F B2 D' R2 D2
R' L2 U L2 D' L' F
R' L2 U D' L' F L2
R2 L2 U L2 D' L' F
L2 R2 U L2 D' L' F
R' L2 U F L D F2
R L2 U L2 D' L' F
L2 R2 U D' L' F L2
R2 L2 U D' L' F L2
L2 R2 U F L D F2
R2 L2 U F L D F2
R L2 U D' L' F L2
R L2 U F L D F2
D' L' F2 B2 D' F' R2
R' L2 D R U L F'
R' L2 D R U F' L
L2 R2 D R U L F'
L2 R2 D R U F' L
R2 L2 D R U L F'
R2 L2 D R U F' L
R L2 D R U L F'
R L2 D R U F' L
L' R2 D' L' U F L
D' L' B2 R D' R2 F
D' L' B2 R D' F R2
D' L' B2 R F D' R2
R' L2 D' U L' F L2
D' L' B2 R' D' R2 F
D' L' B2 R' D' F R2
D' L' B2 R' F D' R2
D' L' B2 R2 D' R2 F
D' L' B2 R2 D' F R2
D' L' B2 R2 F D' R2
D' L' B2 U' B2 U F
L2 R2 D' U L' F L2
D' L' B2 D F D2 R2
R2 L2 D' U L' F L2
D' L' B2 D' R' F R'
D' L' B2 D' R2 D F
D' L' B2 D' R2 D' F
D' L' B2 D' R2 D2 F
D' L' B2 D' R2 F D
D' L' B2 D' R2 F D'
D' L' B2 D' R2 F D2
D' L' B2 D' F R2 D
D' L' B2 D' F R2 D'
D' L' B2 D' F R2 D2
D' L' B2 D' F' R2 F2
D' L' B2 F R D' R2
D' L' B2 F R' D' R2
D' L' B2 F R2 D' R2
D' L' B2 F U' B2 U
D' L' B2 F D' R2 D
D' L' B2 F D' R2 D'
D' L' B2 F D' R2 D2
R L2 D' U L' F L2
D' L' B2 F2 D' F' R2
F' L2 R U F L' F'
F' L2 R F U L' D
F' L2 R F U L' D'
F' L2 R F U L' D2
F' L2 R F U D L'
F' L2 R F U D' L'
F' L2 R F U D2 L'
F' L2 R F D U L'
F' L2 R F D' U L'
F' L2 R F D2 U L'
F' L2 R F' U' R U2
R' L2 F U L D F2
F' L2 R' F R2 U L'
R' L2 F U2 L' U' L2
L2 R2 F U L D F2
R2 L2 F U L D F2
L2 R2 F U2 L' U' L2
R2 L2 F U2 L' U' L2
F2 L2 R2 U' R' U2 F'
R L2 F U L D F2
R' L2 F' R U L D
R' L2 F' R U L D'
R' L2 F' R U L D2
R' L2 F' R U D L
R' L2 F' R U D' L
R' L2 F' R U D2 L
R' L2 F' R D U L
R L2 F U2 L' U' L2
R' L2 F' R D' U L
R' L2 F' R D2 U L
R' L2 F' R F U L
R' L2 F' R F' U L
R' L2 F' R F2 U L
F' L2 R2 F R' U L'
L R2 F' L R U L
L2 R2 F' R U L D
L2 R2 F' R U L D'
L2 R2 F' R U L D2
L2 R2 F' R U D L
L2 R2 F' R U D' L
L2 R2 F' R U D2 L
R' L2 F' D R U L
L2 R2 F' R D U L
L2 R2 F' R D' U L
L2 R2 F' R D2 U L
L2 R2 F' R F U L
L2 R2 F' R F' U L
L2 R2 F' R F2 U L
R2 L2 F' R U L D
R2 L2 F' R U L D'
R2 L2 F' R U L D2
R2 L2 F' R U D L
R2 L2 F' R U D' L
R2 L2 F' R U D2 L
R2 L2 F' R D U L
R2 L2 F' R D' U L
R2 L2 F' R D2 U L
R' L2 F' D' R U L
R2 L2 F' R F U L
R2 L2 F' R F' U L
R2 L2 F' R F2 U L
L R2 F' R L U L
R' L2 F' D2 R U L
F2 L2 U L F2 L' F'
R L2 F' R U L D
R L2 F' R U L D'
R L2 F' R U L D2
R L2 F' R U D L
R L2 F' R U D' L
R L2 F' R U D2 L
R L2 F' R D U L
R L2 F' R D' U L
R L2 F' R D2 U L
R L2 F' R F U L
R L2 F' R F' U L
R L2 F' R F2 U L
F2 L2 U L2 F2 L' F
L2 R2 F' D R U L
R2 L2 F' D R U L
L2 R2 F' D' R U L
R2 L2 F' D' R U L
L2 R2 F' D2 R U L
R' L2 F2 R U L F
R2 L2 F' D2 R U L
R' L2 F2 R' U L F
F' L2 U F D' L' F
R' L2 F2 R2 U L F
R L2 F' D R U L
R' L2 F2 U L D F
R' L2 F2 U L D' F
R' L2 F2 U L D2 F
R' L2 F2 U L F D
R' L2 F2 U L F D'
R' L2 F2 U L F D2
R L2 F' D' R U L
F2 L2 U F L F L'
R' L2 F2 U D L F
R' L2 F2 U D' L F
R' L2 F2 U D2 L F
R' L2 F2 U F L F
R' L2 F2 U F' L F
R' L2 F2 U F2 L F
R L2 F' D2 R U L
L R2 F2 L U L F
F2 L2 U F2 L F L2
L2 R2 F2 R U L F
R' L2 F2 D U L F
R2 L2 F2 R U L F
L2 R2 F2 R' U L F
R' L2 F2 D' U L F
R2 L2 F2 R' U L F
L2 R2 F2 R2 U L F
R' L2 F2 D2 U L F
R2 L2 F2 R2 U L F
L2 R2 F2 U L D F
L2 R2 F2 U L D' F
L2 R2 F2 U L D2 F
L2 R2 F2 U L F D
L2 R2 F2 U L F D'
L2 R2 F2 U L F D2
L2 R2 F2 U D L F
L2 R2 F2 U D' L F
L2 R2 F2 U D2 L F
L2 R2 F2 U F L F
L2 R2 F2 U F' L F
L2 R2 F2 U F2 L F
R2 L2 F2 U L D F
R2 L2 F2 U L D' F
R2 L2 F2 U L D2 F
R2 L2 F2 U L F D
R2 L2 F2 U L F D'
R2 L2 F2 U L F D2
R2 L2 F2 U D L F
R2 L2 F2 U D' L F
R2 L2 F2 U D2 L F
R2 L2 F2 U F L F
R2 L2 F2 U F' L F
R2 L2 F2 U F2 L F
R L2 F2 R U L F
R L2 F2 R' U L F
L2 R2 F2 D U L F
F2 L2 U' R D B U2
F2 L2 U' R D' B U2
R L2 F2 R2 U L F
F2 L2 U' R D2 B U2
F2 L2 U' R B U2 D
F2 L2 U' R B U2 D'
F2 L2 U' R B U2 D2
F2 L2 U' R B D U2
F2 L2 U' R B D' U2
F2 L2 U' R B D2 U2
R2 L2 F2 D U L F
L2 R2 F2 D' U L F
R L2 F2 U L D F
R L2 F2 U L D' F
R L2 F2 U L D2 F
R L2 F2 U L F D
R L2 F2 U L F D'
R L2 F2 U L F D2
R L2 F2 U D L F
R L2 F2 U D' L F
R L2 F2 U D2 L F
R L2 F2 U F L F
R L2 F2 U F' L F
R L2 F2 U F2 L F
R2 L2 F2 D' U L F
L2 R2 F2 D2 U L F
R2 L2 F2 D2 U L F
F2 L2 U' D R B U2
F2 L2 U' D' R B U2
R L2 F2 D U L F
F2 L2 U' D2 R B U2
R L2 F2 D' U L F
R L2 F2 D2 U L F
F2 L2 U' B R B U2
F2 L2 U' B' R B U2
F2 L2 U' B2 R B U2
F L2 U2 L B U' L
B L2 U2 F L' U' L2
D' L2 D L2 U L' F
F' L2 D R D F' U
F' L2 D R D' F' U
F' L2 D R D2 F' U
F' L2 D R F' U D
F' L2 D R F' U D'
F' L2 D R F' U D2
F' L2 D R F' D U
F' L2 D R F' D' U
F' L2 D R F' D2 U
F2 L2 D U' R B U2
F2 L2 D' U' R B U2
L2 U L R' D R F'
L2 U L D R F' R'
L2 U L D' L' F L
L2 U L F U L' U'
L2 U L F' U' R U
F2 L2 D2 U' R B U2
L U L' D' L' F B2
L U L' D' L' B2 F
F2 L2 F R F U L'
L U L' D' B2 L' F
F' L2 F U D' L' F
F' L2 F D' U L' F
F2 L2 F D R F' U
L2 U L2 D' L' D F
L2 U L2 D' L' D' F
L2 U L2 D' L' D2 F
L2 U L2 D' L' F D
L2 U L2 D' L' F D'
L2 U L2 D' L' F D2
F' L2 F' U' R B U2
U L2 F' R U L R'
U L2 F' R U R' L
F L2 F' U L' D F2
F L2 F' U2 L U' L2
F2 L2 F2 U D' L' F
L2 U R' L D R F'
F2 L2 F2 D' U L' F
L2 U R' D L R F'
L2 U R' D R L F'
L2 U R' D R F' L
L2 U D L R F' R'
L2 U D L2 D2 L' F
L2 U D R L F' R'
L2 U D R F' L R'
L2 U D R F' R' L
R' U D' L' F B2 D
R' U D' L' F B2 D'
R' U D' L' F B2 D2
R' U D' L' B2 D F
R' U D' L' B2 D' F
R' U D' L' B2 D2 F
R' U D' L' B2 F D
R' U D' L' B2 F D'
R' U D' L' B2 F D2
L2 U D' L U2 B' U2
L2 U D' L' F L2 D
L2 U D' L' F L2 D'
L2 U D' L' F L2 D2
L2 U D' L' F' L2 F2
L2 U D' L' F2 L2 F'
R' U D' B L' F B
R' U D' B L' B F
R2 U D' L' F B2 D
R2 U D' L' F B2 D'
R2 U D' L' F B2 D2
R2 U D' L' B2 D F
R2 U D' L' B2 D' F
R2 U D' L' B2 D2 F
R2 U D' L' B2 F D
R2 U D' L' B2 F D'
R2 U D' L' B2 F D2
D' R L U L2 F B2
D' R L U L2 B2 F
R' U D' B2 L' D F
R' U D' B2 L' D' F
R' U D' B2 L' D2 F
R' U D' B2 L' F D
R' U D' B2 L' F D'
R' U D' B2 L' F D2
L2 U D' F L' F L2
L2 U D' F' L' F L2
R U D' L' F B2 D
R U D' L' F B2 D'
R U D' L' F B2 D2
L2 U D' F2 L' F L2
R U D' L' B2 D F
R U D' L' B2 D' F
R U D' L' B2 D2 F
R U D' L' B2 F D
R U D' L' B2 F D'
R U D' L' B2 F D2
F' R L F L U L2
R2 U D' B L' F B
R2 U D' B L' B F
R2 U D' B2 L' D F
R2 U D' B2 L' D' F
R2 U D' B2 L' D2 F
R2 U D' B2 L' F D
R2 U D' B2 L' F D'
R2 U D' B2 L' F D2
L2 U D2 L2 D L' F
R U D' B L' F B
R U D' B L' B F
R U D' B2 L' D F
R U D' B2 L' D' F
R U D' B2 L' D2 F
R U D' B2 L' F D
R U D' B2 L' F D'
R U D' B2 L' F D2
F' R L' D' L' F U
F' R L' F U L' B'
D' R L' F B2 D' R2
L2 U F L U L2 U'
L2 U F L D F2 D
L2 U F L D F2 D'
L2 U F L D F2 D2
L2 U F L F D F2
L2 U F L F' D F2
L2 U F L F2 D F2
D' R L' B2 D' R2 F
D' R L' B2 D' F R2
D' R L' B2 F D' R2
F' R L2 U F L' F'
L2 U F U L' U' L2
L2 U F D L D F2
L2 U F D' L D F2
L2 U F D2 L D F2
F' R L2 F U L' D
F' R L2 F U L' D'
F' R L2 F U L' D2
F' R L2 F U D L'
F' R L2 F U D' L'
F' R L2 F U D2 L'
F' R L2 F D U L'
F' R L2 F D' U L'
F' R L2 F D2 U L'
F' R L2 F' U' R U2
L2 U F' L U' R U
D' R U L' F B2 D
D' R U L' F B2 D'
D' R U L' F B2 D2
D' R U L' B2 D F
D' R U L' B2 D' F
D' R U L' B2 D2 F
D' R U L' B2 F D
D' R U L' B2 F D'
D' R U L' B2 F D2
L2 U F' U' R U L
D R U L' D2 F' B2
D R U L' D2 B2 F'
L' U F2 R U' R' F'
D' R U B L' F B
D' R U B L' B F
D' R U B2 L' D F
D' R U B2 L' D' F
D' R U B2 L' D2 F
D' R U B2 L' F D
D' R U B2 L' F D'
D' R U B2 L' F D2
D R U D2 L' F' B2
D R U D2 L' B2 F'
D R U D2 B2 L' F'
D' R U' L' F B2 R'
D' R U' L' B2 R' F
D' R U' L' B2 F R'
U2 R U' D' L' F B2
U2 R U' D' L' B2 F
U2 R U' D' B2 L' F
R' U B D' L' F B2
R' U B D' L' B2 F
D R U' F2 R U2 F
R' U B D' B2 L' F
U' R U2 D' L' F B2
U' R U2 D' L' B2 F
U' R U2 D' B2 L' F
R2 U B D' L' F B2
R2 U B D' L' B2 F
R2 U B D' B2 L' F
R U B D' L' F B2
R U B D' L' B2 F
R U B D' B2 L' F
R' U B' D' L' F B2
R' U B' D' L' B2 F
R' U B' D' B2 L' F
R2 U B' D' L' F B2
R2 U B' D' L' B2 F
R2 U B' D' B2 L' F
U' R D F2 R U2 F'
R U B' D' L' F B2
R U B' D' L' B2 F
R U B' D' B2 L' F
R' U B2 D' L' F B2
R' U B2 D' L' B2 F
F' R D' L' F U B2
U' R D' L' F B2 R'
R' U B2 D' B2 L' F
U' R D' L' B2 R' F
U' R D' L' B2 F R'
B2 R D' L' R2 F B2
B2 R D' L' R2 B2 F
B2 R D' L' F R2 B2
B2 R D' L' F B2 R2
B2 R D' L' B2 R2 F
B2 R D' L' B2 F R2
B2 R D' R2 L' F B2
B2 R D' R2 L' B2 F
D R D' L2 U L F'
D R D' L2 U F' L
U' R D' U2 L' F B2
U' R D' U2 L' B2 F
B2 R D' R2 B2 L' F
U' R D' U2 B2 L' F
R2 U B2 D' L' F B2
R2 U B2 D' L' B2 F
U2 R D' U' L' F B2
U2 R D' U' L' B2 F
R2 U B2 D' B2 L' F
U2 R D' U' B2 L' F
U R D' L' R' F B2
U R D' L' R' B2 F
U R D' L' F R' B2
R U B2 D' L' F B2
R U B2 D' L' B2 F
R U B2 D' B2 L' F
U R D' R' L' F B2
U R D' R' L' B2 F
B2 R D' B2 L' R2 F
B2 R D' B2 L' F R2
B2 R D' B2 R2 L' F
U R D' R' B2 L' F
D R D2 U L' F' B2
D R D2 U L' B2 F'
D R D2 U B2 L' F'
F' R F L2 U L D
F' R F L2 U L D'
F' R F L2 U L D2
F' R F L2 U D L
F' R F L2 U D' L
F' R F L2 U D2 L
F' R F L2 D U L
F' R F L2 D' U L
F' R F L2 D2 U L
F' R F L2 F U L
F' R F L2 F' U L
F' R F L2 F2 U L
F' R F U D' L' B2
F' R F U D' B2 L'
F' R F D' U L' B2
F' R F D' U B2 L'
F' R F' L2 U' R U2
F' R F' L2 F2 U L'
F' R F2 L2 F' U L'
R' U' D F2 R U2 F'
L2 U' D R U2 L F'
L2 U' D R U2 F' L
D' R B2 L' D' R2 F
D' R B2 L' D' F R2
D' R B2 L' F D' R2
L2 U' D R2 U2 L F
R' U' D' L' F B2 R'
R' U' D' L' B2 R' F
R' U' D' L' B2 F R'
R2 U' D F2 R U2 F'
L2 U' D B2 R' B U2
R U' D F2 R U2 F'
R2 U' D' L' F B2 R'
D' R' L U L2 F B2
D' R' L U L2 B2 F
R2 U' D' L' B2 R' F
R2 U' D' L' B2 F R'
R U' D' L' F B2 R'
R U' D' L' B2 R' F
R U' D' L' B2 F R'
D' R' L' F B2 D' R2
D' R' L' B2 D' R2 F
D' R' L' B2 D' F R2
D' R' L' B2 F D' R2
F' R' L2 F R2 U L'
D' R' U L' F B2 D
D' R' U L' F B2 D'
D' R' U L' F B2 D2
D' R' U L' B2 D F
D' R' U L' B2 D' F
D' R' U L' B2 D2 F
D' R' U L' B2 F D
D' R' U L' B2 F D'
D' R' U L' B2 F D2
D' R' U B L' F B
D' R' U B L' B F
D' R' U B2 L' D F
D' R' U B2 L' D' F
D' R' U B2 L' D2 F
D' R' U B2 L' F D
D' R' U B2 L' F D'
D' R' U B2 L' F D2
D' R' U' L' F B2 R'
D' R' U' L' B2 R' F
D' R' U' L' B2 F R'
U2 R' U' D' L' F B2
U2 R' U' D' L' B2 F
U2 R' U' D' B2 L' F
D R' U' F2 B R U2
D R' U' B F2 R U2
U' R' U2 D' L' F B2
U' R' U2 D' L' B2 F
U' R' U2 D' B2 L' F
U' R' D F2 R U2 F'
U' R' D' L' F B2 R'
U' R' D' L' B2 R' F
U' R' D' L' B2 F R'
B2 R' D' L' R2 F B2
B2 R' D' L' R2 B2 F
B2 R' D' L' F R2 B2
B2 R' D' L' F B2 R2
B2 R' D' L' B2 R2 F
B2 R' D' L' B2 F R2
L2 U' B2 D R' B U2
U' R' D' U2 L' F B2
U' R' D' U2 L' B2 F
U' R' D' U2 B2 L' F
B2 R' D' R2 L' F B2
B2 R' D' R2 L' B2 F
B2 R' D' R2 B2 L' F
U2 R' D' U' L' F B2
U2 R' D' U' L' B2 F
U2 R' D' U' B2 L' F
U R' D' L' R F B2
U R' D' L' R B2 F
U R' D' L' B2 R F
U R' D' R L' F B2
U R' D' R L' B2 F
B2 R' D' B2 L' R2 F
B2 R' D' B2 L' F R2
B2 R' D' B2 R2 L' F
U R' D' R B2 L' F
U R' D' B2 L' R F
U R' D' B2 R L' F
F' R' F L2 R2 U L
F' R' F R2 L2 U L
L2 U2 L2 U' D' L' F
L2 U2 L2 D' U' L' F
D' R' B2 L' D' R2 F
D' R' B2 L' D' F R2
D' R' B2 L' F D' R2
L2 U2 D' L' U' F L2
D' R2 L U L2 F B2
D' R2 L U L2 B2 F
D' R2 L' F B2 D' R2
L2 U2 F L' F' U' L2
D' R2 L' B2 D' R2 F
D' R2 L' B2 D' F R2
D' R2 L' B2 F D' R2
F2 R2 L2 U' R' U2 F'
F' R2 L2 F R' U L'
D' R2 U L' F B2 D
D' R2 U L' F B2 D'
D' R2 U L' F B2 D2
D' R2 U L' B2 D F
D' R2 U L' B2 D' F
D' R2 U L' B2 D2 F
D' R2 U L' B2 F D
D' R2 U L' B2 F D'
D' R2 U L' B2 F D2
D' R2 U B L' F B
D' R2 U B L' B F
F2 R2 U D' B2 L F
D' R2 U B2 L' D F
D' R2 U B2 L' D' F
D' R2 U B2 L' D2 F
D' R2 U B2 L' F D
D' R2 U B2 L' F D'
D' R2 U B2 L' F D2
D' R2 U' L' F B2 R'
D' R2 U' L' B2 R' F
D' R2 U' L' B2 F R'
U2 R2 U' D' L' F B2
U2 R2 U' D' L' B2 F
U2 R2 U' D' B2 L' F
U' R2 U2 D' L' F B2
U' R2 U2 D' L' B2 F
U' R2 U2 D' B2 L' F
U' R2 D F2 R U2 F'
U' R2 D' L' F B2 R'
U' R2 D' L' B2 R' F
U' R2 D' L' B2 F R'
B2 R2 D' L' R2 F B2
B2 R2 D' L' R2 B2 F
B2 R2 D' L' F R2 B2
B2 R2 D' L' F B2 R2
B2 R2 D' L' B2 R2 F
B2 R2 D' L' B2 F R2
U' R2 D' U2 L' F B2
U' R2 D' U2 L' B2 F
U' R2 D' U2 B2 L' F
B2 R2 D' R2 L' F B2
B2 R2 D' R2 L' B2 F
B2 R2 D' R2 B2 L' F
F2 R2 D' U B2 L F
U2 R2 D' U' L' F B2
U2 R2 D' U' L' B2 F
U2 R2 D' U' B2 L' F
B2 R2 D' B2 L' R2 F
B2 R2 D' B2 L' F R2
B2 R2 D' B2 R2 L' F
L' D L' R U L F'
L' D L' R U F' L
L D L R F2 U F
F' R2 F L2 R' U L
F' R2 F R' L2 U L
L D L F2 R U F'
L' D R L' U L F'
L' D R L' U F' L
L2 D R U L D F'
L2 D R U L D' F'
L2 D R U L D2 F'
L2 D R U L F' D
L2 D R U L F' D'
L2 D R U L F' D2
L2 D R U L' F' L2
L2 D R U D L F'
L2 D R U D F' L
L2 D R U D' L F'
L2 D R U D' F' L
L2 D R U D2 L F'
L2 D R U D2 F' L
L2 D R U F L F2
L2 D R U F' L D
L2 D R U F' L D'
L2 D R U F' L D2
L2 D R U F' D L
L2 D R U F' D' L
L2 D R U F' D2 L
L2 D R D U L F'
L2 D R D U F' L
L2 D R D' U L F'
L2 D R D' U F' L
L2 D R D2 U L F'
L2 D R D2 U F' L
L2 D R F U L F2
L2 D R F U F2 L
L D R L F2 U F
L2 D R F2 U F L
D' R2 B2 L' D' R2 F
D' R2 B2 L' D' F R2
D' R2 B2 L' F D' R2
L2 D U L R F' R'
L2 D U L2 D2 L' F
L2 D U R L F' R'
L2 D U R F' L R'
L2 D U R F' R' L
R' D U' F2 R U2 F'
L2 D U' R U2 L F'
L2 D U' R U2 F' L
L2 D U' R2 U2 L F
D' U L F L2 F B2
