L B U' R'
F L B U' R'
F' L B U' R'
F2 L B U' R'
L F B U' R'
L F' B U' R'
L' B L2 U' R'
L F2 B U' R'
L2 B L' U' R'
L B U' R' D
L B U' R' D'
L B U' R' D2
L B U' D R'
L B U' D' R'
L B U' D2 R'
L B D U' R'
L B D' U' R'
L B D2 U' R'
L B F U' R'
L B F' U' R'
L B F2 U' R'
L B D F U' R'
L2 B D' L' U' R'
L B D F' U' R'
L B D F2 U' R'
L' B F2 L2 U' R'
L B D' U' R' D
L B D' U' R' D'
L B D' U' R' D2
L2 B D2 L' U' R'
L B D' F U' R'
L B D' F' U' R'
L B D' F2 U' R'
L B D2 U' R' D
L B D2 U' R' D'
L B D2 U' R' D2
L B D2 F U' R'
L B D2 F' U' R'
L B D2 F2 U' R'
L2 B F U' R' F'
L B F U' R' D
L B F U' R' D'
L B F U' R' D2
L B F U' D R'
L B F U' D' R'
L B F U' D2 R'
L B F D U' R'
L B F D' U' R'
L B F D2 U' R'
L B F' U' R' D
L B F' U' R' D'
L B F' U' R' D2
L B F' U' D R'
L B F' U' D' R'
L B F' U' D2 R'
L B F' D U' R'
L B F' D' U' R'
L B F' D2 U' R'
L B F2 U' R' D
L B F2 U' R' D'
L B F2 U' R' D2
L B F2 U' D R'
L B F2 U' D' R'
L B F2 U' D2 R'
L B F2 D U' R'
L B F2 D' U' R'
L B F2 D2 U' R'
L B2 D B' U' R'
L B2 D' B' U' R'
L B2 D2 B' U' R'
D' L R F' R' B U'
B L U' R2 D' R F'
B L U' D' R F' R2
R' L D' R F' B U'
R' L D' R B F' U'
D L U2 B' U D L2
D L U2 B' U2 B2 U'
D L U2 B' D U L2
D L U2 B' D2 F2 U
B L D L' U' R' F
B L D L' U' F R'
D' L D F B U' R'
D' L D F' B U' R'
D' L D F2 B U' R'
D' L D B U' R' D
D' L D B U' R' D'
D' L D B U' R' D2
D' L D B U' D R'
D' L D B U' D' R'
D' L D B U' D2 R'
D' L D B D U' R'
D' L D B D' U' R'
D' L D B D2 U' R'
D' L D B F U' R'
D' L D B F' U' R'
D' L D B F2 U' R'
L R F R' B U' R'
D L D B U' D' R2
D L D B U2 B2 U
D L D B D' U' R2
D L D B D2 F2 U'
R L F R' B U' R'
B L D' U' R F' R2
D' L D' F' B U' R
D' L D' B F' U' R
L R F' R' B U' R'
D L D' B U' D' R2
D L D' B U2 B2 U
D L D' B D' U' R2
D L D' B D2 F2 U'
R L F' R' B U' R'
D2 L D2 F B U' R'
D2 L D2 F' B U' R'
F' L D2 F' B U' R
D2 L D2 F2 B U' R'
F2 L D2 F' B U' R
B L D2 F L' U' R'
D2 L D2 B U' R' D
D2 L D2 B U' R' D'
D2 L D2 B U' R' D2
D2 L D2 B U' D R'
D2 L D2 B U' D' R'
D2 L D2 B U' D2 R'
D2 L D2 B D U' R'
D2 L D2 B D' U' R'
D2 L D2 B D2 U' R'
D2 L D2 B F U' R'
D2 L D2 B F' U' R'
D2 L D2 B F2 U' R'
F' L D2 B F' U' R
L R F2 R' B U' R'
F L D2 F' B U' R
D L D2 B U' D' R2
D L D2 B U2 B2 U
D L D2 B D' U' R2
F2 L D2 B F' U' R
D L D2 B D2 F2 U'
B L D2 F2 U' R' F'
R L F2 R' B U' R'
F L D2 B F' U' R
D' L F D B U' R'
R' L B R B U' R2
D2 L F B U L' U2
F' L F B U' R' D
F' L F B U' R' D'
F' L F B U' R' D2
F' L F B U' D R'
F' L F B U' D' R'
F' L F B U' D2 R'
F' L F B D U' R'
F' L F B D' U' R'
F' L F B D2 U' R'
D L F B U' D' R2
F2 L F B U' R' D
F2 L F B U' R' D'
F2 L F B U' R' D2
F2 L F B U' D R'
F2 L F B U' D' R'
F2 L F B U' D2 R'
D L F B U2 B2 U
U' L F B U' R' B'
D L F B D' U' R2
R2 L B R2 B U' R
F2 L F B D U' R'
D L F B D2 F2 U'
F2 L F B D' U' R'
F2 L F B D2 U' R'
F L F B U' R' D
F L F B U' R' D'
F L F B U' R' D2
F L F B U' D R'
F L F B U' D' R'
F L F B U' D2 R'
F L F B D U' R'
F L F B D' U' R'
F L F B D2 U' R'
D2 L F' D B U' R
D' L F' D B U' R'
D2 L F' D' B U' R
D2 L F' D2 B U' R
D2 L F' B U' R D
D2 L F' B U' R D'
D2 L F' B U' R D2
D2 L F' B U' D R
D2 L F' B U' D' R
D2 L F' B U' D2 R
D2 L F' B D U' R
D2 L F' B D' U' R
D2 L F' B D2 U' R
F' L F' B U' R' D
F' L F' B U' R' D'
F' L F' B U' R' D2
F' L F' B U' D R'
F' L F' B U' D' R'
F' L F' B U' D2 R'
F' L F' B D U' R'
F' L F' B D' U' R'
F' L F' B D2 U' R'
U' L F' B U' R' B'
D L F' B U' D' R2
F2 L F' B U' R' D
F2 L F' B U' R' D'
F2 L F' B U' R' D2
F2 L F' B U' D R'
F2 L F' B U' D' R'
F2 L F' B U' D2 R'
D L F' B U2 B2 U
F2 L F' B D U' R'
D L F' B D' U' R2
F2 L F' B D' U' R'
D L F' B D2 F2 U'
F2 L F' B D2 U' R'
F L F' B U' R' D
F L F' B U' R' D'
F L F' B U' R' D2
F L F' B U' D R'
F L F' B U' D' R'
F L F' B U' D2 R'
F L F' B D U' R'
F L F' B D' U' R'
F L F' B D2 U' R'
D' L F2 D B U' R'
F' L F2 B U' R' D
F' L F2 B U' R' D'
F' L F2 B U' R' D2
F' L F2 B U' D R'
F' L F2 B U' D' R'
F' L F2 B U' D2 R'
F' L F2 B D U' R'
F' L F2 B D' U' R'
F' L F2 B D2 U' R'
U2 L F2 B R U' R2
U' L F2 B U' R' B'
F2 L F2 B U' R' D
F2 L F2 B U' R' D'
F2 L F2 B U' R' D2
F2 L F2 B U' D R'
F2 L F2 B U' D' R'
F2 L F2 B U' D2 R'
F2 L F2 B D U' R'
F2 L F2 B D' U' R'
F2 L F2 B D2 U' R'
D L F2 B U' D' R2
D L F2 B U2 B2 U
D L F2 B D' U' R2
D L F2 B D2 F2 U'
F L F2 B U' R' D
F L F2 B U' R' D'
F L F2 B U' R' D2
F L F2 B U' D R'
F L F2 B U' D' R'
F L F2 B U' D2 R'
F L F2 B D U' R'
F L F2 B D' U' R'
F L F2 B D2 U' R'
D' L B R F' R' U'
U' L B R U' R2 B'
U' L B R U' B' R2
F' L B U L U2 R'
F' L B U L' U2 R'
F' L B U L2 U2 R'
U' L B R2 U' R B'
U' L B R2 U' B' R
D2 L B U' F' R F
F' L B U' R2 D R
F' L B U' R2 D' R
F' L B U' R2 D2 R
F2 L B U L U2 R'
F' L B U' D R' D
F' L B U' D R' D'
F' L B U' D R' D2
F2 L B U L' U2 R'
F' L B U' D' R' D
F' L B U' D' R' D'
F' L B U' D' R' D2
F' L B U' D2 R' D
F' L B U' D2 R' D'
F' L B U' D2 R' D2
F2 L B U L2 U2 R'
F' L B U' F' R' F
F' L B U' F2 R' F2
D L B U D L2 U2
U' L B U' R B' R2
U' L B U' R' D B'
U' L B U' R' D' B'
U' L B U' R' D2 B'
U' L B U' R' B' D
U' L B U' R' B' D'
U' L B U' R' B' D2
F2 L B U' R2 D R
F2 L B U' R2 D' R
F2 L B U' R2 D2 R
F2 L B U' D R' D
F2 L B U' D R' D'
F2 L B U' D R' D2
U' L B U' R2 B' R
U' L B U' D R' B'
F L B U L U2 R'
F2 L B U' D' R' D
F2 L B U' D' R' D'
F2 L B U' D' R' D2
F L B U L' U2 R'
U' L B U' D' R' B'
F2 L B U' D2 R' D
F2 L B U' D2 R' D'
F2 L B U' D2 R' D2
U' L B U' D2 R' B'
F L B U L2 U2 R'
F2 L B U' F' R' F
F2 L B U' F2 R' F2
D L B U' R D' R2
D L B U' R' D' R2
F' L B D U' R' D
F' L B D U' R' D'
F' L B D U' R' D2
D L B U' R2 D' R2
D L B U' D' R2 D
D L B U' D' R2 D'
D L B U' D' R2 D2
F' L B D F U' R'
F' L B D F' U' R'
F' L B D F2 U' R'
U2 L B U2 L' U R'
F L B U' R2 D R
F L B U' R2 D' R
F L B U' R2 D2 R
F L B U' D R' D
F L B U' D R' D'
F L B U' D R' D2
F L B U' D' R' D
F L B U' D' R' D'
F L B U' D' R' D2
F L B U' D2 R' D
F L B U' D2 R' D'
F L B U' D2 R' D2
D' L B D' F' U' R
F L B U' F' R' F
F' L B D' U' R' D
F' L B D' U' R' D'
F' L B D' U' R' D2
F L B U' F2 R' F2
F' L B D' F U' R'
F' L B D' F' U' R'
F' L B D' F2 U' R'
F2 L B D U' R' D
F2 L B D U' R' D'
F2 L B D U' R' D2
D L B U2 B2 U D
D L B U2 B2 U D'
D L B U2 B2 U D2
U' L B D U' R' B'
D L B U2 B2 D U
D L B U2 B2 D' U
D L B U2 B2 D2 U
F2 L B D F U' R'
F2 L B D F' U' R'
F2 L B D F2 U' R'
F' L B D2 U' R' D
F' L B D2 U' R' D'
F' L B D2 U' R' D2
D L B D U L2 U2
F' L B D2 F U' R'
F' L B D2 F' U' R'
F' L B D2 F2 U' R'
F2 L B D' U' R' D
F2 L B D' U' R' D'
F2 L B D' U' R' D2
D2 L B F U L' U2
U' L B D' U' R' B'
F2 L B D' F U' R'
F2 L B D' F' U' R'
F2 L B D' F2 U' R'
F L B D U' R' D
F L B D U' R' D'
F L B D U' R' D2
F L B D F U' R'
F L B D F' U' R'
F' L B F U' R' D
F' L B F U' R' D'
F' L B F U' R' D2
F' L B F U' D R'
F' L B F U' D' R'
F' L B F U' D2 R'
D L B D' U' R2 D
D L B D' U' R2 D'
D L B D' U' R2 D2
F L B D F2 U' R'
D L B D' F U' R2
F' L B F D U' R'
D L B D' F' U' R2
F' L B F D' U' R'
F' L B F D2 U' R'
D L B D' F2 U' R2
D2 L B F' U' R D
D2 L B F' U' R D'
D2 L B F' U' R D2
D2 L B F' U' D R
D2 L B F' U' D' R
D2 L B F' U' D2 R
F2 L B D2 U' R' D
F2 L B D2 U' R' D'
F2 L B D2 U' R' D2
U' L B D2 U' R' B'
D2 L B F' D U' R
D2 L B F' D' U' R
F2 L B D2 F U' R'
D2 L B F' D2 U' R
F2 L B D2 F' U' R'
F2 L B D2 F2 U' R'
F L B D' U' R' D
F L B D' U' R' D'
F L B D' U' R' D2
F' L B F' U' R' D
F' L B F' U' R' D'
F' L B F' U' R' D2
F' L B F' U' D R'
F' L B F' U' D' R'
F' L B F' U' D2 R'
F L B D' F U' R'
F L B D' F' U' R'
F' L B F' D U' R'
F' L B F' D' U' R'
F L B D' F2 U' R'
F' L B F' D2 U' R'
D L B D2 F2 U' D
D L B D2 F2 U' D'
D L B D2 F2 U' D2
D L B D2 F2 D U'
D L B D2 F2 D' U'
D L B D2 F2 D2 U'
F2 L B F U' R' D
F2 L B F U' R' D'
F2 L B F U' R' D2
F2 L B F U' D R'
F2 L B F U' D' R'
F2 L B F U' D2 R'
U' L B F U' R' B'
F2 L B F D U' R'
F2 L B F D' U' R'
F' L B F2 U' R' D
F' L B F2 U' R' D'
F' L B F2 U' R' D2
F' L B F2 U' D R'
F' L B F2 U' D' R'
F' L B F2 U' D2 R'
F2 L B F D2 U' R'
F L B D2 U' R' D
F L B D2 U' R' D'
F L B D2 U' R' D2
F' L B F2 D U' R'
F' L B F2 D' U' R'
F L B D2 F U' R'
F' L B F2 D2 U' R'
F L B D2 F' U' R'
F L B D2 F2 U' R'
D L B F U' D' R2
F2 L B F' U' R' D
F2 L B F' U' R' D'
F2 L B F' U' R' D2
F2 L B F' U' D R'
F2 L B F' U' D' R'
F2 L B F' U' D2 R'
D L B F U2 B2 U
U' L B F' U' R' B'
D L B F D' U' R2
F2 L B F' D U' R'
D L B F D2 F2 U'
F2 L B F' D' U' R'
F2 L B F' D2 U' R'
F L B F U' R' D
F L B F U' R' D'
F L B F U' R' D2
F L B F U' D R'
F L B F U' D' R'
F L B F U' D2 R'
D L B F' U' D' R2
F L B F D U' R'
D L B F' U2 B2 U
F2 L B F2 U' R' D
F2 L B F2 U' R' D'
F2 L B F2 U' R' D2
F L B F D' U' R'
F2 L B F2 U' D R'
F2 L B F2 U' D' R'
F2 L B F2 U' D2 R'
U' L B F2 U' R' B'
F L B F D2 U' R'
U2 L B F2 R U' R2
D L B F' D' U' R2
F2 L B F2 D U' R'
D L B F' D2 F2 U'
F2 L B F2 D' U' R'
F2 L B F2 D2 U' R'
F L B F' U' R' D
F L B F' U' R' D'
F L B F' U' R' D2
F L B F' U' D R'
F L B F' U' D' R'
F L B F' U' D2 R'
D L B F2 U' D' R2
F L B F' D U' R'
D L B F2 U2 B2 U
F L B F' D' U' R'
D L B F2 D' U' R2
F L B F' D2 U' R'
D L B F2 D2 F2 U'
F L B F2 U' R' D
F L B F2 U' R' D'
F L B F2 U' R' D2
F L B F2 U' D R'
F L B F2 U' D' R'
F L B F2 U' D2 R'
F L B F2 D U' R'
F L B F2 D' U' R'
F L B F2 D2 U' R'
B L B' L B U' R'
F' L B2 D B' U' R'
F' L B2 D' B' U' R'
F2 L B2 D B' U' R'
F' L B2 D2 B' U' R'
F2 L B2 D' B' U' R'
F L B2 D B' U' R'
F2 L B2 D2 B' U' R'
F L B2 D' B' U' R'
F L B2 D2 B' U' R'
L R' D' R F' B U'
L R' D' R B F' U'
U' L' U L2 B U' R'
U' L' U B L2 U' R'
U L' U' L2 B U' R'
B L' U' R2 D' R F'
B L' U' D' R F' R2
U L' U' B L2 U' R'
B L' D L' U' R' F
B L' D L' U' F R'
D' L' D B U' R' F2
D' L' D B U' F2 R'
D L' D F B U' F
D L' D B F U' F
L R' B R B U' R2
B L' D' U' R F' R2
B L' D2 F L' U' R'
B L' D2 F2 U' R' F'
F' L' F L2 B U' R'
F2 L' F L2 B U' R'
D L' F L' B L' U'
D L' F L2 D B U'
D L' F L2 D' B U'
D L' F L2 D2 B U'
D L' F L2 B U' D
D L' F L2 B U' D'
D L' F L2 B U' D2
D L' F L2 B D U'
D L' F L2 B D' U'
D L' F L2 B D2 U'
F L' F L2 B U' R'
F' L' F B L2 U' R'
F2 L' F B L2 U' R'
D L' F D B U' F2
D L' F B L2 U' D
D L' F B L2 U' D'
D L' F B L2 U' D2
D L' F B L2 D U'
D L' F B L2 D' U'
D L' F B L2 D2 U'
D L' F B U' D F2
D L' F B D U' F2
D2 L' F' L2 B U' R
D L' F B' L2 B2 U'
F' L' F' L2 B U' R'
F L' F B L2 U' R'
F2 L' F' L2 B U' R'
D L' F' L2 F2 B U'
D L' F' L2 B F2 U'
F L' F' L2 B U' R'
D2 L' F' B L2 U' R
F' L' F' B L2 U' R'
F2 L' F' B L2 U' R'
D L' F' B L2 F2 U'
F' L' F2 L2 B U' R'
F L' F' B L2 U' R'
F2 L' F2 L2 B U' R'
D L' F2 L2 F' B U'
D L' F2 L2 B F' U'
F L' F2 L2 B U' R'
F' L' F2 B L2 U' R'
F2 L' F2 B L2 U' R'
D L' F2 B L2 F' U'
F' L' B L2 U' R' D
F' L' B L2 U' R' D'
F' L' B L2 U' R' D2
F' L' B L2 U' D R'
F' L' B L2 U' D' R'
F' L' B L2 U' D2 R'
F' L' B L2 D U' R'
D2 L' B L2 F' U' R
F' L' B L2 D' U' R'
F' L' B L2 D2 U' R'
F' L' B L2 F U' R'
F' L' B L2 F' U' R'
F' L' B L2 F2 U' R'
F L' F2 B L2 U' R'
F2 L' B L2 U' R' D
F2 L' B L2 U' R' D'
F2 L' B L2 U' R' D2
F2 L' B L2 U' D R'
F2 L' B L2 U' D' R'
F2 L' B L2 U' D2 R'
F2 L' B L2 D U' R'
F2 L' B L2 D' U' R'
F2 L' B L2 D2 U' R'
F2 L' B L2 F U' R'
F2 L' B L2 F' U' R'
F2 L' B L2 F2 U' R'
D L' B L2 U2 B' U
F' L' B U' R' D F2
F' L' B U' D R' F2
F' L' B U' D F2 R'
F L' B L2 U' R' D
F L' B L2 U' R' D'
F L' B L2 U' R' D2
F L' B L2 U' D R'
F L' B L2 U' D' R'
F L' B L2 U' D2 R'
F L' B L2 D U' R'
F L' B L2 D' U' R'
F L' B L2 D2 U' R'
F L' B L2 F U' R'
F L' B L2 F' U' R'
F L' B L2 F2 U' R'
F2 L' B U' R' D F2
F2 L' B U' D R' F2
F2 L' B U' D F2 R'
F' L' B D U' R' F2
F' L' B D U' F2 R'
F2 L' B D U' R' F2
F2 L' B D U' F2 R'
F' L' B F L2 U' R'
D2 L' B F' L2 U' R
F' L' B F' L2 U' R'
F L' B U' R' D F2
F L' B U' D R' F2
F L' B U' D F2 R'
F' L' B F2 L2 U' R'
D L' B D F U' F
F2 L' B F L2 U' R'
F2 L' B F' L2 U' R'
F L' B D U' R' F2
F L' B D U' F2 R'
F2 L' B F2 L2 U' R'
D L' B F L2 U' D
D L' B F L2 U' D'
D L' B F L2 U' D2
D L' B F L2 D U'
D L' B F L2 D' U'
D L' B F L2 D2 U'
D L' B F U' D F2
D L' B F D U' F2
D L' B F' L2 F2 U'
F L' B F L2 U' R'
D L' B F2 L2 F' U'
F L' B F' L2 U' R'
F L' B F2 L2 U' R'
B L' B' L B U' R'
D L' B' F L2 B2 U'
U' L2 U L' B U' R'
U' L2 U B L' U' R'
U L2 U' L' B U' R'
B L2 U' R2 D' R F'
B L2 U' D' R F' R2
L R2 B R2 B U' R
U L2 U' B L' U' R'
B2 L2 U2 R' F U R
B2 L2 U2 F R' U R2
D' L2 D L' B U' R'
F' L2 D L' F B U'
F' L2 D L' B F U'
F2 L2 D L' F B U'
F2 L2 D L' B F U'
B L2 D L' U' R' F
B L2 D L' U' F R'
F L2 D L' F B U'
F L2 D L' B F U'
D' L2 D B L' U' R'
F' L2 D B L' F U'
F2 L2 D B L' F U'
D2 L2 D' L' F B U'
D2 L2 D' L' B F U'
F L2 D B L' F U'
D2 L2 D' B L' F U'
B L2 D' U' R F' R2
R2 U L R2 B U' R'
D2 L2 D2 L' B U' R'
D' L2 D2 L' F B U'
D' L2 D2 L' B F U'
R U L R' B U' R'
L U L U' B U' R'
D2 L2 D2 B L' U' R'
D' L2 D2 B L' F U'
B L2 D2 F L' U' R'
B L2 D2 F2 U' R' F'
L U L' U' B U' R'
F' L2 F B U' R' F'
F2 L2 F B U' R' F'
L U L2 U' B U' R'
F L2 F B U' R' F'
D2 L2 B L' F' U' R
F' L2 B L' U' R' D
F' L2 B L' U' R' D'
F' L2 B L' U' R' D2
F' L2 B L' U' D R'
F' L2 B L' U' D' R'
F' L2 B L' U' D2 R'
F' L2 B L' D U' R'
F' L2 B L' D' U' R'
F' L2 B L' D2 U' R'
F' L2 B L' F U' R'
F' L2 B L' F' U' R'
F' L2 B L' F2 U' R'
R U R' L B U' R'
F2 L2 B L' U' R' D
F2 L2 B L' U' R' D'
F2 L2 B L' U' R' D2
F2 L2 B L' U' D R'
F2 L2 B L' U' D' R'
F2 L2 B L' U' D2 R'
F2 L2 B L' D U' R'
F2 L2 B L' D' U' R'
F2 L2 B L' D2 U' R'
F2 L2 B L' F U' R'
F2 L2 B L' F' U' R'
F2 L2 B L' F2 U' R'
D L2 B L F L2 U'
D L2 B L' U2 B' U
F L2 B L' U' R' D
F L2 B L' U' R' D'
F L2 B L' U' R' D2
F L2 B L' U' D R'
F L2 B L' U' D' R'
F L2 B L' U' D2 R'
D2 L2 B D' L' F U'
F L2 B L' D U' R'
F L2 B L' D' U' R'
F L2 B L' D2 U' R'
F' L2 B D L' U' R'
F L2 B L' F U' R'
F L2 B L' F' U' R'
F L2 B L' F2 U' R'
F' L2 B D' L' U' R'
D' L2 B D2 L' F U'
F' L2 B D2 L' U' R'
F2 L2 B D L' U' R'
F' L2 B F U' R' F'
F2 L2 B D' L' U' R'
F2 L2 B D2 L' U' R'
R2 U R2 L B U' R'
F2 L2 B F U' R' F'
F L2 B D L' U' R'
F L2 B D' L' U' R'
F L2 B D2 L' U' R'
F L2 B F U' R' F'
B L2 B' L B U' R'
D' R L F' R' B U'
R2 U' L R2 B U' R'
L U' L U B U' R'
R U' L R' B U' R'
L U' L' U B U' R'
L2 U' L' B U' R' B'
D' R F' L R' B U'
D' R F' R' L B U'
L' U' L2 B U' R' B'
L U' L2 U B U' R'
R U' R' L B U' R'
R2 U' R2 L B U' R'
B R' D' R U' F' R'
R2 U2 L R2 B U' R'
R U2 L R' B U' R'
R U2 R' L B U' R'
R2 U2 R2 L B U' R'
L' U2 D2 R2 F' U R
L U2 F U2 B U' R'
L U2 F' U2 B U' R'
L U2 F2 U2 B U' R'
L U2 B' U2 B2 U' R'
L' D L' F B U' F
L' D L' B F U' F
L2 D L' D F B U'
L2 D L' D B F U'
L2 D L' D' F B U'
L2 D L' D' B F U'
L2 D L' D2 F B U'
L2 D L' D2 B F U'
L2 D L' F D B U'
L2 D L' F D' B U'
L2 D L' F D2 B U'
L2 D L' F B U' D
L2 D L' F B U' D'
L2 D L' F B U' D2
L2 D L' F B D U'
L2 D L' F B D' U'
L2 D L' F B D2 U'
L2 D L' B D F U'
L2 D L' B D' F U'
L2 D L' B D2 F U'
L2 D L' B F U' D
L2 D L' B F U' D'
L2 D L' B F U' D2
L2 D L' B F D U'
L2 D L' B F D' U'
L2 D L' B F D2 U'
L D L' F L B U'
L D F D' B U' R'
L D F' D' B U' R'
L' D B L' F U' F
L2 D B L' D F U'
L2 D B L' D' F U'
L2 D B L' D2 F U'
L2 D B L' F U' D
L2 D B L' F U' D'
L2 D B L' F U' D2
L2 D B L' F D U'
L2 D B L' F D' U'
L2 D B L' F D2 U'
L D F2 D' B U' R'
L D B L' F L U'
L2 D B' L' F B2 U'
L2 D B' L' B2 F U'
B' U D L U2 L F
L D B D F' U' R
R' D' L R F' B U'
R' D' L R B F' U'
B U D L' U2 R' F
B U D L' U2 F R'
B U D L2 U2 R' F'
B U D B2 L B' U2
L2 D' L' D B U' R'
R' D' R L F' B U'
R' D' R L B F' U'
R' D' R F' L B U'
L D' R F' R' B U'
F' U' L B U' R' B'
B U' L R' D L' F
F2 U' L B U' R' B'
B U' L D L' R' F
B U' L D L' F R'
B U' L D R' L' F
F U' L B U' R' B'
L D' F D B U' R'
L D' F' D B U' R'
B U' R' L D L' F
L D' F2 D B U' R'
L2 D' B D2 L' F U'
B U' R' D L' F L
B U' R' D' R F' R'
L D' B R F' R' U'
L D' B D' F' U' R
B U' R2 D' R D F'
B U' R2 D' R D' F'
B U' R2 D' R D2 F'
B U' R2 D' R F' D
B U' R2 D' R F' D'
B U' R2 D' R F' D2
B U' D L' R' F L
B U' D L' F L R'
B U' D L' F R' L
B U' D R' L' F L
B U' D R2 D2 R F'
B U' D' R F R2 F2
B U' D' R F' R2 D
B U' D' R F' R2 D'
B U' D' R F' R2 D2
B U' D' R F2 R2 F
B U' D' R' U2 B U2
B U' D' F R F' R2
B U' D' F' R F' R2
B U' D' F2 R F' R2
B U' D2 R2 D R F'
L2 D2 L' D2 B U' R'
B U' D2 F' R' D' F2
L2 D2 L' F' B U' R
L2 D2 L' B F' U' R
B U' F R2 D' R F'
B U' F D' R F' R2
B U' F' R2 D' R F'
B U' F' D' R F' R2
B U' F2 R2 D' R F'
B U' F2 D' R F' R2
L' D2 U2 R2 F' U R
L D2 F B U L' U2
L D2 F' D B U' R
L D2 F' D' B U' R
L D2 F' D2 B U' R
L D2 F' B U' R D
L D2 F' B U' R D'
L D2 F' B U' R D2
L D2 F' B U' D R
L D2 F' B U' D' R
L D2 F' B U' D2 R
L D2 F' B D U' R
L D2 F' B D' U' R
L D2 F' B D2 U' R
B2 U2 R' U2 B' U' R'
L2 D2 B L' F' U' R
B U2 R B R' U R'
L2 D2 B D' L' F U'
B U2 R' B R' U R
L D2 B U' F' R F
B U2 R2 U D' R F'
L D2 B F U L' U2
L D2 B F' U' R D
L D2 B F' U' R D'
L D2 B F' U' R D2
L D2 B F' U' D R
L D2 B F' U' D' R
