B' L U R2 F2 U2
B' L U F2 R2 U2
B' L U' D2 L2 B2
B' L U' D2 B2 L2
B' L D R2 B2 U'
B' L D B2 R2 U'
B' L D2 U' L2 B2
B' L D2 U' B2 L2
D L B2 R2 U' F'
D L' R2 B2 U' F
D L' B2 R2 U' F
D R2 L' B2 U' F
D R2 B2 L' U' F
B' D L R2 B2 U'
B' D L B2 R2 U'
B' D R2 L B2 U'
B D B2 L R2 U'
B D B2 R2 L U'
B' D2 L U' L B2
D B2 L' R2 U' F
D B2 R2 L' U' F
D B2 R2 L' U' F
B' D R2 L B2 U' D
B' D R2 L B2 U' D'
B' D R2 L B2 U' D2
B' D R2 L B2 D U'
B' D R2 L B2 D' U'
B' D R2 L B2 D2 U'
B' D R2 L' B2 L2 U'
B' D R2 L2 B2 L' U'
B' D R2 D L U' L
B' D R2 B2 U2 R' U
B2 D R2 B L B U'
B D R2 B2 U2 R U
B2 D B L B R2 U'
B' D B2 R2 U2 R U
B D B' R2 B' L U'
B' D' L U2 L F2 U
B' D' L U2 F2 L U
B D B2 L R2 U' D
B D B2 L R2 U' D'
B D B2 L R2 U' D2
B D B2 L R2 D U'
B D B2 L R2 D' U'
B D B2 L R2 D2 U'
B D B2 L U' D B2
B D B2 L D U' B2
B' D' L D2 B2 R' U'
B D B2 R2 L U' D
B D B2 R2 L U' D'
B D B2 R2 L U' D2
B D B2 R2 L D U'
B D B2 R2 L D' U'
B D B2 R2 L D2 U'
B D B2 R2 D L U'
B D B2 R2 D' L U'
B D B2 R2 D2 L U'
B D B2 D L U' B2
B' D' U2 L2 F2 R U
B D' U2 L2 R' F2 U
B D' U2 L2 F2 R' U
B D' U2 R' L2 F2 U
B D' U2 R' F2 L2 U
B D' U2 F2 L2 R' U
B D' U2 F2 R' L2 U
U F2 R D' R U2 F'
U F2 R' D' R' B U2
B' D2 L R U' L B2
B' D2 L R' U' L B2
B' D2 L R2 U' L B2
B' D2 L U' L B2 D
B' D2 L U' L B2 D'
B' D2 L U' L B2 D2
B' D2 L U' L' B2 L2
B' D2 L U' L2 B2 L'
U F2 R2 B U R' U
B' D2 L D' R2 U' L
U F2 R2 B' U' L U'
B2 D2 L U' L F B2
B2 D2 L U' L B2 F
R' F2 D' L2 R' B U2
R' F2 D' R' L2 B U2
R' F2 D' R' B L2 U2
R2 F2 D L B' U2 R2
R2 F2 D L' U2 R2 F
R2 F2 D L' U2 F R2
B' D2 R L U' L B2
R F2 U2 D L' R2 F
R F2 U2 D L' F R2
R F2 U2 D R2 L' F
B' D2 R' L U' L B2
R F2 D L' F R2 B
R F2 D U2 L' R2 F
R F2 D U2 L' F R2
R F2 D U2 R2 L' F
B' D2 R2 L U' L B2
U F2 B R2 U R U
R2 F2 B' U' L F2 U'
R2 F2 B' U' F2 L U'
B2 D2 U' L F L B2
U F2 B' R2 U' L U'
B2 D2 U' B2 L F L
B D2 U2 R' U L2 B2
B D2 U2 R' U B2 L2
D B L' B R2 U' F
B2 D2 B L U' L B
U B R2 F2 U' L' U'
L' B D B2 L R2 U'
L' B D B2 R2 L U'
L2 B D B2 L R2 U'
L2 B D B2 R2 L U'
L B D B2 L R2 U'
L B D B2 R2 L U'
F2 B R2 U' F2 L' U'
L' B' L U R2 F2 U2
L' B' L U F2 R2 U2
L' B' L U' D2 L2 B2
L' B' L U' D2 B2 L2
L' B' L D R2 B2 U'
L' B' L D B2 R2 U'
L' B' L D2 U' L2 B2
L' B' L D2 U' B2 L2
L2 B' L U R2 F2 U2
L2 B' L U F2 R2 U2
L2 B' L U' D2 L2 B2
L2 B' L U' D2 B2 L2
L2 B' L D R2 B2 U'
L2 B' L D B2 R2 U'
L2 B' L D2 U' L2 B2
L2 B' L D2 U' B2 L2
U B F2 R2 U R U
L B' L U R2 F2 U2
L B' L U F2 R2 U2
L B' L U' D2 L2 B2
L B' L U' D2 B2 L2
L B' L D R2 B2 U'
L B' L D B2 R2 U'
L B' L D2 U' L2 B2
L B' L D2 U' B2 L2
R B' L U R F2 U2
R B' L U F2 U2 L'
D B' R2 D' B' L U'
D B' R2 B' L' U' F
U B' R2 F2 U' L U'
R' B' D L R2 B' U'
R' B' D L B' R2 U'
L' B' D L R2 B2 U'
R' B' D R2 L B' U'
L' B' D L B2 R2 U'
L' B' D R2 L B2 U'
L2 B' D L R2 B2 U'
L2 B' D L B2 R2 U'
L2 B' D R2 L B2 U'
F2 B' R2 U' L F2 U'
F2 B' R2 U' F2 L U'
L' B' D2 L U' L B2
L B' D L R2 B2 U'
L B' D L B2 R2 U'
L B' D R2 L B2 U'
L2 B' D2 L U' L B2
L B' D2 L U' L B2
R2 B' F2 U' L F2 U'
R2 B' F2 U' F2 L U'
D B2 L R2 U B' U2
U B' F2 R2 U' L U'
D B2 L' R2 U' D F
D B2 L' R2 U' D' F
D B2 L' R2 U' D2 F
D B2 L' R2 U' F D
D B2 L' R2 U' F D'
D B2 L' R2 U' F D2
D B2 L' R2 D U' F
D B2 L' R2 D' U' F
D B2 L' R2 D2 U' F
D B2 L' U' D F B2
D B2 L' U' D B2 F
D B2 L' U' F D B2
D B2 L' D U' F B2
D B2 L' D U' B2 F
D B2 R D2 R U' F'
D B2 R2 L U B' U2
R' B2 U F2 U2 L F
D B2 R2 L' U' D F
D B2 R2 L' U' D' F
D B2 R2 L' U' D2 F
D B2 R2 L' U' F D
D B2 R2 L' U' F D'
D B2 R2 L' U' F D2
D B2 R2 L' U' F D
D B2 R2 L' U' F D'
D B2 R2 L' U' F D2
D B2 R2 L' D U' F
D B2 R2 L' D' U' F
D B2 R2 L' D2 U' F
D B2 R2 U' L' F L
R' B2 U' L D2 F B2
R' B2 U' L D2 B2 F
R' B2 U' D2 L F B2
R' B2 U' D2 L B2 F
B' F2 R2 U' L F2 U'
B' F2 R2 U' F2 L U'
R B2 U R F2 B U2
R B2 U R B F2 U2
R' B2 D R2 U' L F
B F2 R2 U' F2 L' U'
R' B2 D2 U' L F B2
R' B2 D2 U' L B2 F
