D B U' R' F
D B U' F R'
B R F' R' U' F2
B U' R F D R2
B U' D' F' R F2
B U' F2 D' F' R
B U2 R' B U F
B U2 R2 U F R
F2 D B U' F' R'
R F' R' B U' F2
D' F' B U' R F2
D F' B U' R' F2
D F' B U' F2 R'
B D' U' F' R F2
B D' F' U' R F2
F2 D' B U' F' R
D F2 B U' F' R'
D' B U' F' R F2
D B U' R F R2
D B U' R' D F
D B U' R' D' F
D B U' R' D2 F
D B U' R' F D
D B U' R' F D'
D B U' R' F D2
D B U' D R' F
D B U' D F R'
D B U' D' R' F
D B U' D' F R'
D B U' D2 R' F
D B U' D2 F R'
D B U' F R' D
D B U' F R' D'
D B U' F R' D2
D B U' F D R'
D B U' F D' R'
D B U' F D2 R'
D B U' F' R' F2
D B D U' R' F
D B D U' F R'
D B D' U' R' F
D B D' U' F R'
D B D2 U' R' F
D B D2 U' F R'
D' B F' U' R F2
D B F' U' R' F2
D B F' U' F2 R'
D B F2 U' F' R'
F2 B U' D' F' R
F2 B D' U' F' R
B F2 U' D' F' R
B F2 D' U' F' R
D B U' F R2 D2 R
D B U' F D R' D
D B U' F D R' D'
D B U' F D R' D2
D B U' F D' R' D
D B U' F D' R' D'
D B U' F D' R' D2
D B U' F D2 R' D
D B U' F D2 R' D'
D B U' F D2 R' D2
D B U' F' R F2 R2
D B U' F' R' F2 D
D B U' F' R' F2 D'
D B U' F' R' F2 D2
D B U' F2 D F' R'
D B U' F2 D' F' R'
D B U' F2 D2 F' R'
F2 B L' U' D' F' R
D2 B D U' F' R F2
F2 B L' D' U' F' R
D2 B D F' U' R F2
D B U2 R U R2 F
D B U2 R U F R2
D B U2 R2 U R F
F2 B L2 U' D' F' R
F2 B L2 D' U' F' R
D B D U' R F R2
D B D U' R' D F
D B D U' R' D' F
D B D U' R' D2 F
D B D U' R' F D
D B D U' R' F D'
D B D U' R' F D2
D B D U' F R' D
D B D U' F R' D'
D B D U' F R' D2
D B D U' F D R'
D B D U' F D' R'
D B D U' F D2 R'
D B D U' F' R' F2
D B D F' U' R' F2
D B D F' U' F2 R'
D B D F2 U' F' R'
F2 B R F' R' U' F'
L2 B D2 L' F U' F
D B D' U' R F R2
D B D' U' R' D F
D B D' U' R' D' F
D B D' U' R' D2 F
D B D' U' R' F D
D B D' U' R' F D'
D B D' U' R' F D2
D B D' U' F R' D
D B D' U' F R' D'
D B D' U' F R' D2
D B D' U' F D R'
D B D' U' F D' R'
D B D' U' F D2 R'
D B D' U' F' R' F2
D2 B F L' F U' F'
D B D' F' U' R' F2
D B D' F' U' F2 R'
D B D' F2 U' F' R'
B F R F' R' U' F
D' B F' L U' R F2
D2 B F' L' F U' F
D' B F' L' U' R F2
D B D2 U' R F R2
D B D2 U' R' D F
D B D2 U' R' D' F
D B D2 U' R' D2 F
D B D2 U' R' F D
D B D2 U' R' F D'
D B D2 U' R' F D2
D B D2 U' F R' D
D B D2 U' F R' D'
D B D2 U' F R' D2
D B D2 U' F D R'
D B D2 U' F D' R'
D B D2 U' F D2 R'
D B D2 U' F' R' F2
D' B F' L2 U' R F2
F B R F' R' U' F
D B D2 F' U' R' F2
D B D2 F' U' F2 R'
D B D2 F2 U' F' R'
D' B F' U' R F2 D
D' B F' U' R F2 D'
D' B F' U' R F2 D2
D' B F' U' R' F2 R2
D' B F' U' R2 F2 R'
D' B F' D' L2 U' R
R' B F2 L' U F' L'
D2 B F2 L' F U' F2
D2 B F2 U' D F' R
D2 B F2 D U' F' R
D B F' L U' R' F2
D B F' L U' F2 R'
D B F' L' U' R' F2
D B F' L' U' F2 R'
D B F' L2 U' R' F2
D B F' L2 U' F2 R'
D B F' U' R F2 R2
D B F' U' R' F2 D
D B F' U' R' F2 D'
D B F' U' R' F2 D2
D B F' U' F R' F
D B F' U' F2 R' D
D B F' U' F2 R' D'
D B F' U' F2 R' D2
D B F' U' F2 D R'
D B F' U' F2 D' R'
D B F' U' F2 D2 R'
D B F' D' L2 U' R'
D B F2 L U' F' R'
D B F2 L' U' F' R'
D B F2 L2 U' F' R'
F' B U' F' D' F' R
F2 B U' D' F' R D
F2 B U' D' F' R D'
F2 B U' D' F' R D2
F2 B U' D' F' D R
F2 B U' D' F' D' R
F2 B U' D' F' D2 R
D B F2 U' D F' R'
D B F2 U' D' F' R'
D B F2 U' D2 F' R'
D B F2 U' F R' F2
D B F2 U' F' R' D
D B F2 U' F' R' D'
D B F2 U' F' R' D2
D B F2 U' F' D R'
D B F2 U' F' D' R'
D B F2 U' F' D2 R'
D B F2 U' F2 R' F
D B F2 D U' F' R'
D B F2 D' U' F' R'
D B F2 D2 U' F' R'
F' B U2 R' B U F2
F' B D' L2 F' U' R
F2 B D' L U' F' R
F2 B D' L' U' F' R
F2 B D' L2 U' F' R
F' B D' F' L2 U' R
F2 B D' U' F' R D
F2 B D' U' F' R D'
F2 B D' U' F' R D2
F2 B D' U' F' D R
F2 B D' U' F' D' R
F2 B D' U' F' D2 R
F2 B D' F U' F2 R
F2 B D2 L' F U' F2
B F D' F' U' R F
B F D2 L' F U' F'
F B D' F' U' R F
F B D2 L' F U' F'
U' B' D F L2 B R'
U' B' D F B L2 R'
U' B' D F B R' L2
U' B' D B R' F L2
U' B' D B F L2 R'
U' B' D B F R' L2
U' B' F D L2 B R'
U' B' F D B L2 R'
U' B' F D B R' L2
B F' U' F' D' F' R
B F' U2 R' B U F2
B F' D' L2 F' U' R
B F' D' F' L2 U' R
B F2 L U' D' F' R
B F2 L D' U' F' R
B F2 L' U' D' F' R
B F2 L' D' U' F' R
B F2 L2 U' D' F' R
B F2 L2 D' U' F' R
B F2 R F' R' U' F'
B F2 U' D' F' R D
B F2 U' D' F' R D'
B F2 U' D' F' R D2
B F2 U' D' F' D R
B F2 U' D' F' D' R
B F2 U' D' F' D2 R
D B2 D B' U' R' F
D B2 D B' U' F R'
D B2 D' B' U' R' F
D B2 D' B' U' F R'
D B2 D2 B' U' R' F
D B2 D2 B' U' F R'
B2 F2 D' B' U' F' R
B F2 D' L U' F' R
F2 B2 D' B' U' F' R
B F2 D' L' U' F' R
B F2 D' L2 U' F' R
B F2 D' U' F' R D
B F2 D' U' F' R D'
B F2 D' U' F' R D2
B F2 D' U' F' D R
B F2 D' U' F' D' R
B F2 D' U' F' D2 R
B F2 D' F U' F2 R
B F2 D2 L' F U' F2
