D2 R' F2 D' B2
D R' B2 D F2
D2 F2 R' D' B2
D2 F2 D' R' B2
B2 L D U2 L' B2 D'
B2 L D U2 L' B2 D2
B2 L D U2 B L' B
B2 L D U2 B2 L' D
B2 L D U2 B2 L' D'
B2 L D U2 B2 L' D2
B2 L D U2 B2 D L'
B2 L D U2 B2 D' L'
B2 L D U2 B2 D2 L'
B2 L D F2 R U2 B2
B2 L D' R F2 R U2
B2 L D' R' F2 R U2
B2 L D' R2 F2 R U2
B2 L D' U2 L' D2 B2
B2 L D' F2 R U2 D
B2 L D' F2 R U2 D'
B2 L D' F2 R U2 D2
B2 L D' F2 R D U2
B2 L D' F2 R D' U2
B2 L D' F2 R D2 U2
B2 L D' F2 D R U2
B2 L D' F2 D' R U2
B2 L D' F2 D2 R U2
U' L D2 L2 U R' F2
U' L D2 L2 U F2 R'
B2 L D2 U L2 U L
B2 L F2 R U' R U'
B2 L F2 D R U2 B2
B2 L F2 D' R F2 U2
B2 L F2 D' F2 U2 L'
R2 L' U B2 R' U2 R2
R2 L' U' L R D2 F2
R2 L' U' L D2 R F2
R2 L' U' R L D2 F2
R2 L' U' R D2 L F2
R2 L' U' R D2 F2 L
R2 L' U' D2 L R F2
R2 L' U' D2 R L F2
R2 L' U' D2 R F2 L
U2 L B2 L U' R2 U'
U2 L B2 L U2 D B2
U2 L B2 L D U2 B2
U2 L B2 L D' F2 U2
U2 L B2 U2 D B2 R'
U2 L B2 D L U2 B2
U2 L B2 D U2 B2 R'
U2 L B2 D' L F2 U2
U2 L B2 D' F2 L U2
R2 L' D L2 U' L' R
R2 L' D L2 U' R L'
U L' R2 U B2 U2 R
U L' R2 U' R D2 F2
U L' R2 U' D2 R F2
U L' R2 D L2 U' R
U L' R2 D2 U' R F2
R2 L' D2 U' L R F2
R2 L' D2 U' R L F2
R2 L' D2 U' R F2 L
B2 L' U2 L D B2 R'
U L' D L2 U' R' B2
U' L' D2 L2 U R' F2
U' L' D2 L2 U F2 R'
L' R2 U B2 R' U2 R2
L' R2 U' L R D2 F2
L' R2 U' L D2 R F2
D2 L' F2 L R' D B2
L' R2 U' R L D2 F2
L' R2 U' R D2 L F2
L' R2 U' R D2 F2 L
L2 R2 U B2 U2 L2 R
L2 R2 U B2 U2 R L2
R2 L2 U B2 U2 L2 R
R2 L2 U B2 U2 R L2
L R2 U B2 U2 L' R
L R2 U B2 U2 R L'
D2 L' F2 R' L D B2
D2 L' F2 R' D L B2
L R2 U' L' R D2 F2
L2 R2 U' L2 R D2 F2
L R2 U' L' D2 R F2
R2 L2 U' L2 R D2 F2
L2 R2 U' L2 D2 R F2
R2 L2 U' L2 D2 R F2
L' R2 U' D2 L R F2
L2 R2 U' R L2 D2 F2
L' R2 U' D2 R L F2
R2 L2 U' R L2 D2 F2
L' R2 U' D2 R F2 L
L R2 U' R L' D2 F2
L R2 U' R D2 L' F2
L2 R2 U' D2 R F2 L'
R2 L2 U' D2 R F2 L'
L R2 U' D2 L' R F2
L R2 U' D2 R L' F2
L' R2 D L2 U' L' R
L' R2 D L2 U' R L'
L R2 D L2 U' L R
L R2 D L2 U' R L
U2 L' B2 L U' R2 U'
U2 L' B2 L U2 D B2
U2 L' B2 L D U2 B2
U2 L' B2 L D' F2 U2
U2 L' B2 U2 D B2 R'
U2 L' B2 D L U2 B2
U2 L' B2 D U2 B2 R'
U2 L' B2 D' L F2 U2
U2 L' B2 D' F2 L U2
D2 L2 R U L2 R2 F2
D2 L2 R U L2 F2 R2
D2 L2 R U R2 L2 F2
D2 L2 R U R2 F2 L2
D2 L2 R U F2 L2 R2
D2 L2 R U F2 R2 L2
L' R2 D2 U' L R F2
L' R2 D2 U' R L F2
L' R2 D2 U' R F2 L
D L2 R U' L2 R2 B2
D L2 R U' L2 B2 R2
D L2 R U' R2 L2 B2
D L2 R U' R2 B2 L2
D L2 R U' B2 L2 R2
D L2 R U' B2 R2 L2
L2 R2 D2 U' R F2 L'
R2 L2 D2 U' R F2 L'
L R2 D2 U' L' R F2
L R2 D2 U' R L' F2
D2 L2 R' F2 L2 D' B2
D2 L2 R2 U L2 R F2
D2 L2 R2 U R L2 F2
D2 L2 R2 U R F2 L2
D L2 R' B2 L2 D F2
D L2 R2 U' L2 R B2
D L2 R2 U' L2 B2 R
D L2 R2 U' R L2 B2
D L2 R2 U' R B2 L2
D L2 R2 U' B2 L2 R
D L2 R2 U' B2 R L2
U L2 R2 U B2 U2 R
U L2 R2 U' R D2 F2
U L2 R2 U' D2 R F2
D2 L2 U L R' F2 L
U L2 R2 D L2 U' R
D2 L2 U L F2 L R'
D2 L2 U L F2 R' L
D2 L2 U L2 R F2 R2
D2 L2 U L2 R' F2 D
D2 L2 U L2 R' F2 D'
D2 L2 U L2 R' F2 D2
D2 L2 U L2 F R' F
D2 L2 U L2 F2 R' D
D2 L2 U L2 F2 R' D'
D2 L2 U L2 F2 R' D2
D2 L2 U L2 F2 D R'
D2 L2 U L2 F2 D' R'
D2 L2 U L2 F2 D2 R'
U L2 R2 D2 U' R F2
D2 L2 U R L2 F2 R2
D2 L2 U R F2 L2 R2
D2 L2 U R F2 R2 L2
D2 L2 U R' L F2 L
D2 L2 U R' L2 F2 D
D2 L2 U R' L2 F2 D'
D2 L2 U R' L2 F2 D2
D2 L2 U R' F' L2 F'
D2 L2 U R' F2 L2 D
D2 L2 U R' F2 L2 D'
D2 L2 U R' F2 L2 D2
D2 L2 U F R' F L2
D2 L2 U F' L2 F' R'
D2 L2 U F2 L2 R' D
D2 L2 U F2 L2 R' D'
D2 L2 U F2 L2 R' D2
D2 L2 U F2 L2 D R'
D2 L2 U F2 L2 D' R'
D2 L2 U F2 L2 D2 R'
D2 L2 U F2 R' L2 D
D2 L2 U F2 R' L2 D'
D2 L2 U F2 R' L2 D2
D L2 U' L' R' B2 L'
D L2 U' L2 R B2 R2
D L2 U' L2 R' B2 D
D L2 U' L2 R' B2 D'
D L2 U' L2 R' B2 D2
D L2 U' L2 R2 B2 R
D L2 U' R L2 B2 R2
D L2 U' R B2 L2 R2
D L2 U' R B2 R2 L2
D L2 U' R' L' B2 L'
D L2 U' R' L2 B2 D
D L2 U' R' L2 B2 D'
D L2 U' R' L2 B2 D2
D L2 U' R' B L2 B
D L2 U' R' B2 L2 D
D L2 U' R' B2 L2 D'
D L2 U' R' B2 L2 D2
D L2 U' R2 L2 B2 R
D L2 U' R2 B2 L2 R
D L2 U' R2 B2 R L2
B2 L2 U2 L2 D B2 R'
L2 R2 B' U' L2 R F
L2 R2 B' U' R L2 F
R2 L2 B' U' L2 R F
R2 L2 B' U' R L2 F
D2 L2 D F2 R2 U R
U L2 D L2 U' R' B2
R' U L R' U B2 U2
R' U L R' U' D2 F2
R' U L R' D L2 U'
R' U L R' D2 U' F2
R' U L D L2 R' U'
R' U L D R' L2 U'
D L2 D' R2 B2 U' R
R' U L D2 R' U' F2
U' L2 D2 L2 U R' F2
U' L2 D2 L2 U F2 R'
R' U L' R' U B2 U2
R' U L' R' U' D2 F2
R' U L' R' D L2 U'
R' U L' R' D2 U' F2
R' U L' D L2 R' U'
R' U L' D R' L2 U'
R' U L' D2 R' U' F2
D2 L2 F U R' F L2
D2 L2 F U F L2 R'
D2 L2 F U F R' L2
R' U L2 R' U B2 U2
R' U L2 R' U' D2 F2
R' U L2 R' D L2 U'
R' U L2 R' D2 U' F2
R' U L2 D L2 R' U'
R' U L2 D R' L2 U'
R' U L2 D2 R' U' F2
D L2 F U' L2 R' B2
D L2 F U' R' L2 B2
D L2 F U' R' B2 L2
D2 L2 F' U L2 F' R'
D2 L2 F' U F' L2 R'
D2 L2 F' U F' R' L2
R' U R D L2 U' B2
D L2 F' U' L2 R' B2
D L2 F' U' R' L2 B2
D L2 F' U' R' B2 L2
D2 L2 F2 L2 R' D' B2
D2 L2 F2 L2 D' R' B2
D2 L2 F2 R' L2 D' B2
R' U R' L U B2 U2
R' U R' L U' D2 F2
R' U R' L D L2 U'
R' U R' L D2 U' F2
R U R U B2 U2 R
R U R U' R D2 F2
R' U R' L' U B2 U2
R' U R' L' U' D2 F2
R U R U' D2 R F2
R' U R' L' D L2 U'
R' U R' L' D2 U' F2
R' U R' L2 U B2 U2
R' U R' L2 U' D2 F2
R' U R' L2 D L2 U'
R' U R' L2 D2 U' F2
R U R D L2 U' R
R' U R' U B2 U2 D
R' U R' U B2 U2 D'
R' U R' U B2 U2 D2
R' U R' U B2 D U2
R' U R' U B2 D' U2
R' U R' U B2 D2 U2
R' U R' U' D2 F2 D
R' U R' U' D2 F2 D'
R' U R' U' D2 F2 D2
R' U R' U' F D2 F2
R' U R' U' F' D2 F2
R' U R' U' F2 D2 F2
R' U R' U2 D' R2 U
R U R D2 U' R F2
R' U R' D L2 U' D
R' U R' D L2 U' D'
R' U R' D L2 U' D2
R' U R' D L2 D U'
R' U R' D L2 D' U'
R' U R' D L2 D2 U'
R' U R' D' U2 R2 U
D L2 F2 U' L2 R' B2
D L2 F2 U' R' L2 B2
D L2 F2 U' R' B2 L2
R' U R' D2 L U' F2
R' U R' D2 L' U' F2
R' U R' D2 L2 U' F2
R' U R' D2 U' F2 D
R' U R' D2 U' F2 D'
R' U R' D2 U' F2 D2
R' U R2 D L2 R U'
R' U R2 D R L2 U'
R' U R2 D2 R U' F2
R' U D L2 R' U' D
R' U D L2 R' U' D'
R' U D L2 R' U' D2
R' U D L2 R' D U'
R' U D L2 R' D' U'
R' U D L2 R' D2 U'
R' U D L2 D R' U'
R' U D L2 D' R' U'
R' U D L2 D2 R' U'
R' U D R' L2 U' D
R' U D R' L2 U' D'
R' U D R' L2 U' D2
R' U D R' L2 D U'
R' U D R' L2 D' U'
R' U D R' L2 D2 U'
R' U D R' U' D F2
R' U D R' D U' F2
U2 L2 B2 L U' R2 U'
U2 L2 B2 L U2 D B2
U2 L2 B2 L D U2 B2
U2 L2 B2 L D' F2 U2
D2 L2 B2 U L2 F2 R
R' U D' R' U2 R' U
D L2 B2 L2 D F2 R
U2 L2 B2 U2 D B2 R'
U2 L2 B2 D L U2 B2
U2 L2 B2 D U2 B2 R'
U2 L2 B2 D' L F2 U2
U2 L2 B2 D' F2 L U2
R' U D2 L R' U' F2
R' U D2 L' R' U' F2
R' U D2 L2 R' U' F2
B2 R L U' R U' L'
R U D' R F2 L' U'
R' U D2 R' L U' F2
R' U D2 R' L' U' F2
R' U D2 R' L2 U' F2
R' U D2 R' U' F2 D
R' U D2 R' U' F2 D'
R' U D2 R' U' F2 D2
R' U D2 R' D' L2 U'
D2 R L2 U L2 R2 F2
D2 R L2 U L2 F2 R2
D2 R L2 U R2 L2 F2
D2 R L2 U R2 F2 L2
D2 R L2 U F2 L2 R2
D2 R L2 U F2 R2 L2
D R L2 U' L2 R2 B2
D R L2 U' L2 B2 R2
D R L2 U' R2 L2 B2
D R L2 U' R2 B2 L2
D R L2 U' B2 L2 R2
D R L2 U' B2 R2 L2
D R U L2 U' R2 B2
D R U L2 U' B2 R2
D2 R U' L2 U R2 F2
D2 R U' L2 U F2 R2
D R D F2 D' R2 B2
D R D F2 D' B2 R2
R2 U B2 U' B2 U' R
R2 U B2 U2 R D L2
R2 U B2 U2 D L2 R
R2 U B2 U2 D R L2
R2 U B2 D U2 L2 R
R2 U B2 D U2 R L2
R2 U B2 D' R2 U2 R'
D2 R D' B2 D R2 F2
D2 R D' B2 D F2 R2
U R D' R F2 L' U'
D2 R F R2 D' F B2
D2 R F R2 D' B2 F
D2 R F R2 F D' B2
D R F R2 B2 D F2
D R F B2 R2 D F2
D R F' R2 B2 D F2
R' U' R D2 L2 U F2
D2 R F2 R D' R B2
D2 R F2 R D' B2 R
D2 R F2 R' D' R' B2
D2 R F2 R2 U' L2 U
D2 R F2 R2 D' B2 D
D2 R F2 R2 D' B2 D'
D2 R F2 R2 D' B2 D2
D2 R F2 R2 B D' B2
D2 R F2 R2 B' D' B2
D2 R F2 R2 B2 D' B2
D R F' B2 R2 D F2
D2 R F2 U' L2 U R2
R2 U' R D2 F2 D' L2
R' U' R' U' B2 U2 B2
D2 R F2 D' B2 D R2
D2 R F2 B R2 D' B2
D2 R F2 B' R2 D' B2
D R F2 R2 B2 D F2
D2 R F2 B2 R2 D' B2
D2 R B R2 F2 D' B2
D R F2 B2 R2 D F2
D2 R B F2 R2 D' B2
D2 R B' R2 F2 D' B2
D R B' R2 D F2 B'
D R B' R2 D B' F2
D R B' R2 B' D F2
D2 R B' F2 R2 D' B2
D2 R B2 R2 F2 D' B2
R' U' D' R2 U2 R U'
D R B2 R D R F2
D R B2 R' D R' F2
D R B2 R' D F2 R'
D R B2 R2 U L2 U'
D R B2 R2 D F2 D
D R B2 R2 D F2 D'
D R B2 R2 D F2 D2
D R B2 R2 F D F2
D R B2 R2 F' D F2
D2 R B2 F2 R2 D' B2
D R B2 R2 F2 D F2
D R B2 U L2 U' R2
D R B2 D F2 D' R2
B2 R' L U' R' U' L'
D R B2 F R2 D F2
D R B2 F' R2 D F2
D R B2 F2 R2 D F2
R2 U' D2 R F2 D' L2
D2 R' L2 F2 L2 D' B2
F' R' U R' U B2 U2
F' R' U R' U' D2 F2
F' R' U R' D L2 U'
F' R' U R' D2 U' F2
D2 R' U D' L2 U' B2
D R' L2 B2 L2 D F2
F' R' U D L2 R' U'
F' R' U D R' L2 U'
F2 R' U R' U B2 U2
F2 R' U R' U' D2 F2
F2 R' U R' D L2 U'
F' R' U D2 R' U' F2
F2 R' U R' D2 U' F2
D R' U L2 R U' B2
D R' U L2 R' U' B2
D R' U L2 R2 U' B2
D R' U L2 U' B2 D
D R' U L2 U' B2 D'
D R' U L2 U' B2 D2
D R' U L2 D' R2 U'
F2 R' U D L2 R' U'
F2 R' U D R' L2 U'
D R' U R L2 U' B2
D R' U R' L2 U' B2
F2 R' U D2 R' U' F2
D R' U R2 L2 U' B2
B R' U R' F' L' U'
D2 R' U' L2 R U F2
D2 R' U' L2 R' U F2
D2 R' U' L2 R2 U F2
D2 R' U' L2 U F2 D
D2 R' U' L2 U F2 D'
D2 R' U' L2 U F2 D2
D2 R' U' L2 D R2 U
F R' U R' U B2 U2
F R' U R' U' D2 F2
D2 R' U' R L2 U F2
F R' U R' D L2 U'
F R' U R' D2 U' F2
D2 R' U' R' L2 U F2
D' R' U' R' U D2 B2
D' R' U' R' U' F2 U2
D' R' U' R' D' L2 U
D' R' U' R' D2 U B2
F R' U D L2 R' U'
F R' U D R' L2 U'
D2 R' U' R2 L2 U F2
F R' U D2 R' U' F2
D' R' U' D' L2 R' U
D' R' U' D' R' L2 U
D' R' U' D2 R' U B2
D R' U' D L2 U F2
D' R' U2 F2 U R' U
F' R' U2 B2 U L U
F2 R' U2 B2 U L U
F' R' D U L2 R' U'
F' R' D U R' L2 U'
F2 R' D U L2 R' U'
F2 R' D U R' L2 U'
F R' U2 B2 U L U
D R' D U' L2 U F2
U R' D L2 R' U' R
D R' D F D' F B2
D R' D F D' B2 F
U R' D R' L2 U' R
D R' D F' D' F' B2
D R' D F' D' B2 F'
F R' D U L2 R' U'
F R' D U R' L2 U'
D R' D F2 U' L2 U
D2 R' D' U L2 U' B2
D R' D F2 D' B2 D
D R' D F2 D' B2 D'
D R' D F2 D' B2 D2
D R' D F2 B D' B2
D R' D F2 B' D' B2
D R' D F2 B2 D' B2
D' R' D' U' L2 R' U
D' R' D' U' R' L2 U
D R' D B F2 D' B2
D R' D B' F2 D' B2
D2 R' D' F B2 D F2
D R' D B2 F2 D' B2
D2 R' D' F' B2 D F2
D2 R' D' F2 B2 D F2
D2 R' D' B D F2 B
D2 R' D' B D B F2
D2 R' D' B' D F2 B'
D2 R' D' B' D B' F2
D2 R' D' B2 U L2 U'
D2 R' D' B2 D F2 D
D2 R' D' B2 D F2 D'
D2 R' D' B2 D F2 D2
D2 R' D' B2 F D F2
D2 R' D' B2 F' D F2
D2 R' D' B2 F2 D F2
D' R' D2 U' R' U B2
F' R' D2 U R' U' F2
F2 R' D2 U R' U' F2
F' R' D2 F2 U R' U'
D' R' D2 B2 U L U'
F2 R' D2 F2 U R' U'
U R' D2 R' U' R F2
F R' D2 U R' U' F2
D2 R' F D' F B2 D
D2 R' F D' F B2 D'
D2 R' F D' F B2 D2
F R' D2 F2 U R' U'
D2 R' F D' B2 D F
D2 R' F D' B2 D' F
D2 R' F D' B2 D2 F
D2 R' F D' B2 F D
D2 R' F D' B2 F D'
D2 R' F D' B2 F D2
D2 R' F D2 F D B2
D2 R' F B D' F B2
D2 R' F B D' B2 F
D2 R' F B' D' F B2
D2 R' F B' D' B2 F
D2 R' F B2 D' F B2
D2 R' F B2 D' B2 F
D R' F U L2 U' B2
D R' F D F2 D' B2
D2 R' F' U' L2 U F'
D R' F B D F2 B
D R' F B D B F2
D R' F B' D F2 B'
D R' F B' D B' F2
D R' F B2 U L2 U'
D R' F B2 D F2 D
D R' F B2 D F2 D'
D R' F B2 D F2 D2
D2 R' F' D' F' B2 D
D2 R' F' D' F' B2 D'
D2 R' F' D' F' B2 D2
D2 R' F' D' B2 D F'
D2 R' F' D' B2 D' F'
D2 R' F' D' B2 D2 F'
D2 R' F' D' B2 F' D
D2 R' F' D' B2 F' D'
D2 R' F' D' B2 F' D2
D2 R' F' D2 F' D B2
D2 R' F' B D' F' B2
D2 R' F' B D' B2 F'
D2 R' F' B' D' F' B2
D2 R' F' B' D' B2 F'
D2 R' F' B2 D' F' B2
D2 R' F' B2 D' B2 F'
D R' F' U L2 U' B2
D2 R' F2 R D' R' B2
D2 R' F2 R' D' R B2
D2 R' F2 R' D' B2 R
D R' F' D F2 D' B2
D2 R' F2 U D2 R2 U'
D2 R' F2 U' L2 U D
D2 R' F2 U' L2 U D'
D2 R' F2 U' L2 U D2
D2 R' F2 U' L2 D U
D2 R' F2 U' L2 D' U
D2 R' F2 U' L2 D2 U
D R' F' B D F2 B
D R' F' B D B F2
D2 R' F2 U2 D F2 U2
D R' F' B' D F2 B'
D R' F' B' D B' F2
D2 R' F2 D U2 F2 U2
D R' F' B2 U L2 U'
D2 R' F2 D B D2 B2
D R' F' B2 D F2 D
D R' F' B2 D F2 D'
D R' F' B2 D F2 D2
D2 R' F2 D B' D2 B2
D2 R' F2 D B2 D2 B2
D2 R' F2 D' L B2 L'
D2 R' F2 D' L2 B2 L2
D2 R' F2 D' R' B2 R
D2 R' F2 D' R2 B2 R2
D2 R' F2 D' B D B
D2 R' F2 D' B D' B
D2 R' F2 D' B D2 B
D2 R' F2 D' B' D B'
D2 R' F2 D' B' D' B'
D2 R' F2 D' B' D2 B'
D2 R' F2 D2 U R2 U'
D2 R' F2 D2 B D B2
D2 R' F2 D2 B' D B2
D2 R' F2 D2 B2 D B2
D2 R' F2 B U' L2 U
D2 R' F2 B D' B2 D
D2 R' F2 B D' B2 D'
D2 R' F2 B D' B2 D2
D2 R' F2 B' U' L2 U
D2 R' F2 B' D' B2 D
D2 R' F2 B' D' B2 D'
D2 R' F2 B' D' B2 D2
D2 R' F2 B2 U' L2 U
D2 R' F2 B2 D' B2 D
D2 R' F2 B2 D' B2 D'
D2 R' F2 B2 D' B2 D2
D R' F2 U L2 U' B2
D R' F2 D F2 D' B2
D2 R' B U' L2 U F2
D R' F2 B D F2 B
D R' F2 B D B F2
D R' F2 B' D F2 B'
D R' F2 B' D B' F2
D R' F2 B2 U L2 U'
D R' F2 B2 D F2 D
D R' F2 B2 D F2 D'
D R' F2 B2 D F2 D2
D2 R' B D' B2 D F2
D2 R' B F D' F B2
D2 R' B F D' B2 F
D2 R' B F' D' F' B2
D2 R' B F' D' B2 F'
D2 R' B F2 U' L2 U
D2 R' B F2 D' B2 D
D2 R' B F2 D' B2 D'
D2 R' B F2 D' B2 D2
D R' B U L2 U' B
D R' B D F2 D B
D R' B D F2 D' B
D R' B D F2 D2 B
D R' B D F2 B D
D R' B D F2 B D'
D R' B D F2 B D2
D R' B D B F2 D
D R' B D B F2 D'
D R' B D B F2 D2
D2 R' B' U' L2 U F2
D R' B D2 B D' F2
D R' B F D F2 B
D R' B F D B F2
D R' B F' D F2 B
D R' B F' D B F2
D R' B F2 D F2 B
D R' B F2 D B F2
D2 R' B' D' B2 D F2
D2 R' B' F D' F B2
D2 R' B' F D' B2 F
D2 R' B' F' D' F' B2
D2 R' B' F' D' B2 F'
D2 R' B' F2 U' L2 U
D2 R' B' F2 D' B2 D
D2 R' B' F2 D' B2 D'
D2 R' B' F2 D' B2 D2
D R' B' D F2 D B'
D R' B' D F2 D' B'
D R' B' D F2 D2 B'
D R' B' D F2 B' D
D R' B' D F2 B' D'
D R' B' D F2 B' D2
D R' B' D B' F2 D
D R' B' D B' F2 D'
D R' B' D B' F2 D2
B R' B' D' R' F' B
B R' B' D' R' B F'
D2 R' B2 U' L2 U F2
D R' B' D2 B' D' F2
D R' B' F D F2 B'
D R' B' F D B' F2
D R' B' F' D F2 B'
D R' B' F' D B' F2
D R' B' F2 D F2 B'
D R' B' F2 D B' F2
D2 R' B2 D' B2 D F2
D2 R' B2 F D' F B2
D2 R' B2 F D' B2 F
D2 R' B2 F' D' F' B2
D2 R' B2 F' D' B2 F'
D R' B2 R D R' F2
D R' B2 R D F2 R'
D2 R' B2 F2 U' L2 U
D2 R' B2 F2 D' B2 D
D2 R' B2 F2 D' B2 D'
D2 R' B2 F2 D' B2 D2
D R' B2 R' D R F2
D R' B2 U L2 U' D
D R' B2 U L2 U' D'
D R' B2 U L2 U' D2
D R' B2 U L2 D U'
D R' B2 U L2 D' U'
D R' B2 U L2 D2 U'
D R' B2 U' D2 R2 U
D R' B2 U2 D' B2 U2
D R' B2 D L' F2 L
D R' B2 D L2 F2 L2
D R' B2 D R F2 R'
D R' B2 D R2 F2 R2
D R' B2 D F D F
D R' B2 D F D' F
D R' B2 D F D2 F
D R' B2 D F' D F'
D R' B2 D F' D' F'
