U' L' B' U' B
U' L' R B' U' B
U' L' R' B' U' B
U' L' R2 B' U' B
B' L' U L R' U2
B' L' U R' L U2
B L' U L U2 L
U' L' D B' U' B
U' L' D' B' U' B
B L' D' B2 U' R'
U' L' D2 B' U' B
U' L' B' U' D B
U' L' B' U' D' B
U' L' B' U' D2 B
U' L' B' U' B D
U' L' B' U' B D'
U' L' B' U' B D2
U' L' B' D U' B
U' L' B' D' U' B
U' L' B' D2 U' B
B' L' B2 U' L R'
B' L' B2 U' R' L
B L' B2 U' L2 R'
B L' B2 U' R' L2
U' R L' B' U' B
R' U' L' R B' U'
R' U' L' B' R U'
R2 U' L' R2 B' U'
R U' L' R' B' U'
R2 U' L' B' R2 U'
R' U' R L' B' U'
R U' R' L' B' U'
R2 U' R2 L' B' U'
U' R' L' B' U' B
B' R' U' L' R U'
B' R' U' R L' U'
U' R2 L' B' U' B
U' D L' B' U' B
U' D' L' B' U' B
D2 U' L' B' U' B
D' U' L' B' U' B
D U' L' B' U' B
U' D2 L' B' U' B
U' B' L' B' U' B2
U' B2 L' B' U' B'
U' R D L' B' U' B
U' R D' L' B' U' B
U' R D2 L' B' U' B
R' U' L' R D B' U'
R' U' L' R D' B' U'
R' U' L' R D2 B' U'
R' U' L' R B' U' D
R' U' L' R B' U' D'
R' U' L' R B' U' D2
R' U' L' R B' D U'
R' U' L' R B' D' U'
R' U' L' R B' D2 U'
R' U' L' R' B' R2 U'
R' U' L' D R B' U'
R' U' L' D B' R U'
R' U' L' D' R B' U'
R' U' L' D' B' R U'
R' U' L' D2 R B' U'
R' U' L' D2 B' R U'
R2 U' L' R B' R U'
R2 U' L' R2 D B' U'
R2 U' L' R2 D' B' U'
R2 U' L' R2 D2 B' U'
R' U' L' B R B2 U'
R2 U' L' R2 B' U' D
R2 U' L' R2 B' U' D'
R2 U' L' R2 B' U' D2
R2 U' L' R2 B' D U'
R2 U' L' R2 B' D' U'
R2 U' L' R2 B' D2 U'
R' U' L' B' R U' D
R' U' L' B' R U' D'
R' U' L' B' R U' D2
R' U' L' B' R D U'
R' U' L' B' R D' U'
R' U' L' B' R D2 U'
R' U' L' B' D R U'
R' U' L' B' D' R U'
R' U' L' B' D2 R U'
R U' L' R B' R2 U'
R U' L' R' D B' U'
R U' L' R' D' B' U'
R U' L' R' D2 B' U'
R U' L' R' B' U' D
R U' L' R' B' U' D'
R U' L' R' B' U' D2
R U' L' R' B' D U'
R U' L' R' B' D' U'
R U' L' R' B' D2 U'
R2 U' L' D B' U' B'
R U' L' R2 B' R U'
R U' L' D R' B' U'
R U' L' D' R' B' U'
R U' L' D2 R' B' U'
R2 U' L' B R2 B2 U'
R2 U' L' B' R2 U' D
R2 U' L' B' R2 U' D'
R2 U' L' B' R2 U' D2
R2 U' L' B' R2 D U'
R2 U' L' B' R2 D' U'
R2 U' L' B' R2 D2 U'
R2 U' L' B' U' D B2
R2 U' L' B' D U' B2
R' U' R L' D B' U'
R' U' R L' D' B' U'
R' U' R L' D2 B' U'
R' U' R L' B' U' D
R' U' R L' B' U' D'
R' U' R L' B' U' D2
R' U' R L' B' D U'
R' U' R L' B' D' U'
R' U' R L' B' D2 U'
R' U' R D L' B' U'
R' U' R D' L' B' U'
R' U' R D2 L' B' U'
R2 U' R L' B' R U'
R' U' R B L' B' U'
R' U' R B' L' B' U'
R' U' R B2 L' B' U'
R U' R L' B' R2 U'
R' U' R' L' B' R2 U'
R U' R' L' D B' U'
R U' R' L' D' B' U'
R U' R' L' D2 B' U'
R U' R' L' B' U' D
R U' R' L' B' U' D'
R U' R' L' B' U' D2
R U' R' L' B' D U'
R U' R' L' B' D' U'
R U' R' L' B' D2 U'
R U' R' D L' B' U'
R U' R' D' L' B' U'
R U' R' D2 L' B' U'
R2 U' R2 L' D B' U'
R2 U' R2 L' D' B' U'
R2 U' R2 L' D2 B' U'
R2 U' R2 L' B' U' D
R2 U' R2 L' B' U' D'
R2 U' R2 L' B' U' D2
R2 U' R2 L' B' D U'
R2 U' R2 L' B' D' U'
R2 U' R2 L' B' D2 U'
R U' R' B L' B' U'
U' R B' L' B' U' B2
R U' R' B' L' B' U'
R U' R' B2 L' B' U'
R' U' D L' R B' U'
R2 U' R2 D L' B' U'
R' U' D L' B' R U'
R U' R2 L' B' R U'
R2 U' R2 D' L' B' U'
R' U' D R L' B' U'
R2 U' R2 D2 L' B' U'
R2 U' R2 B L' B' U'
R2 U' R2 B' L' B' U'
R2 U' R2 B2 L' B' U'
R2 U' D L' B' U' B'
U' R B2 L' B' U' B'
R' U' D' L' R B' U'
R' U' D' L' B' R U'
R' U' D' R L' B' U'
R U' D L' R' B' U'
R U' D R' L' B' U'
R' U' D2 L' R B' U'
R' U' D2 L' B' R U'
R' U' D2 R L' B' U'
R U' D' L' R' B' U'
R U' D' R' L' B' U'
R U' D2 L' R' B' U'
U' R' L' D B' U' B
U' R' L' D' B' U' B
U' R' L' D2 B' U' B
R U' D2 R' L' B' U'
U' R' L' B' U' D B
U' R' L' B' U' D' B
U' R' L' B' U' D2 B
U' R' L' B' U' B D
U' R' L' B' U' B D'
U' R' L' B' U' B D2
U' R' L' B' D U' B
U' R' L' B' D' U' B
U' R' L' B' D2 U' B
D2 R' U' L' R B' U'
D' R' U' L' R B' U'
D2 R' U' L' B' R U'
D' R' U' L' B' R U'
B' R' U' L' R U' D
B' R' U' L' R U' D'
B' R' U' L' R U' D2
B' R' U' L' R D U'
B' R' U' L' R D' U'
B' R' U' L' R D2 U'
B' R' U' L' D R U'
B' R' U' L' D' R U'
B' R' U' L' D2 R U'
D2 R' U' R L' B' U'
D' R' U' R L' B' U'
B' R' U' R L' U' D
B' R' U' R L' U' D'
B' R' U' R L' U' D2
B' R' U' R L' D U'
B' R' U' R L' D' U'
B' R' U' R L' D2 U'
B' R' U' R D L' U'
B' R' U' R D' L' U'
B' R' U' R D2 L' U'
R' U' B L' R B' U'
R' U' B L' B' R U'
B' R' U' D L' R U'
B' R' U' D R L' U'
B' R' U' D' L' R U'
R' U' B R L' B' U'
B' R' U' D' R L' U'
B' R' U' D2 L' R U'
B' R' U' D2 R L' U'
D R' U' L' R B' U'
B R' U' L' R U' L2
D R' U' L' B' R U'
D R' U' R L' B' U'
B R' U' R L' U' L2
R2 U' B L' R2 B' U'
R2 U' B L' B' R2 U'
R' U' B' L' R B' U'
R2 U' B R2 L' B' U'
R' U' B' L' B' R U'
R' U' B' R L' B' U'
R U' B L' B' R' U'
R2 U' B' L' R2 B' U'
U' R' D L' B' U' B
R2 U' B' L' B' R2 U'
R' U' B2 L' R B' U'
R2 U' B' R2 L' B' U'
R' U' B2 L' B' R U'
B' R' D U' L' R U'
B' R' D U' R L' U'
R' U' B2 R L' B' U'
R2 U' B2 L' R2 B' U'
U' R' D' L' B' U' B
R2 U' B2 L' B' R2 U'
R2 U' B2 R2 L' B' U'
B' R' D' U' L' R U'
B' R' D' U' R L' U'
U' R' D2 L' B' U' B
B' R' D2 U' L' R U'
B' R' D2 U' R L' U'
B' R' F2 U L' R U
B' R' F2 U R L' U
B' R' B U' L' R U'
B' R' B U' R L' U'
U' R' B' L' B' U' B2
B' R' B' U' L' R U'
B' R' B' U' R L' U'
U' R' B2 L' B' U' B'
B' R' B2 U' L' R U'
B' R' B2 U' R L' U'
B R2 L D F2 R B2
B R2 L D F2 B2 R
B R2 L D B2 F2 R
U' R2 L' D B' U' B
U' R2 L' D' B' U' B
U' R2 L' D2 B' U' B
L' U2 F U' L R U2
L' U2 F U' R L U2
U' R2 L' B' U' D B
U' R2 L' B' U' D' B
U' R2 L' B' U' D2 B
U' R2 L' B' U' B D
U' R2 L' B' U' B D'
U' R2 L' B' U' B D2
U' R2 L' B' D U' B
U' R2 L' B' D' U' B
U' R2 L' B' D2 U' B
L' U2 F' U L' D2 R2
L' U2 F' U' L U2 L2
L' U2 F' B2 U L' R'
L' U2 F' B2 U R' L'
D2 R2 U' L' R2 B' U'
D' R2 U' L' R2 B' U'
D2 R2 U' L' B' R2 U'
D' R2 U' L' B' R2 U'
D2 R2 U' R2 L' B' U'
D' R2 U' R2 L' B' U'
D R2 U' L' R2 B' U'
B R2 U' L' R2 U' L2
D R2 U' L' B' R2 U'
D R2 U' R2 L' B' U'
B R2 U' R2 L' U' L2
B R2 U2 L D F2 B2
B R2 U2 L D B2 F2
U' R2 D L' B' U' B
U' R2 D' L' B' U' B
L' U2 B2 F' U L' R'
L' U2 B2 F' U R' L'
U' R2 D2 L' B' U' B
L2 D L F2 B U' L
L2 D L F2 B U' L
L2 D L B F2 U' L
U' R2 B' L' B' U' B2
U' R2 B2 L' B' U' B'
R' D U' L' R B' U'
R' D U' L' B' R U'
R' D U' R L' B' U'
R2 D U' L' B' U' B'
R D U' L' R' B' U'
R D U' R' L' B' U'
U' D L' R B' U' B
U' D L' R' B' U' B
U' D L' R2 B' U' B
U' D L' D B' U' B
U' D L' D' B' U' B
U' D L' D2 B' U' B
U' D L' B' U' D B
U' D L' B' U' D' B
U' D L' B' U' D2 B
U' D L' B' U' B D
U' D L' B' U' B D'
U' D L' B' U' B D2
U' D L' B' D U' B
U' D L' B' D' U' B
U' D L' B' D2 U' B
U' D R L' B' U' B
L2 D F2 L B U' L
F2 U R U2 B U' B'
U' D R' L' B' U' B
U' D R2 L' B' U' B
L D B U' F2 L R
L D B U' F2 R L
U' D B' L' B' U' B2
U' D B2 L' B' U' B'
U' D' L' R B' U' B
D' U' L' R B' U' B
U' D' L' R' B' U' B
D' U' L' R' B' U' B
D2 U' L' R B' U' B
U' D' L' R2 B' U' B
D' U' L' R2 B' U' B
D2 U' L' R' B' U' B
D2 U' L' R2 B' U' B
D' U' L' D B' U' B
U' D' L' D B' U' B
U' D' L' D' B' U' B
D' U' L' D' B' U' B
D2 U' L' D B' U' B
U' D' L' D2 B' U' B
D' U' L' D2 B' U' B
D2 U' L' D' B' U' B
D2 U' L' D2 B' U' B
R' D' U' L' R B' U'
R' D' U' L' B' R U'
U' D' L' B' U' D B
D' U' L' B' U' D B
D' U' L' B' U' D' B
D' U' L' B' U' D2 B
U' D' L' B' U' D' B
U' D' L' B' U' D2 B
D' U' L' B' U' B D
D' U' L' B' U' B D'
D' U' L' B' U' B D2
U' D' L' B' U' B D
U' D' L' B' U' B D'
U' D' L' B' U' B D2
R' D' U' R L' B' U'
U' D' L' B' D U' B
D' U' L' B' D U' B
D' U' L' B' D' U' B
U' D' L' B' D' U' B
U' D' L' B' D2 U' B
D' U' L' B' D2 U' B
D2 U' L' B' U' D B
D2 U' L' B' U' D' B
D2 U' L' B' U' D2 B
D2 U' L' B' U' B D
D2 U' L' B' U' B D'
D2 U' L' B' U' B D2
D2 U' L' B' D U' B
D2 U' L' B' D' U' B
D2 U' L' B' D2 U' B
D U' L' R B' U' B
D U' L' R' B' U' B
D U' L' R2 B' U' B
D U' L' D B' U' B
D U' L' D' B' U' B
D U' L' D2 B' U' B
D U' L' B' U' D B
D U' L' B' U' D' B
D U' L' B' U' D2 B
D U' L' B' U' B D
D U' L' B' U' B D'
D U' L' B' U' B D2
D U' L' B' D U' B
D U' L' B' D' U' B
D U' L' B' D2 U' B
U' D' R L' B' U' B
D' U' R L' B' U' B
D2 U' R L' B' U' B
R D' U' L' R' B' U'
R D' U' R' L' B' U'
U' D' R' L' B' U' B
D' U' R' L' B' U' B
B U' L D F2 D R2
D2 U' R' L' B' U' B
D U' R L' B' U' B
B U' L F2 D R2 F2
B U' L F2 D F2 R2
B' U' L' B2 U' L B2
B2 U' L' B' U' L B
B U' L' U' L2 D' B2
U' D' R2 L' B' U' B
D' U' R2 L' B' U' B
D2 U' R2 L' B' U' B
B U' L' D' B2 U' B2
D U' R' L' B' U' B
B U' L' B U' B' L2
B U' L' B' U' L2 B
B U' L' B' U' B L2
B U' L' B2 U' L2 B2
B U' L' B2 U' B2 L2
D U' R2 L' B' U' B
U' D' B' L' B' U' B2
D' U' B' L' B' U' B2
D2 U' B' L' B' U' B2
D' U' B2 L' B' U' B'
U' D' B2 L' B' U' B'
L2 D2 L B U' L R2
L2 D2 L B U' R2 L
D2 U' B2 L' B' U' B'
D U' B' L' B' U' B2
D U' B2 L' B' U' B'
U' D2 L' R B' U' B
U' D2 L' R' B' U' B
U' D2 L' R2 B' U' B
U' D2 L' D B' U' B
U' D2 L' D' B' U' B
U' D2 L' D2 B' U' B
U' D2 L' B' U' D B
U' D2 L' B' U' D' B
U' D2 L' B' U' D2 B
U' D2 L' B' U' B D
U' D2 L' B' U' B D'
U' D2 L' B' U' B D2
U' D2 L' B' D U' B
U' D2 L' B' D' U' B
U' D2 L' B' D2 U' B
U' D2 R L' B' U' B
B2 U' B' L' U' L2 B
B2 U' B' L' U' B L2
U' D2 R' L' B' U' B
B' U' B2 L' U' L2 B2
B' U' B2 L' U' B2 L2
R' D2 U' L' R B' U'
R' D2 U' L' B' R U'
R' D2 U' R L' B' U'
U' D2 R2 L' B' U' B
B U' B2 L' U' B2 L
R D2 U' L' R' B' U'
R D2 U' R' L' B' U'
F2 U2 R F' U L' R'
F2 U2 R F' U R' L'
U' D2 B' L' B' U' B2
U' D2 B2 L' B' U' B'
F' U2 F' R U L' R'
F' U2 F' R U R' L'
B U2 F2 R U L R'
B U2 F2 R U R' L
B' D L' U L R' U2
B' D L' U R' L U2
R F U' R' U' F' L'
B' D L' B2 U' L R'
B' D L' B2 U' R' L
B D L' U L U2 L
B D L' D' B2 U' R'
B D L' B2 U' L2 R'
B D L' B2 U' R' L2
B' D R' U' L' R U'
B' D R' U' R L' U'
B' D' L' U L R' U2
B' D' L' U R' L U2
B' D' L' B2 U' L R'
B' D' L' B2 U' R' L
B D' L' U L U2 L
B D' L' D' B2 U' R'
B D' L' B2 U' L2 R'
B D' L' B2 U' R' L2
B' D' R' U' L' R U'
B' D' R' U' R L' U'
U2 F2 R F U L' R'
U2 F2 R F U R' L'
L F2 L2 B U' L R
L F2 L2 B U' R L
U F2 R' F' R2 U B
B' D2 L' U L R' U2
B' D2 L' U R' L U2
B' D2 L' B2 U' L R'
B' D2 L' B2 U' R' L
U2 F2 D R F' U R'
B D2 L' U L U2 L
B D2 L' D' B2 U' R'
B D2 L' B2 U' L2 R'
B D2 L' B2 U' R' L2
B' D2 R' U' L' R U'
B' D2 R' U' R L' U'
L F2 B L2 U' L' R
L F2 B L2 U' R L'
D2 B L' U L U2 L
D' B L' U L U2 L
D2 B L' D' B2 U' R'
D' B L' D' B2 U' R'
R2 B L D F2 R B2
R2 B L D F2 B2 R
R2 B L D B2 F2 R
D2 B L' B2 U' L2 R'
D2 B L' B2 U' R' L2
D' B L' B2 U' L2 R'
D' B L' B2 U' R' L2
D B L' U L U2 L
D B L' D' B2 U' R'
D B L' B2 U' L2 R'
D B L' B2 U' R' L2
L B L2 U L U2 L2
L B L2 U' L' D2 R2
L B L2 B2 U' L' R'
L B L2 B2 U' R' L'
U2 B U L' B' U' B
R' B U' L' R U' L2
R' B U' R L' U' L2
L' B U' L B R' B'
L' B U' B R' B' L
R2 B U' L' R2 U' L2
R2 B U' R2 L' U' L2
R2 B U2 L D F2 B2
R2 B U2 L D B2 F2
L B U' D F2 L R
L B U' D F2 R L
R B U' L' U' B' L2
L B D U' F2 L R
L B D U' F2 R L
L' B D2 F' U' L R
L' B D2 F' U' R L
U' B' L' U' B D L2
U' B' L' D B' U' B2
D2 B' L' U L R' U2
D2 B' L' U R' L U2
U' B' L' D' B' U' B2
D' B' L' U L R' U2
D' B' L' U R' L U2
U' B' L' D2 B' U' B2
L B F2 L2 U' L' R
L B F2 L2 U' R L'
U' B' L' B' R U' B2
U' B' L' B' R' U' B2
U' B' L' B' R2 U' B2
U' B' L' B' U' B2 D
U' B' L' B' U' B2 D'
U' B' L' B' U' B2 D2
U' B' L' B' D' R2 U'
F2 B U2 R U L R'
F2 B U2 R U R' L
D2 B' L' B2 U' L R'
D2 B' L' B2 U' R' L
D' B' L' B2 U' L R'
D' B' L' B2 U' R' L
D B' L' U L R' U2
D B' L' U R' L U2
D B' L' B2 U' L R'
D B' L' B2 U' R' L
R' B' R' U' L' R2 U'
D2 B' R' U' L' R U'
D2 B' R' U' R L' U'
R' B' R' U' R2 L' U'
D' B' R' U' L' R U'
D' B' R' U' R L' U'
L B' L2 U L R' U2
L B' L2 U R' L U2
L B' L2 B2 U' L R'
L B' L2 B2 U' R' L
R2 B' R' U' L' R' U'
R2 B' R' U' R' L' U'
D B' R' U' L' R U'
D B' R' U' R L' U'
L' B' U R' U' F' U'
L2 B' U L2 R' U2 F'
U2 B' U L' B' U' B
L2 B' U R' L2 U2 F'
U' B' D L' B' U' B2
U' B' D' L' B' U' B2
U' B' D2 L' B' U' B2
U' B2 L' R B' U' B'
U' B2 L' R' B' U' B'
U' B2 L' R2 B' U' B'
U' B2 L' D' R2 B' U'
U' B2 L' D' B' R2 U'
U' B2 L' B' R U' B'
U' B2 L' B' R' U' B'
U' B2 L' B' R2 U' B'
U' B2 L' B' U' D B'
U' B2 L' B' U' D' B'
U' B2 L' B' U' D2 B'
U' B2 L' B' U' B' D
U' B2 L' B' U' B' D'
U' B2 L' B' U' B' D2
U' B2 L' B' D U' B'
U' B2 L' B' D' U' B'
U' B2 L' B' D2 U' B'
U' B2 R L' B' U' B'
U' B2 R' L' B' U' B'
U' B2 R2 L' B' U' B'
U2 B2 U L' B' U' B
L' B2 U' R' B' L B
L' B2 U' B' L B R'
U' B2 D' L' R2 B' U'
U' B2 D' L' B' R2 U'
U' B2 D' R2 L' B' U'
L' B2 D2 F U' L' R'
L' B2 D2 F U' R' L'
B F2 U2 R U L R'
B F2 U2 R U R' L
