L' R F B L U'
L2 R B L F U'
L' R B F L U'
R L' F B L U'
R L' B F L U'
R L2 B L F U'
D2 R F' B L U'
D2 R F' B L U'
D' R B L U' R'
D2 R B L F' U'
D2 R B F' L U'
R D' B L U' R'
R B L U2 B' U
R B L' F L2 U'
L2 R B D2 L F U'
R L B D' L U' R2
L R B D2 F2 L U'
L2 R B F L F U'
R L B D2 L F2 U'
R L B D2 F2 L U'
L2 R B F' L F U'
L2 R B F2 L F U'
F2 L B' L2 R' F' U
F' L B' R' F' L' U
F2 L B' R' L2 F' U
F2 L B' R' F' L2 U
D2 L' R F' B L U'
D2 L' R B L F' U'
D' L' R B L U' R'
D2 L' R B F' L U'
B L' R F L2 B U'
B L' R F B L2 U'
B L' R B F L2 U'
R L' D F B L U'
R L' D B F L U'
R L' D' F B L U'
R L' D' B F L U'
R L' D2 F B L U'
R L' D2 B F L U'
R L' F L B L U'
R L' F L' B L U'
R L' F L2 B L U'
R2 L' F R' B L U'
R L' F D B L U'
R L' F D' B L U'
R L' F D2 B L U'
R L' F B L U' D
R L' F B L U' D'
R L' F B L U' D2
R L' F B L D U'
R L' F B L D' U'
R L' F B L D2 U'
R L' F B D L U'
R L' F B D' L U'
R L' F B D2 L U'
R L' F' B L F2 U'
R L' F2 B L F' U'
R L' B D F L U'
R L' B D' F L U'
R L' B D2 F L U'
R L' B F L U' D
R L' B F L U' D'
R L' B F L U' D2
R L' B F L D U'
R L' B F L D' U'
R L' B F L D2 U'
R L' B F D L U'
R L' B F D' L U'
R L' B F D2 L U'
R L' B F' L F2 U'
R L' B F2 L F' U'
F' L' F R B L U'
R L2 D B L F U'
R L2 D' B L F U'
D2 L2 R F' B L U'
D2 L2 R B L F' U'
D' L2 R B L U' R'
D2 L2 R B F' L U'
L' R2 F R' B L U'
R L2 D2 B L F U'
R L2 F B L F U'
R L2 F' B L F U'
R L2 F2 B L F U'
R L2 B L D F U'
R L2 B L D' F U'
R L2 B L D2 F U'
R L2 B L F U' D
R L2 B L F U' D'
R L2 B L F U' D2
R L2 B L F D U'
R L2 B L F D' U'
R L2 B L F D2 U'
R L2 B D L F U'
R L2 B D' L F U'
R L2 B D2 L F U'
R L2 B F L F U'
R L2 B F' L F U'
R L2 B F2 L F U'
D2 R L F' B L U'
D2 R L B L F' U'
D' R L B L U' R'
D2 R L B F' L U'
B R L B U' D' R2
B R L B U2 B2 U
B R L B D' U' R2
B R L B D2 F2 U'
D2 R L' F' B L U'
D2 R L' B L F' U'
D2 R L' B F' L U'
D' R L' B L U' R'
B R L' F L2 B U'
B R L' F B L2 U'
B R L' B F L2 U'
D2 R L2 F' B L U'
D2 R L2 B L F' U'
D2 R L2 B F' L U'
D' R L2 B L U' R'
D2 R D F' B L U'
D2 R D B L F' U'
D2 R D B F' L U'
B R D' L B U' R'
D2 R D' F' B L U'
D2 R D' B L F' U'
D2 R D' B F' L U'
B' R D' B U' R' F2
B' R D' B U' F2 R'
D2 R D2 F' B L U'
D2 R D2 B L F' U'
D2 R D2 B F' L U'
D R D2 B L U' R'
D2 R F B L F2 U'
D' R F B L U' R'
D2 R F' L B L U'
D2 R F' L' B L U'
D2 R F' L2 B L U'
U2 R F' L' F B' U'
U2 R F' L' B' F U'
D2 R F' D B L U'
D2 R F' D' B L U'
D2 R F' D2 B L U'
D2 R F' B L U' D
D2 R F' B L U' D'
D2 R F' B L U' D2
D2 R F' B L D U'
D2 R F' B L D' U'
D2 R F' B L D2 U'
D' R F' B L U' R'
D2 R F' B D L U'
D2 R F' B D' L U'
D2 R F' B D2 L U'
D R F' B L U' R
D' R F2 B L U' R'
D' R B L U' R' D
D' R B L U' R' D'
D' R B L U' R' D2
D' R B L U' D R'
D' R B L U' D' R'
D' R B L U' D2 R'
D2 R B L D F' U'
D2 R B L D' F' U'
D' R B L D U' R'
D2 R B L D2 F' U'
D' R B L D' U' R'
D' R B L D2 U' R'
D2 R B L F' U' D
D2 R B L F' U' D'
D2 R B L F' U' D2
D2 R B L F' D U'
D2 R B L F' D' U'
D2 R B L F' D2 U'
D' R B L F U' R'
D' R B L F' U' R'
D' R B L F2 U' R'
D2 R B L' F' L2 U'
D R B L F' U' R
D2 R B D L F' U'
D' R B D L U' R'
D2 R B D F' L U'
D2 R B D' L F' U'
D' R B D' L U' R'
D2 R B D' F' L U'
D2 R B D2 L F' U'
D' R B D2 L U' R'
D2 R B D2 F' L U'
D2 R B F L F2 U'
D' R B F L U' R'
D2 R B F' L U' D
D2 R B F' L U' D'
D2 R B F' L U' D2
D2 R B F' L D U'
D2 R B F' L D' U'
D2 R B F' L D2 U'
D' R B F' L U' R'
D2 R B F' D L U'
D2 R B F' D' L U'
D2 R B F' D2 L U'
D' R B F2 L U' R'
D R B F' L U' R
B' R' D F' U R B2
B' R' D F' U B2 R
U R' D F' L' R B2
U R' D F' L' B2 R
U R' D F' R L' B2
U R' D F' R B2 L'
U R' D F' B2 L' R
U R' D F' B2 R L'
U R' D B2 F' L' R
U R' D B2 F' R L'
L' D R F B L U'
L' D R B F L U'
L2 D R B L F U'
R D F' B L U' R
R D B L F' U' R
R D B F' L U' R
R D' L B L U' R'
R D' L' B L U' R'
L' D' R F B L U'
L' D' R B F L U'
R D' L2 B L U' R'
L2 D' R B L F U'
R D' F B L U' R'
R D' F' B L U' R'
R D' F2 B L U' R'
R D' B L U' R' D
R D' B L U' R' D'
R D' B L U' R' D2
R D' B L U' D R'
R D' B L U' D' R'
R D' B L U' D2 R'
R D' B L D U' R'
R D' B L D' U' R'
R D' B L D2 U' R'
R D' B L F U' R'
R D' B L F' U' R'
R D' B L F2 U' R'
R D' B D L U' R'
R D' B D' L U' R'
R D' B D2 L U' R'
R D' B F L U' R'
R D' B F' L U' R'
R D' B F2 L U' R'
L' D2 R F B L U'
L' D2 R B F L U'
L2 D2 R B L F U'
D2 U2 R F' L' B' U'
U2 D2 R F' L' B' U'
R F L' F B L U'
R F L' B F L U'
R F L2 B L F U'
R F D' B L U' R'
R F B L U2 B' U
R F B L' F L2 U'
U2 F' L' F R B' U'
U2 F' L' F B' R U'
U2 F' L' B' F R U'
R F' L' F B L U'
R F' L' B F L U'
R F' L2 B L F U'
D F' U' R B L F
B D' L R B U' R'
B2 D' R B U' F' R'
B D' R L B U' R'
R F' D' B L U' R'
R F' B L U2 B' U
R F' B L' F L2 U'
L F' B' R' F' L' U
L2 F2 L' B' R' F' U
R F2 L' F B L U'
R F2 L' B F L U'
R F2 L2 B L F U'
B D2 L R F' B U'
B D2 L R B F' U'
B D2 R L F' B U'
B D2 R L B F' U'
B D2 R F' L B U'
R F2 D' B L U' R'
R F2 B L U2 B' U
D2 B L R F' B U'
D2 B L R B F' U'
D' B L R B U' R2
R F2 B L' F L2 U'
L F2 B' L' R' F' U
L F2 B' R' L' F' U
L2 B L R F B U'
L2 B L R B F U'
R B L U2 D B' U
R B L U2 D' B' U
R B L U2 D2 B' U
R B L U2 B' U D
R B L U2 B' U D'
R B L U2 B' U D2
R B L U2 B' D U
R B L U2 B' D' U
R B L U2 B' D2 U
R B L D U2 B' U
R B L D' U2 B' U
D2 B R L F' B U'
D2 B R L B F' U'
R B L D2 U2 B' U
D' B R L B U' R2
R B L F U2 B' U
R B L F' U2 B' U
R B L F2 U2 B' U
D2 B R F' L B U'
L' B R F L B U'
L2 B R L F B U'
L2 B R L B F U'
R B L' D F U' F
R B L' F L2 U' D
R B L' F L2 U' D'
R B L' F L2 U' D2
R B L' F L2 D U'
R B L' F L2 D' U'
R B L' F L2 D2 U'
R B L' F U' D F2
R B L' F D U' F2
R B L' F' L2 F2 U'
R B L' F2 L2 F' U'
R B D L F' U' R
R B D F' L U' R
R B F L U2 B' U
R B F L' F L2 U'
R B F L' F L2 U'
R B F' L U2 B' U
R B F' L' F L2 U'
R B F2 L U2 B' U
R B F2 L' F L2 U'
R B' L' F B2 L U'
R B' L' B2 F L U'
R B' L2 B2 L F U'
L B' R' U2 R2 B U'
L B' R' D F' U B2
L B' R' D2 L2 F' U
L B' R' D2 F' L2 U
L B' R' F' U D B2
L B' R' F' U2 R2 U'
L B' R' F' D U B2
L B' R' F' D2 L2 U
L B' F' R' F' L' U
L B' F2 L' R' F' U
L B' F2 R' L' F' U
