U F' U2 L' F
L' U F' U2 L' F2
L U F' B' U2 L'
L U B' F' U2 L'
B2 U F' U2 L' F
B' U F' U2 L' F
B U F' U2 L' F
U F' R U2 L' F
U F' R' U2 L' F
U F' R2 U2 L' F
U F' U2 L' D F
U F' U2 L' D' F
U F' U2 L' D2 F
U F' U2 L' F D
U F' U2 L' F D'
U F' U2 L' F D2
U F' B U2 L' F
U F' B' U2 L' F
U F' B2 U2 L' F
U B F' U2 L' F
U B' F' U2 L' F
U B2 F' U2 L' F
L U F' B' U2 L' D2
L U F' B' U2 D L'
L U F' B' U2 D' L'
L U F' B' U2 D2 L'
L U F' B' D U2 L'
L U F' B' D' U2 L'
L U F' B' D2 U2 L'
L' U B F' U2 L' F2
L' U B' F' U2 L' F2
L U B' R2 U2 B L
L U B' D F' U2 L'
L U B' D' F' U2 L'
L U B' D2 F' U2 L'
L U B' F R F2 U2
L U B' F' R U2 L'
L U B' F' R' U2 L'
L U B' F' R2 U2 L'
L U B' F' U2 L' D
L U B' F' U2 L' D'
L U B' F' U2 L' D2
L U B' F' U2 D L'
L U B' F' U2 D' L'
L U B' F' U2 D2 L'
L U B' F' D U2 L'
L U B' F' D' U2 L'
L U B' F' D2 U2 L'
L' U B2 F' U2 L' F2
R2 U' L' D' F L' B
R2 U' L' D' F B L'
R2 U' L' D' B F L'
R2 U' L' B D' F L'
U R F' U2 L' F B'
U R F' U2 L' B' F
L' U' R2 F B L R2
L' U' R2 F B R2 L
L' U' R2 B R2 F L
L' U' R2 B F L R2
L' U' R2 B F R2 L
L' U' F D2 B L B
L' U' F B L D2 B2
L' U' F B D2 L B2
L' U' F B' D2 B2 L
L U' F' B' R' U2 R
R2 U' B L' D' F L'
L' U' B F L D2 B2
L' U' B F D2 L B2
L' U' B' F D2 B2 L
L U' B' F' R' U2 R
L' U2 R2 U F B L
L' U2 R2 U B F L
U' R2 L' F B L R2
U' R2 L' F B R2 L
U' R2 L' B R2 F L
U' R2 L' B F L R2
U' R2 L' B F R2 L
U' R2 L2 B L R2 F
U' R2 L2 B L F R2
U' R2 L2 B R2 L F
U2 R2 U L' F B L
U2 R2 U L' B F L
U2 R2 U L2 B L F
U2 R2 U B L' F L2
U R2 U2 L' F B L
U R2 U2 L' B F L
U R2 U2 L2 B L F
U R2 U2 B L' F L2
U R2 F' U2 L' F B
U R2 F' U2 L' B F
U R2 F' U2 B L' F
U' R2 B L' R2 F L2
U' R2 B L' F L2 R2
U' R2 B L' F R2 L2
U' R2 B R2 L' F L2
L' D U F' U2 L' F2
L D U F' B' U2 L'
L D U B' F' U2 L'
D2 U R2 U2 B L F
D2 U F R F2 U2 F
D2 U F' R U2 L' F'
D2 U F' R' B U2 L'
D' U F' U2 D L' F
D' U F' D U2 L' F
D2 U F' U2 D2 L' F
D2 U F' D2 U2 L' F
D U F' U R U L'
U D F' U R U L'
B' U F' R U2 L' F
B' U F' R' U2 L' F
B' U F' R2 U2 L' F
B2 U F' R U2 L' F
B2 U F' R' U2 L' F
B' U F' U2 L' D F
B' U F' U2 L' D' F
B' U F' U2 L' D2 F
B' U F' U2 L' F D
B' U F' U2 L' F D'
B' U F' U2 L' F D2
B2 U F' R2 U2 L' F
B2 U F' U2 L' D F
B2 U F' U2 L' D' F
B2 U F' U2 L' D2 F
B2 U F' U2 L' F D
B2 U F' U2 L' F D'
B2 U F' U2 L' F D2
B' U F' B U2 L' F
B' U F' B' U2 L' F
B' U F' B2 U2 L' F
B2 U F' B U2 L' F
B2 U F' B' U2 L' F
B U F' R U2 L' F
B2 U F' B2 U2 L' F
B U F' R' U2 L' F
B U F' R2 U2 L' F
B U F' U2 L' D F
B U F' U2 L' D' F
B U F' U2 L' D2 F
B U F' U2 L' F D
B U F' U2 L' F D'
B U F' U2 L' F D2
B U F' B U2 L' F
B U F' B' U2 L' F
B U F' B2 U2 L' F
B' U B F' U2 L' F
B2 U B F' U2 L' F
B' U B' F' U2 L' F
B U B F' U2 L' F
L' D' U F' U2 L' F2
B2 U B' F' U2 L' F
B' U B2 F' U2 L' F
B U B' F' U2 L' F
B2 U B2 F' U2 L' F
L D' U F' B' U2 L'
L D' U B' F' U2 L'
B U B2 F' U2 L' F
U D' F' U2 D L' F
U D' F' D U2 L' F
L' D2 U F' U2 L' F2
L D2 U F' B' U2 L'
L D2 U B' F' U2 L'
U D2 R2 U2 B L F
U D2 F R F2 U2 F
U D2 F' R U2 L' F'
U D2 F' R' B U2 L'
U D2 F' U2 D2 L' F
U D2 F' D2 U2 L' F
R D2 B R U' F' B
R D2 B R U' B F'
U' F B L' F L2 B'
U F D2 R U2 F' B2
U F D2 R U2 B2 F'
U' F' L B' R' U2 R
U F' L B' L' U2 L'
U F' R U2 L' D F
U F' R U2 L' D' F
U F' R U2 L' D2 F
U F' R U2 L' F D
U F' R U2 L' F D'
U F' R U2 L' F D2
U F' R B U2 L' F
U F' R B' U2 L' F
U F' R B2 U2 L' F
U F' R' U2 L' D F
U F' R' U2 L' D' F
U F' R' U2 L' D2 F
U F' R' U2 L' F D
U F' R' U2 L' F D'
U F' R' U2 L' F D2
U F' R' B U2 L' F
U F' R' B' U2 L' F
U F' R' B2 U2 L' F
U F' R2 U2 L' D F
U F' R2 U2 L' D' F
U F' R2 U2 L' D2 F
U F' R2 U2 L' F D
U F' R2 U2 L' F D'
U F' R2 U2 L' F D2
U F' R2 B U2 L' F
U F' R2 B' U2 L' F
U F' R2 B2 U2 L' F
U F' U R U L' F
U F' U R' U L' F
U F' U R2 U L' F
U F' U' L U' L2 F
U F' U' B U' L' F
U F' U' B' U' L' F
U F' U' B2 U' L' F
U F' U2 L F L2 F
U F' U2 L F' L2 F
U F' U2 L F2 L2 F
U F' U2 L' R F R'
U F' U2 L' R2 F R2
U F' U2 L' D F D
U F' U2 L' D F D'
U F' U2 L' D F D2
U F' U2 L' D' F D
U F' U2 L' D' F D'
U F' U2 L' D' F D2
U F' U2 L' D2 F D
U F' U2 L' D2 F D'
U F' U2 L' D2 F D2
U F' U2 L' F2 D F'
U F' U2 L' F2 D' F'
U F' U2 L' F2 D2 F'
U F' U2 L2 D L F
U F' U2 L2 D' L F
U F' U2 L2 D2 L F
U F' U2 L2 F L F
U F' U2 L2 F' L F
U F' U2 L2 F2 L F
U F' U2 R L' F R'
U F' U2 R2 L' F R2
U F' U2 F' L' F L'
U F' U2 B' L' F B
U F' U2 B' L' B F
U F' U2 B2 L' F B2
U F' U2 B2 L' B2 F
U F' D2 R U2 L' F'
U F' D2 R' B U2 L'
U F' B R U2 L' F
U F' B R' U2 L' F
U F' B R2 U2 L' F
U F' B U2 L' D F
U F' B U2 L' D' F
U F' B U2 L' D2 F
U F' B U2 L' F D
U F' B U2 L' F D'
U F' B U2 L' F D2
U F' B' R U2 L' F
U F' B' R' U2 L' F
U F' B' R2 U2 L' F
U F' B' U2 L' D F
U F' B' U2 L' D' F
U F' B' U2 L' D2 F
U F' B' U2 L' F D
U F' B' U2 L' F D'
U F' B' U2 L' F D2
U F' B2 R U2 L' F
U F' B2 R' U2 L' F
U F' B2 R2 U2 L' F
U F' B2 U2 L' D F
U F' B2 U2 L' D' F
U F' B2 U2 L' D2 F
U F' B2 U2 L' F D
U F' B2 U2 L' F D'
U F' B2 U2 L' F D2
U' F2 L2 B L F B2
U' F2 L2 B L B2 F
U F2 R F U2 L' F
U F2 R' F U2 L' F
U F2 R2 F U2 L' F
U F2 U2 L' F L' B'
U' F2 B2 L2 B' L F
U' B L U2 F' B' U2
U' B L U2 B' F' U2
U' B L' F L2 D2 B2
U' B L' F2 L2 F' B'
U' B L' F2 L2 B' F'
R B L' R U' F B
R B L' R U' B F
R B R L' U' F B
R B R L' U' B F
L' B U F' U2 L' F2
L B U F' B2 U2 L'
L B U B2 F' U2 L'
R B U2 L' U F B'
R B U2 L' U B' F
U' B F L' F L2 B'
R B D2 R U' F' B
R B D2 R U' B F'
D' B' L U F' U2 L'
U B F' R U2 L' F
U B F' R' U2 L' F
U B F' R2 U2 L' F
U B F' U2 L' D F
U B F' U2 L' D' F
U B F' U2 L' D2 F
U B F' U2 L' F D
U B F' U2 L' F D'
U B F' U2 L' F D2
U' B' L' F D2 B2 L
L' B' U F' U2 L' F2
U B' F' R U2 L' F
U B' F' R' U2 L' F
U B' F' R2 U2 L' F
U B' F' U2 L' D F
U B' F' U2 L' D' F
U B' F' U2 L' D2 F
U B' F' U2 L' F D
U B' F' U2 L' F D'
U B' F' U2 L' F D2
L' B2 U F' U2 L' F2
L B2 U F' B U2 L'
L B2 U B F' U2 L'
U' B2 F2 L2 B' L F
U B2 F' R U2 L' F
U B2 F' R' U2 L' F
U B2 F' R2 U2 L' F
U B2 F' U2 L' D F
U B2 F' U2 L' D' F
U B2 F' U2 L' D2 F
U B2 F' U2 L' F D
U B2 F' U2 L' F D'
U B2 F' U2 L' F D2
