D2 L' F U' F' B2
D2 L' F U' B2 F'
R' D R2 F' U' F
R D F' R2 U' F
R D2 F' U' F B2
R D2 F' U' B2 F
R F' R2 U' F B
R F' R2 U' B F
R F' U F' U2 F2
R F' U' F D2 B2
R D2 F' U' B2 F D'
R D2 F' U' B2 F D2
R D2 F' D' R2 U' F
F2 U2 R' B U F2 B'
F2 U2 R' B U B' F2
F' U2 R2 U F B R
F' U2 R2 U B F R
R D2 B2 U F' B2 U'
R D2 B2 U B2 F' U'
D2 F L' F U' F2 B2
D2 F L' F U' B2 F2
R2 F L2 U' F' B' R'
R2 F L2 U' B' F' R'
R F L2 F2 U' F B'
R F L2 F2 U' B' F
D F R2 U B U2 R'
R2 F U F U2 R F2
D2 F U' B2 D F' R
B2 D L2 B D R' B2
B2 D L2 B' D B2 R'
F' D R2 U' F B R'
F' D R2 U' B R' F
F' D R2 U' B F R'
B' D U B R2 U' R
D2 F B2 D L2 F' R
D2 F B2 D F' L2 R
D2 F B2 D F' R L2
F' D U' R2 F B R'
F' D U' R2 B R' F
F' D U' R2 B F R'
R F' L2 U F' B' U2
R F' L2 U B' F' U2
B2 D B L2 D R' B2
R' F' R2 F' U' F2 B
R' F' R2 F' U' B F2
B' D B' D B2 L2 R'
B' D B' D B2 R' L2
B D B D L2 R' B2
B D B D R' L2 B2
B D B D R' B2 L2
D' F' U' R D' F B2
D' F' U' R D' B2 F
D' F' U' R F D' B2
R F' R2 U' D F B
R F' R2 U' D B F
R F' R2 U' D' F B
R F' R2 U' D' B F
R F' R2 U' D2 F B
R F' R2 U' D2 B F
R F' R2 U' F D B
R F' R2 U' F D' B
R F' R2 U' F D2 B
R F' R2 U' F B D
R F' R2 U' F B D'
R F' R2 U' F B D2
R F' R2 U' B D F
R F' R2 U' B D' F
R F' R2 U' B D2 F
R F' R2 U' B F D
R F' R2 U' B F D'
R F' R2 U' B F D2
D' F' U' D' R F B2
D' F' U' D' R B2 F
D' F' U' D' B2 R F
R F' R2 D U' F B
R F' R2 D U' B F
R F' R2 D' U' F B
R F' R2 D' U' B F
R F' R2 D2 U' F B
R F' R2 D2 U' B F
R2 F' U F' L' U2 F2
R2 F' U F' U2 F2 R
R F' U D F' U2 F2
R F' U D' F' U2 F2
R F' U D2 F' U2 F2
R F' U F' U2 F2 D
R F' U F' U2 F2 D'
R F' U F' U2 F2 D2
R F' U F' D2 B2 U2
R F' U F' B U2 F2
R F' U F' B' U2 F2
R F' U F' B2 U2 F2
R F' U B F' U2 F2
R F' U B' F' U2 F2
R F' U B2 F' U2 F2
R F' U' R2 F B R2
R F' U' R2 B R2 F
R F' U' R2 B F R2
R F' U' D F D2 B2
R F' U' D' F D2 B2
R F' U' D2 F D2 B2
R F' U' F U2 F2 U2
R F' U' F D2 B2 D
R F' U' F D2 B2 D'
R F' U' F D2 B2 D2
R F' U' F B D2 B2
R F' U' F B' D2 B2
R F' U' F B2 D2 B2
R F' U' B F D2 B2
R F' U' B' F D2 B2
R F' U' B2 F D2 B2
D' F' D' U' R F B2
D' F' D' U' R B2 F
D' F' D' U' B2 R F
R F' U2 R2 U F B
R F' U2 R2 U B F
D' F' D2 R2 U' R' F
D' F' D2 R2 U' F R'
F D' L2 U' F' R B'
F D' L2 U' F' B' R
R F' D R2 U' F B
R F' D R2 U' B F
F D' L2 U' B' F' R
R F' D U F' U2 F2
R F' D U' F D2 B2
R F' D' R2 U' F B
R F' D' R2 U' B F
R F' D' U F' U2 F2
R F' D' U' F D2 B2
R F' D2 R2 U' F B
R F' D2 R2 U' B F
R F' D2 U F' U2 F2
R F' D2 U' F D2 B2
F' D' U F' U2 R F2
F D' U F L' U2 F2
F D' U F U2 F2 R
D2 F2 L' F U' F B2
D2 F2 L' F U' B2 F
F D' U' F' R D2 B2
F D' U' F' D2 R B2
F D' U' F' D2 B2 R
F2 D' F' L2 U' R B'
F2 D' F' L2 U' B' R
U2 F2 R' U F2 B U
U2 F2 R' U B F2 U
R' F2 U2 B U F2 B'
R' F2 U2 B U B' F2
B2 D2 B D' L2 B R'
B2 D2 B D' B L2 R'
B2 D2 B D' B R' L2
D B R' U R' B' U'
D B U R2 B' U' R
R' B D' L2 F U F'
D2 B D' B R' D L2
D2 B D' B D L2 R'
D2 B D' B D R' L2
D2 B2 L' U F B2 U'
D2 B2 L' U B2 F U'
D2 B2 D L2 F' R F
D2 B2 D F' R F L2
D B2 D L2 B' R' B'
D B2 D B' R' B' L2
D2 B2 F D L2 F' R
D2 B2 F D F' L2 R
D2 B2 F D F' R L2
