F' L' U R B' U
F' L' U R B' U
F' L' U B' R U
F' U R B' U R'
L2 D F' U2 R F'
F' U B' R U R2
L' F' U R B' U
L' F' U B' R U
L F' U' F2 L' U'
L' F' U B' D' R U
L' F' U B' D2 R U
U F' U R F B U
U F' U R B F U
L F' U R U D R2
L F' U R U2 F2 U'
L F' U R D U R2
L F' U R D2 B2 U
L F' U D R U R
L F' U D2 R B2 U
L2 F' U' F2 L' F U'
L F' U D2 B2 R U
F' D' L' U R B' U
F' D' L' U B' R U
L F' U' L F2 L' U'
D F' U' F U' R F'
L F' U' L' F2 L' U'
L F' U' L2 F2 L' U'
L' F' D U R B' U
L' F' D U B' R U
L F' U' F2 L' U' D
L F' U' F2 L' U' D'
L F' U' F2 L' U' D2
L F' U' F2 L' D U'
L F' U' F2 L' D' U'
L F' U' F2 L' D2 U'
L F' U' F2 D L' U'
L F' U' F2 D' L' U'
L F' U' F2 D2 L' U'
L' F' D' U R B' U
L' F' D' U B' R U
L F' D U R U R
L' F' D2 U R B' U
L' F' D2 U B' R U
L F' D' L2 U R U
L' F' B U R B2 U
L' F' B U B2 R U
L F' D2 U R B2 U
L' F' B' U R U R'
L F' D2 U B2 R U
F' D' U R B' U R'
L' F' B2 U B R U
F' D' U B' R U R2
L F' B U' F2 L' U'
L F' B' U' F2 L' U'
L F' B2 U' F2 L' U'
U' F2 U F L' B' U2
F' D2 L' U R B' U
F' D2 L' U B' R U
F' D2 U R B' U R'
F' D2 U B' R U R2
F' B L' U R B' U
F' B L' U B' R U
L2 B D F' U2 R F'
L' B F' U R B2 U
L' B F' U B2 R U
F' B U R B' U R'
F' B U B' R U R2
L B F' U' F2 L' U'
B' F' L' U R B' U
B' F' L' U B' R U
F' B' L' U R B' U
F' B' L' U B' R U
B2 F' L' U R B' U
B2 F' L' U B' R U
B F' L' U R B' U
B F' L' U B' R U
L2 B' D F' U2 R F'
B' F' U R B' U R'
F' B' U R B' U R'
B' F' U B' R U R2
B2 F' U R B' U R'
F' B' U B' R U R2
B2 F' U B' R U R2
B F' U R B' U R'
B F' U B' R U R2
L' B' F' U R U R'
L B' F' U' F2 L' U'
F' B2 L' U R B' U
F' B2 L' U B' R U
F' B2 U R B' U R'
F' B2 U B' R U R2
L2 B2 D F' U2 R F'
L' B2 F' U B R U
L B2 F' U' F2 L' U'
