F' R U' F' U F
U' R F' U R F
R U' F' U R F
F' R' B U' R2 B'
F' R' B U' B' R2
R' D2 B U' R' B'
R' F' B U' R B'
R' F' B U' B' R
R' B F' U' R B'
R' B F' U' B' R
R U2 F' L2 U B' R
R2 D R F' B U' B'
R2 D R B F' U' B'
F' R2 B' U' B L R'
F' R2 B' U' B R' L
R D R2 B U' B' R'
R' D B R F' U' B'
R' D B R2 U' B' R'
L D' U L' F U' L'
F2 U' R F' B U F
F2 U' R B F' U F
R2 D2 R B U' R' B'
R D2 R2 B U' R' B'
R' D2 F B U' R' B'
R' D2 F' B U' R' B'
R' D2 F2 B U' R' B'
R' D2 B R U' R2 B'
R' D2 B R U' B' R2
R' D2 B R2 U' R B'
R' D2 B R2 U' B' R
R' D2 B U' R B' R2
R' D2 B U' R' D B'
R' D2 B U' R' D' B'
R' D2 B U' R' D2 B'
R' D2 B U' R' B' D
R' D2 B U' R' B' D'
R' D2 B U' R' B' D2
R' D2 B U' R2 B' R
R' D2 B U' D R' B'
R' D2 B U' D' R' B'
R' D2 B U' D2 R' B'
R' D2 B D U' R' B'
R' D2 B D' U' R' B'
R' D2 B D2 U' R' B'
R' D2 B F U' R' B'
R' D2 B F' U' R' B'
R' D2 B F2 U' R' B'
D' F L' U F L U'
R F U' F2 U R F2
B D R F' U' B' L
B D R2 U' B' L R'
B D R2 U' B' R' L
L F' R U' F' R U
U' F' U R F D' L2
F' D B' U' L B R
U' F' U D' R F L'
R' F' D B U' R B'
R' F' D B U' B' R
U' F' D' U R F L'
R' F' D' B U' R B'
R' F' D' B U' B' R
R' F' D2 B U' R B'
R' F' D2 B U' B' R
L F' D' L' R F L'
L F' D' R L' F L'
R' F' B R' U' R2 B'
R' F' B R' U' B' R2
L F' D' R F L' F
R' F' B R2 U' R' B'
R' F' B U' R D B'
R' F' B U' R D' B'
R' F' B U' R D2 B'
R' F' B U' R B' D
R' F' B U' R B' D'
R' F' B U' R B' D2
R' F' B U' R' B' R2
R' F' B U' D R B'
R' F' B U' D B' R
R' F' B U' D' R B'
R' F' B U' D' B' R
R' F' B U' D2 R B'
R' F' B U' D2 B' R
R' F' B U' B R B2
R' F' B U' B' R D
R' F' B U' B' R D'
R' F' B U' B' R D2
R' F' B U' B' D R
R' F' B U' B' D' R
R' F' B U' B' D2 R
R' F' B D U' R B'
R' F' B D U' B' R
R' F' B D' U' R B'
R' F' B D' U' B' R
R' F' B D2 U' R B'
R' F' B D2 U' B' R
R2 F' B' U' B L R
R2 F' B' U' B R L
R F' B2 U' R B2 L
L F2 U' R F' B U
L F2 U' R B F' U
U' B R F' U R F
R' B R F' U' R B'
R' B R F' U' B' R
R' B R' F' U' R B'
R' B R' F' U' B' R
R' B R2 F' U' R B'
R' B R2 F' U' B' R
R' B U L2 F L' U2
R' B U F' U2 R B'
R' B U F' U2 B' R
R' B U F2 U2 B' R'
D2 B U' R' D' B' L
D2 B U' D' R' B' L
R' B U' D2 B R' B2
R' B U' F' R F B'
R' B U' F' R B' F
R' B U' F' B' R F
R' B U' B' F' R F
R' B U' B2 D2 B R'
R' B D R F' U' B'
R' B D R2 U' B' R'
D2 B D' U' R' B' L
R B U2 F' U R B'
R B U2 F' U B' R
R' B D2 U' B R' B2
F' B R' B U' R2 B2
F' B R' B U' B2 R2
R' B F' R' U' R2 B'
R' B F' R' U' B' R2
R' B F' R2 U' R' B'
R' B F' U' R D B'
R' B F' U' R D' B'
R' B F' U' R D2 B'
R' B F' U' R B' D
R' B F' U' R B' D'
R' B F' U' R B' D2
R' B F' U' R' B' R2
R' B F' U' D R B'
R' B F' U' D B' R
R' B F' U' D' R B'
R' B F' U' D' B' R
R' B F' U' D2 R B'
R' B F' U' D2 B' R
R' B F' U' B R B2
R' B F' U' B' R D
R' B F' U' B' R D'
R' B F' U' B' R D2
R' B F' U' B' D R
R' B F' U' B' D' R
R' B F' U' B' D2 R
R' B F' D U' R B'
R' B F' D U' B' R
R' B F' D' U' R B'
R' B F' D' U' B' R
R' B F' D2 U' R B'
R' B F' D2 U' B' R
F' B U' D R B' L
F' B U' D B' L R
F' B U' D B' R L
F' B D U' R B' L
F' B D U' B' L R
F' B D U' B' R L
U' B' R F' U R F
D B' U' L D B R'
R2 B' U' D2 B L R'
R2 B' U' D2 B R' L
D B' U' D L B R'
B2 F' R' B U' B R2
D B' D U' L B R'
B F' R' B U' R2 B2
B F' R' B U' B2 R2
R B' U2 F' U B R
R2 B' D2 U' B L R'
R2 B' D2 U' B R' L
B F' U' D R B' L
B F' U' D B' L R
B F' U' D B' R L
R2 B' F' U' B L R
R2 B' F' U' B R L
B F' D U' R B' L
B F' D U' B' L R
B F' D U' B' R L
U' B2 R F' U R F
F' B2 R' B U' B R2
R B2 U2 F' U R B2
R B2 U2 F' U B2 R
R B2 F' U' R B2 L
