B' L U F L2 B'
L U F L2 B' R'
F2 R U B' R' U
L U' F L2 R B'
L U' F L2 B' R
L U' F R L2 B'
L U' B F L2 B' R
L U' B F R L2 B'
L U' B' F L2 R B'
L U' B' F L2 B' R
L U' B' F R L2 B'
L U' B2 F L2 R B'
L U' B2 F L2 B' R
L U' B2 F R L2 B'
B' R2 L U F L2 B'
D R2 L U' F L2 R
D R2 L U' F R L2
L' U2 F2 D' B' L U2
L2 D R2 F L' U' L2
L2 D F L' R2 U' L2
L2 D F R2 L' U' L2
B' U D2 B2 D L' F
D' U B' L2 R' U L
D' U B' R' L2 U L
D2 U B' R' U B' L'
F2 U F2 B' R' U L'
F2 U B' R' U D2 L2
F2 U B' R' U' R2 U2
F2 U B' R' D' F2 U
F2 U B' R' D2 U L2
F2 U B' F2 R' U L'
U' D' B' L2 U L F
D' U' B' L2 U L F
U D' B' L2 R' U L
U D' B' R' L2 U L
B' U' F2 D R U2 F'
L' D2 B2 D' R2 F' R
U D2 B' R' U B' L'
L F L2 D' B R' B2
L F L2 B2 D' B R'
F2 D R U B' R' U
L F' U F2 L2 B' R'
B' D' L2 U L' F L2
F2 D' R U B' R' U
R' F2 R U B' R' U
R2 F2 R U B' R' U
U2 F2 R B U B2 U
U2 F2 R B U2 D' R2
U2 F2 R B D L2 U2
U2 F2 R B D' U2 R2
R F2 R U B' R' U
B' D2 L U F L2 B2
B' D2 L U F B2 L2
B' D2 L U B2 F L2
B' D2 L' B2 D' R2 F'
B D2 L' B2 D R2 F'
L' F2 D' B' L U2 L'
F2 D2 R U B' R' U
B' D2 U B2 D L' F
L B U F L2 B' R'
L B U' F L2 R B'
L B U' F L2 B' R
L B U' F R L2 B'
D' B D' L' B2 R2 F'
R' B' L U F L2 B'
R2 B' L U F L2 B'
D' B' L2 U L' F L2
R B' L U F L2 B'
U' B' U L F L2 B'
U B' R' U L' D2 B2
U B' R' U D2 L' B2
U B' R' U D2 B2 L'
U B' R' U' F2 R U2
U B' R' D' L2 U L
U B' R' D2 U L' B2
U B' R' D2 U B2 L'
U' B' U' F2 R B U2
L B' U F L2 B' R'
U' B' D' L2 U L F
L B' U' F L2 R B'
L B' U' F L2 B' R
L B' U' F R L2 B'
U B' D' L2 R' U L
U B' D' R' L2 U L
U B' D2 R' U L' B2
U B' D2 R' U B2 L'
L B2 U F L2 B' R'
L B2 U' F L2 R B'
L B2 U' F L2 B' R
L B2 U' F R L2 B'
