D' L U F' B' L'
D' L U B' F' L'
F L' R' F' U F'
F L' U F' L' F'
F L' F' U F' L'
F R' L' F' U F'
F2 R' F' L' U F2
D' U L F' B' L'
D' U L B' F' L'
D' U L2 F' L' B'
D' U F' L B' L2
F2 U F' L' F2 B'
F2 U F' L' B' F2
F2 U F' L' B' F2
U D' L F' B' L'
U D' L B' F' L'
U D' L2 F' L' B'
U D' F' L B' L2
U F' L' U R U'
R' F' U2 R U' F'
U F' U R U' L'
D' U L F' B2 L' B
R2 D U' B R' U2 B
D' U L B F' L' B2
D' U L B' L F' L'
D' U L B' L' F' L'
D' U L B' L2 F' L'
D' U L B' D F' L'
D' U L B' D' F' L'
D' U L B' D2 F' L'
D' U L B' F' L' D
D' U L B' F' L' D'
D' U L B' F' L' D2
D' U L B' F' D L'
D' U L B' F' D' L'
D' U L B' F' D2 L'
D' U L B2 F' L' B
D' U L' F' L' D2 B2
D' U L' F' D2 L' B2
D' U L' F' D2 B2 L'
D' U L2 D F' L' B'
D' U L2 D' F' L' B'
D' U L2 D2 F' L' B'
D' U L2 F' L' D B'
D' U L2 F' L' D' B'
D' U L2 F' L' D2 B'
D' U L2 F' L' B' D
D' U L2 F' L' B' D'
D' U L2 F' L' B' D2
D' U L2 F' D L' B'
D' U L2 F' D' L' B'
D' U L2 F' D2 L' B'
D' U L2 F' B L' B'
D' U L2 F' B' L' B'
D' U L2 F' B2 L' B'
D' U L2 B F' L' B'
D' U L2 B' F' L' B'
D' U L2 B2 F' L' B'
F' U R F' U' L' R'
F' U R F' U' R' L'
D U R' B R F' L'
D' U F L F2 B' L'
D' U F L B' F2 L'
D' U F L2 F2 L' B'
U D R' B R F' L'
F2 U D F' L' F2 B'
F2 U D F' L' B' F2
D' U F' L B L2 B2
D' U F' L B' L2 D
D' U F' L B' L2 D'
D' U F' L B' L2 D2
D' U F' L B2 L2 B
D' U F' L' U2 F U2
D2 U F' L2 D L B'
L' D' L U F' B' L'
L' D' L U B' F' L'
R' D' L F' R U B'
D2 U F' D L B' L2
F2 U D' F' L' F2 B'
F2 U D' F' L' B' F2
D' U F' B L B' L2
D' U F' B' L B' L2
D' U F' B2 L B' L2
L2 D' L U F' B' L'
D2 U F' B' L' D' B2
L2 D' L U B' F' L'
D U F' L' R' B R
D U F' L2 D2 L B'
D U F' R' L' B R
D U F' R' B L' R
D U F' R' B R L'
U D F' L' R' B R
F2 U D2 F' L' F2 B'
F2 U D2 F' L' B' F2
U D F' L2 D2 L B'
U D F' R' L' B R
L D' L U F' B' L'
L D' L U B' F' L'
D U F' D2 L B' L2
U D F' R' B L' R
U D F' R' B R L'
D' U B L F' B' L'
D' U B L B' F' L'
D' U B L2 F' L' B'
U D F' D2 L B' L2
F2 U F U2 R U2 B
D' U B F' L B' L2
D' U B' L F' B' L'
D' U B' L B' F' L'
F2 U F' L' F2 D B'
F2 U F' L' F2 D' B'
F2 U F' L' F2 D2 B'
F2 U F' L' F2 B' D
F2 U F' L' F2 B' D'
F2 U F' L' F2 B' D2
F2 U F' L' B' F2 D
F2 U F' L' B' F2 D'
F2 U F' L' B' F2 D2
F2 U F' L2 F2 L B'
D' U B' L2 F' L' B'
F2 U F' B L' F2 B'
F2 U F' B L' B' F2
F2 U F' B' L' F2 B'
F2 U F' B' L' B' F2
F2 U F' B2 L' F2 B'
F2 U F' B2 L' B' F2
D' U B' F' L B' L2
D2 U B' F' L' D' B2
D' U B2 L F' B' L'
D' U B2 L B' F' L'
D' U B2 L2 F' L' B'
D' U B2 F' L B' L2
F2 U B F' L' F2 B'
F2 U B F' L' B' F2
L' D' U L F' B' L'
L' D' U L B' F' L'
L' D' U L2 F' L' B'
L' D' U F' L B' L2
L2 D' U L F' B' L'
L2 D' U L B' F' L'
L2 D' U L2 F' L' B'
F2 U B' F' L' F2 B'
F2 U B' F' L' B' F2
U D' L D F' B' L'
U D' L D B' F' L'
U D' L D' F' B' L'
U D' L D' B' F' L'
U D' L D2 F' B' L'
U D' L D2 B' F' L'
U D' L F' D B' L'
L2 D' U F' L B' L2
U D' L F' D' B' L'
U D' L F' D2 B' L'
U D' L F' B L' B2
U D' L F' B' L' D
U D' L F' B' L' D'
U D' L F' B' L' D2
U D' L F' B' D L'
U D' L F' B' D' L'
U D' L F' B' D2 L'
U D' L F' B2 L' B
U D' L B F' L' B2
U D' L B' L F' L'
U D' L B' L' F' L'
U D' L B' L2 F' L'
U D' L B' D F' L'
U D' L B' D' F' L'
U D' L B' D2 F' L'
U D' L B' F' L' D
U D' L B' F' L' D'
U D' L B' F' L' D2
U D' L B' F' D L'
U D' L B' F' D' L'
U D' L B' F' D2 L'
U D' L B2 F' L' B
L D' U L F' B' L'
L D' U L B' F' L'
L D' U L2 F' L' B'
F2 U B2 F' L' F2 B'
F2 U B2 F' L' B' F2
L D' U F' L B' L2
U D' L' F' L' D2 B2
U D' L' F' D2 L' B2
U D' L' F' D2 B2 L'
U D' L2 D F' L' B'
U D' L2 D' F' L' B'
U D' L2 D2 F' L' B'
U D' L2 F' L' D B'
U D' L2 F' L' D' B'
U D' L2 F' L' D2 B'
U D' L2 F' L' B' D
U D' L2 F' L' B' D'
U D' L2 F' L' B' D2
U D' L2 F' D L' B'
U D' L2 F' D' L' B'
U D' L2 F' D2 L' B'
U D' L2 F' B L' B'
U D' L2 F' B' L' B'
U D' L2 F' B2 L' B'
U D' L2 B F' L' B'
R' D' F' L R U B'
U D' L2 B' F' L' B'
U D' L2 B2 F' L' B'
R' D' F' R L U B'
U' D' R2 B U2 L B'
D' U' R2 B U2 L B'
U D' F L F2 B' L'
U D' F L B' F2 L'
U D' F L2 F2 L' B'
U D' F' L B L2 B2
U D' F' L B' L2 D
U D' F' L B' L2 D'
U D' F' L B' L2 D2
U D' F' L B2 L2 B
U D' F' L' U2 F U2
U D' F' B L B' L2
U' D' B U2 L F' B'
D' U' B U2 L F' B'
D' U' B U2 L B' F'
U' D' B U2 L B' F'
U D' F' B' L B' L2
U' D' B U2 F' L B'
D' U' B U2 F' L B'
U D' F' B2 L B' L2
U D' B L F' B' L'
U D' B L B' F' L'
U D' B L2 F' L' B'
U D' B F' L B' L2
U D' B' L F' B' L'
U D' B' L B' F' L'
U D' B' L2 F' L' B'
U D' B' F' L B' L2
U D' B2 L F' B' L'
U D' B2 L B' F' L'
U D' B2 L2 F' L' B'
U D' B2 F' L B' L2
F2 U' F2 U2 F' L' B'
F2 U' B' R' F' U2 F2
U D2 F' L2 D L B'
U D2 F' D L B' L2
U D2 F' B' L' D' B2
D2 U2 B2 U' F' L' B'
U2 D2 B2 U' F' L' B'
U D2 B' F' L' D' B2
R' F L' R F2 U F
L' F L' R' F' U F'
L' F L' U F' L' F'
R' F L' F2 R U F'
L2 F L' R' F' U F'
L' F L' F' U F' L'
L2 F L' U F' L' F'
R2 F L' R2 U F' L'
L2 F L' F' U F' L'
U F L F2 D' L' B2
U F L F2 D' B2 L'
L F L' R' F' U F'
R' F R L' F2 U F
R F L' R' U F' L'
L F L' U F' L' F'
L F L' F' U F' L'
L' F R' L' F' U F'
U F L2 F2 L' D' B2
L2 F R' L' F' U F'
L F R' L' F' U F'
D F R' F' U F' B
D F R' F' U B F'
R F R' L' U F' L'
R2 F R2 L' U F' L'
U F U' L' U F2 L'
F D L' R' F' R' U
F2 D R' F' L' U F2
F D R' L' F' R' U
F2 D U F' L' F2 B'
F2 D U F' L' B' F2
F D R2 D2 L' F U
R' F' L U2 R U' F'
R' F' L' U2 R U' F'
U F' L U R U' L2
R' F' L2 U2 R U' F'
U F' L' R' D R B2
U F' L' R' D B2 R
U F' L' U R U' D
U F' L' U R U' D'
U F' L' U R U' D2
U F' L' U R D U'
U F' L' U R D' U'
U F' L' U R D2 U'
U F' L' U D R U'
U F' L' U D' R U'
U F' L' U D2 R U'
U F' L' D U R U'
U F' L' D' U R U'
U F' L' D2 U R U'
U F' L' B U R U'
U F' L' B' U R U'
U F' L' B2 U R U'
U F' L2 U R U' L
R' F' R' U2 R2 U' F'
U2 F' R F U' F' L'
U F' R' L' D R B2
U F' R' L' D B2 R
D F' R' F' U F B
D F' R' F' U B F
U F' R' D L' R B2
U F' R' D L' B2 R
U F' R' D R L' B2
U F' R' D R B2 L'
U F' R' D B2 L' R
U F' R' D B2 R L'
R' F' U2 L R U' F'
R' F' U2 L' R U' F'
R' F' U2 L2 R U' F'
R' F' U2 R L U' F'
R' F' U2 R L' U' F'
R' F' U2 R L2 U' F'
U F' U R U' L' D
U F' U R U' L' D'
U F' U R U' L' D2
U F' U R U' D L'
U F' U R U' D' L'
U F' U R U' D2 L'
R' F' U2 R U' D F'
R' F' U2 R U' D' F'
R' F' U2 R U' D2 F'
R' F' U2 R U' F' D
R' F' U2 R U' F' D'
R' F' U2 R U' F' D2
U F' U R D U' L'
U F' U R D' U' L'
R' F' U2 R D U' F'
U F' U R D2 U' L'
R' F' U2 R D' U' F'
R' F' U2 R D2 U' F'
U F' U R B U' L'
U F' U R B' U' L'
U F' U R B2 U' L'
U F' U D R U' L'
U F' U D' R U' L'
U F' U D2 R U' L'
U F' U B R U' L'
U F' U B' R U' L'
U F' U B2 R U' L'
F D' L' U2 L' B' U'
U F' D L' U R U'
U F' D U R U' L'
U F' D' L' U R U'
U F' D' U R U' L'
F2 D' R' F' L' U F2
U F' D2 L' U R U'
U F' D2 U R U' L'
U F' B L' U R U'
U F' B U R U' L'
F2 D' U F' L' F2 B'
F2 D' U F' L' B' F2
U F' B' L' U R U'
U F' B' U R U' L'
U F' B2 L' U R U'
U F' B2 U R U' L'
L' F2 R' F' L' U F2
L2 F2 R' F' L' U F2
D F2 R' F' U F2 B
D F2 R' F' U B F2
R2 F2 R2 U F' L' B'
R F2 R' U F' L' B'
L F2 R' F' L' U F2
L' F2 U F' L' F2 B'
L' F2 U F' L' B' F2
L2 F2 U F' L' F2 B'
L2 F2 U F' L' B' F2
L F2 U F' L' F2 B'
L F2 U F' L' B' F2
F2 D2 R' F' L' U F2
F2 D2 U F' L' F2 B'
F2 D2 U F' L' B' F2
B D2 B' L U F' L'
U' B U2 D' L F' B'
U' B U2 D' L B' F'
U' B U2 D' F' L B'
U' B D' U2 L F' B'
U' B D' U2 L B' F'
U' B D' U2 F' L B'
U B D' L F' B' L'
U B D' L B' F' L'
U B D' L2 F' L' B'
U B D' F' L B' L2
U B F' L' U R U'
D2 B' L B U F' L'
U B F' U R U' L'
U B' D' L F' B' L'
U B' D' L B' F' L'
U B' D' L2 F' L' B'
U B' D' F' L B' L2
U B' F' L' U R U'
U B' F' U R U' L'
U B2 D' L F' B' L'
U B2 D' L B' F' L'
U B2 D' L2 F' L' B'
U B2 D' F' L B' L2
U B2 F' L' U R U'
U B2 F' U R U' L'
