B R' B U B2 U
B R' B U2 D' R2
B R' B D L2 U2
B R' B D' U2 R2
R' B R' U B' U
F2 U' B F2 R' B U2
F U' B F' R' B U2
B' U2 L R D' F' R
D2 U2 F L' F D R2
U2 D2 F L' F D R2
B' U2 R L D' F' R
B' U2 R D' L F' R
B' U2 R D' F' L R
B' U2 R D' F' R L
B2 U2 R D' F' L' R2
B2 U2 R D' F' R2 L'
B2 U2 R F' L' D' R2
B2 U2 R F' D' L' R2
B2 U2 R F' D' R2 L'
B2 U2 R' D' R2 F' L'
D U2 B' L B' U' B2
D2 F R2 U L' F B
D2 F R2 U L' B F
D2 F R2 U B L' F
D2 F U L' F D2 B2
R' F U' F' B R' U2
R' F U' B F' R' U2
R F U F2 L2 B' L
D' F' L2 R F' U B'
D' F' R L2 F' U B'
D' F' R F' U D2 B2
D' F' R F' U' F2 U2
D' F' R F' D' L2 U
D' F' R F' D2 U B2
R' F' U' F B R' U2
R' F' U' B R' F U2
R' F' U' B F R' U2
F2 D' L2 R F' R U
F2 D' L2 F' R F' U
F2 D' R L2 F' R U
F2 D' R F' L2 R U
F2 D' R F' R L2 U
F D' R F' R U B
F2 D' F' L2 R F' U
F2 D' F' R L2 F' U
F2 D' F' R F' L2 U
R' F2 U' F2 B R' U2
R' F2 U' B R' F2 U2
R' F2 U' B F2 R' U2
R F2 U D2 F L' B2
R F2 U D2 F B2 L'
R F2 U D2 B2 F L'
R F2 U F L2 B' L
F2 D2 L' U F L' B2
F2 D2 L' U F B2 L'
F2 D2 L' U B2 F L'
F' D2 U L' F L' B'
R F2 D2 U F L' B2
R F2 D2 U F B2 L'
R F2 D2 U B2 F L'
F2 D2 U L' F L' B2
F2 D2 U L' F B2 L'
F2 D2 U L' B2 F L'
F2 D2 U F L' F B2
F2 D2 U F L' B2 F
F2 D2 U F B2 L' F
F2 D2 U B2 L' F L'
F2 D2 U B2 F L' F
F' D2 U' F U2 L' F
R' B L2 R' U' F U'
F2 D2 F U L' F B2
F2 D2 F U L' B2 F
F2 D2 F U B2 L' F
R' B R' L2 U' F U'
R' B R' U D B' U
R' B R' U D' B' U
R' B R' U D2 B' U
R' B R' U B' U D
R' B R' U B' U D'
R' B R' U B' U D2
R' B R' U B' D U
R' B R' U B' D' U
R' B R' U B' D2 U
R' B R' D U B' U
R' B R' D' U B' U
R' B R' D2 U B' U
U' B R' B U' R U'
L' B R' B U B2 U
L' B R' B U2 D' R2
L' B R' B D L2 U2
L' B R' B D' U2 R2
R2 B R' U B' U F'
L2 B R' B U B2 U
L2 B R' B U2 D' R2
L2 B R' B D L2 U2
L2 B R' B D' U2 R2
L B R' B U B2 U
L B R' B U2 D' R2
L B R' B D L2 U2
L B R' B D' U2 R2
U2 B U R' B U2 B2
R' B D R' U B' U
R' B D' R' U B' U
R' B D2 R' U B' U
U B' R U L F' R'
U B' R U F' L R'
U B' R U F' R' L
R' B2 D B' L2 R' U2
R' B2 D B' R' L2 U2
R B2 U B2 U F' L'
R' B2 D' B' R' U2 R'
R B2 U2 D' F' L' R2
R B2 U2 D' F' R2 L'
R B2 U2 F' L' D' R2
R B2 U2 F' D' L' R2
R B2 U2 F' D' R2 L'
R B2 D L2 U2 F' L'
R B2 D' U2 F' L' R2
R B2 D' U2 F' R2 L'
