R2 L' D2 B' U L
R2 L' F B' U L'
R2 L' B' F U L'
D' L' F B' U F
D' L' B' F U F
L' R2 D2 B' U L
L' R2 F B' U L'
L' R2 B' F U L'
F R2 U L' B' R'
R2 D' L' F B' U
R2 D' L' B' F U
R2 D2 L' B' U L
L' F R2 B' U L'
R2 F U L' B' R'
L' F B' R2 U L'
L' B' R2 F U L'
L' B' F R2 U L'
L' D2 B' D U F2 L
L' D2 B' D2 R2 U L
R2 D2 B' L' B' U L2
L2 F L R2 B' U L2
L2 F L B' R2 U L2
L' F R B' R U L'
R' F R' U L' B' R'
U' F R2 U L' R' B'
U' F R2 U R' L' B'
L' F R2 D B' U L'
L' F R2 D' B' U L'
L' F R2 D2 B' U L'
L2 F R2 L B' U L2
L' F R2 B' U L' D
L' F R2 B' U L' D'
L' F R2 B' U L' D2
L' F R2 B' U D L'
L' F R2 B' U D' L'
L' F R2 B' U D2 L'
L' F R2 B' D U L'
L' F R2 B' D' U L'
L' F R2 B' D2 U L'
R2 F U L' R B' R'
R2 F U L' R' B' R'
R2 F U L' R2 B' R'
R2 F U L' D B' R'
R2 F U L' D' B' R'
R2 F U L' D2 B' R'
R2 F U L' B' R' D
R2 F U L' B' R' D'
R2 F U L' B' R' D2
R2 F U L' B' D R'
R2 F U L' B' D' R'
R2 F U L' B' D2 R'
R2 F U R L' B' R'
R2 F U R' L' B' R'
R2 F U R2 L' B' R'
R2 F U D L' B' R'
R2 F U D' L' B' R'
R2 F U D2 L' B' R'
R2 F U B' L' R' B'
R2 F U B' R' L' B'
L F U' D' L' F2 B2
L F U' D' L' B2 F2
L F U' D' B2 L' F2
L F U2 L2 R2 U L
L F U2 R2 L2 U L
R2 F D U L' B' R'
L' F D' B' U L' F2
R2 F D' U L' B' R'
L F D' U' L' F2 B2
L F D' U' L' B2 F2
L F D' U' B2 L' F2
R2 F D2 U L' B' R'
L' F B R2 B2 U L'
L F D2 L2 R2 U' L
L F D2 R2 L2 U' L
L' F B' R2 U L' D
L' F B' R2 U L' D'
L' F B' R2 U L' D2
L' F B' R2 U D L'
L' F B' R2 U D' L'
L' F B' R2 U D2 L'
L' F B' R2 D U L'
L' F B' R2 D' U L'
L' F B' R2 D2 U L'
L' F B' U L' D' F2
L' F B' U D' L' F2
R2 F B U L' B' R'
L' F B' D' U L' F2
R2 F B' U L' B' R'
R2 F B2 U L' B' R'
B' D' L' F B' U F
B' D' L' B' F U F
B2 D' L' F B' U F
B2 D' L' B' F U F
B D' L' F B' U F
B D' L' B' F U F
L' F' D' B' U F2 L'
L' F' B R2 B2 U L
L' F' B' R2 U' R' U2
L' F' B' U D' F2 L'
L' F' B' D' U F2 L'
F D' U L' F2 B' R'
F D' U L' B' R' F2
F D' U L' B' F2 R'
L' F2 R2 F' B' U L'
L' F2 R2 B' F' U L'
L' F2 B' R2 F' U L'
D' B L' F B' U F
D' B L' B' F U F
R2 B L' D2 B' U L
R2 B L' F B' U L'
R2 B L' B' F U L'
L' B R2 F B2 U L'
L' B R2 B2 F U L'
R2 B D' L' F B' U
R2 B D' L' B' F U
R2 B D2 L' B' U L
B' F R2 U L' B' R'
L' B F R2 B2 U L'
B2 F R2 U L' B' R'
L' B F' R2 B2 U L
R2 B F U L' B' R'
B F R2 U L' B' R'
F B R2 U L' B' R'
D' B' L' F B' U F
D' B' L' B' F U F
R2 B' L' D2 B' U L
R2 B' L' F B' U L'
R2 B' L' B' F U L'
L' B' R D R F' U
L' B' R' F R' U L'
L' B' R2 U F L' F'
L' B' R2 F U L' D
L' B' R2 F U L' D'
L' B' R2 F U L' D2
L' B' R2 F U D L'
L' B' R2 F U D' L'
L' B' R2 F U D2 L'
L' B' R2 F D U L'
L' B' R2 F D' U L'
L' B' R2 F D2 U L'
L' B' R2 F' U' R U2
L' B' U F L' D' F2
L' B' U F D' L' F2
L' B' U F' D' F2 L'
R2 B' D' L' F B' U
R2 B' D' L' B' F U
F B' R2 U L' B' R'
R2 B' D2 L' B' U L
L' B' F R2 U L' D
L' B' F R2 U L' D'
L' B' F R2 U L' D2
L' B' F R2 U D L'
L' B' F R2 U D' L'
L' B' F R2 U D2 L'
L' B' F R2 D U L'
L' B' F R2 D' U L'
L' B' F R2 D2 U L'
L' B' F U L' D' F2
L' B' F U D' L' F2
L' B' F D' U L' F2
L' B' F' R2 U' R' U2
L' B' F' U D' F2 L'
L' B' F' D' U F2 L'
R2 B' F U L' B' R'
L' B' F2 R2 F' U L'
D' B2 L' F B' U F
D' B2 L' B' F U F
R2 B2 L' D2 B' U L
R2 B2 L' F B' U L'
R2 B2 L' B' F U L'
F B2 R2 U L' B' R'
R2 B2 D' L' F B' U
R2 B2 D' L' B' F U
R2 B2 D2 L' B' U L
R2 B2 F U L' B' R'
