U2 F2 B U'
U2 B F2 U'
B' U D L2 R2
B' U D R2 L2
U2 D B U' R2
D U2 B U' R2
F U2 F B U'
B' U2 F2 B2 U'
F' U2 F' B U'
F U2 B F U'
F' U2 B F' U'
B' U2 B2 F2 U'
B2 U2 F2 B' U'
B2 U2 B' F2 U'
B' D U L2 R2
B' D U R2 L2
R2 F' R2 B U
U2 F2 D B U'
U2 F2 D' B U'
U2 F2 D2 B U'
U2 F2 B U' D
U2 F2 B U' D'
U2 F2 B U' D'
U2 F2 B U' D2
U2 F2 B D U'
U2 F2 B D' U'
U2 F2 B D2 U'
B' D2 F2 B2 U
B' D2 B2 F2 U
U2 B U' D R2
U2 B D U' R2
U2 B F2 U' D
U2 B F2 U' D'
U2 B F2 U' D2
U2 B F2 D U'
U2 B F2 D' U'
U2 B F2 D2 U'
D2 B2 U2 B' U'
B' D2 F2 B2 U D
B' D2 F2 B2 U D'
B' D2 F2 B2 U D2
B' D2 F2 B2 D U
B' D2 F2 B2 D' U
B' D2 F2 B2 D2 U
U2 B R2 F2 R2 U'
B' D2 B2 U D' L2
U2 B U D' L2 U2
B' D2 B2 D' U L2
B2 D2 B2 U2 B U'
B' D2 B2 F2 U D
B' D2 B2 F2 U D'
B' D2 B2 F2 U D2
B' D2 B2 F2 D U
B' D2 B2 F2 D' U
B' D2 B2 F2 D2 U
U2 B U' R D R2
D' B U' L2 U2 L2
U2 B U' R' D R2
U2 B U' R2 D R2
U2 B U' D R2 D
U2 B U' D R2 D'
U2 B U' D R2 D2
D B U R2 D2 L2
B D2 B2 U D L2
B D2 B2 U D L2
U2 B U2 D2 B2 U
B D2 B2 U2 B2 U'
B D2 B2 D U L2
B D2 B2 D2 F2 U
U2 B D U' R2 D
U2 B D U' R2 D'
U2 B D U' R2 D2
U2 B D F U' R2
U2 B D F' U' R2
U2 B D F2 U' R2
U2 B D' U L2 U2
U2 B D2 U2 B2 U
U2 B F D F U'
U2 B F D' F U'
U2 B F D2 F U'
R2 B F' R2 B U
U2 B F' D F' U'
U2 B F' D' F' U'
U2 B F' D' F' U'
U2 B F' D2 F' U'
B' F U2 F B2 U'
B' F U2 B2 F U'
B2 F U2 F B' U'
U B F2 U' F2 B'
U B F2 U' B' F2
B2 F U2 B' F U'
U2 B' U' D L2 R2
U2 B' U' D R2 L2
D B' U R2 D L2
U2 B' D U' L2 R2
U2 B' D U' R2 L2
D2 B' D B' U L2
D B' U2 B2 U' R2
D B' D B2 U L2
D2 B' D2 F2 B' U
D2 B' D2 B' F2 U
U B' D L2 B R2
D' B' D2 F2 U R2
U B' D B L2 R2
U B' D B R2 L2
F' B' U2 F' B2 U'
F' B' U2 B2 F' U'
B' F' U2 F' B2 U'
R2 B' F' R2 B U
B' F' U2 B2 F' U'
U2 B' F2 U' D L2
B2 F' U2 F' B' U'
U2 B' F2 D U' L2
B2 F' U2 B' F' U'
F B' U2 F B2 U'
F B' U2 B2 F U'
D2 B2 L2 F L2 U
D2 B2 U2 D B' U'
D2 B2 U2 D' B' U'
D2 B2 U2 D2 B' U'
D2 B2 U2 B' U' D
D2 B2 U2 B' U' D'
D2 B2 U2 B' U' D2
D2 B2 U2 B' D U'
D2 B2 U2 B' D' U'
D2 B2 U2 B' D2 U'
D2 B2 D U2 B' U'
U2 B2 D B' U' R2
F' B2 U2 F' B' U'
D2 B2 D' U2 B' U'
F' B2 U2 B' F' U'
D B2 U2 B' U' R2
D2 B2 D2 U2 B' U'
D2 B2 F U2 B' U'
F B2 U2 F B' U'
D2 B2 F' U2 B' U'
F B2 U2 B' F U'
R2 B2 F' R2 B U
D2 B2 F2 U2 B' U'
U2 B2 F2 D B' U'
U2 B2 F2 D' B' U'
U2 B2 F2 D2 B' U'
B L R' F2 L' R U'
B L R' F2 R L' U'
U L U D B U' R2
U L U F2 D B U'
U L U F2 D' B U'
U L U F2 D2 B U'
U L U F2 B U' D
U L U F2 B U' D'
U L U F2 B U' D2
U L U F2 B D U'
U L U F2 B D' U'
U L U F2 B D2 U'
U L U B U' D R2
U L U B D U' R2
U L U B F2 U' D
U L U B F2 U' D'
U L U B F2 U' D2
U L U B F2 D U'
U L U B F2 D' U'
U L U B F2 D2 U'
U' L U' D B U' R2
U' L U' F2 D B U'
U' L U' F2 D' B U'
U' L U' F2 D2 B U'
U' L U' F2 B U' D
U' L U' F2 B U' D'
U' L U' F2 B U' D2
U' L U' F2 B D U'
U' L U' F2 B D' U'
U' L U' F2 B D2 U'
U' L U' B U' D R2
U' L U' B D U' R2
U' L U' B F2 U' D
U' L U' B F2 U' D'
U' L U' B F2 U' D2
U' L U' B F2 D U'
U' L U' B F2 D' U'
U' L U' B F2 D2 U'
B' L U2 F2 R B2 U'
B' L U2 F2 B2 R U'
B2 L U2 F2 R B U'
B' L U2 B2 F2 R U'
B' L D L' U L' R2
B' L D L' U R2 L'
U2 L D L' B U' R2
U' L D U' B U' R2
U L D R2 U' F' U
U L D U B U' R2
U2 L D B L' U' R2
U' L D' L2 U' B U'
B' L D2 L' F2 B2 U
B' L D2 L' B2 F2 U
R' L F2 L' R B U'
R' L F2 R L' B U'
R' L F2 R B L' U'
B' L D2 B2 L' F2 U
B' L F2 R B2 L U'
B L F2 R U2 R' U
U2 L F2 B U2 R U
U2 L B L F2 L2 U'
U2 L B L' U' D R2
U L F2 B U' F2 B'
U L F2 B U' B' F2
U2 L B L' D U' R2
U2 L B L' F2 U' D
U2 L B L' F2 U' D'
U2 L B L' F2 U' D2
U2 L B L' F2 D U'
U2 L B L' F2 D' U'
U2 L B L' F2 D2 U'
U2 L B L2 F2 L U'
U2 L B D L' U' R2
U2 L B F2 U2 R U
U2 L B' L' F2 B2 U'
U2 L B' L' B2 F2 U'
U L B F2 U' F2 B'
U L B F2 U' B' F2
U L B' D L2 B R2
U L B' D B L2 R2
U L B' D B R2 L2
D2 L B2 L2 F L U
U L' U D B U' R2
U L' U F2 D B U'
U L' U F2 D' B U'
U L' U F2 D2 B U'
U L' U F2 B U' D
U L' U F2 B U' D'
U L' U F2 B U' D2
U L' U F2 B D U'
U L' U F2 B D' U'
U L' U F2 B D2 U'
U L' U B U' D R2
U L' U B D U' R2
U L' U B F2 U' D
U L' U B F2 U' D'
U L' U B F2 U' D2
U L' U B F2 D U'
U L' U B F2 D' U'
U L' U B F2 D2 U'
U' L' U' D B U' R2
U' L' U' F2 D B U'
U' L' U' F2 D' B U'
U' L' U' F2 D2 B U'
U' L' U' F2 B U' D
U' L' U' F2 B U' D'
U' L' U' F2 B U' D2
U' L' U' F2 B D U'
U' L' U' F2 B D' U'
U' L' U' F2 B D2 U'
U' L' U' B U' D R2
U' L' U' B D U' R2
U' L' U' B F2 U' D
U' L' U' B F2 U' D'
U' L' U' B F2 U' D2
U' L' U' B F2 D U'
U' L' U' B F2 D' U'
U' L' U' B F2 D2 U'
R2 L' F' L R2 B U
R2 L' F' R2 L B U
B' L' U2 F2 B2 R' U'
B' L' U2 B2 R' F2 U'
B' L' U2 B2 F2 R' U'
B' L' D L U L R2
B' L' D L U R2 L
U2 L' D L B U' R2
L R' F2 L' R B U'
L R' F2 R L' B U'
L R' F2 R B L' U'
U' L' D U' B U' R2
U L' D R2 U' F' U
U L' D U B U' R2
U' L' D' L2 U' B U'
B' L' D2 L F2 B2 U
B' L' D2 L B2 F2 U
B' L' D2 F2 L B2 U
U2 L' F' L F' B U'
U2 L' F' L B F' U'
U2 L' F2 L D B U'
U2 L' F2 L D' B U'
U2 L' F2 L D2 B U'
U2 L' F2 L B U' D
U2 L' F2 L B U' D'
U2 L' F2 L B U' D2
U2 L' F2 L B D U'
U2 L' F2 L B D' U'
U2 L' F2 L B D2 U'
U2 L' F2 L' B L2 U'
U2 L' F2 L2 B L' U'
U2 L' F2 D L B U'
U2 L' F2 D' L B U'
U2 L' F2 D2 L B U'
U L' F2 B U' F2 B'
U L' F2 B U' B' F2
U L' B F2 U' F2 B'
U L' B F2 U' B' F2
U L' B' D L2 B R2
U L' B' D B L2 R2
U L' B' D B R2 L2
B' L' B2 R' F2 L' U'
D2 L' B2 U2 R' B' U'
L' R2 F' L R2 B U
L' R2 F' R2 L B U
L2 R2 F' L2 R2 B U
R2 L2 F' L2 R2 B U
L2 R2 F' R2 L2 B U
L2 R2 F' R2 B L2 U
R2 L2 F' R2 L2 B U
R2 L2 F' R2 B L2 U
U L2 U D B U' R2
U L2 U F2 D B U'
U L2 U F2 D' B U'
U L2 U F2 D2 B U'
U L2 U F2 B U' D
U L2 U F2 B U' D'
U L2 U F2 B U' D2
U L2 U F2 B D U'
U L2 U F2 B D' U'
U L2 U F2 B D2 U'
U L2 U B U' D R2
U L2 U B D U' R2
U L2 U B F2 U' D
U L2 U B F2 U' D'
U L2 U B F2 U' D2
U L2 U B F2 D U'
U L2 U B F2 D' U'
U L2 U B F2 D2 U'
U' L2 U' D B U' R2
U' L2 U' F2 D B U'
U' L2 U' F2 D' B U'
U' L2 U' F2 D2 B U'
U' L2 U' F2 B U' D
U' L2 U' F2 B U' D'
U' L2 U' F2 B U' D2
U' L2 U' F2 B D U'
U' L2 U' F2 B D' U'
U' L2 U' F2 B D2 U'
U' L2 U' B U' D R2
U' L2 U' B D U' R2
U' L2 U' B F2 U' D
U' L2 U' B F2 U' D'
U' L2 U' B F2 U' D2
U' L2 U' B F2 D U'
U' L2 U' B F2 D' U'
U' L2 U' B F2 D2 U'
U' L2 D U' B U' R2
U L2 D R2 U' F' U
U2 L2 D B U' R2 F2
U2 L2 D B U' F2 R2
U L2 D U B U' R2
U' L2 D' L2 U' B U'
B2 L2 F L2 D B' U
B2 L2 F L2 D' B' U
B2 L2 F L2 D2 B' U
B2 L2 F L2 B' U D
B2 L2 F L2 B' U D'
B2 L2 F L2 B' U D2
B2 L2 F L2 B' D U
B2 L2 F L2 B' D' U
B2 L2 F L2 B' D2 U
D2 L2 F B2 L2 F U
B2 L2 F B L2 B' U
B2 L2 F B' L2 B' U
B2 L2 F B2 L2 B' U
U2 L2 F' L2 F' B U'
U2 L2 F' L2 B F' U'
D2 L2 F' B2 L2 F U
U2 L2 F' B L2 F' U'
U2 L2 F2 L' B L' U'
U2 L2 F2 L2 D B U'
U2 L2 F2 L2 D' B U'
U2 L2 F2 L2 D2 B U'
U2 L2 F2 L2 B U' D
U2 L2 F2 L2 B U' D'
U2 L2 F2 L2 B U' D2
U2 L2 F2 L2 B D U'
U2 L2 F2 L2 B D' U'
U2 L2 F2 L2 B D2 U'
D2 L2 F2 B2 L2 F U
U2 L2 F2 D B U' F2
U2 L2 F2 B L2 U' D
U2 L2 F2 B L2 U' D'
U2 L2 F2 B L2 U' D2
U2 L2 F2 B L2 D U'
U2 L2 F2 B L2 D' U'
U2 L2 F2 B L2 D2 U'
U2 L2 F2 B U' D F2
U2 L2 F2 B D U' F2
U2 L2 F2 B' L2 B2 U'
U2 L2 B L F2 L U'
U2 L2 B L2 U' D R2
U2 L2 B L2 D U' R2
U2 L2 B L2 F2 U' D
U2 L2 B L2 F2 U' D'
U2 L2 B L2 F2 U' D2
U2 L2 B L2 F2 D U'
U2 L2 B L2 F2 D' U'
U2 L2 B L2 F2 D2 U'
U L2 F2 B U' F2 B'
U L2 F2 B U' B' F2
U2 L2 B U' D R2 F2
U2 L2 B U' D F2 R2
U2 L2 B D U' R2 F2
U2 L2 B D U' F2 R2
B2 L2 B F L2 B' U
U2 L2 B F' L2 F' U'
U2 L2 B F2 L2 U' D
U2 L2 B F2 L2 U' D'
U2 L2 B F2 L2 U' D2
U2 L2 B F2 L2 D U'
U2 L2 B F2 L2 D' U'
U2 L2 B F2 L2 D2 U'
U2 L2 B F2 U' D F2
U2 L2 B F2 D U' F2
U2 L2 B' L2 F2 B2 U'
U2 L2 B' L2 B2 F2 U'
F L2 B' L2 U D L2
F L2 B' L2 U2 B2 U'
F L2 B' L2 D U L2
U L2 B F2 U' F2 B'
U L2 B F2 U' B' F2
F L2 B' L2 D2 F2 U
B2 L2 B' F L2 B' U
D2 L2 B2 L2 D F U
D2 L2 B2 L2 D' F U
D2 L2 B2 L2 D2 F U
D2 L2 B2 L2 F U D
D2 L2 B2 L2 F U D'
D2 L2 B2 L2 F U D2
D2 L2 B2 L2 F D U
D2 L2 B2 L2 F D' U
D2 L2 B2 L2 F D2 U
U2 L2 B' F2 L2 B2 U'
U L2 B' D L2 B R2
U L2 B' D B L2 R2
U L2 B' D B R2 L2
D L2 B2 L2 F U R2
F L2 B2 L2 F B U
D2 L2 B2 F L2 F U
F L2 B2 L2 B F U
D2 L2 B2 F' L2 F U
D2 L2 B2 F2 L2 F U
B2 L2 B2 F L2 B' U
R2 U F' R2 B U B'
L U F2 B R U' F2
B' R U2 F2 B2 L U'
B' R U2 B2 L F2 U'
B' R U2 B2 F2 L U'
L U B F2 R U' F2
B' R D R' U L2 R'
B' R D R' U R' L2
U R D R2 B' L B
U R D B' L B R2
B' R D2 R' F2 B2 U
B' R D2 R' B2 F2 U
B' R D2 F2 R' B2 U
U2 R F R' F B U'
U2 R F R' B F U'
U2 R F2 R' D B U'
U2 R F2 R' D' B U'
U2 R F2 R' D2 B U'
U2 R F2 R' B U' D
U2 R F2 R' B U' D'
U2 R F2 R' B U' D2
U2 R F2 R' B D U'
U2 R F2 R' B D' U'
U2 R F2 R' B D2 U'
U R B D R2 B' L
U R B D B' L R2
U R B D B' R2 L
B' R B2 L F2 R U'
B R' L F2 L' R U'
B R' L F2 R L' U'
U' R' U' F2 B U' L
U' R' U' B F2 U' L
B' R' U2 F2 L' B2 U'
B' R' U2 F2 B2 L' U'
B' R' U2 B2 F2 L' U'
B2 R' U2 F2 B' L' U'
B2 R' U2 B' F2 L' U'
B' R' D R U L2 R
B' R' D R U R L2
U2 R' D R B U' R
B' R' D2 R F2 B2 U
B' R' D2 R B2 F2 U
B' R' D2 B2 R F2 U
R' U2 L' F2 B' L' U'
R' U2 L' B' F2 L' U'
B' R' F2 L' B2 R' U'
B R' F2 L' U2 L U
U2 R' B R F2 B U'
U2 R' B R B F2 U'
L U2 R' F2 R B U'
U2 R' B' R F2 B U'
U2 R' B' R B F2 U'
D2 R' B2 R U2 B U'
D2 R' B2 R' F' R2 U
U2 R' B2 R F2 B U'
U2 R' B2 R B F2 U'
L2 U2 D2 B R2 F' U'
R' U2 F2 L' D B' U'
R' U2 F2 L' D' B' U'
R' U2 F2 L' D2 B' U'
R' U2 F2 L' B' U' D
R' U2 F2 L' B' U' D'
R' U2 F2 L' B' U' D2
R' U2 F2 L' B' D U'
R' U2 F2 L' B' D' U'
R' U2 F2 L' B' D2 U'
U' R2 U D F' U R2
U' R2 U D2 F' B2 U
U' R2 U D2 B2 F' U
U' R2 U F' U2 F' U'
R' U2 F2 D L' B' U'
R' U2 F2 D' L' B' U'
R' U2 F2 D2 L' B' U'
R' U2 F2 B L' B' U'
R' U2 F2 B' L' B' U'
R' U2 F2 B2 L' B' U'
L' U2 F2 B2 R' B' U'
L2 U2 F2 D' B U' B
R2 U2 F2 U2 R2 F U
R2 U2 F2 U2 F R2 U
L2 U2 F2 D2 B R2 U'
L2 U2 F2 B U' D' B2
U' R2 U' F2 U2 F U
L2 U2 F2 B U2 L2 U
L2 U2 F2 B D' U' B2
L2 U2 F2 B D2 R2 U'
U R2 U F2 U2 F U
R2 U2 F2 D2 L2 B' U'
R' U2 B F2 L' B' U'
L U2 F2 D B R U'
L U2 F2 D' B R U'
L U2 F2 D2 B R U'
L U2 F2 B R U' D
L U2 F2 B R U' D'
L U2 F2 B R U' D2
L U2 F2 B R D U'
L U2 F2 B R D' U'
L U2 F2 B R D2 U'
L U2 F2 B D R U'
L U2 F2 B D' R U'
L U2 F2 B D2 R U'
L U2 F2 B' R B2 U'
L U2 F2 B2 R B' U'
U R2 U' D F' U R2
U R2 U' D2 F' B2 U
U R2 U' D2 B2 F' U
L U2 B R F2 R U'
U R2 U' F' U2 F' U'
L U2 B R' F2 R U'
L2 U2 B F2 U' D' B2
L2 U2 B F2 U2 L2 U
L2 U2 B F2 D' U' B2
L U2 B R2 F2 R U'
L2 U2 B F2 D2 R2 U'
R' U2 B' F2 L' B' U'
U' R2 D U F' U R2
L U2 B F2 R U' D
L U2 B F2 R U' D'
L U2 B F2 R U' D2
L U2 B F2 R D U'
L U2 B F2 R D' U'
L U2 B F2 R D2 U'
L U2 B F2 D R U'
L U2 B F2 D' R U'
L U2 B F2 D2 R U'
L' U2 B2 R' F2 B' U'
L' U2 B2 R' B' F2 U'
U' R2 D' L2 U F' U
R' U2 B2 F2 L' B' U'
L' U2 B2 F2 R' B' U'
U R2 D R2 U B U'
L U2 B' F2 R B2 U'
D2 R2 D' F' U F' R2
U R2 D U' F' U R2
D' R2 D' F' B2 U F'
F' R2 D' F' B U F'
L' D L U2 B U' R2
F' R2 D' B F' U F'
D' R2 D' B2 F' U F'
U' R2 D2 U F' B2 U
U' R2 D2 U B2 F' U
L U2 B2 F2 R B' U'
D2 R2 F R2 F2 B2 U
D2 R2 F R2 B2 F2 U
U R2 D2 U' F' B2 U
U R2 D2 U' B2 F' U
F2 R2 F R2 F2 B U
F2 R2 F R2 B F2 U
F' R2 F B R2 F2 U
D2 R2 F B2 R2 F2 U
L D L' U2 B U' R2
D R2 F R2 F2 U R2
D2 R2 F' R B2 R U
D' R2 F' R2 U D2 R2
D' R2 F' R2 U' L2 U2
D' R2 F' R2 D' B2 U
D' R2 F' R2 D2 U R2
D2 R2 F' R2 U D' R2
D2 R2 F' R2 D' U R2
D2 R2 F' R2 B2 U D
D2 R2 F' R2 B2 U D'
D2 R2 F' R2 B2 U D2
D2 R2 F' R2 B2 D U
D2 R2 F' R2 B2 D' U
D2 R2 F' R2 B2 D2 U
D2 R2 F' U D' R2 F2
D2 R2 F' U D' F2 R2
F' R2 F' R2 U2 F' U'
R' D R U2 B U' R
D' R2 F' D' B2 U F2
D2 R2 F' D' U R2 F2
D2 R2 F' D' U F2 R2
F2 R2 F' R2 U2 F U'
F' R2 F' D' B U F2
D2 R2 F' B' R2 B' U
F' R2 F' B R2 U D
F' R2 F' B R2 U D'
F' R2 F' B R2 U D2
F' R2 F' B R2 D U
F' R2 F' B R2 D' U
F' R2 F' B R2 D2 U
F' R2 F' B U D' F2
D2 R2 F' B2 R2 U D
D2 R2 F' B2 R2 U D'
D2 R2 F' B2 R2 U D2
D2 R2 F' B2 R2 D U
D2 R2 F' B2 R2 D' U
D2 R2 F' B2 R2 D2 U
D2 R2 F' B2 U D' F2
F' R2 F' B D' U F2
D2 R2 F' B2 D' U F2
F' R2 F' B' R2 B2 U
F' R2 F' B2 R2 B' U
D R2 F' R2 U R2 D
D R2 F' R2 U R2 D'
D R2 F' R2 U R2 D2
D R2 F' R2 D B2 U
D R2 F' R2 B U R2
D R2 F' R2 B' U R2
D R2 F' R2 B2 U R2
D2 R2 F2 R2 F B2 U
D2 R2 F2 R2 B2 F U
F R2 F' R2 U D R2
F R2 F' R2 U2 F2 U'
F R2 F' R2 D U R2
F R2 F' R2 D2 B2 U
D R2 F' B R2 U R2
D R2 F' B' R2 U R2
D R2 F' B2 R2 U R2
U2 R2 F2 R2 U2 F U
F' R2 F2 B R2 F U
D2 R2 F2 B2 R2 F U
R' D R' F' R2 U R
D R2 F2 R2 F U R2
F' R2 B R2 U2 B U'
F R2 F2 R2 F B U
F R2 F2 R2 B F U
F' R2 B D' F' U F'
U2 R2 B R2 F2 B U'
U2 R2 B R2 B F2 U'
F' R2 B F R2 F2 U
F' R2 B F' R2 U D
F' R2 B F' R2 U D'
F' R2 B F' R2 U D2
F' R2 B F' R2 D U
F' R2 B F' R2 D' U
