U' L' F U F2
F' D' L B' L
F' D' B' L B'
U' L' U F' D' L2
F' L' U' F L' U
R2 L' F U R2 F'
U' L' D F U F2
U' L' D' F U F2
U' L' D2 F U F2
U' L' F R U F2
U' L' F R' U F2
U' L' F R2 U F2
U' L' F U F2 D
U' L' F U F2 D'
U' L' F U F2 D2
U' L' F D R2 U
L' R2 F U R2 F'
L U' L2 F U F2
F' U' L' F L' U
B2 U' L' F U F2
B' U' L' F U F2
B U' L' F U F2
F' U' F L' F U
L' F R U R' F2
L' F R U F2 R'
L' F R' U R F2
L' F R2 U R2 F2
L' F R2 U F2 R2
L' F U F2 D R2
L' F D R2 U R2
L' F' L2 D' L2 B2
L' F' L2 D' B2 L2
L' F' D' L2 D' B2
F' D' L B' L D
F' D' L B' L D'
F' D' L B' L D2
F' D' L B' D L
F' D' L B' D' L
F' D' L B' D2 L
L F' U' L2 F U
D' F' B' D' L B'
F' D' B' L D B'
F' D' B' L D' B'
F' D' B' L D2 B'
F' D' B' L B' D
F' D' B' L B' D'
F' D' B' L B' D2
D' B' L D' F' B2
D' B' L D' B2 F'
D' B' L F' D' B2
F' B D' L B' L
F' B D' B' L B'
D' B' F' D' L B'
F' B' D' L B' L
B' F' D' L B' L
F' B' D' B' L B'
B' F' D' B' L B'
B2 F' D' L B' L
B2 F' D' B' L B'
B F' D' L B' L
B F' D' B' L B'
F' B2 D' L B' L
F' B2 D' B' L B'
U' L2 F' L F U F'
L' U L2 B' U' F' B
L' U L2 B' U' B F'
U L2 B' U' F' L' B'
L U D' B' U' F' B'
L U D' B' U' B' F'
U' R L' F R' U F'
U2 R U L' F R U
F2 R U' R' D F L'
F2 R U' D R' F L'
F2 R U' D F L' R'
F2 R U' D F R' L'
L U B' U' D' F' B2
L U B' U' D' B2 F'
L U B' U' F' D' B2
L U B' U2 L2 U F'
F2 R D U' R' F L'
F2 R D U' F L' R'
F2 R D U' F R' L'
L U B' D' U' F' B2
L U B' D' U' B2 F'
F' R D' L R' B' L
F' R D' R' L B' L
F' R D' R' B' L B'
L2 U' L F U F2 L'
L2 U' L F2 U F L'
R2 U' L' F U R2 F'
R U' L' F U R' F'
L U' L2 U F' D' L2
L U' L2 D F U F2
L U' L2 D' F U F2
L U' L2 D2 F U F2
L U' L2 F R U F2
L U' L2 F R' U F2
L U' L2 F R2 U F2
L U' L2 F U F2 D
L U' L2 F U F2 D'
L U' L2 F U F2 D2
L U' L2 F D R2 U
L' U' F R2 U F2 B
L' U' F R2 U B F2
L2 U' F L U F2 L'
U' R' L' F R U F'
L' U' F U' F' U2 F'
L' U' F D R2 U B
L U' F L2 F U F
L U' F' L2 F U F'
F2 R' D R F L' B2
F2 R' D R F B2 L'
F2 R' D R B2 F L'
F' R' D' L R B' L
F' R' D' L B' L R
F' R' D' L B' R L
F' R' D' R L B' L
F2 R' D B2 R F L'
F' R' D' R B' L B'
F' R' D' B' L R B'
F' R' D' B' L B' R
F' R' D' B' R L B'
R2 U2 L' F U R2 F'
D2 R2 L' U R2 F' L'
U' R2 L' F R2 U F'
B' R2 L' F U R2 F'
U' R2 L' F U' B U2
B2 R2 L' F U R2 F'
B R2 L' F U R2 F'
U2 R2 B U L' F U
L' D R2 F U R2 F'
U' D L' U F L' F2
L' D F R U R' F2
L' D F R U F2 R'
L' D F R' U R F2
L' D F R2 U R2 F2
L' D F R2 U F2 R2
L' D F U F2 D R2
U' D L' F U L' F2
L' D F D R2 U R2
L' D F' L2 D' L2 B2
L' D F' L2 D' B2 L2
L' D F' D' L2 D' B2
F2 U R U' D F L'
F2 U R D U' F L'
U' D F U L' F2 B'
U' D F U L' B' F2
F2 U D R U' F L'
F' U D' B' U' L B'
F' U D2 R' B R' U'
F' U D2 B R' B U'
L D' L2 F' B2 D' L2
L D' L2 B2 F' D' L2
L' D' R2 F U R2 F'
D U' L' U F L' F2
D U' L' F U L' F2
L D' U B' U' F' B'
L D' U B' U' B' F'
L' D' F R U R' F2
L' D' F R U F2 R'
B' U' L' U F' D' L2
L' D' F R' U R F2
L' D' F R2 U R2 F2
L' D' F R2 U F2 R2
B' U' L' D F U F2
L' D' F U F2 D R2
B' U' L' D' F U F2
B2 U' L' U F' D' L2
B' U' L' D2 F U F2
B' U' L' F R U F2
B' U' L' F R' U F2
B' U' L' F R2 U F2
B' U' L' F U F2 D
B' U' L' F U F2 D'
B' U' L' F U F2 D2
B' U' L' F D R2 U
L' D' F D R2 U R2
B2 U' L' D F U F2
F' U' L' F L' U D
F' U' L' F L' U D'
F' U' L' F L' U D2
F' U' L' F L' D U
F' U' L' F L' D' U
F' U' L' F L' D2 U
F' U' L' F D L' U
F' U' L' F D' L' U
F' U' L' F D2 L' U
B2 U' L' D' F U F2
B2 U' L' D2 F U F2
B2 U' L' F R U F2
B2 U' L' F R' U F2
B2 U' L' F R2 U F2
B2 U' L' F U F2 D
B2 U' L' F U F2 D'
B2 U' L' F U F2 D2
B2 U' L' F D R2 U
L' D' F' L2 D' L2 B2
L' D' F' L2 D' B2 L2
B U' L' U F' D' L2
B U' L' D F U F2
B U' L' D' F U F2
B U' L' D2 F U F2
B U' L' F R U F2
B U' L' F R' U F2
B U' L' F R2 U F2
B U' L' F U F2 D
B U' L' F U F2 D'
B U' L' F U F2 D2
B U' L' F D R2 U
L' D' F' D' L2 D' B2
L D' F' U B' U' B'
L D' F' B D L2 B
L D' F' B D B L2
L D' F' B2 U B U'
D U' F U L' F2 B'
D U' F U L' B' F2
L D' B D L2 F' B
L D' B D L2 B F'
L D' B D F' L2 B
L D' B D F' B L2
L D' B D B L2 F'
L D' B D B F' L2
L D' B F' D L2 B
L D' B F' D B L2
F' U' D' L U B' L
L D' B2 U B U' F'
L D' B2 F' U B U'
F' U' F L' D F U
F' U' F L' D' F U
F' U' F L' D2 F U
F' U' F L' F U D
F' U' F L' F U D'
F' U' F L' F U D2
F' U' F L' F D U
F' U' F L' F D' U
F' U' F L' F D2 U
F2 U' F2 L' F U F2
L' D2 R2 F U R2 F'
L' D2 F R U R' F2
L' D2 F R U F2 R'
L' D2 F R' U R F2
L' D2 F R2 U R2 F2
L' D2 F R2 U F2 R2
L' D2 F U F2 D R2
L' D2 F D R2 U R2
L' D2 F' L2 D' L2 B2
L' D2 F' L2 D' B2 L2
L' D2 F' D' L2 D' B2
L D2 F' U R2 B' U'
L D2 F' U B' R2 U'
L D2 F' B D L2 B2
L D2 F' B D B2 L2
L D2 B D L2 F' B2
L D2 B D L2 B2 F'
L D2 B D F' L2 B2
L D2 B D F' B2 L2
L D2 B D B2 L2 F'
L D2 B D B2 F' L2
F' U2 D R F' R U2
L D2 B F' D L2 B2
L D2 B F' D B2 L2
F' U2 D F' R F' U2
L D2 B' R2 U' R2 F'
F' U2 F U L' F U
L' F L2 F2 D' L2 B2
L' F L2 F2 D' B2 L2
L' F R U R F2 R2
L' F R U R' F2 D
L' F R U R' F2 D'
L' F R U R' F2 D2
L' F R U F R' F
L' F R U F2 R' D
L' F R U F2 R' D'
L' F R U F2 R' D2
L' F R U F2 D R'
L' F R U F2 D' R'
L' F R U F2 D2 R'
L' F R D R2 U R
D F L2 F2 D' L B'
L' F R' U R F2 D
L' F R' U R F2 D'
L' F R' U R F2 D2
L' F R' U R' F2 R2
L' F R' U R2 F2 R'
L' F R' D R2 U R'
L' F R' B U R F2
L' F R' B' U R F2
L' F R' B2 U R F2
L' F R2 U R' F2 R'
L' F R2 U R2 F2 D
L' F R2 U R2 F2 D'
L' F R2 U R2 F2 D2
L' F R2 U F R2 F
L' F R2 U F2 R2 D
L' F R2 U F2 R2 D'
L' F R2 U F2 R2 D2
L' F R2 D R2 B2 U
L' F R2 D B2 R2 U
L' F R2 B U R2 F2
L' F R2 B U F2 R2
L' F R2 B' U R2 F2
L' F R2 B' U F2 R2
L' F R2 B2 U R2 F2
L' F R2 B2 U F2 R2
L' F U R F2 D R2
L' F U R' F2 D R2
L' F U R2 F2 D R2
L' F U F2 R D R2
L' F U F2 R' D R2
L' F U F2 R2 D R2
L' F U F2 U F2 U'
L' F U F2 D R2 D
L' F U F2 D R2 D'
L' F U F2 D R2 D2
L' F U2 L U' F2 R
F' D L D2 L B' L
F' D L D2 B' L B'
L F U' L2 F U F
F' D L' D2 L B' L
F' D L' D2 B' L B'
L' F D R2 U R2 D
L' F D R2 U R2 D'
L' F D R2 U R2 D2
L' F D R2 D B2 U
L' F D R2 B U R2
L' F D R2 B' U R2
L' F D R2 B2 U R2
L' F D B R2 U R2
L' F D B' R2 U R2
L' F D B2 R2 U R2
F' D L2 D2 L B' L
F' D L2 D2 B' L B'
F2 D R U' R' F L'
F2 D R U' F L' R'
F2 D R U' F R' L'
L' F B R U R' F2
L' F B R U F2 R'
L' F B R' U R F2
L' F B R2 U R2 F2
L' F B R2 U F2 R2
L' F B U F2 D R2
L' F B D R2 U R2
L' F B' R U R' F2
L' F B' R U F2 R'
L' F B' R' U R F2
L' F B' R2 U R2 F2
L' F B' R2 U F2 R2
L' F B' U F2 D R2
L' F B' D R2 U R2
L' F B2 R U R' F2
L' F B2 R U F2 R'
L' F B2 R' U R F2
F2 D U R U' F L'
L' F B2 R2 U R2 F2
L' F B2 R2 U F2 R2
L' F B2 U F2 D R2
L' F B2 D R2 U R2
L' F' L U' L' F2 U
D' F' L B' D' L B'
F' D U2 R F' R U2
U' F' L' F L' U F'
F' D U2 F' R F' U2
L' F' L' U' L F2 U
L' F' L' U' F2 L U
D' F' L' B' D' L B'
L2 F' L' U' L2 F U
F2 D F L2 D' L B'
L' F' L2 U' L2 F2 U
L' F' L2 U' F2 L2 U
L' F' L2 D' L' B2 L'
L' F' L2 D' L2 B2 D
L' F' L2 D' L2 B2 D'
L' F' L2 D' L2 B2 D2
F2 D F D' L B' L2
L' F' L2 D' B L2 B
L' F' L2 D' B2 L2 D
L' F' L2 D' B2 L2 D'
L' F' L2 D' B2 L2 D2
D' F' L2 B' D' L B'
L2 F' L2 U' L' F U
L' F' L2 B D' L2 B2
L' F' L2 B D' B2 L2
L' F' L2 B' D' L2 B2
L' F' L2 B' D' B2 L2
L' F' L2 B2 D' L2 B2
L' F' L2 B2 D' B2 L2
L F' L' U' L' F U
L' F' R F2 U R' F2
L' F' R F2 U F2 R'
L' F' R' F2 U F2 R
F' D B D2 L B' L
F' D B D2 B' L B'
L' F' R2 F2 U R2 F2
L' F' R2 F2 U F2 R2
F' D B' D2 L B' L
F' D B' D2 B' L B'
L' F' U D2 B2 U' B2
F' D B2 D2 L B' L
F' D B2 D2 B' L B'
L2 F' U' L F' U L'
F' D' L R' B' L R
F' D' L R' B' R L
F' D' L R2 B' L R2
F' D' L R2 B' R2 L
L' F' U' F2 U D2 B2
L' F' U' F2 U' F2 U2
L' F' U' F2 D' L2 U
L' F' U' F2 D2 U B2
F' D' L F B' L F'
L2 F' U' F' L U L2
L F' U D' B' U' B'
L F' U D2 R2 B' U'
F' D' L F2 B' L F2
F' D' L B L B2 L
L F' U D2 B' R2 U'
F' D' L B L' B2 L
F' D' L B L2 B2 L
F' D' L B' L2 D L'
F' D' L B' L2 D' L'
F' D' L B' L2 D2 L'
F' D' L B' D L D
F' D' L B' D L D'
F' D' L B' D L D2
F' D' L B' D' L D
F' D' L B' D' L D'
F' D' L B' D' L D2
F' D' L B' D2 L D
F' D' L B' D2 L D'
F' D' L B' D2 L D2
F' D' L B' F L F'
F' D' L B' F2 L F2
F' D' L B2 L B L
F' D' L B2 L' B L
F' D' L B2 L2 B L
F' D' L B2 D B L
F' D' L B2 D' B L
F' D' L B2 D2 B L
L F' U B' U' D' B2
L F' U B' U2 L2 U
L F' U B' D' U' B2
L F' U B' D2 R2 U'
L F' U' L2 D F U
L F' U' L2 D' F U
L F' U' L2 D2 F U
L F' U' L2 F U D
L F' U' L2 F U D'
L F' U' L2 F U D2
L F' U' L2 F D U
L F' U' L2 F D' U
L F' U' L2 F D2 U
D F' U' F2 U L' B'
L F' U' F L2 F U
F' D' L' B' L2 B' L'
L F' U' F' L2 F U
L F' U' F2 L2 F U
D F' U2 D R F' U2
D2 F' D B' D2 L B'
D2 F' D' L D2 B' L
D' F' D' L D B' L
L' F' D' L2 U' L2 U
L' F' D' L2 D' B2 D
L' F' D' L2 D' B2 D'
L' F' D' L2 D' B2 D2
L' F' D' L2 B D' B2
L' F' D' L2 B' D' B2
L' F' D' L2 B2 D' B2
F' D' L2 B' L' B' L2
D F' D U2 R F' U2
L' F' D' B L2 D' B2
L' F' D' B' L2 D' B2
L' F' D' B2 L2 D' B2
L' F' D2 U B2 U' B2
F' D' R' L B' L R
F' D' R' L B' R L
L' F' B L2 D' L2 B2
L' F' B L2 D' B2 L2
L F' D' U B' U' B'
F' D' R' B' L R B'
F' D' R' B' L B' R
F' D' R' B' R L B'
D' F' B D' B2 L B'
F' D' R2 L B' L R2
F' D' R2 L B' R2 L
L F' D' B D L2 B
L F' D' B D B L2
L' F' B D' L2 D' B2
L F' D' B2 U B U'
L' F' B' L2 D' L2 B2
L' F' B' L2 D' B2 L2
L F' D2 U R2 B' U'
L F' D2 U B' R2 U'
D' F' B' D' L D B'
D' F' B' D' L D' B'
D' F' B' D' L D2 B'
D' F' B' D' L B' D
D' F' B' D' L B' D'
D' F' B' D' L B' D2
F' D' R2 B' L R2 B'
F' D' R2 B' L B' R2
F' D' R2 B' R2 L B'
L' F' B' D' L2 D' B2
L F' D2 B D L2 B2
L F' D2 B D B2 L2
L' F' B2 L2 D' L2 B2
L' F' B2 L2 D' B2 L2
D' F' B2 D' B L B'
F' D' U B' U' L B'
L' F' B2 D' L2 D' B2
F' D' U' L U B' L
L F' B D L2 D2 B2
L F' B D' B2 D2 L2
L F' B' U' L2 U L2
L F' B' D' B2 D L2
F' D' F L F' B' L
F' D' F L B' L F'
F' D' F L B' F' L
F' D' F B' L F' B'
F' D' F B' L B' F'
F2 D' F B' D' L B'
B' D' F' B' D' L B'
F' D' F2 L F2 B' L
F' D' F2 L B' L F2
F' D' F2 L B' F2 L
B2 D' F' B' D' L B'
F' D' F2 B' L F2 B'
F' D' F2 B' L B' F2
F' D' B L B2 L B
B D' F' B' D' L B'
B' D' B' L D' F' B2
B' D' B' L D' B2 F'
B' D' B' L F' D' B2
F' D' B' L R' B' R
F' D' B' L R2 B' R2
F' D' B' L D B' D
F' D' B' L D B' D'
F' D' B' L D B' D2
F' D' B' L D' B' D
F' D' B' L D' B' D'
F' D' B' L D' B' D2
F' D' B' L D2 B' D
F' D' B' L D2 B' D'
F' D' B' L D2 B' D2
F' D' B' L B2 D B
F' D' B' L B2 D' B
F' D' B' L B2 D2 B
F' D' B' L' B L2 B'
F' D' B' L' B' L2 B'
F' D' B' L' B2 L2 B'
F' D' B' L2 D L' B'
F' D' B' L2 D' L' B'
F' D' B' L2 D2 L' B'
F' D' B' L2 B L' B'
F' D' B' L2 B' L' B'
F' D' B' L2 B2 L' B'
B2 D' B' L D' F' B2
B2 D' B' L D' B2 F'
B2 D' B' L F' D' B2
F' D' B' R' L B' R
F' D' B' R2 L B' R2
B' D' B' F' D' L B'
F' D' B' F L F' B'
F' D' B' F L B' F'
F' D' B' F2 L F2 B'
F' D' B' F2 L B' F2
F' D' B2 L B L B2
B2 D' B' F' D' L B'
B D' B' L D' F' B2
B D' B' L D' B2 F'
F2 D' B' F D' L B'
B D' B' L F' D' B2
B D' B' F' D' L B'
F' D2 L D L B' L
F' D2 L D B' L B'
F' D2 L' D L B' L
F' D2 L' D B' L B'
F' D2 L2 D L B' L
F' D2 L2 D B' L B'
F' D2 U R' B R' U'
F' D2 U B R' B U'
L F2 B D F L2 B'
D' B L D' F' B2 L
D' B L D' B2 L F'
D' B L D' B2 F' L
D' B L F' D' B2 L
F' D2 B U R' B U'
L' B R2 F U R2 F'
U2 B U L' F U F2
R2 B U L' F U R2
F' B L' U' F L' U
U B U2 L' F U F2
L B D L2 D2 F' B2
L B D L2 D2 B2 F'
L B D F L2 F2 B'
L B D F L2 B' F2
L' B F R U R' F2
L' B F R U F2 R'
L' B F R' U R F2
L' B F R2 U R2 F2
L' B F R2 U F2 R2
L' B F U F2 D R2
L' B F D R2 U R2
L B D' F' B2 D2 L2
L B D' B2 D2 L2 F'
L B D' B2 D2 F' L2
L B D' B2 F' D2 L2
L' B F' L2 D' L2 B2
L' B F' L2 D' B2 L2
D' B F' D' B2 L B'
L' B F' D' L2 D' B2
D' B' L U' L2 U F'
F' B U' L' F L' U
D' B' L D' F' B2 D
D' B' L D' F' B2 D'
D' B' L D' F' B2 D2
D' B' L D' B2 D F'
D' B' L D' B2 D' F'
D' B' L D' B2 D2 F'
D' B' L D' B2 F' D
D' B' L D' B2 F' D'
D' B' L D' B2 F' D2
D' B' L D2 F' D B2
D' B' L F' U' L2 U
D' B' L F' D' B2 D
D' B' L F' D' B2 D'
D' B' L F' D' B2 D2
D' B' L F' B D' B2
D' B' L F' B' D' B2
D' B' L F' B2 D' B2
D' B' L F2 D' F B2
D' B' L F2 D' B2 F
F' B U' F L' F U
D' B' L B D' F' B2
D' B' L B D' B2 F'
D' B' L B F' D' B2
D' B' L B' D' F' B2
D' B' L B' D' B2 F'
D' B' L B' F' D' B2
D' B' L B2 D' F' B2
D' B' L B2 D' B2 F'
D' B' L B2 F' D' B2
L B F' D L2 D2 B2
L B F' D' B2 D2 L2
U' B' L' F B U F2
U' B' L' B F U F2
D' B' L' F' L2 D' B2
L B F2 D F L2 B'
F' B D' L B' L D
F' B D' L B' L D'
F' B D' L B' L D2
F' B D' L B' D L
F' B D' L B' D' L
F' B D' L B' D2 L
F' B D' B' L D B'
F' B D' B' L D' B'
F' B D' B' L D2 B'
F' B D' B' L B' D
F' B D' B' L B' D'
F' B D' B' L B' D2
L' B' R2 F U R2 F'
B' F' L' U' F L' U
F' B' L' U' F L' U
B2 F' L' U' F L' U
U2 B' U L' F U F2
D' B' U' L' U L2 F'
D' B' U' L' U F' L2
B F' L' U' F L' U
D' B' D L D' F' B2
D' B' D L D' B2 F'
D' B' D L F' D' B2
L B' U' L2 U L2 F'
L B' U' L2 U F' L2
D' B' D F' D' L B'
D' B' D' L D' F' B2
D' B' D' L D' B2 F'
D' B' D' L F' D' B2
U B' U2 L' F U F2
D' B' D' F' D' L B'
D' B' D2 L D' F' B2
D' B' D2 L D' B2 F'
D' B' D2 L F' D' B2
D' B' D2 F' D' L B'
B' F' U' L' F L' U
F' B' U' L' F L' U
L' B' F R U R' F2
L' B' F R U F2 R'
B' F' U' F L' F U
L' B' F R' U R F2
L' B' F R2 U R2 F2
L' B' F R2 U F2 R2
B2 F' U' L' F L' U
L' B' F U F2 D R2
L' B' F D R2 U R2
F' B' U' F L' F U
L B' D' F' B2 D L2
B2 F' U' F L' F U
L' B' F' L2 D' L2 B2
L' B' F' L2 D' B2 L2
L B' D' B2 D L2 F'
L B' D' B2 D F' L2
L B' D' B2 F' D L2
L B' D2 R2 U' R2 F'
B F' U' L' F L' U
D' B' F' D' L D B'
D' B' F' D' L D' B'
D' B' F' D' L D2 B'
D' B' F' D' L B' D
D' B' F' D' L B' D'
D' B' F' D' L B' D2
L' B' F' D' L2 D' B2
B F' U' F L' F U
B' F' D' L B' L D
B' F' D' L B' L D'
B' F' D' L B' L D2
B' F' D' L B' D L
B' F' D' L B' D' L
B' F' D' L B' D2 L
F' B' D' L B' L D
F' B' D' L B' L D'
F' B' D' L B' L D2
F' B' D' L B' D L
F' B' D' L B' D' L
F' B' D' L B' D2 L
B2 F' D' L B' L D
B2 F' D' L B' L D'
B2 F' D' L B' L D2
B2 F' D' L B' D L
B2 F' D' L B' D' L
B2 F' D' L B' D2 L
L B' F' U' L2 U L2
B' F' D' B' L D B'
B' F' D' B' L D' B'
B' F' D' B' L D2 B'
B' F' D' B' L B' D
B' F' D' B' L B' D'
B' F' D' B' L B' D2
U' B2 L' F B2 U F2
L B' F' D' B2 D L2
U' B2 L' B2 F U F2
F' B' D' B' L D B'
F' B' D' B' L D' B'
F' B' D' B' L D2 B'
F' B' D' B' L B' D
F' B' D' B' L B' D'
F' B' D' B' L B' D2
B2 F' D' B' L D B'
B2 F' D' B' L D' B'
B2 F' D' B' L D2 B'
B2 F' D' B' L B' D
B2 F' D' B' L B' D'
B2 F' D' B' L B' D2
B F' D' L B' L D
B F' D' L B' L D'
B F' D' L B' L D2
