R' L D F L2 B
R' L D F B L2
R' L D B F L2
R' L F D L2 B
R' L F D B L2
R' L' D L2 F B
L' R' D L2 F B
R' L' D L2 B F
L' R' D L2 B F
L R' D F L2 B
L R' D F B L2
L R' D B F L2
L R' F D L2 B
L R' F D B L2
U2 R' D L2 F' B
U2 R' D L2 B F'
U2 R' D F' L2 B
U2 R' D F' B L2
U2 R' D B L2 F'
U2 R' D B F' L2
U2 R' F' D L2 B
U2 R' F' D B L2
R' D L F L B
R' D B L F L
L F R' D L2 B
L F R' D B L2
R' B U B L U'
L' R' D F2 L2 F B
L' R' D F2 L2 B F
R' L' D B L2 D2 F2
F2 L' R' D L2 F B
F2 L' R' D L2 B F
L R' D F L' B L'
L' R' D B L2 D2 F2
L R' D F L2 D B
L R' D F L2 D' B
L R' D F L2 D2 B
L R' D F L2 B D
L R' D F L2 B D'
L R' D F L2 B D2
U2 L' R' D L2 F' B
U2 L' R' D L2 B F'
L R' D F B L2 D
L R' D F B L2 D'
L R' D F B L2 D2
L R' D F B' L2 B2
U2 L' R' D F' L2 B
L R' D F' L2 F2 B
L R' D F' L2 B F2
U2 L' R' D F' B L2
U2 L' R' D B L2 F'
U2 L' R' D B F' L2
L R' D F' B L2 F2
F L' R' D L2 F B
F L' R' D L2 B F
L R' D F2 L2 F' B
L R' D F2 L2 B F'
L R' D F2 B L2 F'
L R' D B F L2 D
L R' D B F L2 D'
L R' D B F L2 D2
L R' D B F' L2 F2
L R' D B F2 L2 F'
L R' D B' F L2 B2
U2 L' R' F' D L2 B
U2 L' R' F' D B L2
R' L' D' B D2 L2 F2
R' L' D' B D2 F2 L2
L' R' D' B D2 L2 F2
L' R' D' B D2 F2 L2
L R' D' F D2 L2 B
L R' D' F D2 B L2
L R' D' F B D2 L2
L R' D' B D2 F L2
L R' D' B F D2 L2
L R' D2 B D' F L2
L R' F L D L2 B
L R' F L D B L2
L R' F L' D L2 B
L R' F L' D B L2
L R' F L2 D L2 B
L R' F L2 D B L2
R' L' F D L2 F B
R' L' F D L2 B F
L' R' F D L2 F B
L' R' F D L2 B F
L R' F U B2 U' B'
L R' F D L' B L'
L R' F D L2 D B
L R' F D L2 D' B
L R' F D L2 D2 B
L R' F D L2 B D
L R' F D L2 B D'
L R' F D L2 B D2
L R' F D B L2 D
L R' F D B L2 D'
L R' F D B L2 D2
L R' F D B' L2 B2
L R' F D' B D2 L2
L R' F D2 B D' L2
L R' F B U B U'
R' L' F' D L2 F B
R' L' F' D L2 B F
L' R' F' D L2 F B
L' R' F' D L2 B F
R' L' F2 D L2 F B
R' L' F2 D L2 B F
L' R' F2 D L2 F B
L' R' F2 D L2 B F
L R' F2 D L2 F' B
L R' F2 D L2 B F'
L R' F2 D F' L2 B
L R' F2 D F' B L2
L R' F2 D B L2 F'
L R' F2 D B F' L2
D2 L' D' L2 R' F B'
D2 L' D' L2 R' B' F
D2 L' D' L2 F R' B'
D2 L' D' R' L2 F B'
D2 L' D' R' L2 B' F
L R' B U B U' F
L R' B F U B U'
R L' B2 U' R2 F' B
R L' B2 U' R2 B F'
L' R2 D L2 R F B
L' R2 D L2 R B F
L' R2 D R L2 F B
L' R2 D R L2 B F
L R2 D R F L2 B
L R2 D R F B L2
L R2 D R B F L2
U2 L2 R' D L2 F' B
U2 L2 R' D L2 B F'
U2 L2 R' D F' L2 B
U2 L2 R' D F' B L2
U2 L2 R' D B L2 F'
U2 L2 R' D B F' L2
U2 L2 R' F' D L2 B
U2 L2 R' F' D B L2
L' U R' D L2 F B
L' U R' D L2 B F
L U R' D F L2 B
L U R' D F B L2
L U R' D B F L2
L U R' F D L2 B
L U R' F D B L2
L U F R' D L2 B
L U F R' D B L2
R' U B L B U' B'
L' U' R' D L2 F B
L' U' R' D L2 B F
L U' R' D F L2 B
L U' R' D F B L2
L U' R' D B F L2
L U' R' F D L2 B
L U' R' F D B L2
D2 R' L D' F B' L2
D2 R' L D' B' F L2
F' R' L D F L2 B
F' R' L D F B L2
F' R' L D B F L2
F' R' L F D L2 B
F' R' L F D B L2
F2 R' L D F L2 B
F2 R' L D F B L2
U2 R' L D L2 F' B
U2 R' L D L2 B F'
F2 R' L D B F L2
U2 R' L D F' L2 B
U2 R' L D F' B L2
U2 R' L D B L2 F'
U2 R' L D B F' L2
D2 R' L B' D' F L2
D R' L D F L B'
F2 R' L F D L2 B
F2 R' L F D B L2
U2 R' L F' D L2 B
U2 R' L F' D B L2
D R' L F D L B'
D2 R' L' D' L2 F B'
D2 R' L' D' L2 B' F
F R' L D F L2 B
F R' L D F B L2
F R' L D B F L2
F' R' L' D L2 F B
F' R' L' D L2 B F
F R' L F D L2 B
F R' L F D B L2
F2 R' L' D L2 F B
F2 R' L' D L2 B F
U2 R' L' D L2 F' B
U2 R' L' D L2 B F'
U2 R' L' D F' L2 B
U2 R' L' D F' B L2
U2 R' L' D B L2 F'
U2 R' L' D B F' L2
U2 R' L' F' D L2 B
U2 R' L' F' D B L2
F R' L' D L2 F B
F R' L' D L2 B F
L U' F R' D L2 B
L U' F R' D B L2
U2 R' L2 D L2 F' B
U2 R' L2 D L2 B F'
U2 R' L2 D F' L2 B
U2 R' L2 D F' B L2
U2 R' L2 D B L2 F'
U2 R' L2 D B F' L2
U2 R' L2 F' D L2 B
U2 R' L2 F' D B L2
U2 R' U B2 U' F' B'
U2 R' U B2 U' B' F'
F' R' D L F L B
F2 R' D L F L B
U2 R' D L F' L B
U2 R' D L' B L' F'
U2 R' D L2 D F' B
U2 R' D L2 D B F'
U2 R' D L2 D' F' B
U2 R' D L2 D' B F'
U2 R' D L2 D2 F' B
U2 R' D L2 D2 B F'
U2 R' D L2 F' D B
U2 R' D L2 F' D' B
U2 R' D L2 F' D2 B
U2 R' D L2 F' B D
U2 R' D L2 F' B D'
U2 R' D L2 F' B D2
U2 R' D L2 B D F'
U2 R' D L2 B D' F'
U2 R' D L2 B D2 F'
U2 R' D L2 B F' D
U2 R' D L2 B F' D'
U2 R' D L2 B F' D2
F' R' D B L F L
F R' D L F L B
U2 R' D F L2 F2 B
U2 R' D F L2 B F2
U2 R' D F B L2 F2
U2 R' D F' L' B L'
U2 R' D F' L2 D B
U2 R' D F' L2 D' B
U2 R' D F' L2 D2 B
U2 R' D F' L2 B D
U2 R' D F' L2 B D'
U2 R' D F' L2 B D2
U2 R' D F' B L2 D
U2 R' D F' B L2 D'
U2 R' D F' B L2 D2
U2 R' D F' B' L2 B2
F2 R' D B L F L
U2 R' D B L F' L
U2 R' D B L2 D F'
U2 R' D B L2 D' F'
U2 R' D B L2 D2 F'
U2 R' D B L2 F' D
U2 R' D B L2 F' D'
U2 R' D B L2 F' D2
U2 R' D B F L2 F2
U2 R' D B F' L2 D
U2 R' D B F' L2 D'
U2 R' D B F' L2 D2
U2 R' D B' L2 F' B2
U2 R' D B' L2 B2 F'
U2 R' D B' F' L2 B2
F R' D B L F L
D' R' D' B2 L F B'
D' R' D' B2 L B' F
U2 R' D' F' D2 L2 B
U2 R' D' F' D2 B L2
U2 R' D' F' B D2 L2
U2 R' D' B D2 L2 F'
U2 R' D' B D2 F' L2
U2 R' D' B F' D2 L2
U2 R' D2 B D' L2 F'
U2 R' D2 B D' F' L2
U2 R' F' L D L2 B
U2 R' F' L D B L2
U2 R' F' L' D L2 B
U2 R' F' L' D B L2
U2 R' F' L2 D L2 B
U2 R' F' L2 D B L2
U2 R' F' U B2 U' B'
U2 R' F' D L' B L'
U2 R' F' D L2 D B
U2 R' F' D L2 D' B
U2 R' F' D L2 D2 B
U2 R' F' D L2 B D
U2 R' F' D L2 B D'
U2 R' F' D L2 B D2
U2 R' F' D B L2 D
U2 R' F' D B L2 D'
U2 R' F' D B L2 D2
U2 R' F' D B' L2 B2
U2 R' F' D' B D2 L2
U2 R' F' D2 B D' L2
U2 R' F' B U B U'
L' U2 R' D L2 F B
L' U2 R' D L2 B F
U2 R' F2 D F L2 B
U2 R' F2 D F B L2
U2 R' F2 D B F L2
F' R' B U B L U'
F2 R' B U B L U'
L U2 R' D F L2 B
L U2 R' D F B L2
L U2 R' D B F L2
U2 R' B U B U' F'
L U2 R' F D L2 B
L U2 R' F D B L2
U2 R' B F' U B U'
F R' B U B L U'
U R' B U L B U'
D' R' B2 D' L F B'
D' R' B2 D' L B' F
L U2 F R' D L2 B
L U2 F R' D B L2
R' D L D F L B
R' D L D' F L B
R' D L D2 F L B
R' D L F L D B
R' D L F L D' B
R' D L F L D2 B
R' D L F L B D
R' D L F L B D'
R' D L F L B D2
R' D L F L' B L2
R' D L F L2 B L'
R' D L F D L B
R' D L F D' L B
R' D L F D2 L B
R' D L F' L F2 B
R' D L F' L B F2
R' D L F2 L F' B
R' D L F2 L B F'
R' D L B D2 F L'
R2 D L R F L B
R' D L' B L' D2 F2
R' D L' B D2 L' F2
L' D L2 D' R' F B
L' D L2 D' R' B F
L' D L2 D' F R' B
R' D L2 B L' F L
L' D L2 F D' R' B
R2 D L2 D2 R F' B
R2 D L2 D2 R B F'
R2 D R L F L B
R2 D R B L F L
R' D F L F L B
R' D F B L F L
R' D F' L F L B
L D F L2 D' R' B
R' D F' B L F L
R' D F2 L F L B
U2 D L2 D' R' F' B
U2 D L2 D' R' B F'
R' D F2 B L F L
R' D B L D F L
R' D B L D' F L
R' D B L D2 F L
R' D B L F L D
R' D B L F L D'
R' D B L F L D2
R' D B L F D L
R' D B L F D' L
R' D B L F D2 L
R' D B L F' L F2
R' D B L F2 L F'
R' D B F L F L
R' D B F' L F L
R' D B F2 L F L
R' D B' L F L B2
R' D' L D2 F L2 B
R' D' L D2 F B L2
R' D' L D2 B F L2
R' D' L F D2 L2 B
R' D' L F D2 B L2
R' D' L F B D2 L2
R' D' L B D2 F L2
R' D' L B F D2 L2
R' D' L' D2 L2 F B
R' D' L' D2 L2 B F
R' D' L' B D2 L2 F2
R' D' L' B D2 F2 L2
R2 D' R2 U2 R' F' B
R2 D' R2 U2 R' B F'
R' D' B L D2 F L2
R' D' B L F D2 L2
R' D' B L' D2 L2 F
R' D' B D2 L F L
R' D2 L D' F L2 B
R' D2 L D' F B L2
R' D2 L D' B F L2
R' D2 L B D' F L2
R' D2 L' D' L2 F B
R' D2 L' D' L2 B F
D U2 L2 D' R' F' B
D U2 L2 D' R' B F'
R' D2 B L D' F L2
R' D2 B L' D' L2 F
R' D2 B D' L F L
F' U2 R' D L2 F' B
F' U2 R' D L2 B F'
F' U2 R' D F' L2 B
F' U2 R' D F' B L2
F' U2 R' D B L2 F'
F' U2 R' D B F' L2
F2 U2 R' D L2 F' B
F2 U2 R' D L2 B F'
F' U2 R' F' D L2 B
F2 U2 R' D F' L2 B
F' U2 R' F' D B L2
F2 U2 R' D F' B L2
F2 U2 R' D B L2 F'
F2 U2 R' D B F' L2
F2 U2 R' F' D L2 B
F2 U2 R' F' D B L2
F U2 R' D L2 F' B
F U2 R' D L2 B F'
F U2 R' D F' L2 B
F U2 R' D F' B L2
F U2 R' D B L2 F'
F U2 R' D B F' L2
F U2 R' F' D L2 B
F U2 R' F' D B L2
R' F L D F L2 B
R' F L D F B L2
R' F L D B F L2
R' F L F D L2 B
R' F L F D B L2
R' F L' D L2 F B
R' F L' D L2 B F
L F L R' D L2 B
L F L R' D B L2
L F L' R' D L2 B
L F L' R' D B L2
L F L2 R' D L2 B
L F L2 R' D B L2
L' F R' D L2 F B
L' F R' D L2 B F
U2 F R' D L2 F' B
U2 F R' D L2 B F'
U2 F R' D F' L2 B
U2 F R' D F' B L2
U2 F R' D B L2 F'
U2 F R' D B F' L2
U2 F R' F' D L2 B
U2 F R' F' D B L2
L F R' L D L2 B
L F R' L D B L2
L F R' L' D L2 B
L F R' L' D B L2
L F R' L2 D L2 B
L F R' L2 D B L2
L F R' U B2 U' B'
L F R' D L' B L'
L F R' D L2 D B
L F R' D L2 D' B
L F R' D L2 D2 B
L F R' D L2 B D
L F R' D L2 B D'
L F R' D L2 B D2
L F R' D B L2 D
L F R' D B L2 D'
L F R' D B L2 D2
L F R' D B' L2 B2
L F R' D' B D2 L2
L F R' D2 B D' L2
L F R' B U B U'
L F R2 D L2 R B
L F R2 D R L2 B
L F R2 D R B L2
R' F D L F L B
R' F D B L F L
L F D L2 D' R' B
R' F B U B L U'
R' F' L D F L2 B
R' F' L D F B L2
R' F' L D B F L2
R' F' L F D L2 B
R' F' L F D B L2
R' F' L' D L2 F B
R' F' L' D L2 B F
D' F' R' D B2 L F
L' F' R' D L2 F B
L' F' R' D L2 B F
U2 F' R' D L2 F' B
U2 F' R' D L2 B F'
U2 F' R' D F' L2 B
U2 F' R' D F' B L2
U2 F' R' D B L2 F'
U2 F' R' D B F' L2
U2 F' R' F' D L2 B
U2 F' R' F' D B L2
L F' R' F2 D L2 B
L F' R' F2 D B L2
R' F' D L F L B
R' F' D B L F L
R' F' B U B L U'
D2 F2 L U R' F B'
D2 F2 L U R' B' F
D2 F2 L U F R' B'
R' F2 L D F L2 B
R' F2 L D F B L2
R' F2 L D B F L2
R' F2 L F D L2 B
R' F2 L F D B L2
R' F2 L' D L2 F B
R' F2 L' D L2 B F
L' F2 R' D L2 F B
L' F2 R' D L2 B F
U2 F2 R' D L2 F' B
U2 F2 R' D L2 B F'
U2 F2 R' D F' L2 B
U2 F2 R' D F' B L2
U2 F2 R' D B L2 F'
U2 F2 R' D B F' L2
U2 F2 R' F' D L2 B
U2 F2 R' F' D B L2
R' F2 D L F L B
R' F2 D B L F L
R' F2 B U B L U'
R' B L U B U' F
R' B L F U B U'
R' B U L B L U'
R' B U L' B L U'
R' B U L2 B L U'
R' B U D B L U'
R' B U D' B L U'
R' B U D2 B L U'
R' B U B L U' D
R' B U B L U' D'
R' B U B L U' D2
R' B U B L D U'
R' B U B L D' U'
R' B U B L D2 U'
R' B U B D L U'
R' B U B D' L U'
R' B U B D2 L U'
R' B D U B L U'
R' B D' U B L U'
R' B D2 U B L U'
R' B F U B L U'
R' B F' U B L U'
R' B F2 U B L U'
R B2 L U' R2 F B
R B2 L U' R2 B F
U' B2 U' B2 R' F' B
U' B2 U' B2 R' B F'
L B2 U' F B2 R' B
L B2 U' B2 R' F B
L B2 U' B2 R' B F
L B2 U' B2 F R' B
