L' U L R2 F
L' U L F R2
L' U R2 L F
L' R U L R F
L' R U R L F
R' L' U L R' F
L' R' U L R' F
R' L' U L F R'
L' R' U L F R'
R' L' U R' L F
L' R' U R' L F
R L' U L R F
R L' U R L F
U' L' R' U F' R'
B' L' U L R2 F
B' L' U L F R2
B2 L' U L R2 F
B2 L' U L F R2
B' L' U R2 L F
B2 L' U R2 L F
B L' U L R2 F
B L' U L F R2
B L' U R2 L F
L' U L R' F R'
L' U L R2 D F
L' U L R2 D' F
L' U L R2 D2 F
L' U L R2 F D
L' U L R2 F D'
L' U L R2 F D2
L' U L F R2 D
L' U L F R2 D'
L' U L F R2 D2
L' U L F' R2 F2
L' U R' L F R'
L' U R2 L D F
L' U R2 L D' F
L' U R2 L D2 F
L' U R2 L F D
L' U R2 L F D'
L' U R2 L F D2
L' U R2 D L F
L' U R2 D' L F
L' U R2 D2 L F
L' U R2 F L F
L' U R2 F' L F
L' U R2 F2 L F
L' U F L R2 F
L' U F L F R2
L' U F R2 L F
L' U F' L R2 F
L' U F' L F R2
L' U F' R2 L F
L' U F2 L R2 F
L' U F2 L F R2
L' U F2 R2 L F
R2 U' L' R' U F'
R2 U' R' L' U F'
U' R' L' U F' R'
F U' R U B R
L' F R U L R
L' F R U R L
R2 F U' R U B
D B2 L' U L F
L' R' U L D R' F
R' L' U L D R' F
L' R' U L D F R'
R' L' U L D F R'
L' R' U L D' R' F
R' L' U L D' R' F
L' R' U L D' F R'
R' L' U L D' F R'
L' R' U L D2 R' F
R' L' U L D2 R' F
L' R' U L D2 F R'
L' R' U L F R' D
L' R' U L F R' D'
L' R' U L F R' D2
R' L' U L D2 F R'
L' R' U L F D R'
L' R' U L F D' R'
L' R' U L F D2 R'
L' R' U L F' R' F2
R' L' U L F R' D
R' L' U L F R' D'
R' L' U L F R' D2
R' L' U L F D R'
R' L' U L F D' R'
R' L' U L F D2 R'
R' L' U L F' R' F2
L' R' U R L F R2
R' L' U R L F R2
R' L' U R' L D F
L' R' U R' L D F
R' L' U R' L D' F
L' R' U R' L D' F
R' L' U R' L D2 F
L' R' U R' L D2 F
R' L' U R' L F D
R' L' U R' L F D'
R' L' U R' L F D2
L' R' U R' L F D
L' R' U R' L F D'
L' R' U R' L F D2
R L' U L R D F
R L' U L R D' F
R L' U L R D2 F
R L' U L R F D
R L' U L R F D'
R L' U L R F D2
R L' U L R' F R2
R L' U L R2 F R'
R' L' U R' D L F
L' R' U R' D L F
R' L' U R' D' L F
L' R' U R' D' L F
R' L' U R' D2 L F
L' R' U R' D2 L F
R L' U L D R F
R' L' U R' F L F
L' R' U R' F L F
R L' U L D' R F
L' R' U R' F' L F
R' L' U R' F' L F
R L' U L D2 R F
L' R' U R' F2 L F
R' L' U R' F2 L F
L' R' U D L R' F
L' R' U D L F R'
R' L' U D L R' F
R' L' U D L F R'
L' R' U D R' L F
R' L' U D R' L F
L' R' U D' L R' F
L' R' U D' L F R'
R' L' U D' L R' F
R' L' U D' L F R'
L' R' U D' R' L F
R' L' U D' R' L F
R L' U R L D F
R L' U R L D' F
R L' U R L D2 F
R L' U R L F D
R L' U R L F D'
R L' U R L F D2
R L' U R D L F
L' R' U D2 L R' F
R L' U R D' L F
L' R' U D2 L F R'
R' L' U D2 L R' F
R L' U R D2 L F
R' L' U D2 L F R'
R L' U R F L F
R L' U R F' L F
L' R' U D2 R' L F
R L' U R F2 L F
R' L' U D2 R' L F
R L' U R' L F R2
L' R' U F L R' F
R' L' U F L R' F
L' R' U F L F R'
R' L' U F L F R'
L' R' U F R' L F
R' L' U F R' L F
R L' U R2 L F R'
R' L' U F' L R' F
L' R' U F' L R' F
L' R' U F' L F R'
R' L' U F' L F R'
L' R' U F' R' L F
R' L' U F' R' L F
R L' U D L R F
R L' U D R L F
L' R' U F2 L R' F
L' R' U F2 L F R'
R' L' U F2 L R' F
R' L' U F2 L F R'
L' R' U F2 R' L F
R' L' U F2 R' L F
R L' U D' L R F
R L' U D' R L F
R L' U D2 L R F
R L' U D2 R L F
R L' U F' L F R
D L B2 L2 U L F
B' L' R U L R F
B' L' R U R L F
U' L' R U R2 F' R'
B2 L' R U L R F
B2 L' R U R L F
U' L' R U' B U2 R
B L' R U L R F
B L' R U R L F
R' L' D U L R' F
R' L' D U L F R'
R' L' D U R' L F
L' R' D U L R' F
L' R' D U L F R'
L' R' D U R' L F
B' L' R' U L R' F
B' L' R' U L F R'
B' L' R' U R' L F
U' L' R' U D F' R'
U' L' R' U D' F' R'
U' L' R' U D2 F' R'
U' L' R' U F R' F2
U' L' R' U F' R' D
U' L' R' U F' R' D'
U' L' R' U F' R' D2
U' L' R' U F' D R'
U' L' R' U F' D' R'
U' L' R' U F' D2 R'
U' L' R' U F2 R' F
B2 L' R' U L R' F
B2 L' R' U L F R'
B2 L' R' U R' L F
R L' D U L R F
B L' R' U L R' F
R L' D U R L F
B L' R' U L F R'
B L' R' U R' L F
U' L' R' D U F' R'
U' L' R' D' U F' R'
U' L' R' D2 U F' R'
R' L' D' U L R' F
R' L' D' U L F R'
R' L' D' U R' L F
L' R' D' U L R' F
L' R' D' U L F R'
L' R' D' U R' L F
R L' D' U L R F
R L' D' U R L F
D2 L' U L D2 R2 F
D2 L' U L D2 F R2
D2 L' U L F D2 R2
D' L' U L D R2 F
D' L' U L D F R2
B' L' U L R' F R'
B' L' U L R2 D F
B' L' U L R2 D' F
B' L' U L R2 D2 F
B' L' U L R2 F D
B' L' U L R2 F D'
B' L' U L R2 F D2
B' L' U L F R2 D
B' L' U L F R2 D'
B' L' U L F R2 D2
B' L' U L F' R2 F2
B2 L' U L R' F R'
B2 L' U L R2 D F
B2 L' U L R2 D' F
B2 L' U L R2 D2 F
B2 L' U L R2 F D
B2 L' U L R2 F D'
B2 L' U L R2 F D2
D L' U L D' R2 F
D L' U L D' F R2
D L' U L F D' R2
B2 L' U L F R2 D
B2 L' U L F R2 D'
B2 L' U L F R2 D2
R' L' D2 U L R' F
B2 L' U L F' R2 F2
R' L' D2 U L F R'
R' L' D2 U R' L F
L' R' D2 U L R' F
L' R' D2 U L F R'
B L' U L R' F R'
L' R' D2 U R' L F
B L' U L R2 D F
B L' U L R2 D' F
B L' U L R2 D2 F
B L' U L R2 F D
B L' U L R2 F D'
B L' U L R2 F D2
B L' U L F R2 D
B L' U L F R2 D'
B L' U L F R2 D2
B L' U L F' R2 F2
B' L' U R' L F R'
D' L' U D L R2 F
D' L' U D L F R2
B' L' U R2 L D F
B' L' U R2 L D' F
B' L' U R2 L D2 F
B' L' U R2 L F D
B' L' U R2 L F D'
B' L' U R2 L F D2
D' L' U D R2 L F
B' L' U R2 D L F
B' L' U R2 D' L F
B' L' U R2 D2 L F
B' L' U R2 F L F
B' L' U R2 F' L F
B' L' U R2 F2 L F
B2 L' U R' L F R'
D2 L' U F L F R
B2 L' U R2 L D F
B2 L' U R2 L D' F
B2 L' U R2 L D2 F
B2 L' U R2 L F D
B2 L' U R2 L F D'
B2 L' U R2 L F D2
B2 L' U R2 D L F
B2 L' U R2 D' L F
B2 L' U R2 D2 L F
B2 L' U R2 F L F
B L' U R' L F R'
B2 L' U R2 F' L F
B2 L' U R2 F2 L F
R L' D2 U L R F
B L' U R2 L D F
B L' U R2 L D' F
B L' U R2 L D2 F
B L' U R2 L F D
B L' U R2 L F D'
B L' U R2 L F D2
B' L' U F L R2 F
D2 L' U F2 L R F
B' L' U F L F R2
R L' D2 U R L F
D L' U D' L R2 F
D2 L' U F2 R L F
D L' U D' L F R2
B' L' U F R2 L F
B L' U R2 D L F
B L' U R2 D' L F
B L' U R2 D2 L F
D L' U D' R2 L F
B L' U R2 F L F
B L' U R2 F' L F
B L' U R2 F2 L F
B' L' U F' L R2 F
B' L' U F' L F R2
B' L' U F' R2 L F
B2 L' U F L R2 F
B2 L' U F L F R2
B' L' U F2 L R2 F
B' L' U F2 L F R2
U L' U R2 D2 L2 F
B2 L' U F R2 L F
B' L' U F2 R2 L F
B2 L' U F' L R2 F
B2 L' U F' L F R2
B2 L' U F' R2 L F
B L' U F L R2 F
B L' U F L F R2
B2 L' U F2 L R2 F
B2 L' U F2 L F R2
B L' U F R2 L F
B2 L' U F2 R2 L F
B L' U F' L R2 F
B L' U F' L F R2
B L' U F' R2 L F
R' L' F R U L R2
B L' U F2 L R2 F
R' L' F R U R2 L
B L' U F2 L F R2
B L' U F2 R2 L F
L' R' F R U L R2
L' R' F R U R2 L
U L' U B' U2 B R2
R2 L' F R U L R'
R2 L' F R U R' L
F' L' U' R2 D' L B'
U' L' U2 L U' R2 F
U' L' U2 L U' F R2
D' L' U2 F2 U' L F
D' L' D U L R2 F
D' L' D U L F R2
D' L' D U R2 L F
U' L' D R' B2 U F'
U' L' D B2 R' U F'
D L' D' U L R2 F
D L' D' U L F R2
D L' D' U R2 L F
F' L' D' F2 U' L B'
B' L' F R U L R
B' L' F R U R L
B2 L' F R U L R
B2 L' F R U R L
B L' F R U L R
B L' F R U R L
F' L' F' R U' L R
F' L' F' R U' R L
U' L' B R' U F' R'
U' L' B' R' U F' R'
U' L' B2 R' U F' R'
D L' B2 U' R' U2 F'
L' R2 F R U L R'
L' R2 F R U R' L
D2 L2 U L U F L
L' U L R D R F
L' U L R D' R F
L' U L R D2 R F
L' U L R' D R' F
L' U L R' D F R'
L' U L R' D' R' F
L' U L R' D' F R'
L' U L R' D2 R' F
L' U L R' D2 F R'
L' U L R' F R' D
L' U L R' F R' D'
L' U L R' F R' D2
L' U L R' F D R'
L' U L R' F D' R'
L' U L R' F D2 R'
L' U L R' F' R' F2
L' U L R2 D F D
L' U L R2 D F D'
L' U L R2 D F D2
L' U L R2 D' F D
L' U L R2 D' F D'
L' U L R2 D' F D2
L' U L R2 D2 F D
L' U L R2 D2 F D'
L' U L R2 D2 F D2
L' U L R2 F2 D F'
L' U L R2 F2 D' F'
L' U L R2 F2 D2 F'
L' U L D F D' R2
L' U L D2 F D2 R2
L2 U L U R2 F L
L2 U L U F L R2
L2 U L U F R2 L
L' U L F R D R
L' U L F R D' R
L' U L F R D2 R
L' U L F R' D R'
L' U L F R' D' R'
L' U L F R' D2 R'
L' U L F B R2 B'
L' U L F B2 R2 B2
L' U L F' R' F2 R'
L' U L F' R2 F2 D
L' U L F' R2 F2 D'
L' U L F' R2 F2 D2
R2 U L U' D' F B2
R2 U L U' D' B2 F
R2 U L U' F D' B2
L' U L B R2 F B'
L' U L B R2 B' F
L' U L B F R2 B'
R2 U L D' U' F B2
R2 U L D' U' B2 F
L' U L B2 R2 F B2
L' U L B2 R2 B2 F
R2 U L D2 R2 U' F
L' U L B2 F R2 B2
L' U L' R2 F L2 F
L' U L' R2 F' L2 F
L' U L' R2 F2 L2 F
L' U L' F L2 R2 F
L' U L' F L2 F R2
L' U L' F R2 L2 F
L' U L' F' L2 R2 F
L' U L' F' L2 F R2
L' U L' F' R2 L2 F
R2 U L' U B' U2 B
L' U L' F2 L2 R2 F
L' U L' F2 L2 F R2
L' U L' F2 R2 L2 F
L' U R L D R F
L' U R L D' R F
L' U R L D2 R F
L' U R D L R F
L' U R D R L F
L' U R D' L R F
L' U R D' R L F
L' U R D2 L R F
L' U R D2 R L F
L' U R F' L F R
L' U R' L D R' F
L' U R' L D F R'
L' U R' L D' R' F
L' U R' L D' F R'
L' U R' L D2 R' F
L' U R' L D2 F R'
L' U R' L F R' D
L' U R' L F R' D'
L' U R' L F R' D2
L' U R' L F D R'
L' U R' L F D' R'
L' U R' L F D2 R'
L' U R' L F' R' F2
L' U R' D L R' F
L' U R' D L F R'
L' U R' D R' L F
L' U R' D' L R' F
L' U R' D' L F R'
L' U R' D' R' L F
L' U R' D2 L R' F
L' U R' D2 L F R'
L' U R' D2 R' L F
L' U R' F L R' F
L' U R' F L F R'
L' U R' F R' L F
L' U R' F' L R' F
L' U R' F' L F R'
L' U R' F' R' L F
L' U R' F2 L R' F
L' U R' F2 L F R'
L' U R' F2 R' L F
L' U R2 L D F D
L' U R2 L D F D'
L' U R2 L D F D2
L' U R2 L D' F D
L' U R2 L D' F D'
L' U R2 L D' F D2
L' U R2 L D2 F D
L' U R2 L D2 F D'
L' U R2 L D2 F D2
L' U R2 L F2 D F'
L' U R2 L F2 D' F'
L' U R2 L F2 D2 F'
L' U R2 L' F L2 F
L' U R2 L' F' L2 F
L' U R2 L' F2 L2 F
L' U R2 D L D F
L' U R2 D L D' F
L' U R2 D L D2 F
L' U R2 D L F D
L' U R2 D L F D'
L' U R2 D L F D2
L' U R2 D F L F
L' U R2 D F' L F
L' U R2 D F2 L F
L' U R2 D' L D F
L' U R2 D' L D' F
L' U R2 D' L D2 F
L' U R2 D' L F D
L' U R2 D' L F D'
L' U R2 D' L F D2
L' U R2 D' F L F
L' U R2 D' F' L F
L' U R2 D' F2 L F
L' U R2 D2 L D F
L' U R2 D2 L D' F
L' U R2 D2 L D2 F
L' U R2 D2 L F D
L' U R2 D2 L F D'
L' U R2 D2 L F D2
L' U R2 D2 F L F
L' U R2 D2 F' L F
L' U R2 D2 F2 L F
L' U R2 F L D F
L' U R2 F L D' F
L' U R2 F L D2 F
L' U R2 F L F D
L' U R2 F L F D'
L' U R2 F L F D2
L' U R2 F D L F
L' U R2 F D' L F
L' U R2 F D2 L F
L' U R2 F' L D F
L' U R2 F' L D' F
L' U R2 F' L D2 F
L' U R2 F' L F D
L' U R2 F' L F D'
L' U R2 F' L F D2
L' U R2 F' D L F
L' U R2 F' D' L F
L' U R2 F' D2 L F
L' U R2 F2 L D F
L' U R2 F2 L D' F
L' U R2 F2 L D2 F
L' U R2 F2 L F D
L' U R2 F2 L F D'
L' U R2 F2 L F D2
L' U R2 F2 D L F
L' U R2 F2 D' L F
L' U R2 F2 D2 L F
L' U D L D' R2 F
L' U D L D' F R2
L' U D L F D' R2
L' U D' L D R2 F
L' U D' L D F R2
F R L U L' R B'
F R L U L' B' R
F R L U R L' B'
B' R L' U L R F
B' R L' U R L F
U' R L' U R2 F' R'
L' U F L R' F R'
L' U F L R2 D F
L' U F L R2 D' F
L' U F L R2 D2 F
L' U F L R2 F D
L' U F L R2 F D'
L' U F L R2 F D2
L' U F L F R2 D
L' U F L F R2 D'
L' U F L F R2 D2
L' U F L F' R2 F2
U' R L' U' B U2 R
B2 R L' U L R F
B2 R L' U R L F
L' U F R' L F R'
L' U F R2 L D F
L' U F R2 L D' F
L' U F R2 L D2 F
L' U F R2 L F D
L' U F R2 L F D'
L' U F R2 L F D2
B R L' U L R F
B R L' U R L F
L' U F R2 D L F
L' U F R2 D' L F
L' U F R2 D2 L F
L' U F R2 F L F
L' U F R2 F' L F
L' U F R2 F2 L F
L' U F' L R' F R'
L' U F' L R2 D F
L' U F' L R2 D' F
L' U F' L R2 D2 F
L' U F' L R2 F D
L' U F' L R2 F D'
L' U F' L R2 F D2
L' U F' L F R2 D
L' U F' L F R2 D'
L' U F' L F R2 D2
L' U F' L F' R2 F2
L' U F' R' L F R'
L' U F' R2 L D F
L' U F' R2 L D' F
L' U F' R2 L D2 F
L' U F' R2 L F D
L' U F' R2 L F D'
L' U F' R2 L F D2
L' U F' R2 D L F
L' U F' R2 D' L F
L' U F' R2 D2 L F
L' U F' R2 F L F
L' U F' R2 F' L F
L' U F' R2 F2 L F
L' U F2 L R' F R'
L' U F2 L R2 D F
L' U F2 L R2 D' F
L' U F2 L R2 D2 F
L' U F2 L R2 F D
L' U F2 L R2 F D'
L' U F2 L R2 F D2
L' U F2 L F R2 D
L' U F2 L F R2 D'
L' U F2 L F R2 D2
L' U F2 L F' R2 F2
L' U F2 R' L F R'
L' U F2 R2 L D F
L' U F2 R2 L D' F
L' U F2 R2 L D2 F
L' U F2 R2 L F D
L' U F2 R2 L F D'
L' U F2 R2 L F D2
L' U F2 R2 D L F
L' U F2 R2 D' L F
L' U F2 R2 D2 L F
L' U F2 R2 F L F
L' U F2 R2 F' L F
L' U F2 R2 F2 L F
L' U B R2 B' L F
R' U' L' R U R2 F'
R' U' L' R2 U R F'
R2 U' L' R U' B U2
R2 U' L' R' U D F'
R2 U' L' R' U D' F'
R2 U' L' R' U D2 F'
R2 U' L' R' U F' D
R2 U' L' R' U F' D'
R2 U' L' R' U F' D2
R2 U' L' R' D U F'
R2 U' L' R' D' U F'
R2 U' L' R' D2 U F'
R2 U' L' U2 L U' F
R U' L' R' U F' R2
R2 U' L' D R' U F'
R2 U' L' D' R' U F'
R2 U' L' D2 R' U F'
R' U' R L' U R2 F'
R2 U' R L' U' B U2
L' U' R' U2 L F' R'
L' U' R' U2 F' L R'
L' U' R' U2 F' R' L
R2 U' R' L' U D F'
R2 U' R' L' U D' F'
R2 U' R' L' U D2 F'
R2 U' R' L' U F' D
R2 U' R' L' U F' D'
R2 U' R' L' U F' D2
R2 U' R' L' D U F'
R2 U' R' L' D' U F'
R2 U' R' L' D2 U F'
R' U' R2 L' U R F'
R U' R' L' U F' R2
R2 U' R' D L' U F'
R2 U' R' D' L' U F'
R2 U' R' D2 L' U F'
R2 U' R2 D2 L' U F
R2 U' D L' R' U F'
R2 U' D R' L' U F'
D R B2 L' U L F
R2 U' D' L' R' U F'
R2 U' D' R' L' U F'
R2 U' D2 L' R' U F'
B' R' L' U L R' F
B' R' L' U L F R'
B' R' L' U R' L F
U' R' L' U D F' R'
U' R' L' U D' F' R'
U' R' L' U D2 F' R'
U' R' L' U F R' F2
U' R' L' U F' R' D
U' R' L' U F' R' D'
U' R' L' U F' R' D2
U' R' L' U F' D R'
U' R' L' U F' D' R'
U' R' L' U F' D2 R'
U' R' L' U F2 R' F
R2 U' D2 R' L' U F'
B2 R' L' U L R' F
B2 R' L' U L F R'
B2 R' L' U R' L F
U' R' L' D U F' R'
U' R' L' D' U F' R'
U' R' L' D2 U F' R'
B R' L' U L R' F
B R' L' U L F R'
B R' L' U R' L F
U' R' U F' D R' B
U' R' D L' U F' R'
F2 R' D R F' R2 B2
F2 R' D R F' B2 R2
F2 R' D R B2 F' R2
L' U' B2 R' U2 F' R'
U' R' D' L' U F' R'
U' R' D2 L' U F' R'
F R' D' F2 D R' B
D R' B2 L' U L F
L' U2 D' F2 U' L F
L' U2 F U' L R2 F
L' U2 F U' L F R2
L' U2 F U' R2 L F
L' U2 F' U' L R2 F
L' U2 F' U' L F R2
L' U2 F' U' R2 L F
L' U2 F2 U' L R2 F
L' U2 F2 U' L F R2
L' U2 F2 U' R2 L F
B' R2 U' L' R' U F'
B2 R2 U' L' R' U F'
B' R2 U' R' L' U F'
B2 R2 U' R' L' U F'
B R2 U' L' R' U F'
B R2 U' R' L' U F'
U R2 U' L' U L F
F R2 U' R' U' F' U2
R2 U2 B' U L' R' U
R2 U2 B' U R' L' U
R' D L' U L R' F
R' D L' U L F R'
R' D L' U R' L F
B' R2 F U' R U B
B2 R2 F U' R U B
F2 R2 F U L' R' U'
F2 R2 F U R' L' U'
R D L' U L R F
R D L' U R L F
B R2 F U' R U B
F' R2 F2 U' R U B
F R2 F' U' L' R' U
F R2 F' U' R' L' U
L' D U L D' R2 F
L' D U L D' F R2
L' D U L F D' R2
D R2 B2 L' U L F
R2 D U' L' R' U F'
R2 D U' R' L' U F'
U' D L' R' B2 U F'
F' U L' F' R U' R
U' D L' B2 R' U F'
R2 D F U' R U B
F2 U R U' D R F'
F2 U R D U' R F'
U' D R' L' B2 U F'
U' D R' B2 L' U F'
L' D B2 U' R' U2 F'
D' U F2 L R U' F
R' D' L' U L R' F
R' D' L' U L F R'
R' D' L' U R' L F
D' U F2 R L U' F
F U D' F2 L' U' B'
R D' L' U L R F
R D' L' U R L F
U' D B2 L' R' U F'
U' D B2 R' L' U F'
F U F2 L' U' R2 B'
F U F2 L' U' B' R2
L' D' U L D R2 F
L' D' U L D F R2
D U' L' R' B2 U F'
R2 D' U' L' R' U F'
R2 D' U' R' L' U F'
D U' L' B2 R' U F'
L' D' U2 F2 U' L F
B' U' L' R' U F' R'
B2 U' L' R' U F' R'
F U' L R U B R
B U' L' R' U F' R'
R2 D' F U' R U B
F U' L' R U B R
D U' R' L' B2 U F'
D U' R' B2 L' U F'
F U' L2 R U B R
B' U' R' L' U F' R'
B2 U' R' L' U F' R'
F U' R L U B R
F U' R L' U B R
F U' R L2 U B R
F U' R U D B R
F U' R U D' B R
F U' R U D2 B R
F U' R U B R D
F U' R U B R D'
F U' R U B R D2
F U' R U B D R
F U' R U B D' R
F U' R U B D2 R
F U' R U B' R B2
F U' R U B2 R B'
F U' R D U B R
F U' R D' U B R
F U' R D2 U B R
B U' R' L' U F' R'
F U' R B' U R B2
F U' R B' U B2 R
F U' R B2 U R B'
F U' R B2 U B' R
U D' F2 L R U' F
U D' F2 R L U' F
F U' D R B2 U B'
R' D2 L' U L R' F
R' D2 L' U L F R'
R' D2 L' U R' L F
F U' D B2 R U B
D U' B2 L' R' U F'
D U' B2 R' L' U F'
R D2 L' U L R F
R D2 L' U R L F
F U' B R U B R
F U' B' R U B R
R2 D2 U' L' R' U F'
R2 D2 U' R' L' U F'
F U' B2 R U B R
R2 D2 F U' R U B
L2 F L R U L R
L2 F L R U R L
L' F R U L R D
L' F R U L R D'
L' F R U L R D2
L' F R U L D R
L' F R U L D' R
L' F R U L D2 R
L' F R U R L D
L' F R U R L D'
L' F R U R L D2
L' F R U R D L
L' F R U R D' L
L' F R U R D2 L
L' F R U D L R
L' F R U D R L
L' F R U D' L R
L' F R U D' R L
L' F R U D2 L R
L' F R U D2 R L
L' F R D U L R
L' F R D U R L
L' F R D' U L R
L' F R D' U R L
L2 F R L U L R
L2 F R L U R L
L' F R D2 U L R
L' F R D2 U R L
R' F U' R U B R2
R2 F U' L R U B
R2 F U' L' R U B
R2 F U' L2 R U B
R2 F U' R L U B
R2 F U' R L' U B
R2 F U' R L2 U B
R2 F U' R U D B
R2 F U' R U D' B
R2 F U' R U D2 B
R2 F U' R U B D
R2 F U' R U B D'
R2 F U' R U B D2
R2 F U' R D U B
R2 F U' R D' U B
R2 F U' R D2 U B
R2 F U' D R U B
R2 F U' D' R U B
D F U' R B2 U B'
R2 F U' D2 R U B
D F U' B2 R U B
R2 F D U' R U B
R2 F D' U' R U B
R2 F D2 U' R U B
R2 F B U' R U B
R2 F B' U' R U B
R2 F B2 U' R U B
D' F' L' F' R U' L
F D U' R B2 U B'
F D U' B2 R U B
D' F' U L' F' R U'
L' F' U L R2 D F2
L' F' U R2 L D F2
B' D B2 L' U L F
B2 D B2 L' U L F
B D B2 L' U L F
L' F' U2 L' U' L2 R2
L' F' U2 L' U' R2 L2
F D' U F2 L' U' B'
U F2 L R U' R F
U F2 R L U' R F
R2 F2 R' D R F' B2
R2 F2 R' D R B2 F'
R2 F2 R' D B2 R F'
R2 F2 U D R U' F'
R2 F2 D U R U' F'
U' B L' R' U F' R'
R B L' U L R F
R B L' U R L F
U' B R' L' U F' R'
L B L2 U L R2 F
L B L2 U L F R2
L B L2 U R2 L F
R2 B U' L' R' U F'
R2 B U' R' L' U F'
R2 B F U' R U B
B' F U' R U B R
B2 F U' R U B R
U' B' L' R' U F' R'
B F U' R U B R
F B U' R U B R
U' B' R' L' U F' R'
R B' L' U L R F
R B' L' U R L F
L B' L2 U L R2 F
L B' L2 U L F R2
L B' L2 U R2 L F
U2 B' U L' R' U R'
U2 B' U R' L' U R'
R2 B' U' L' R' U F'
R2 B' U' R' L' U F'
R2 B' F U' R U B
F B' U' R U B R
U' B2 L' R' U F' R'
D B2 L' R U L F
D B2 L' R' U L F
D B2 L' R2 U L F
D B2 L' U L D F
D B2 L' U L D' F
D B2 L' U L D2 F
D B2 L' U L F D
D B2 L' U L F D'
D B2 L' U L F D2
D B2 L' U D L F
D B2 L' U D' L F
D B2 L' U D2 L F
D B2 L' U F L F
D B2 L' U F' L F
D B2 L' U F2 L F
D B2 L' D U L F
D B2 L' D' U L F
D B2 L' D2 U L F
D B2 L' F R U L
U' B2 R' L' U F' R'
R B2 L' U L R F
R B2 L' U R L F
L B2 L2 U L R2 F
L B2 L2 U L F R2
L B2 L2 U R2 L F
D B2 R L' U L F
L2 B2 R' U' L2 R' F'
L2 B2 R' U' R' L2 F'
L2 B2 R' U' R' F' L2
D B2 R' L' U L F
D B2 R2 L' U L F
L' B2 U' R' U2 F' R'
R2 B2 U' L' R' U F'
R2 B2 U' R' L' U F'
L' B2 D B2 U L F
D B2 D L' U L F
D B2 D' L' U L F
F B2 U' R U B R
D B2 D2 L' U L F
R2 B2 F U' R U B
