F' L2 R D' B' L
F' L2 D' R B' L
F' L2 D' B' L R
F' L2 D' B' R L
F' R L2 D' B' L
L U F U F2 R
L' U' B' U' F' R
L U2 F' R D' L2
L U2 F' D' L2 R
L U2 F' D' R L2
U' F U' F2 L' R
U' F U' F2 R L'
U2 F' R U B U'
L F' R D' L2 B'
L F' D' L2 R B'
L F' D' L2 B' R
L F' D' R L2 B'
U B U L F' R
U B U F' L R
U B U F' R L
F' R L2 D' B' L D2
F' R L2 D' B' D L
F' R L2 D' B' D' L
F' R L2 D' B' D2 L
L U F U R F2 R
L U F U R' F2 R
L U F U R2 F2 R
L U F U F2 R D
L U F U F2 R D'
L U F U F2 R D2
L U F U F2 D R
L U F U F2 D' R
L U F U F2 D2 R
L U F U' L' U2 F2
L U F B U F2 R
L U F B' U F2 R
L U F B2 U F2 R
L U B F U F2 R
F' R D L2 D' B' L
L U B' F U F2 R
F' R D' L2 D' B' L
L' U' L U' F' L' R
L' U' L U' F' R L'
L U B2 F U F2 R
F' R D2 L2 D' B' L
L2 U' L B' U' F' R
L U' L' U' F' L' R
L U' L' U' F' R L'
L2 U' L2 U' F' L' R
L2 U' L2 U' F' R L'
L U' L2 B' U' F' R
F' R B L2 D' B' L
F' R B' L2 D' B' L
F' R B2 L2 D' B' L
L' U' F B' U' F2 R
R' U' F' U' L' R F'
R' U' F' U' R L' F'
U2 R' U' F' U R F'
L' U' B' L U' F' R
L' U' B' L' U' F' R
L' U' B' L2 U' F' R
L' U' B' U' F' R D
L' U' B' U' F' R D'
L' U' B' U' F' R D2
L' U' B' U' F' D R
L' U' B' U' F' D' R
L' U' B' U' F' D2 R
L' U' B' F U' F2 R
L2 U2 L' F' R D' L2
L2 U2 L' F' D' L2 R
L2 U2 L' F' D' R L2
L' U2 L2 F' R D' L2
L' U2 L2 F' D' L2 R
L' U2 L2 F' D' R L2
F' R2 L2 D' R' B' L
L' U2 F' R U B' U'
L' U2 F' U B' U' R
L U2 F' L R D' L2
L U2 F' L D' L2 R
L U2 F' L D' R L2
L U2 F' L' R D' L2
L U2 F' L' D' L2 R
L U2 F' L' D' R L2
L U2 F' L2 R D' L2
L U2 F' L2 D' L2 R
L U2 F' L2 D' R L2
L U2 F' R L D' L2
L U2 F' R L' D' L2
L U2 F' R L2 D' L2
L U2 F' R U' F2 U
L U2 F' R D' L2 D
L U2 F' R D' L2 D'
L U2 F' R D' L2 D2
L U2 F' R2 D' L2 R'
L U2 F' R2 D' R' L2
L U2 F' D' L2 R D
L U2 F' D' L2 R D'
L U2 F' D' L2 R D2
L U2 F' D' L2 D R
L U2 F' D' L2 D' R
L U2 F' D' L2 D2 R
L U2 F' D' R L2 D
L U2 F' D' R L2 D'
L U2 F' D' R L2 D2
L U2 F' D2 R D L2
L2 U2 F2 D F L' R
L2 U2 F2 D F R L'
F R2 U F2 B L R
F R2 U F2 B R L
F R2 U B F2 L R
F R2 U B F2 R L
L' U2 B' U' F' B R
L' U2 B' U' B F' R
F U L' F' U2 F' L'
F U R F2 R B L
F U R2 F2 B L R
F U R2 F2 B R L
F U R2 B F2 L R
F U R2 B F2 R L
D2 U B U L F' R'
D2 U B U F' L R'
D2 U B U F' R' L
F U F' U2 F' L' R
F U F' U2 F' R L'
B' U B U L F' R
B' U B U F' L R
B' U B U F' R L
B2 U B U L F' R
B2 U B U F' L R
B2 U B U F' R L
B U B U L F' R
B U B U F' L R
B U B U F' R L
U' D' L' F U' F2 L'
D' U' L' F U' F2 L'
F U' L' F' U2 L' F'
B' U' F U' F2 L' R
B' U' F U' F2 R L'
B2 U' F U' F2 L' R
B2 U' F U' F2 R L'
B U' F U' F2 L' R
B U' F U' F2 R L'
F U' F' U2 L' F' R
U D2 B U L F' R'
U D2 B U F' L R'
U D2 B U F' R' L
B' U2 F' R U B U'
B2 U2 F' R U B U'
B U2 F' R U B U'
U' F U L' R U2 F2
U' F U L' U2 F2 L'
U' F U R L' U2 F2
U' F U R U2 F2 R
L F R2 U F2 B R
L F R2 U B F2 R
U' F U' F2 L' R D
U' F U' F2 L' R D'
U' F U' F2 L' R D2
U' F U' F2 L' D R
U' F U' F2 L' D' R
U' F U' F2 L' D2 R
U' F U' F2 R L' D
U' F U' F2 R L' D'
U' F U' F2 R L' D2
U' F U' F2 R D L'
U' F U' F2 R D' L'
U' F U' F2 R D2 L'
U' F U' F2 D L' R
U' F U' F2 D R L'
U' F U' F2 D' L' R
U' F U' F2 D' R L'
U' F U' F2 D2 L' R
U' F U' F2 D2 R L'
L F U R F2 R B
L F U R2 F2 B R
L F U R2 B F2 R
L F U' L' F' U2 F'
L F U' F' U2 F' R
F' D L2 R D' B' L
F' D L2 D' R B' L
F' D L2 D' B' L R
F' D L2 D' B' R L
F' D R L2 D' B' L
U' F B U' F2 L' R
U' F B U' F2 R L'
U' F B' U' F2 L' R
U' F B' U' F2 R L'
U' F B2 U' F2 L' R
U' F B2 U' F2 R L'
U F B U F2 L R
U F B U F2 R L
U2 F' L R U B U'
U' F' L' R U R' U'
U' F' L' R2 D R' B2
U2 F' L' R U B U'
U2 F' L2 R U B U'
U' F' R L' U R' U'
U' F' R U R' U' L'
U' F' R B2 L' D' B2
U2 F' R L U B U'
U2 F' R L' U B U'
U2 F' R L2 U B U'
L F' L2 R D' B' L2
U2 F' R U D B U'
U2 F' R U D' B U'
U2 F' R U D2 B U'
U2 F' R U B U' D
U2 F' R U B U' D'
U2 F' R U B U' D2
U2 F' R U B D U'
U2 F' R U B D' U'
L F' L2 R B' D' L2
U2 F' R U B D2 U'
L' F' R B D L2 B'
U2 F' R D U B U'
L2 F' R D' L2 B' L
U2 F' R D' U B U'
U2 F' R D2 U B U'
L F' L2 D' R B' L2
L F' L2 D' B' L2 R
L F' L2 D' B' R L2
U2 F' R B' D L2 B
U2 F' R B' D B L2
L F' L2 B' R D' L2
U' F' R2 L' D R' B2
L F' L2 B' D' L2 R
L F' L2 B' D' R L2
U2 F' R' U' F' U R2
L F' R L2 D' B' L2
L F' R L2 B' D' L2
U' F' R2 D L' R' B2
U' F' R2 D R' L' B2
U' F' R2 D R' B2 L'
L F' R D' L2 D B'
L F' R D' L2 D' B'
L F' R D' L2 D2 B'
L F' R D' L2 B' D
L F' R D' L2 B' D'
L F' R D' L2 B' D2
L F' R D' B L2 B'
L F' R D' B' L2 B'
L F' R D' B2 L2 B'
L F' R B D' L2 B'
L F' R B' D' L2 B'
L F' R B2 D' L2 B'
L F' R2 D' L2 R' B'
L F' R2 D' R' L2 B'
U2 F' U' B U L R
U2 F' U' B U R L
F' D' L2 R D' B' L
U2 F' D R U B U'
F' D' L2 D' R B' L
F' D' L2 D' B' L R
F' D' L2 D' B' R L
F' D' R L2 D' B' L
L2 F' D' L2 R B' L
L2 F' D' L2 B' L R
L2 F' D' L2 B' R L
U2 F' D' R U B U'
L2 F' D' R L2 B' L
U2 F' D2 R U B U'
L F' D' L2 R D B'
L F' D' L2 R D' B'
L F' D' L2 R D2 B'
L F' D' L2 R B' D
L F' D' L2 R B' D'
L F' D' L2 R B' D2
L F' D' L2 R' B' R2
L F' D' L2 D R B'
L F' D' L2 D B' R
L F' D' L2 D' R B'
L F' D' L2 D' B' R
L F' D' L2 D2 R B'
L F' D' L2 D2 B' R
L F' D' L2 B R B2
L F' D' L2 B' R D
L F' D' L2 B' R D'
L F' D' L2 B' R D2
L F' D' L2 B' D R
L F' D' L2 B' D' R
L F' D' L2 B' D2 R
L F' D' R L2 D B'
L F' D' R L2 D' B'
L F' D' R L2 D2 B'
L F' D' R L2 B' D
L F' D' R L2 B' D'
L F' D' R L2 B' D2
L F' D' R B L2 B'
L F' D' R B' L2 B'
L F' D' R B2 L2 B'
L F' D' R' L2 B' R2
L' F' B R D L2 B'
L F' D' B L2 R B'
L F' D' B L2 B' R
L F' D' B R L2 B'
L' F' B D L2 R B'
L' F' B D L2 B' R
L' F' B D R L2 B'
L F' D' B' L2 R B'
L F' D' B' L2 B' R
L F' D' B' R L2 B'
L F' D' B2 L2 R B'
L F' D' B2 L2 B' R
L F' D' B2 R L2 B'
U2 F' B R B' D L2
L F' D2 R D L2 B'
L F' B R D' L2 B'
L F' B D' L2 R B'
L F' B D' L2 B' R
L F' B D' R L2 B'
L F' B' R D' L2 B'
L F' B' D' L2 R B'
L F' B' D' L2 B' R
L F' B' D' R L2 B'
L F' B2 R D' L2 B'
L F' B2 D' L2 R B'
L F' B2 D' L2 B' R
L F' B2 D' R L2 B'
U2 F2 R' F R D' L2
U2 F2 R' F D' L2 R
U2 F2 R' F D' R L2
U2 F2 R2 D' F L' R
U2 F2 R2 D' F R L'
F' D2 L2 R D' B' L
F' D2 L2 D' R B' L
F' D2 L2 D' B' L R
F' D2 L2 D' B' R L
F' D2 R L2 D' B' L
U2 B U F' R B' L'
U2 B U F' B' L' R
U2 B U F' B' R L'
U2 B U B' F' L' R
U2 B U B' F' R L'
L' B U' B2 U' F' R
U B U L F' R D
U B U L F' R D'
U B U L F' R D2
U B U L F' D R
U B U L F' D' R
U B U L F' D2 R
U B U L' F' L2 R
U B U L' F' R L2
L B U F U F2 R
U B U F' L R D
U B U F' L R D'
U B U F' L R D2
U B U F' L D R
U B U F' L D' R
U B U F' L D2 R
U B U F' R L D
U B U F' R L D'
U B U F' R L D2
U B U F' R D L
U B U F' R D' L
U B U F' R D2 L
U B U F' D L R
U B U F' D R L
U B U F' D' L R
U B U F' D' R L
U B U F' D2 L R
U B U F' D2 R L
L' B U2 F' R D L2
L' B U2 F' D L2 R
L' B U2 F' D R L2
R2 B U' F' U' L' R
R2 B U' F' U' R L'
F' B L2 R D' B' L
F' B L2 D' R B' L
F' B L2 D' B' L R
F' B L2 D' B' R L
L B U2 F' R D' L2
L B U2 F' D' L2 R
L B U2 F' D' R L2
F' B R L2 D' B' L
U' B F U' F2 L' R
U' B F U' F2 R L'
L' B F' R D L2 B'
L' B F' D L2 R B'
L' B F' D L2 B' R
L' B F' D R L2 B'
U2 B F' R B' D L2
U B F U F2 L R
U B F U F2 R L
D2 B' L U F U F2
D2 B' L U2 F' D' L2
L B F' R D' L2 B'
L B F' D' L2 R B'
L B F' D' L2 B' R
L B F' D' R L2 B'
B' F' L2 R D' B' L
F' B' L2 R D' B' L
B' F' L2 D' R B' L
B' F' L2 D' B' L R
B' F' L2 D' B' R L
B2 F' L2 R D' B' L
U2 B' U F' L' B R
U2 B' U F' B L' R
U2 B' U F' B R L'
U2 B' U B F' L' R
U2 B' U B F' R L'
F' B' L2 D' R B' L
F' B' L2 D' B' L R
F' B' L2 D' B' R L
B2 F' L2 D' R B' L
B2 F' L2 D' B' L R
B2 F' L2 D' B' R L
B' F' R L2 D' B' L
F' B' R L2 D' B' L
B F' L2 R D' B' L
U2 B' U' F' B L R
U2 B' U' F' B R L
B2 F' R L2 D' B' L
U2 B' U' B L F' R
U2 B' U' B F' L R
U2 B' U' B F' R L
L B' U F U F2 R
U B' U F' R D2 L2
B F' L2 D' R B' L
B F' L2 D' B' L R
B F' L2 D' B' R L
B F' R L2 D' B' L
L B' U2 F' R D' L2
L B' U2 F' D' L2 R
L B' U2 F' D' R L2
U' B' F U' F2 L' R
U' B' F U' F2 R L'
L B' F' R D' L2 B'
L B' F' D' L2 R B'
L B' F' D' L2 B' R
L B' F' D' R L2 B'
F' B2 L2 R D' B' L
F' B2 L2 D' R B' L
F' B2 L2 D' B' L R
F' B2 L2 D' B' R L
F' B2 R L2 D' B' L
U2 B2 U F' L' R B2
U2 B2 U F' L' B2 R
U2 B2 U F' R L' B2
U2 B2 U F' R B2 L'
U2 B2 U F' B2 L' R
U2 B2 U F' B2 R L'
U2 B2 U B2 F' L' R
U2 B2 U B2 F' R L'
L' B2 U' B U' F' R
L B2 U F U F2 R
L B2 U2 F' R D' L2
L B2 U2 F' D' L2 R
L B2 U2 F' D' R L2
U' B2 F U' F2 L' R
U' B2 F U' F2 R L'
L B2 F' R D' L2 B'
L B2 F' D' L2 R B'
L B2 F' D' L2 B' R
L B2 F' D' R L2 B'
