D' L2 R2 U2 B
D' L2 F' R2 U2
D' R2 L2 U2 B
D R2 B L2 F
U2 D L2 R2 B
U2 D R2 L2 B
U2 D R2 B L2
D U2 L2 R2 B
F' U' F' B2 U'
D U2 R2 L2 B
D U2 R2 B L2
F' U' B2 F' U'
D' F' L2 R2 U2
D' F' R2 L2 U2
D F' U2 L2 R2
D F' U2 R2 L2
D F' L U2 R2 L
D' F' L2 R2 U2 D
D' F' L2 R2 U2 D'
D' F' L2 R2 U2 D2
D' F' L2 R2 D U2
D' F' L2 R2 D' U2
D' F' L2 R2 D2 U2
D' F' L2 U2 D2 L2
D' F' L2 D2 U2 L2
D F' L' U2 L' R2
D F' L' U2 R2 L'
D F' R U2 L2 R
D F' R U2 R L2
L' F' U' F' B2 U'
L' F' U' B2 F' U'
D' F' R2 L2 U2 D
D' F' R2 L2 U2 D'
D' F' R2 L2 U2 D2
D' F' R2 L2 D U2
D' F' R2 L2 D' U2
D' F' R2 L2 D2 U2
D' F' R2 U2 D2 R2
D' F' R2 D2 U2 R2
D F' R' U2 L2 R'
D F' R' U2 R' L2
D2 F' U F' B2 U
D2 F' U B2 F' U
L2 F' U' F' B2 U'
L2 F' U' B2 F' U'
D' F' U2 D2 L2 R2
D' F' U2 D2 R2 L2
L F' U' F' B2 U'
L F' U' B2 F' U'
D F' U2 L2 R2 D
D F' U2 L2 R2 D'
D F' U2 L2 R2 D2
D F' U2 R2 L2 D
D F' U2 R2 L2 D'
D F' U2 R2 L2 D2
D' F' D2 U2 L2 R2
D' F' D2 U2 R2 L2
F' D' R2 U B U
D F' D2 L2 R2 U2
D F' D2 R2 L2 U2
D' F2 L2 R2 U2 B'
D F2 L2 B' R2 F'
D' F2 R2 L2 U2 B'
D' F2 R2 F L2 U2
U' F2 U' D L2 B'
U' F2 D U' L2 B'
D F2 U2 L2 R2 B'
D F2 U2 L2 B' R2
D F2 U2 R2 L2 B'
U' F2 B2 U F U2
D B L2 R2 F B
D B L2 R2 B F
D B R2 L2 F B
D B R2 L2 B F
D B' L2 R2 F' B
D B' L2 R2 B F'
D B' R2 L2 F' B
D B' R2 L2 B F'
D B' R2 F' L2 B
D B' R2 F' B L2
D B' R2 B L2 F'
D B' R2 B F' L2
U' B2 R2 F2 U' B
U' B2 U' D R2 B
U' B2 D U' R2 B
B2 F2 U F B2 U2
F2 B2 U F B2 U2
B2 F2 U B2 F U2
F2 B2 U B2 F U2
B2 F2 D L2 U' B'
F2 B2 D L2 U' B'
U' B2 F2 U F U2
D L R' U2 L R' B
D L R' U2 R' L B
R2 L U' F2 B2 U' B'
D' L R2 U2 B2 R' B'
D' L R2 D L U2 B
U2 L R2 D L2 B R2
D' L R2 D' L U2 B
U2 L R2 D B L2 R2
U2 L R2 D B R2 L2
D' L R2 D2 L U2 B
R2 L U' B2 F2 U' B'
D' L R2 F L U2 B
D' L R2 F' L U2 B
D' L R2 F2 L U2 B
R2 L U2 D L2 B R2
R2 L U2 D B L2 R2
R2 L U2 D B R2 L2
U L U D L2 R2 B
U L U D R2 L2 B
U L U D R2 B L2
R2 L D U2 L2 B R2
R2 L D U2 B L2 R2
R2 L D U2 B R2 L2
R2 L D B L2 R2 F
R2 L D B L2 F R2
R2 L D B R2 L2 F
F' L U' D F' U' L2
F' L U' F' U' D L2
F' L U' F' D U' L2
F' L U' F' B2 U' D
F' L U' F' B2 U' D'
F' L U' F' B2 U' D2
F' L U' F' B2 D U'
F' L U' F' B2 D' U'
F' L U' F' B2 D2 U'
R2 L D' L2 R2 F' U2
R2 L D' R2 L2 F' U2
F' L U' B2 D F' U'
F' L U' B2 D' F' U'
F' L U' B2 D2 F' U'
R2 L D' R2 F' L2 U2
F' L U' B2 F' U' D
F' L U' B2 F' U' D'
F' L U' B2 F' U' D2
F' L U' B2 F' D U'
F' L U' B2 F' D' U'
F' L U' B2 F' D2 U'
D L U2 L R2 D B
D L U2 L R2 D' B
D L U2 L R2 D2 B
D L U2 L R2 B D
D L U2 L R2 B D'
D L U2 L R2 B D2
D L U2 L B R2 B
D L U2 L B' R2 B
D L U2 L B2 R2 B
D L U2 L' R2 B L2
D L U2 L2 R2 B L'
D2 L U2 D' L2 R2 B
D L U2 R2 L D B
D L U2 R2 L D' B
D L U2 R2 L D2 B
D L U2 R2 L B D
D L U2 R2 L B D'
D L U2 R2 L B D2
D L U2 R2 L' B L2
D L U2 R2 L2 B L'
D2 L U2 D' R2 L2 B
D2 L U2 D' R2 B L2
D L U2 R2 D L B
D L U2 R2 D' L B
D L U2 R2 D2 L B
D L U2 B' R2 B L
D2 L D L2 R2 U2 B
U2 L D L' R2 B L'
D2 L D L2 F' R2 U2
U2 L D L2 R2 D B
U2 L D L2 R2 D' B
U2 L D L2 R2 D2 B
U2 L D L2 R2 B D
U2 L D L2 R2 B D'
U2 L D L2 R2 B D2
B2 L D L2 U' R2 B
U2 L D L2 B R2 B
U2 L D L2 B' R2 B
U2 L D L2 B2 R2 B
D2 L D R2 L2 U2 B
U2 L D R2 L' B L'
U2 L D R2 L2 D B
U2 L D R2 L2 D' B
U2 L D R2 L2 D2 B
U2 L D R2 L2 B D
U2 L D R2 L2 B D'
U2 L D R2 L2 B D2
U2 L D R2 B L2 D
U2 L D R2 B L2 D'
U2 L D R2 B L2 D2
U2 L D R2 B' L2 B2
F' L D U' F' U' L2
D2 L D F' L2 R2 U2
D2 L D F' R2 L2 U2
U L D U L2 R2 B
U L D U R2 L2 B
U L D U R2 B L2
U2 L D B L2 R2 B
U2 L D B R2 L2 B
U2 L D B R2 B L2
U2 L D B' L2 R2 B
U2 L D B' R2 L2 B
U2 L D B' R2 B L2
U2 L D B2 L2 R2 B
U2 L D B2 R2 L2 B
U2 L D B2 R2 B L2
F' L D' R2 U B U
D2 L D' R2 B L2 F
D2 L D' U2 L2 R2 B
D2 L D' U2 R2 L2 B
D2 L D' U2 R2 B L2
D2 L D' F' U2 L2 R2
D2 L D' F' U2 R2 L2
D' L D2 L F' U2 L
D' L D2 F' L U2 L
D L D2 F' L2 U2 L'
D' L F L R2 F2 U2
D' L F L F2 R2 U2
D' L F R2 L F2 U2
D' L F R2 F2 L U2
D' L F' L R2 U2 D
D' L F' L R2 U2 D'
D' L F' L R2 U2 D2
D' L F' L R2 D U2
D' L F' L R2 D' U2
D' L F' L R2 D2 U2
D' L F' L U2 D2 L2
D' L F' L D2 U2 L2
D L F' L' U2 L2 R2
D L F' L' U2 R2 L2
D L F' L2 U2 L' R2
D L F' L2 U2 R2 L'
D L F' R U2 L R
D L F' R U2 R L
D' L F' R2 L U2 D
D' L F' R2 L U2 D'
D' L F' R2 L U2 D2
D' L F' R2 L D U2
D' L F' R2 L D' U2
D' L F' R2 L D2 U2
D' L F' R2 D L U2
D' L F' R2 D' L U2
D' L F' R2 D2 L U2
D L F' R' U2 L R'
D L F' R' U2 R' L
D2 L F' U F' B2 U
D2 L F' U B2 F' U
D L F' U2 L R2 D
D L F' U2 L R2 D'
D L F' U2 L R2 D2
D L F' U2 R2 L D
D L F' U2 R2 L D'
D L F' U2 R2 L D2
D L F' U2 R2 D L
D L F' U2 R2 D' L
D L F' U2 R2 D2 L
D' L F' D2 L U2 L
D L F' D2 L2 U2 L'
D' L F2 R2 F L U2
B2 L F2 U F B2 U2
B2 L F2 U B2 F U2
B2 L F2 D L2 U' B'
D L B' R2 F' B L
D L B' R2 B L F'
D L B' R2 B F' L
R2 L' U' F2 B2 U' B'
R2 L' U' B2 F2 U' B'
R2 L' U2 D L2 B R2
R2 L' U2 D B L2 R2
R2 L' U2 D B R2 L2
D L' R U2 L' R B'
D L' R U2 L' B' R
D L' R U2 R L' B'
R2 L' D U2 L2 B R2
D L' R' U2 L' R' B
R2 L' D U2 B L2 R2
D L' R' U2 R' L' B
R2 L' D U2 B R2 L2
R2 L' D U2 B R2 L2
D L' R' U2 R' B L'
R2 L' D B L2 R2 F
R2 L' D B L2 F R2
R2 L' D B R2 L2 F
R2 L' D' L2 R2 F' U2
D' L' R2 D L' U2 B
D' L' R2 D' L' U2 B
R2 L' D' R2 L2 F' U2
D' L' R2 D2 L' U2 B
R2 L' D' R2 F' L2 U2
U2 L' R2 D L2 B R2
U2 L' R2 D B L2 R2
U2 L' R2 D B R2 L2
D' L' R2 F2 U2 B R
D L' R2 B L2 F L
U L' U D L2 R2 B
U L' U D R2 L2 B
U L' U D R2 B L2
F' L' U' D F' U' L2
F' L' U' D F' U' L2
F' L' U' F' U' D L2
F' L' U' F' D U' L2
F' L' U' F' B2 U' D
F' L' U' F' B2 U' D'
F' L' U' F' B2 U' D2
F' L' U' F' B2 D U'
F' L' U' F' B2 D' U'
F' L' U' F' B2 D2 U'
F' L' U' B2 D F' U'
F' L' U' B2 D' F' U'
F' L' U' B2 D2 F' U'
F' L' U' B2 F' U' D
F' L' U' B2 F' U' D'
F' L' U' B2 F' U' D2
F' L' U' B2 F' D U'
F' L' U' B2 F' D' U'
F' L' U' B2 F' D2 U'
D L' U2 L R2 B L2
D L' U2 L' R2 D B
D L' U2 L' R2 D' B
D L' U2 L' R2 D2 B
D L' U2 L' R2 B D
D L' U2 L' R2 B D'
D L' U2 L' R2 B D2
D L' U2 L' B R2 B
D L' U2 L' B' R2 B
D L' U2 L' B2 R2 B
D2 L' U2 D' L2 R2 B
D2 L' U2 D' R2 L2 B
D2 L' U2 D' R2 B L2
D L' U2 R2 L B L2
D L' U2 R2 L' D B
D L' U2 R2 L' D' B
D L' U2 R2 L' D2 B
D L' U2 R2 L' B D
D L' U2 R2 L' B D'
D L' U2 R2 L' B D2
D L' U2 R2 D L' B
D L' U2 R2 D B L'
D L' U2 R2 D' L' B
D L' U2 R2 D' B L'
D L' U2 R2 D2 L' B
D L' U2 R2 D2 B L'
D L' U2 R2 B L' D
D L' U2 R2 B L' D'
D L' U2 R2 B L' D2
D L' U2 R2 B D L'
D L' U2 R2 B D' L'
D L' U2 R2 B D2 L'
D L' U2 R2 B' L' B2
D L' U2 B L' R2 B
D L' U2 B R2 L' B
D L' U2 B R2 B L'
D L' U2 B' L' R2 B
D2 L' D L2 R2 U2 B
D L' U2 B' R2 L' B
D L' U2 B' R2 B L'
D2 L' D L2 F' R2 U2
D L' U2 B2 L' R2 B
D L' U2 B2 R2 L' B
D L' U2 B2 R2 B L'
U2 L' D L' R2 B L'
U2 L' D L2 R2 D B
U2 L' D L2 R2 D' B
U2 L' D L2 R2 D2 B
U2 L' D L2 R2 B D
U2 L' D L2 R2 B D'
U2 L' D L2 R2 B D2
D2 L' D R2 L2 U2 B
U2 L' D L2 B R2 B
B2 L' D L2 U' R2 B
U2 L' D L2 B' R2 B
U2 L' D L2 B2 R2 B
U2 L' D R2 L' B L'
U2 L' D R2 L2 D B
U2 L' D R2 L2 D' B
U2 L' D R2 L2 D2 B
U2 L' D R2 L2 B D
U2 L' D R2 L2 B D'
U2 L' D R2 L2 B D2
F' L' D U' F' U' L2
U2 L' D R2 B L2 D
U2 L' D R2 B L2 D'
U2 L' D R2 B L2 D2
U2 L' D R2 B' L2 B2
D2 L' D F' L2 R2 U2
D2 L' D F' R2 L2 U2
U L' D U L2 R2 B
U L' D U R2 L2 B
U L' D U R2 B L2
U2 L' D B L2 R2 B
U2 L' D B R2 L2 B
U2 L' D B R2 B L2
U2 L' D B' L2 R2 B
U2 L' D B' R2 L2 B
U2 L' D B' R2 B L2
U2 L' D B2 L2 R2 B
U2 L' D B2 R2 L2 B
U2 L' D B2 R2 B L2
D2 L' D' R2 B L2 F
F' L' D' R2 U B U
D2 L' D' U2 L2 R2 B
D2 L' D' U2 R2 L2 B
D2 L' D' U2 R2 B L2
D2 L' D' F' U2 L2 R2
D2 L' D' F' U2 R2 L2
D L' D2 L2 F' U2 L
D2 L' F' U F' B2 U
D2 L' F' U B2 F' U
D' L' F2 R2 F U2 R'
L' R2 U' F2 B2 U' B'
B2 L' F2 U F B2 U2
B2 L' F2 U B2 F U2
B2 L' F2 D L2 U' B'
L' R2 U' B2 F2 U' B'
L2 R2 U' F2 B2 U' B'
R2 L2 U' F2 B2 U' B'
L R2 U' F2 B2 U' B'
L2 R2 U' B2 F2 U' B'
R2 L2 U' B2 F2 U' B'
L R2 U' B2 F2 U' B'
L' R2 U2 D L2 B R2
L' R2 U2 D B L2 R2
L' R2 U2 D B R2 L2
L2 R2 U2 D L2 B R2
L2 R2 U2 D B L2 R2
R2 L2 U2 D L2 B R2
L2 R2 U2 D B R2 L2
R2 L2 U2 D B L2 R2
R2 L2 U2 D B R2 L2
L R2 U2 D L2 B R2
L R2 U2 D B L2 R2
L R2 U2 D B R2 L2
D L' B' L' R2 F' B
D L' B' L' R2 B F'
L' R2 D U2 L2 B R2
L' R2 D U2 B L2 R2
L' R2 D U2 B R2 L2
L' R2 D B L2 R2 F
D L' B' R2 L' F' B
L' R2 D B L2 F R2
D L' B' R2 L' B F'
L' R2 D B R2 L2 F
D L' B' R2 B L' F'
L2 R2 D U2 L2 B R2
R2 L2 D U2 L2 B R2
L2 R2 D U2 B L2 R2
L2 R2 D U2 B R2 L2
R2 L2 D U2 B L2 R2
R2 L2 D U2 B R2 L2
L R2 D U2 L2 B R2
L R2 D U2 B L2 R2
L R2 D U2 B R2 L2
L2 R2 D B L2 R2 F
L2 R2 D B L2 F R2
L' R2 D' L2 R2 F' U2
L2 R2 D B R2 L2 F
R2 L2 D B L2 R2 F
R2 L2 D B L2 F R2
R2 L2 D B R2 L2 F
L R2 D B L2 R2 F
L R2 D B L2 F R2
L R2 D B R2 L2 F
L' R2 D' R2 L2 F' U2
L' R2 D' R2 F' L2 U2
L2 R2 D' L2 R2 F' U2
R2 L2 D' L2 R2 F' U2
L R2 D' L2 R2 F' U2
L2 R2 D' R2 L2 F' U2
L2 R2 D' R2 F' L2 U2
R2 L2 D' R2 L2 F' U2
R2 L2 D' R2 F' L2 U2
L R2 D' R2 L2 F' U2
L R2 D' R2 F' L2 U2
D' L2 R D R U2 B
D' L2 R D' R U2 B
D' L2 R D2 R U2 B
D' L2 R F2 U2 L' B'
D' L2 R' F R' U2 B
D' L2 R' F' R' U2 B
D' L2 R' F2 R' U2 B
D' L2 R2 U L U B
D' L2 R2 U L' U B
D' L2 R2 U L2 U B
D' L2 R2 U2 L B L'
D' L2 R2 U2 L2 B L2
D' L2 R2 U2 D B D
D' L2 R2 U2 D B D'
D' L2 R2 U2 D B D2
D' L2 R2 U2 D' B D
D' L2 R2 U2 D' B D'
D' L2 R2 U2 D' B D2
D' L2 R2 U2 D2 B D
D' L2 R2 U2 D2 B D'
D' L2 R2 U2 D2 B D2
D' L2 R2 U2 B2 D B'
D' L2 R2 U2 B2 D' B'
D' L2 R2 U2 B2 D2 B'
D' L2 R2 D U2 B D
D' L2 R2 D U2 B D'
D' L2 R2 D U2 B D2
D' L2 R2 D F U2 B
D' L2 R2 D F' U2 B
D' L2 R2 D F2 U2 B
D' L2 R2 D' U2 B D
D' L2 R2 D' U2 B D'
D' L2 R2 D' U2 B D2
D' L2 R2 D' F U2 B
D' L2 R2 D' F' U2 B
D' L2 R2 D' F2 U2 B
D' L2 R2 D2 U2 B D
D' L2 R2 D2 U2 B D'
D' L2 R2 D2 U2 B D2
D' L2 R2 D2 F U2 B
D' L2 R2 D2 F' U2 B
D' L2 R2 D2 F2 U2 B
D' L2 R2 F U2 D B
D' L2 R2 F U2 D' B
D' L2 R2 F U2 D2 B
D' L2 R2 F U2 B D
D' L2 R2 F U2 B D'
D' L2 R2 F U2 B D2
D' L2 R2 F D U2 B
D' L2 R2 F D' U2 B
D' L2 R2 F D2 U2 B
U2 L2 R2 D L2 B R2
D' L2 R2 F' U2 D B
D' L2 R2 F' U2 D' B
D' L2 R2 F' U2 D2 B
D' L2 R2 F' U2 B D
D' L2 R2 F' U2 B D'
D' L2 R2 F' U2 B D2
U2 L2 R2 D B L2 R2
U2 L2 R2 D B R2 L2
D' L2 R2 F' D U2 B
D' L2 R2 F' D' U2 B
D' L2 R2 F' D2 U2 B
D' L2 R2 F2 U2 D B
D' L2 R2 F2 U2 D' B
D' L2 R2 F2 U2 D2 B
D' L2 R2 F2 U2 B D
D' L2 R2 F2 U2 B D'
D' L2 R2 F2 U2 B D2
D' L2 R2 F2 D U2 B
D' L2 R2 F2 D' U2 B
D' L2 R2 F2 D2 U2 B
D L2 R2 B L2 F L2
D L2 R2 B U2 B' U2
D L2 R2 B2 D2 F2 B'
D L2 R2 B2 D2 B' F2
U L2 U D L2 R2 B
U L2 U D R2 L2 B
U L2 U D R2 B L2
F' L2 U' D F' U' L2
F' L2 U' F' U' D L2
F' L2 U' F' D U' L2
F' L2 U' F' B2 U' D
F' L2 U' F' B2 U' D'
F' L2 U' F' B2 U' D2
F' L2 U' F' B2 D U'
F' L2 U' F' B2 D' U'
F' L2 U' F' B2 D2 U'
F' L2 U' B2 D F' U'
F' L2 U' B2 D' F' U'
F' L2 U' B2 D2 F' U'
F' L2 U' B2 F' U' D
F' L2 U' B2 F' U' D'
F' L2 U' B2 F' U' D2
F' L2 U' B2 F' D U'
F' L2 U' B2 F' D' U'
F' L2 U' B2 F' D2 U'
D2 L2 U2 D' L2 R2 B
D2 L2 U2 D' R2 L2 B
D2 L2 U2 D' R2 B L2
D L2 U2 R2 D2 L2 B
D L2 U2 R2 D2 B L2
D L2 U2 R2 B D2 L2
D L2 U2 F' U2 R2 F
D L2 U2 F' U2 F R2
D2 L2 D L2 R2 U2 B
D2 L2 D L2 F' R2 U2
U' L2 D L2 R2 F2 B
U' L2 D L2 R2 B F2
D2 L2 D R2 L2 U2 B
U2 L2 D L' R2 B L'
B2 L2 D L2 U' R2 B
U2 L2 D L2 R2 D B
U2 L2 D L2 R2 D' B
U2 L2 D L2 R2 D2 B
U2 L2 D L2 R2 B D
U2 L2 D L2 R2 B D'
U2 L2 D L2 R2 B D2
U' L2 D R2 L2 F2 B
U' L2 D R2 L2 B F2
U2 L2 D L2 B R2 B
U2 L2 D L2 B' R2 B
U' L2 D R2 F2 L2 B
U' L2 D R2 F2 B L2
U' L2 D R2 B L2 F2
U2 L2 D L2 B2 R2 B
U' L2 D R2 B F2 L2
F' L2 D U' F' U' L2
U2 L2 D R2 L' B L'
U2 L2 D R2 L2 D B
U2 L2 D R2 L2 D' B
U2 L2 D R2 L2 D2 B
U2 L2 D R2 L2 B D
U2 L2 D R2 L2 B D'
U2 L2 D R2 L2 B D2
D2 L2 D F' L2 R2 U2
D2 L2 D F' R2 L2 U2
U2 L2 D R2 B L2 D
U2 L2 D R2 B L2 D'
U2 L2 D R2 B L2 D2
U2 L2 D R2 B' L2 B2
D' L2 D F' U' B2 U'
D' L2 D F' U2 D L2
D' L2 D F' D U2 L2
D' L2 D F' D' R2 U2
U' L2 D F2 L2 R2 B'
U' L2 D F2 L2 B' R2
U' L2 D F2 R2 L2 B'
U2 L2 D B L2 R2 B
U2 L2 D B R2 L2 B
U2 L2 D B R2 B L2
U L2 D U L2 R2 B
U L2 D U R2 L2 B
U L2 D U R2 B L2
U2 L2 D B' L2 R2 B
U2 L2 D B' R2 L2 B
U2 L2 D B' R2 B L2
U2 L2 D B2 L2 R2 B
U2 L2 D B2 R2 L2 B
U2 L2 D B2 R2 B L2
D2 L2 D' R2 B L2 F
F' L2 D' R2 U B U
D2 L2 D' U2 L2 R2 B
D2 L2 D' U2 R2 L2 B
D2 L2 D' U2 R2 B L2
D2 L2 D' F' U2 L2 R2
D2 L2 D' F' U2 R2 L2
D' L2 D' F' U F' U
D' L2 D2 R2 U2 L2 B
D' L2 D2 R2 U2 B L2
D L2 D2 L2 F' U2 L2
D' L2 D2 F' R U2 L2
D' L2 D2 F' R' U2 L2
D' L2 D2 F' R2 U2 L2
D' L2 D2 F' U2 L2 D
D' L2 D2 F' U2 L2 D'
D' L2 D2 F' U2 L2 D2
D' L2 D2 F' D2 R2 U2
D' L2 D2 F2 U2 L2 B'
D L2 D2 F' L2 U2 L2
D' L2 F R F2 U2 L'
D' L2 F R' F2 R' U2
D' L2 F R2 U2 D2 B2
D' L2 F R2 D2 U2 B2
D' L2 F R2 F2 U2 D
D' L2 F R2 F2 U2 D'
D' L2 F R2 F2 U2 D2
D' L2 F R2 F2 D U2
D' L2 F R2 F2 D' U2
D' L2 F R2 F2 D2 U2
D' L2 F U2 D2 L2 B2
D' L2 F U2 D2 B2 L2
D' L2 F D2 U2 L2 B2
D' L2 F D2 U2 B2 L2
D' L2 F' R D R U2
D' L2 F' R D' R U2
D' L2 F' R D2 R U2
D' L2 F' R' D R' U2
D' L2 F' R' D' R' U2
D' L2 F' R' D2 R' U2
D2 L2 F' U F' B2 U
D2 L2 F' U B2 F' U
D L2 F' L U2 L' R2
D L2 F' L U2 R2 L'
D' L2 F' U D' F2 U
D L2 F' L' U2 L R2
D L2 F' L' U2 R2 L
D' L2 F' U' D B2 U'
D' L2 F' U2 L D2 L2
D' L2 F' U2 L' D2 L2
D L2 F' L2 U2 L2 R2
D L2 F' L2 U2 R2 L2
D' L2 F' U2 L2 D2 L2
D' L2 F' U2 D2 L2 D
D' L2 F' U2 D2 L2 D'
