B' L F R U' L2
B R' U L' B' R'
U' D L' F R B
B2 U L' B' R' F'
U D L' F B' R'
U D L' B' R' F
D U L' F B' R'
U D L' B' F R'
U D L' B' F R'
D U L' B' R' F
D U L' B' F R'
D U L' B' F R'
D U' L' F R B
D U R2 L' B' R' F
D U R2 L' B' F R'
B2 U D L' B' R' F'
U D R2 L' F B' R'
U D R2 L' B' R' F
U D R2 L' B' F R'
B2 U D' L' B' R' F'
B2 U D2 L' B' R' F'
U' D B L' F R B
U' D B' L' F R B
D U B' L' R' F B'
D U B' L' R' B' F
U' D B2 L' F R B
D U B' L' F R' B'
D U B' R' L' F B'
D U B' R' L' B' F
U D B' L' R' F B'
U D B' L' R' B' F
U D B' L' F R' B'
U D B' R' L' F B'
U D B' R' L' B' F
B2 U B' L' R' F' B'
B2 U B' L' R' B' F'
B2 U B' R' L' F' B'
B2 U B' R' L' B' F'
U' D' L' F R F' B
U' D' L' F R B F'
D' U' L' F R F' B
D' U' L' F R B F'
D U' L' R F B R
D U' L' R B F R
U D' L' R F' B' R'
U D' L' R B' F' R'
D U' L' D F R B
D U' L' D' F R B
U D' L' R2 B' R' F'
D U' L' D2 F R B
D U' L' F R D B
D U' L' F R D' B
D U' L' F R D2 B
D U' L' F R B D
D U' L' F R B D'
D U' L' F R B D2
D U' L' F D R B
D U' L' F D' R B
D U' L' F D2 R B
D U' L' F B R B
D U' L' F B' R B
D U' L' F B2 R B
D U' L' B F R B
D U' L' B' F R B
D U' L' B2 F R B
U D' L' B' R F' R2
B2 U' L F L2 R B
B2 U' L F R L2 B
B2 U' L F R B L2
D U' R L' F B R
D U' R L' B F R
U D' R L' F' B' R'
U D' R L' B' F' R'
D U' R B L' F R
L D' F R B2 U' F'
L D' F B2 R U' F'
D' U' F R F' L' B
U' D' F R F' L' B
D' U' F R F' B L'
U' D' F R F' B L'
D' U' F R B F' L'
U' D' F R B F' L'
U D' R2 L' B' R' F'
D U' B L' F R B
L D' B2 F R U' F'
D U' B' L' F R B
D U' B2 L' F R B
L F R B' L U' L
B' D L F R U' L2
U' F D' R F' L' B
U' F D' R F' B L'
U' F D' R B F' L'
L F D' R B2 U' F'
L F D' B2 R U' F'
B D R' U L' B' R'
B2 D U L' B' R' F'
L F B' L R U' L
L F B' R L U' L
D F' L' B' U F L'
B' D' L F R U' L2
B D' R' U L' B' R'
B2 D' U L' B' R' F'
B' D2 L F R U' L2
B D2 R' U L' B' R'
B2 D2 U L' B' R' F'
R' B R' U L' B' R'
R2 B R' U L' B' R'
R B R' U L' B' R'
D B U L' F B' R'
D B U L' B' R' F
D B U L' B' F R'
D B U' L' F R B
R' B' L F R U' L2
U2 B' L R' F' U' L2
R2 B' L F R U' L2
U B' L U' L2 R' B'
U B' L U' R' L2 B'
U B' L' R' D F2 B'
U B' L' R' D B' F2
U B' L' R' B' D F2
R B' L F R U' L2
U B' L' D R' F2 B'
U B' L' D R' B' F2
U B' L' D F2 R' B'
U2 B' R' L F' U' L2
U B' R' L' D F2 B'
U B' R' L' D B' F2
U B' R' L' B' D F2
D B' U L' F B' R'
D B' U L' B' R' F
D B' U L' B' F R'
D B' U' L' F R B
L B' F L R U' L
L B' F R L U' L
R' B2 U L' B' R' F'
R2 B2 U L' B' R' F'
D B2 U L' F B' R'
D B2 U L' B' R' F
D B2 U L' B' F R'
D B2 U' L' F R B
R B2 U L' B' R' F'
