B R U' L F L'
D R U2 F' R2 U
B2 R D' L B' U'
R U' F L' D' F2
R U' F D' L' F2
R U' F' D' F2 L'
R U2 R2 F U L'
R U2 F R2 U L'
R D' L B' U' F2
R D2 L2 B' U' L
R D2 B' L2 U' L'
B2 D' L R B' U'
B2 D' L B' R U'
B2 D' R L B' U'
D' B2 L R B' U'
D' B2 L B' R U'
D' B2 R L B' U'
D2 R B' U' D' L F2
D2 R B' U' D' F2 L
D2 R B' U2 R2 U L
D2 R B' D' U' L F2
D2 R B' D' U' F2 L
D2 R B' D2 L2 U' L'
B' R B' D' L B' U'
B2 R B' U' L F L'
D R B' U2 F' R2 U
B' R B2 U' L F L'
D R B2 U2 F' R2 U
R U' D' F D F L'
R U' F L' U' R2 U
R U' F L' D' F2 D
R U' F L' D' F2 D'
R U' F L' D' F2 D2
R U' F L' F D' F2
R U' F L' F' D' F2
R U' F L' F2 D' F2
R U' F L2 D' L F2
R U' F L2 D' F2 L
R U' F U' R2 U L'
R U' F D L' D2 F2
R U' F D' L F2 L2
R U' F D' L' F2 D
R U' F D' L' F2 D'
R U' F D' L' F2 D2
R U' F D' L2 F2 L
R U' F' L D' F2 L'
R U' F' L' D' F2 L'
R U' F' L2 D' F2 L'
R U' F' D' L F2 L'
R U' F' D' L' F2 L'
R U' F' D' L2 F2 L'
R U' F' D' F2 L' D
R U' F' D' F2 L' D'
R U' F' D' F2 L' D2
R U' F' D' F2 D L'
R U' F' D' F2 D' L'
R U' F' D' F2 D2 L'
R U' F2 D' F' L' F'
U2 R' F U L' D B2
U2 R' F U D L' B2
U2 R' F U D B2 L'
U2 R' F U2 R2 U' L'
U2 R' F D U L' B2
U2 R' F D U B2 L'
U2 R' F D2 L2 U L
R U2 R D R F' U
D R' B R2 U' D' F2
D R' B R2 U2 R2 U
D R' B R2 D' U' F2
D R' B R2 D2 L2 U'
R U2 R' F R' U L'
R U2 R2 U F L' F'
R U2 R2 F U L' D
R U2 R2 F U L' D'
R U2 R2 F U L' D2
R U2 R2 F U D L'
R U2 R2 F U D' L'
R U2 R2 F U D2 L'
R U2 R2 F D U L'
R U2 R2 F D' U L'
R U2 R2 F D2 U L'
R U2 R2 F' U' R U2
B2 R2 L D R' B U'
R U2 F R2 U L' D
R U2 F R2 U L' D'
R U2 F R2 U L' D2
R U2 F R2 U D L'
R U2 F R2 U D' L'
R U2 F R2 U D2 L'
R U2 F R2 D U L'
R U2 F R2 D' U L'
R U2 F R2 D2 U L'
R U2 F U L' D' F2
R U2 F U D' L' F2
R U2 F D' U L' F2
R U2 F' R2 U' R' U2
R U2 F' U D' F2 L'
R U2 F' D' U F2 L'
R U2 F2 R2 F' U L'
B2 R2 D L R' B U'
B2 R2 D R' L B U'
B R2 D R' B L U'
B2 R2 D' L R' B' U'
B2 R2 D' R' L B' U'
L' D R U2 F' R2 U
L2 D R U2 F' R2 U
L D R U2 F' R2 U
R2 D R' U2 R2 F' U
R2 D R' D' B U' F2
R2 D R' D2 L2 B U'
R2 D R' D2 B L2 U'
R2 D R' B U' D' F2
R2 D R' B U2 R2 U
R2 D R' B D' U' F2
R2 D R' B D2 L2 U'
U2 D R' U2 B R2 U'
R D' L D' B' L2 U'
R D' L B' L U' F2
R D' L B' L' U' F2
R D' L B' L2 U' F2
R D' L B' U' F2 D
R D' L B' U' F2 D'
R D' L B' U' F2 D2
R D' L B' D' L2 U'
R D' L' U2 F U F
R D' L' D' L2 B' U'
R D' L2 U' F' L' F'
R D' U' F D F L'
R D' B L B' U' F2
L' D' B2 L R B' U'
L' D' B2 L B' R U'
U2 D' F2 L' R' F U
U2 D' F2 L' F R' U
L' D' B2 R L B' U'
U2 D' F2 R' L' F U
L2 D' B2 L R B' U'
L2 D' B2 L B' R U'
R D' B' L B' U' F2
L2 D' B2 R L B' U'
L D' B2 L R B' U'
L D' B2 L B' R U'
R D' B2 L B' U' F2
L D' B2 R L B' U'
R D2 L D L B' U'
R D2 L B' U' L F
R D2 L' B' L' U' L2
R D2 L2 U' B' L B
R D2 L2 B U R' U2
R D2 L2 B' U' L D
R D2 L2 B' U' L D'
R D2 L2 B' U' L D2
R D2 L2 B' U' D L
R D2 L2 B' U' D' L
R D2 L2 B' U' D2 L
R D2 L2 B' D U' L
R D2 L2 B' D' U' L
R D2 L2 B' D2 U' L
D U2 R' U2 B R2 U'
R' D2 F' L2 B' U L
D' U2 F2 L' R' F U
D' U2 F2 L' F R' U
D' U2 F2 R' L' F U
R D2 B L2 U R' U2
R D2 B L2 B2 U' L
R D2 B' L2 U' L' D
R D2 B' L2 U' L' D'
R D2 B' L2 U' L' D2
R D2 B' L2 U' D L'
R D2 B' L2 U' D' L'
R D2 B' L2 U' D2 L'
R D2 B' L2 D U' L'
R D2 B' L2 D' U' L'
R D2 B' L2 D2 U' L'
R D2 B' L2 B U' L'
R D2 B' L2 B' U' L'
R D2 B' L2 B2 U' L'
R D2 B' U' D L F2
R D2 B' U' D F2 L
R D2 B' D U' L F2
R D2 B' D U' F2 L
R D2 B2 L2 B U' L
B2 D L R U2 F' U
B2 D L R' B R2 U'
U2 F D R' U L' B
U2 F D R' U B L'
R F U2 R2 B U L'
B2 D R L U2 F' U
B2 D R' L B R2 U'
R F D2 L2 F' U' L
B D R' B L R2 U'
B D R' B R2 L U'
B' D' L R B' U' F'
B2 D' L R D B' U'
B2 D' L R D' B' U'
B2 D' L R D2 B' U'
B2 D' L R B' U' D
B2 D' L R B' U' D'
B2 D' L R B' U' D2
B2 D' L R B' D U'
B2 D' L R B' D' U'
B2 D' L R B' D2 U'
B2 D' L R' B' R2 U'
B2 D' L D R B' U'
B' D' L B' R U' F'
B2 D' L D B' R U'
B2 D' L D' R B' U'
B2 D' L D' B' R U'
B2 D' L D2 R B' U'
B2 D' L D2 B' R U'
B2 D' L B R B2 U'
B2 D' L B' R U' D
B2 D' L B' R U' D'
B2 D' L B' R U' D2
B2 D' L B' R D U'
B2 D' L B' R D' U'
B2 D' L B' R D2 U'
B2 D' L B' D R U'
B2 D' L B' D' R U'
B2 D' L B' D2 R U'
B' D' L2 R U' F' L'
B' D' R L B' U' F'
B' D' R L2 U' F' L'
B2 D' R L D B' U'
B2 D' R L D' B' U'
B2 D' R L D2 B' U'
B2 D' R L B' U' D
B2 D' R L B' U' D'
B2 D' R L B' U' D2
B2 D' R L B' D U'
B2 D' R L B' D' U'
B2 D' R L B' D2 U'
B2 D' R' L B' R2 U'
B D' R B L B' U'
R F' D' F U' F L'
U2 F2 L' R' F' U L'
U2 F2 L' F' R' U L'
U2 F2 R' L' F' U L'
B D' B L R B' U'
B D' B L B' R U'
B D' B R L B' U'
U' F2 U' L' R' F' U
U' F2 U' R' L' F' U
B2 D2 L R B' U' L
B2 D2 L B' R U' L
B2 D2 R L B' U' L
B2 D2 R D L B' U'
B2 D2 R B' U' L F
L' B R U' L F L'
D' B R B L B' U'
L2 B R U' L F L'
L B R U' L F L'
B2 D2 B' R U' L F
D B R' B L R2 U'
D B R' B R2 L U'
B2 F L F' R U' L2
R B U' F L' D' F2
R B U' F D' L' F2
R B U' F' D' F2 L'
R B U2 R2 F U L'
R B U2 F R2 U L'
R B D' L B' U' F2
R B D2 L2 B' U' L
R B D2 B' L2 U' L'
D' B' L R B' L U'
D' B' L B' L R U'
D' B' L B' R L U'
D' B' R L B' L U'
D' B' R B' L B' U'
D2 B' D' R U' L F'
D2 B' D' R U' F' L
R B' U' F L' D' F2
R B' U' F D' L' F2
R B' U' F' D' F2 L'
R B' U2 R2 F U L'
R B' U2 F R2 U L'
R B' D' L B' U' F2
R B' D2 L2 B' U' L
D2 B2 L R B U' L
D' B2 L R D B' U'
D' B2 L R D' B' U'
D' B2 L R D2 B' U'
D' B2 L R B' U' D
D' B2 L R B' U' D'
D' B2 L R B' U' D2
D' B2 L R B' D U'
D' B2 L R B' D' U'
D' B2 L R B' D2 U'
R B' D2 B' L2 U' L'
D' B2 L R' B' R2 U'
D' B2 L D R B' U'
D' B2 L D B' R U'
D' B2 L D' R B' U'
D' B2 L D' B' R U'
D' B2 L D2 R B' U'
D' B2 L D2 B' R U'
D2 B2 L B R U' L
D' B2 L B R B2 U'
D' B2 L B' R U' D
D' B2 L B' R U' D'
D' B2 L B' R U' D2
D' B2 L B' R D U'
D' B2 L B' R D' U'
D' B2 L B' R D2 U'
D' B2 L B' D R U'
D' B2 L B' D' R U'
D' B2 L B' D2 R U'
D B2 L R U2 F' U
D B2 L R' B R2 U'
D2 B2 R L B U' L
D' B2 R L D B' U'
D' B2 R L D' B' U'
D' B2 R L D2 B' U'
D' B2 R L B' U' D
D' B2 R L B' U' D'
D' B2 R L B' U' D2
D' B2 R L B' D U'
D' B2 R L B' D' U'
D' B2 R L B' D2 U'
L' B2 R D' L B' U'
D' B2 R' L B' R2 U'
L2 B2 R D' L B' U'
D B2 R L U2 F' U
F B2 L F' R U' L2
D B2 R' L B R2 U'
L B2 R D' L B' U'
L' B2 D' L R B' U'
L' B2 D' L B' R U'
L' B2 D' R L B' U'
R B2 U' F L' D' F2
R B2 U' F D' L' F2
R B2 U' F' D' F2 L'
L2 B2 D' L R B' U'
L2 B2 D' L B' R U'
L2 B2 D' R L B' U'
R B2 U2 R2 F U L'
R B2 U2 F R2 U L'
L B2 D' L R B' U'
L B2 D' L B' R U'
L B2 D' R L B' U'
D B2 D2 L R B' U'
D B2 D2 L B' R U'
D B2 D2 R L B' U'
R B2 D' L B' U' F2
R B2 D2 L2 B' U' L
R B2 D2 B' L2 U' L'
