F2 L' F' U L' F
U2 L2 R U' F L'
U2 R L2 U' F L'
U2 R U' L2 F L'
L2 U2 R U' F L'
F' U' R B' U2 B2
F' U' B' R U2 B
L2 F' U F2 L' B'
L2 F' U L' F2 B' L'
L2 F' U L' B' F2 L'
L' F' U F2 L' F B'
L' F' U F2 L' B' F
L2 F' U F2 L' D B'
L2 F' U F2 L' D' B'
L2 F' U F2 L' D2 B'
L2 F' U F2 L' B' D
L2 F' U F2 L' B' D'
L2 F' U F2 L' B' D2
L2 F' U F2 D L' B'
L2 F' U F2 D' L' B'
L2 F' U F2 D2 L' B'
L2 F' U F2 B L' B'
L2 F' U F2 B' L' B'
L2 F' U F2 B2 L' B'
L2 F' U B F2 L' B'
L2 F' U B' F2 L' B'
L2 F' U B2 F2 L' B'
L2 F' U' R U2 F2 B
L2 F' U' R U2 B F2
R F' U B' R U2 R'
R F' U' R B' U2 B
F2 D' L' F' U L' F
F' D' U' R B' U2 B2
F' D' U' B' R U2 B
L' F2 L' F' U L' F2
L2 F2 L' F U F2 L'
L2 F2 L' F2 U F L'
F2 D2 L' F' U L' F
F' D2 U' R B' U2 B2
F' D2 U' B' R U2 B
