R' U' F' R D' B2
R' U' F' D' R B2
R' U' F' D' B2 R
R' U2 L2 U F' R
R' F U' F2 D' B2 R
R' F D' L2 U' B2 R'
F' D R' U' F' R2 B
R' F' R U' L2 U L2
R' F' R D' B2 D L2
R' F' U' L2 U L2 R
R' F' U' L2 U R L2
R2 F' U' R D' F' B2
R2 F' U' R D' B2 F'
R2 F' U' R F' D' B2
R2 F' U2 L2 U R F'
L F' U2 L U R F
R' F' D' R B2 D L2
U' F' D' B2 D' R F'
R' F' D' B2 R D L2
R' F' D' B2 D L2 R
R' F' D' B2 D R L2
F' D' R B2 D L2 F
F' D' R' U' F' R2 B2
F' D' R' U' F' B2 R2
F' D' R' U' B2 F' R2
U' F' B' R D' F2 B2
U' F' B' R D' B2 F2
R F' D2 R2 U' F' R'
U' F' B2 D' R F' B2
U' F' B2 D' R B2 F'
U' F' B2 D' B2 R F'
F' D' U' B2 D' R F'
F' D2 R2 U' R F' R2
F2 D2 R2 F U' R F'
F D2 R2 U' F2 R F'
F D2 R2 F2 U' R F'
R' B L2 F U F2 R
B' D2 B R2 U' R F'
D2 B R2 B' U' R F'
L2 B' R' U F' L' R
L2 B' R' U F' R L'
L2 B' R2 F' U R F'
U' B' F' R D' F2 B2
U' B' F' R D' B2 F2
D' B2 R' D L2 F' R
D' B2 R' D F' L2 R
D' B2 R' D F' R L2
L B2 R' B2 U' F' R
D' B2 D L2 R' F' R
D' B2 D R' L2 F' R
D' B2 D R' F' L2 R
D' B2 D R' F' R L2
U' B2 F' D' R F' B2
U' B2 F' D' R B2 F'
U' B2 F' D' B2 R F'
