F U2 D' R F'
D' F U2 R F'
F D' U2 R F'
F L U2 D' R F'
F L D' U2 R F'
F L' U2 D' R F'
F L' D' U2 R F'
D L2 U2 B' R' F'
F L2 U2 D' R F'
F L2 D' U2 R F'
F U B R' U R2
D' F L U2 R F'
D' F L' U2 R F'
F U2 D' R D F'
F U2 D' R D' F'
F U2 D' R D2 F'
F U2 D' R F' D
F U2 D' R F' D'
F U2 D' R F' D2
D F L B' U2 R
D' F L2 U2 R F'
D F L' U2 R F
D2 F U' L' U' R
D' F U2 R D F'
D' F U2 R D' F'
D' F U2 R D2 F'
D' F U2 R F' D
D' F U2 R F' D'
D' F U2 R F' D2
D F U2 D2 R F'
F D L B' U2 R
F D L' U2 R F
D' F B U2 R F'
D F D2 U2 R F'
D' F B' U2 R F'
D' F B2 U2 R F'
D F' L' F2 U2 F'
F D' L U2 R F'
F D' L' U2 R F'
F D' L2 U2 R F'
F D' U2 R D F'
F D' U2 R D' F'
F D' U2 R D2 F'
F D' U2 R F' D
F D' U2 R F' D'
F D' U2 R F' D2
F D' U2 R F' D2
F D' B U2 R F'
F D' B' U2 R F'
F D' B2 U2 R F'
D' B F U2 R F'
B' F U' L U' R
B F U R' U R2
F B U R' U R2
B F U2 R D' F2
F B U2 R D' F2
D' B' F U2 R F'
F B' U' L U' R
D' B2 F U2 R F'
L' D L F B' U2 R
L' D L B' F U2 R
L' D L' U2 F B' R'
L' D L' U2 B' R' F
L' D L' U2 B' F R'
L' D F' L' U2 F B'
L' D F' L' U2 B' F
F U R B R' U R
B U R' U' F U2 R
F U R' B R' U R'
L' D' L F U2 R F'
F U D' R' U R2 F'
F U D' B U R F'
F U D' B' U R F'
F U D' B2 U R F'
L2 D' L2 F U2 R F'
R' D' R F U2 R F2
F U B R' U R2 D
F U B R' U R2 D'
F U B R' U R2 D2
F U B R' D B2 U
F U B R' B U R2
F U B R' B' U R2
F U B R' B2 U R2
R D' R' F B U2 R
F U B U R D' F2
R D' R' B F U2 R
F U B D R' U R2
F U B D' R' U R2
F U B D2 R' U R2
F U B' U2 L U' R
F U B2 R2 U R' F'
F U B2 U R' F' R2
L2 D' U2 R F' B' R'
L2 D' U2 R B' F' R'
L2 D' U2 R2 B' R' F'
L2 D' U2 B' R F' R2
L' D' F U2 R F' B
L' D' F U2 R B F'
F U' L U' D' R F'
F U' L D' U' R F'
L2 D' F U2 R F' B'
L2 D' F U2 R B' F'
L2 D' F U2 B' R F'
F U' L' U' D' R F'
R D' F R' U2 R2 F'
R D' F R' B U2 R2
F U' L' D' U' R F'
F U' L2 U' D' R F'
F U' L2 D' U' R F'
F U' D L' U' R F
F U' D' L U' R F'
F U' D' L' U' R F'
F U' D' L2 U' R F'
F U' B' L B U' R
F U2 L R D L' F
F U2 L D L' R F
F U2 L D R L' F
F U2 L D' L' R F'
F U2 L D' R L' F'
F U2 L' D' L R F'
F U2 L' D' R L F'
F U2 L' D' R F' L
F U2 R L D L' F
F U2 R D L' F L
F U2 R D' R F' R'
F U2 R2 D' R F' R2
D' F L U2 R D F'
D' F L U2 R D' F'
D' F L U2 R D2 F'
D' F L U2 R F' D
D' F L U2 R F' D'
D' F L U2 R F' D2
D2 F L U' L2 U' R
D2 F L U2 R D F2
D2 F L U2 D R F2
D2 F L D U2 R F2
D2 F L D' B2 U2 R
F U2 D L' R F L
D' F L B U2 R F'
D' F L B' U2 R F'
F U2 D R L' F L
D' F L B2 U2 R F'
D' F L' U2 R D F'
D' F L' U2 R D' F'
D' F L' U2 R D2 F'
D' F L' U2 R F' D
D' F L' U2 R F' D'
D' F L' U2 R F' D2
F U2 D' L' R F' L
F U2 D' L2 R F' L2
D F L D B' U2 R
F U2 D' R L' F' L
F U2 D' R L2 F' L2
F U2 D' R D F' D
F U2 D' R D F' D'
F U2 D' R D F' D2
F U2 D' R D' F' D
F U2 D' R D' F' D'
F U2 D' R D' F' D2
F U2 D' R D2 F' D
F U2 D' R D2 F' D'
F U2 D' R D2 F' D2
F U2 D' R F2 D F
F U2 D' R F2 D' F
F U2 D' R F2 D2 F
D F L D' B' U2 R
D' F L' B U2 R F'
F U2 D' R' F R2 F'
F U2 D' R' F' R2 F'
F U2 D' R' F2 R2 F'
D F L D2 B' U2 R
D' F L' B' U2 R F'
F U2 D' R2 D R' F'
F U2 D' R2 D' R' F'
F U2 D' R2 D2 R' F'
F U2 D' R2 F R' F'
F U2 D' R2 F' R' F'
F U2 D' R2 F2 R' F'
D' F L' B2 U2 R F'
F U2 D' F R F' R
F U2 D' B R F' B'
F U2 D' B R B' F'
D F L B' L U2 R
D F L B' L' U2 R
D F L B' L2 U2 R
D F L B' U2 R D
D F L B' U2 R D'
D F L B' U2 R D2
D F L B' U2 D R
D F L B' U2 D' R
D F L B' U2 D2 R
D F L B' D U2 R
D F L B' D' U2 R
D F L B' D2 U2 R
F U2 D' B2 R F' B2
F U2 D' B2 R B2 F'
D2 F L2 U' L U' R
D' F L2 U2 R D F'
D' F L2 U2 R D' F'
D' F L2 U2 R D2 F'
D' F L2 U2 R F' D
D' F L2 U2 R F' D'
D' F L2 U2 R F' D2
D F L' U2 R D F
D F L' U2 R D' F
D F L' U2 R D2 F
D F L' U2 R F D
D F L' U2 R F D'
D F L' U2 R F D2
D F L' U2 R' F R2
D F L' U2 R2 F R'
D F L' U2 D R F
D F L' U2 D' R F
D F L' U2 D2 R F
D F L' D U2 R F
D F L' D' U2 R F
D' F L2 B U2 R F'
D F L' D2 U2 R F
D' F L2 B' U2 R F'
D' F L2 B2 U2 R F'
D F L' B U2 R F
D F L' B' U2 R F
D F L' B2 U2 R F
D F L2 U2 R' F' R2
D' F R' B R U2 R
F U2 F' D' F R F'
F U2 F2 D' F2 R F'
D' F U R' U R2 F'
F U2 B R D' F2 B'
F U2 B R D' B' F2
F U2 B R B' D' F2
D' F U B U R F'
D' F U B' U R F'
D' F U B2 U R F'
D' F U' L U' R F'
D' F U' L' U' R F'
D2 F U' L' U' R D
D2 F U' L' U' R D'
D2 F U' L' U' R D2
D2 F U' L' U' D R
D2 F U' L' U' D' R
D2 F U' L' U' D2 R
D' F U' L2 U' R F'
D2 F U' L' D U' R
D2 F U' L' D' U' R
D2 F U' L' D2 U' R
D2 F U' D L' U' R
D2 F U' D' L' U' R
D2 F U' D2 L' U' R
D' F U2 L' R F' L
D' F U2 L2 R F' L2
D' F U2 R L' F' L
D' F U2 R L2 F' L2
D' F U2 R D F' D
D' F U2 R D F' D'
D' F U2 R D F' D2
D' F U2 R D' F' D
D' F U2 R D' F' D'
D' F U2 R D' F' D2
D' F U2 R D2 F' D
D' F U2 R D2 F' D'
D' F U2 R D2 F' D2
D' F U2 R F2 D F
D' F U2 R F2 D' F
D' F U2 R F2 D2 F
D2 F U2 R U L' U'
D' F U2 R' F R2 F'
D' F U2 R' F' R2 F'
D' F U2 R' F2 R2 F'
D' F U2 R2 D R' F'
D' F U2 R2 D' R' F'
D' F U2 R2 D2 R' F'
D' F U2 R2 F R' F'
D' F U2 R2 F' R' F'
D' F U2 R2 F2 R' F'
D F U' L' U' R F
D' F U2 F R F' R
L' F U2 D' R F' B
L' F U2 D' R B F'
D' F U2 B R F' B'
D' F U2 B R B' F'
D' F U2 B2 R F' B2
D' F U2 B2 R B2 F'
F' D L' U' R2 U' F
F' D L' U2 D F B2
F' D L' U2 D B2 F
F' D L' U2 F D B2
F' D L' D U2 F B2
F' D L' D U2 B2 F
F' D L' D' F2 U2 F'
L2 F U2 D' R F' B'
L2 F U2 D' R B' F'
L2 F U2 D' B' R F'
D F U2 L' R F L
D2 F D U' L' U' R
D F U2 R L' F L
F D L D B' U2 R
F D L D' B' U2 R
F D L D2 B' U2 R
D F U2 D2 R D F'
D F U2 D2 R D' F'
D F U2 D2 R D2 F'
D F U2 D2 R F' D
D F U2 D2 R F' D'
D F U2 D2 R F' D2
F D L B' L U2 R
F D L B' L' U2 R
F D L B' L2 U2 R
F D L B' U2 R D
F D L B' U2 R D'
F D L B' U2 R D2
F D L B' U2 D R
F D L B' U2 D' R
F D L B' U2 D2 R
F D L B' D U2 R
F D L B' D' U2 R
F D L B' D2 U2 R
D2 F D' U' L' U' R
F D L' U2 R D F
F D L' U2 R D' F
F D L' U2 R D2 F
F D L' U2 R F D
F D L' U2 R F D'
F D L' U2 R F D2
F D L' U2 R' F R2
F D L' U2 R2 F R'
F D L' U2 D R F
F D L' U2 D' R F
F D L' U2 D2 R F
F D L' D U2 R F
F D L' D' U2 R F
F D L' D2 U2 R F
L' F D' U2 R F' B
L' F D' U2 R B F'
F D L' B U2 R F
D' F D2 L B' U2 R
D' F D2 L' U2 R F
F D L' B' U2 R F
F D L' B2 U2 R F
L2 F D' U2 R F' B'
L2 F D' U2 R B' F'
L2 F D' U2 B' R F'
D2 F D2 U' L' U' R
F D L2 U2 R' F' R2
D' F B L U2 R F'
D' F B L' U2 R F'
D' F B L2 U2 R F'
D F D2 L U2 R F'
R F D' R' U2 R2 F'
R F D' R' B U2 R2
D F D2 L' U2 R F'
D2 F B U' L' U' R
D F D2 L2 U2 R F'
D' F B U2 R D F'
D' F B U2 R D' F'
D' F B U2 R D2 F'
D' F B U2 R F' D
D' F B U2 R F' D'
D' F B U2 R F' D2
D' F B' L U2 R F'
D F D2 U2 R D F'
D F D2 U2 R D' F'
D F D2 U2 R D2 F'
D F D2 U2 R F' D
D F D2 U2 R F' D'
D F D2 U2 R F' D2
D' F B' L' U2 R F'
D' F B' L2 U2 R F'
D F D2 B U2 R F'
D F D2 B' U2 R F'
D F D2 B2 U2 R F'
D2 F B' U' L' U' R
D' F B' U2 R D F'
D' F B' U2 R D' F'
D' F B' U2 R D2 F'
D' F B' U2 R F' D
D' F B' U2 R F' D'
D' F B' U2 R F' D2
D F B L B' U2 R
D F B L' U2 R F
D' F B2 L U2 R F'
D' F B2 L' U2 R F'
D' F B2 L2 U2 R F'
D F B U2 D2 R F'
D F B D2 U2 R F'
D2 F B2 U' L' U' R
D' F B2 U2 R D F'
D' F B2 U2 R D' F'
D' F B2 U2 R D2 F'
D' F B2 U2 R F' D
D' F B2 U2 R F' D'
D' F B2 U2 R F' D2
D F B' L B' U2 R
D F B' L' U2 R F
D F B' U2 D2 R F'
D F B' D2 U2 R F'
D F B2 L B' U2 R
D F B2 L' U2 R F
D F B2 U2 D2 R F'
D F B2 D2 U2 R F'
F D U' L' U' R F
D2 F' L' F2 U' L' U'
B' D F U' L U' R
D F' L F2 L2 U2 F
D F' L F2 B' L2 U2
D F' L B' L2 F2 U2
D F' L B' F2 L2 U2
F D U2 L' R F L
F D U2 R L' F L
D F' L' U2 D2 F B2
D F' L' U2 D2 B2 F
D F' L' D2 U2 F B2
D F' L' D2 U2 B2 F
D F' L' F2 U2 D F'
D F' L' F2 U2 D' F'
D F' L' F2 U2 D2 F'
D F' L' F2 U2 F' D
D F' L' F2 U2 F' D'
D F' L' F2 U2 F' D2
D F' L' F2 D U2 F'
D F' L' F2 D' U2 F'
D F' L' F2 D2 U2 F'
D F' L' F2 B U2 F'
D F' L' F2 B' U2 F'
D F' L' F2 B2 U2 F'
D F' L' B F2 U2 F'
B D F U R' U R2
D F' L' B' F2 U2 F'
D F' L' B2 F2 U2 F'
B D F U2 R D' F2
D F' L2 F2 L U2 F
F D F2 L' F2 U2 F'
F D B L B' U2 R
F D B L' U2 R F
F D B U2 D2 R F'
F D B D2 U2 R F'
F D B' L B' U2 R
F D B' L' U2 R F
F D B' U2 D2 R F'
F D B' D2 U2 R F'
F D B2 L B' U2 R
F D B2 L' U2 R F
F D B2 U2 D2 R F'
F D B2 D2 U2 R F'
L' F' D L' U2 F B'
L' F' D L' U2 B' F
F D' L U2 R D F'
F D' L U2 R D' F'
F D' L U2 R D2 F'
F D' L U2 R F' D
F D' L U2 R F' D'
F D' L U2 R F' D2
F D' L B U2 R F'
F D' L B' U2 R F'
F D' L B2 U2 R F'
F D' L' U2 R D F'
F D' L' U2 R D' F'
F D' L' U2 R D2 F'
F D' L' U2 R F' D
F D' L' U2 R F' D'
F D' L' U2 R F' D2
D' F' D2 L' U2 F B2
D' F' D2 L' U2 B2 F
F D' L' B U2 R F'
F D' L' B' U2 R F'
F D' L' B2 U2 R F'
F D' L2 U2 R D F'
F D' L2 U2 R D' F'
F D' L2 U2 R D2 F'
F D' L2 U2 R F' D
F D' L2 U2 R F' D'
F D' L2 U2 R F' D2
F D' L2 B U2 R F'
F D' L2 B' U2 R F'
F D' L2 B2 U2 R F'
D F' B L' F2 U2 F'
F D' R' B R U2 R
D F' B' L' F2 U2 F'
D' F2 L F' U2 R F'
D F' B2 L' F2 U2 F'
F D' U R' U R2 F'
F D' U B U R F'
F D' U B' U R F'
F D' U B2 U R F'
D' F2 L' F' U2 R F'
F D' U' L U' R F'
F D' U' L' U' R F'
F D' U' L2 U' R F'
B' D' F U' L U' R
D F2 L F' B' U2 R
D F2 L B' F' U2 R
F D' U2 L' R F' L
F D' U2 L2 R F' L2
D' F2 L2 F' U2 R F'
F D' U2 R L' F' L
F D' U2 R L2 F' L2
F D' U2 R D F' D
F D' U2 R D F' D'
F D' U2 R D F' D2
F D' U2 R D' F' D
F D' U2 R D' F' D'
F D' U2 R D' F' D2
F D' U2 R D2 F' D
F D' U2 R D2 F' D'
F D' U2 R D2 F' D2
F D' U2 R F2 D F
F D' U2 R F2 D' F
F D' U2 R F2 D2 F
F D' U2 R' F R2 F'
F D' U2 R' F' R2 F'
F D' U2 R' F2 R2 F'
F D' U2 R2 D R' F'
F D' U2 R2 D' R' F'
F D' U2 R2 D2 R' F'
F D' U2 R2 F R' F'
F D' U2 R2 F' R' F'
F D' U2 R2 F2 R' F'
F D' U2 F R F' R
D F2 L' F' U2 R F2
F D' U2 B R F' B'
F D' U2 B R B' F'
F D' U2 B2 R F' B2
F D' U2 B2 R B2 F'
B D' F U R' U R2
B D' F U2 R D' F2
F D' B L U2 R F'
F D' B L' U2 R F'
F D' B L2 U2 R F'
F D' B U2 R D F'
F D' B U2 R D' F'
F D' B U2 R D2 F'
F D' B U2 R F' D
F D' B U2 R F' D'
F D' B U2 R F' D2
F D' B' L U2 R F'
F D' B' L' U2 R F'
F D' B' L2 U2 R F'
F D' B' U2 R D F'
F D' B' U2 R D' F'
F D' B' U2 R D2 F'
F D' B' U2 R F' D
F D' B' U2 R F' D'
F D' B' U2 R F' D2
D' F2 U2 R F' R B
F D' B2 L U2 R F'
F D' B2 L' U2 R F'
F D' B2 L2 U2 R F'
F D' B2 U2 R D F'
F D' B2 U2 R D' F'
F D' B2 U2 R D2 F'
F D' B2 U2 R F' D
F D' B2 U2 R F' D'
F D' B2 U2 R F' D2
F D2 L U2 D R F'
F D2 L D U2 R F'
F D2 L' U2 D R F'
F D2 L' D U2 R F'
F D2 L2 U2 D R F'
F D2 L2 D U2 R F'
B' D2 F U' L U' R
B D2 F U R' U R2
B D2 F U2 R D' F2
D B L2 U2 B' R' F'
U B R' U' F U2 R
F D2 B U2 D R F'
F D2 B D U2 R F'
F D2 B' U2 D R F'
F D2 B' D U2 R F'
B' F L' U' L2 U' R
B' F L' U2 R D F2
B' F L' U2 D R F2
B' F L' D U2 R F2
B' F L' D' B2 U2 R
F D2 B2 U2 D R F'
F D2 B2 D U2 R F'
B F L U R' U R2
B F L U2 R D' F2
F' B L' F2 U R' U
D2 B D F U2 R F'
F B L U R' U R2
B' F L2 U' L' U' R
F B L U2 R D' F2
B F L' U R' U R2
B F L' U2 R D' F2
F B L' U R' U R2
F B L' U2 R D' F2
B F L2 U R' U R2
B F L2 U2 R D' F2
F B L2 U R' U R2
F B L2 U2 R D' F2
D' B F L U2 R F'
D' B F L' U2 R F'
D' B F L2 U2 R F'
D2 B F U' L' U' R
D' B F U2 R D F'
D' B F U2 R D' F'
D' B F U2 R D2 F'
D' B F U2 R F' D
D' B F U2 R F' D'
D' B F U2 R F' D2
D B D2 F U2 R F'
D B F L B' U2 R
D B F L' U2 R F
D B F U2 D2 R F'
B2 F U R' U F' R2
D B F D2 U2 R F'
B' F U B2 R' U R2
B' F U' L U' R D
B' F U' L U' R D'
B' F U' L U' R D2
B' F U' L U' D R
B' F U' L U' D' R
B' F U' L U' D2 R
B' F U' L D U' R
B' F U' L D' U' R
B' F U' L D2 U' R
D B F' L' F2 U2 F'
B' F U' D L U' R
B' F U' D' L U' R
B' F U' D2 L U' R
B2 F U' L U' R F
B F U R' U R2 D
B F U R' U R2 D'
B F U R' U R2 D2
B F U R' D B2 U
B F U R' B U R2
B F U R' B' U R2
B F U R' B2 U R2
B F U D R' U R2
B F U D' R' U R2
B F U D2 R' U R2
B' F U2 R U L U'
F B U R' U R2 D
F B U R' U R2 D'
F B U R' U R2 D2
F B U R' D B2 U
F B U R' B U R2
F B U R' B' U R2
F B U R' B2 U R2
F B U D R' U R2
F B U D' R' U R2
F B U D2 R' U R2
B' F D U' L U' R
B F U2 R U' R2 U
B F U2 R D' F2 D
B F U2 R D' F2 D'
B F U2 R D' F2 D2
B F U2 R F D' F2
B F U2 R F' D' F2
B F U2 R F2 D' F2
B F U2 D R D' F2
B F U2 D' R D' F2
B F U2 D2 R D' F2
F B U2 R U' R2 U
F B U2 R D' F2 D
F B U2 R D' F2 D'
F B U2 R D' F2 D2
F B U2 R F D' F2
F B U2 R F' D' F2
F B U2 R F2 D' F2
B' F D' U' L U' R
F B U2 D R D' F2
F B U2 D' R D' F2
F B U2 D2 R D' F2
B F D U R' U R2
D B' L2 U2 B' R' F'
B F D U2 R D' F2
B' F D2 U' L U' R
F B D U R' U R2
F B D U2 R D' F2
B F D' U R' U R2
B F D' U2 R D' F2
F B D' U R' U R2
F B D' U2 R D' F2
B F D2 U R' U R2
B F D2 U2 R D' F2
F B D2 U R' U R2
F B D2 U2 R D' F2
B' F' L' F2 U' L2 U'
B' F' L' F2 U2 D F2
B' F' L' F2 D U2 F2
B' F' L' F2 D' B2 U2
F' B' L' F2 U' L2 U'
F' B' L' F2 U2 D F2
F' B' L' F2 D U2 F2
F' B' L' F2 D' B2 U2
B F' L' F2 U R' U
F B' L' U' L2 U' R
F B' L' U2 R D F2
F B' L' U2 D R F2
F B' L' D U2 R F2
F B' L' D' B2 U2 R
L B' U' L U' B' R'
F B' L2 U' L' U' R
D2 B' D F U2 R F'
D' B' F L U2 R F'
D' B' F L' U2 R F'
D' B' F L2 U2 R F'
D2 B' F U' L' U' R
D' B' F U2 R D F'
D' B' F U2 R D' F'
D' B' F U2 R D2 F'
D' B' F U2 R F' D
D' B' F U2 R F' D'
D' B' F U2 R F' D2
D B' D2 F U2 R F'
D B' F L B' U2 R
D B' F L' U2 R F
F B' U B2 R' U R2
F B' U' L U' R D
F B' U' L U' R D'
F B' U' L U' R D2
F B' U' L U' D R
F B' U' L U' D' R
F B' U' L U' D2 R
F B' U' L D U' R
F B' U' L D' U' R
F B' U' L D2 U' R
D B' F U2 D2 R F'
D B' F D2 U2 R F'
F B' U' D L U' R
D B' F' L' F2 U2 F'
F B' U' D' L U' R
F B' U' D2 L U' R
F B' U2 R U L U'
F B' D U' L U' R
F B' D' U' L U' R
D B2 L2 U2 B' R' F'
F B' D2 U' L U' R
D2 B2 D F U2 R F'
F B2 U R' U F' R2
F B2 U' L U' R F
D' B2 F L U2 R F'
D' B2 F L' U2 R F'
D' B2 F L2 U2 R F'
D2 B2 F U' L' U' R
D' B2 F U2 R D F'
D' B2 F U2 R D' F'
D' B2 F U2 R D2 F'
D' B2 F U2 R F' D
D' B2 F U2 R F' D'
D' B2 F U2 R F' D2
D B2 D2 F U2 R F'
D B2 F L B' U2 R
D B2 F L' U2 R F
D B2 F U2 D2 R F'
D B2 F D2 U2 R F'
D B2 F' L' F2 U2 F'
