R U D B R F'
R U B D R F'
D R B2 U F' B'
D R B2 U B' F'
R D U B R F'
U2 F L' U' R2 B'
U2 F L' U' B' R2
D B2 R U F' B
D B2 R U B F'
D R B2 D2 U B' F'
R' U' F' U R U R2
R' U' F' U2 R' D' F2
D R' U D' R2 F' B
D R' U D' R2 B F'
D R' D' U R2 F' B
D R' D' U R2 B F'
U2 R' F L' U' R' B'
D R' B2 U' F' B' U2
D R' B2 U' B' F' U2
L' U2 F L' U' R2 B'
L' U2 F L' U' B' R2
L2 U2 F L' U' R2 B'
L2 U2 F L' U' B' R2
L U2 F L' U' R2 B'
L U2 F L' U' B' R2
F' R2 U' R' F U B
F' R2 U' F R' U B
R D L U B R F'
F' R2 F R' U B R
R D L' U B R F'
U R2 F U L' R U'
U R2 F U R L' U'
R D L2 U B R F'
L' D R B2 U F' B'
L' D R B2 U B' F'
U R2 F' U' L' R U
U R2 F' U' R L' U
L2 D R B2 U F' B'
L2 D R B2 U B' F'
L D R B2 U F' B'
L D R B2 U B' F'
D R2 B2 R' U F' B
D R2 B2 R' U B F'
R D U B R D F'
R D U B R D' F'
R D U B R D2 F'
R D U B R F' D
R D U B R F' D'
R D U B R F' D2
R D U B' R F' B2
R D U B' R B2 F'
R D U B2 R F' B'
R D U B2 R B' F'
L' D B2 R U F' B
L' D B2 R U B F'
L2 D B2 R U F' B
L2 D B2 R U B F'
R D B' U R F' B2
R D B' U R B2 F'
R D B' U B2 R F'
L D B2 R U F' B
L D B2 R U B F'
R D B2 U R F' B'
R D B2 U R B' F'
R D B2 U B' R F'
R D' L' U B R F
U2 D' L' F2 U' F' B'
U2 D' L' F2 U' B' F'
R D' U B D2 R F'
U2 D' F2 L' U' F B'
U2 D' F2 L' U' B' F
D' U2 L' F2 U' F' B'
D' U2 L' F2 U' B' F'
R D2 U B R D' F2
D' U2 F2 L' U' F B'
D' U2 F2 L' U' B' F
B' U2 F L' U' R2 B'
B' U2 F L' U' B' R2
U2 F L' R U' R B'
U2 F L' R U' B' R
U2 F L' R' U' R' B'
B2 U2 F L' U' R2 B'
B2 U2 F L' U' B' R2
U2 F L' U' R B' R
U2 F L' U' R2 D B'
U2 F L' U' R2 D' B'
U2 F L' U' R2 D2 B'
U2 F L' U' R2 B' D
U2 F L' U' R2 B' D'
U2 F L' U' R2 B' D2
U2 F L' U' B R2 B2
U2 F L' U' B' R2 D
U2 F L' U' B' R2 D'
U2 F L' U' B' R2 D2
U2 F L' D' F2 U' B'
U2 F L' F U' R2 B'
U2 F L' F U' B' R2
U2 F L' F' U' R2 B'
U2 F L' F' U' B' R2
U2 F L' F2 U' R2 B'
U2 F L' F2 U' B' R2
U F L' R U' L R
U F L' R U' R L
B U2 F L' U' R2 B'
B U2 F L' U' B' R2
U2 F R L' U' R B'
U2 F R L' U' B' R
U2 F R' L' U' R' B'
U F R L' U' L R
U F R L' U' R L
U F R2 U L' R' U'
U' F U' L' U' R2 B'
U' F U' L' U' B' R2
U F R2 U R' L' U'
U F U L' R U' R
U F U R L' U' R
U2 F D' L' F2 U' B'
F' D R F B2 U B'
B' D R B2 U F' B'
B' D R B2 U B' F'
F' D R B2 F U B'
B2 D R B2 U F' B'
B2 D R B2 U B' F'
B D R B2 U F' B'
B D R B2 U B' F'
U F' L' R U L R
U F' L' R U R L
R' F' R F U R2 B
U F' R L' U L R
U F' R L' U R L
U' F' U R U B R
R' F' U R F U R2
B' D B2 R U F' B
B' D B2 R U B F'
F' D B2 R F U B
U F' R2 U' L' R' U
U F' R2 U' R' L' U
B2 D B2 R U F' B
B2 D B2 R U B F'
B D B2 R U F' B
B D B2 R U B F'
U F' U' L' R U R
U2 F' U2 R U B R
U F' U' R L' U R
U2 F' D' F2 L' U' B'
D2 B R' U D2 R2 B
D2 B R' U' L2 F' U2
D2 B R' U' F' L2 U2
D2 B R' D2 U R2 B
D B' R B' U F' B2
D B' R B' U B2 F'
R B' U B2 D R F'
R B' D L2 U R F'
D B2 L R U F' B
D B2 L R U B F'
D B2 L' R U F' B
D B2 L' R U B F'
D B2 L2 R U F' B
D B2 L2 R U B F'
D B2 R L U F' B
D B2 R L U B F'
D B2 R L' U F' B
D B2 R L' U B F'
D B2 R L2 U F' B
D B2 R L2 U B F'
D B2 R U D F' B
D B2 R U D B F'
D B2 R U D' F' B
D B2 R U D' B F'
D B2 R U D2 F' B
D B2 R U D2 B F'
D B2 R U F' D B
D B2 R U F' D' B
D B2 R U F' D2 B
D B2 R U F' B D
D B2 R U F' B D'
D B2 R U F' B D2
D B2 R U B D F'
D B2 R U B D' F'
D B2 R U B D2 F'
D B2 R U B F' D
D B2 R U B F' D'
D B2 R U B F' D2
D B2 R D U F' B
D B2 R D U B F'
D B2 R D' U F' B
D B2 R D' U B F'
D B2 R D2 U F' B
D B2 R D2 U B F'
D B2 R' U' F' B U2
D B2 R' U' B F' U2
R B2 U D R F' B'
R B2 U D R B' F'
R B2 U D B' R F'
R B2 U B' D R F'
R B2 D U R F' B'
R B2 D U R B' F'
R B2 D U B' R F'
