R' B U' L R
R' B U' R L
U R' U2 F' U F
F' R' B U' L R
F' R' B U' R L
F2 R' B U' L R
D2 R' B U' L R
F2 R' B U' R L
D2 R' B U' R L
D' R' B U' L R
D' R' B U' R L
D R' B U' L R
D R' B U' R L
F R' B U' L R
F R' B U' R L
R' D B U' L R
R' D B U' R L
R' D' B U' L R
R' D' B U' R L
R' D2 B U' L R
R' D2 B U' R L
R2 B R U' L R
R2 B R U' R L
R' B U' L R D
R' B U' L R D
R' B U' L R D'
R' B U' L R D2
R' B U' L D R
R' B U' L D' R
R' B U' L D2 R
R' B U' R L D
R' B U' R L D'
R' B U' R L D2
R' B U' R D L
R' B U' R D' L
R' B U' R D2 L
R' B U' D L R
R' B U' D R L
R' B U' D' L R
R' B U' D' R L
R' B U' D2 L R
R' B U' D2 R L
R' B D U' L R
R' B D U' R L
R' B D' U' L R
R' B D' U' R L
R' B D2 U' L R
R' B D2 U' R L
R' B' U R' U2 R2
R' B' U' R D2 L2
R' B U' L D R D
R' B U' L D R D'
R' B U' L D R D2
R' B U' L D' R D
R' B U' L D' R D'
R' B U' L D' R D2
R' B U' L D2 R D
R' B U' L D2 R D'
R' B U' L D2 R D2
R' B U' L B R B'
R' B U' L B2 R B2
R' B U' L2 R D L'
R' B U' L2 R D' L'
R' B U' L2 R D2 L'
R' B U' L2 D L' R
R' B U' L2 D R L'
R' B U' L2 D' L' R
R' B U' L2 D' R L'
R' B U' L2 D2 L' R
R' B U' L2 D2 R L'
R' B U' R L2 D L'
R' B U' R L2 D' L'
R' B U' R L2 D2 L'
R' B U' R D L D
R' B U' R D L D'
R' B U' R D L D2
R' B U' R D' L D
R' B U' R D' L D'
R' B U' R D' L D2
R' B U' R D2 L D
R' B U' R D2 L D'
R' B U' R D2 L D2
R' B U' R F L F'
R' B U' R F2 L F2
R' B U' R2 L D R'
R' B U' R2 L D' R'
R' B U' R2 L D2 R'
R' B U' R2 D L R'
R' B U' R2 D R' L
R' B U' R2 D' L R'
R' B U' R2 D' R' L
R' B U' R2 D2 L R'
R' B U' R2 D2 R' L
R' B U' D L R D
R' B U' D L R D'
R' B U' D L R D2
R' B U' D L D R
R' B U' D L D' R
R' B U' D L D2 R
R' B U' D R L D
R' B U' D R L D'
R' B U' D R L D2
R' B U' D R D L
R' B U' D R D' L
R' B U' D R D2 L
R' B U' D' L R D
R' B U' D' L R D'
R' B U' D' L R D2
R' B U' D' L D R
R' B U' D' L D' R
R' B U' D' L D2 R
R' B U' D' R L D
R' B U' D' R L D'
R' B U' D' R L D2
R' B U' D' R D L
R' B U' D' R D' L
R' B U' D' R D2 L
R' B U' D2 L R D
R' B U' D2 L R D'
R' B U' D2 L R D2
R' B U' D2 L D R
R' B U' D2 L D' R
R' B U' D2 L D2 R
R' B U' D2 R L D
R' B U' D2 R L D'
R' B U' D2 R L D2
R' B U' D2 R D L
R' B U' D2 R D' L
R' B U' D2 R D2 L
R' B U' F L F' R
R' B U' B R B' L
R' B D U' L R D
R' B D U' L R D'
R' B D U' L R D2
R' B D U' L D R
R' B D U' L D' R
R' B D U' L D2 R
R' B D U' R L D
R' B D U' R L D'
R' B D U' R L D2
R' B D U' R D L
R' B D U' R D' L
R' B D U' R D2 L
R' B D' U' L R D
R' B D' U' L R D'
R' B D' U' L R D2
R' B D' U' L D R
R' B D' U' L D' R
R' B D' U' L D2 R
R' B D' U' R L D
R' B D' U' R L D'
R' B D' U' R L D2
R' B D' U' R D L
R' B D' U' R D' L
R' B D' U' R D2 L
R' B D2 U' L R D
R' B D2 U' L R D'
R' B D2 U' L R D2
R' B D2 U' L D R
R' B D2 U' L D' R
R' B D2 U' L D2 R
R' B D2 U' R L D
R' B D2 U' R L D'
R' B D2 U' R L D2
R' B D2 U' R D L
R' B D2 U' R D' L
R' B D2 U' R D2 L
R2 B D' R F2 U' L
R' B F2 U L' U2 L2
R' B F2 U' L D2 R2
R2 B' R U R2 U2 R'
R2 B' R U' D2 L2 R
R2 B' R U' D2 R L2
R2 B' R D B2 U' R
R2 B' R D2 U' L2 R
R2 B' R D2 U' R L2
R' B' U L R' U2 R2
R' B' U L' R' U2 R2
R' B' U L2 R' U2 R2
R' B' U R' L U2 R2
R' B' U R' L' U2 R2
R' B' U R' L2 U2 R2
R' B' U R' U2 R2 D
R' B' U R' U2 R2 D'
R' B' U R' U2 R2 D2
R' B' U R' D2 L2 U2
R' B' U D R' U2 R2
R' B' U D' R' U2 R2
R' B' U D2 R' U2 R2
R' B' U' L R D2 L2
R' B' U' L' R D2 L2
R' B' U' L2 R D2 L2
R' B' U' R L D2 L2
R' B' U' R L' D2 L2
R' B' U' R L2 D2 L2
R' B' U' R U2 R2 U2
R' B' U' R D2 L2 D
R' B' U' R D2 L2 D'
R' B' U' R D2 L2 D2
R' B' U' D R D2 L2
R' B' U' D' R D2 L2
R' B' U' D2 R D2 L2
R' B' U' B2 L R B2
R' B' U' B2 L B2 R
R' B' U' B2 R L B2
R' B' U2 B2 U L R
R' B' U2 B2 U R L
R' B' D U R' U2 R2
R' B' D U' R D2 L2
R' B' D B2 U' L R
R' B' D B2 U' R L
R' B' D' U R' U2 R2
R' B' D' U' R D2 L2
L2 B' D F2 B2 L B'
L2 B' D B2 L F2 B'
L2 B' D B2 L B' F2
L2 B' D B2 F2 L B'
R' B' D' B2 U' L R
R' B' D' B2 U' R L
R' B' D2 U R' U2 R2
R' B' D2 U' R D2 L2
R' B' D2 B2 U' L R
R' B' D2 B2 U' R L
R' B' F2 U L' R' U2
R' B' F2 U R' L' U2
U' B2 L F B2 U F'
U' B2 L B2 F U F'
R2 B2 R B' U' L R
R2 B2 R B' U' R L
U2 B2 U L F U F'
R' B2 U' R B' L B
R' B2 U' B' L B R
R' B2 U2 B' U L R
R' B2 U2 B' U R L
