F2 U' B L
U' D B L R2
U' D B R2 L
F2 U' L B L
F2 U' L' B L
D U' B L R2
F2 U' L2 B L
D U' B R2 L
F2 U' D B L
F2 U' D' B L
F2 U' D2 B L
F2 U' B L D
F2 U' B L D'
F2 U' B L D2
F2 U' B D L
F2 U' B D' L
F2 U' B D2 L
F2 D U' B L
F2 D' U' B L
F2 D2 U' B L
U' B L D R2
U' B D L R2
U' B D R2 L
D F2 U' B L R2
D F2 U' B R2 L
R F2 D B R' U'
U' B L R D R2
U' B L R' D R2
U' B L R2 D R2
U' B L U F2 U'
U' B L D R2 D
U' B L D R2 D'
U' B L D R2 D2
F2 D2 U' L B L
F2 D2 U' L' B L
F2 D2 U' L2 B L
R F2 B R' U' B
F2 D2 U' B L D
F2 D2 U' B L D'
F2 D2 U' B L D2
F2 D2 U' B D L
F2 D2 U' B D' L
F2 D2 U' B D2 L
U' B L2 D L' R2
U' B L2 D R2 L'
F' D2 F' U' B L
U' B R L D R2
U' B R D L R2
U' B R D R2 L
U' B R' L D R2
U' B R' D L R2
U' B R' D R2 L
F D2 F U' B L
U' B R2 L D R2
U' B R2 D L R2
U' B R2 D R2 L
U' B U F2 U' L
R B R' F2 U' B
U' B D L R2 D
U' B D L R2 D'
U' B D L R2 D2
U' B D R2 L D
U' B D R2 L D'
U' B D R2 L D2
U' B D R2 D L
U' B D R2 D' L
U' B D R2 D2 L
U' B D2 L D' R2
F2 B R B U' B'
R B F2 R' U' B
F2 B' R B U' B
F2 B' U' B L B
B' F2 R B U' B
B2 F2 R B U' B2
F2 B2 R B U' B2
B F2 R B U' B'
B' F2 U' B L B
F2 B2 U' B L B2
B2 F2 U' B L B2
U' L R2 D R2 B L
U' L U F2 U' B L
F2 L U' B L D F2
U L U' F2 U' B L
U L U2 D B L R2
U L U2 D B R2 L
U L U2 B L D R2
U' L D L B L R2
U' L D L B R2 L
U L U2 B D L R2
U L U2 B D R2 L
U' L D L' B L R2
U' L D L' B R2 L
F2 L D L' U' B L
U' L D L2 B L R2
U' L D L2 B R2 L
U2 L D F U B R2
U L D U2 B L R2
U L D U2 B R2 L
U' L D B L R2 D
U' L D B L R2 D'
U' L D B L R2 D2
U' L D B R2 L D
U' L D B R2 L D'
U' L D B R2 L D2
U' L D B R2 D L
U' L D B R2 D' L
U' L D B R2 D2 L
U' L D B2 R2 B' L
F2 L D' L' U' B L
U L D' L2 U2 B L
U' L D' B D2 L R2
U' L D' B D2 R2 L
F2 L D2 L' U' B L
U2 L D2 F B2 U B'
U2 L D2 B2 F U B'
U2 L F L2 B' U B2
U2 L F U2 F U' B
U' L B L R D R2
U' L B L R' D R2
U' L B L R2 D R2
U' L B L U F2 U'
U' L B L D R2 D
U' L B L D R2 D'
U' L B L D R2 D2
U' L B L2 D L' R2
U' L B L2 D R2 L'
U' L B R L D R2
U' L B R D L R2
U' L B R D R2 L
U' L B R' L D R2
U' L B R' D L R2
U' L B R' D R2 L
U' L B R2 L D R2
U' L B R2 D L R2
U' L B R2 D R2 L
U' L B U F2 U' L
U' L B D L R2 D
U' L B D L R2 D'
U' L B D L R2 D2
U' L B D R2 L D
U' L B D R2 L D'
U' L B D R2 L D2
U' L B D R2 D L
U' L B D R2 D' L
U' L B D R2 D2 L
U' L B D2 L D' R2
U' L' R2 D R2 B L
U' L' U F2 U' B L
U2 L' U B D L2 R2
U2 L' U B D R2 L2
U L' U' F2 U' B L
U L' U2 D B L R2
U L' U2 D B R2 L
U2 L' U2 F2 B' U' B2
U2 L' U2 B' F2 U' B2
F2 L' D L U' B L
U' L' D L B L R2
U' L' D L B R2 L
U' L' D L' B L R2
U' L' D L' B R2 L
U L' U2 B L D R2
U L' U2 B D L R2
U L' U2 B D R2 L
U' L' D L2 B L R2
U' L' D L2 B R2 L
U' L' D B L R2 D
U' L' D B L R2 D'
U' L' D B L R2 D2
U' L' D B R2 L D
U' L' D B R2 L D'
U' L' D B R2 L D2
U' L' D B R2 D L
U' L' D B R2 D' L
U' L' D B R2 D2 L
U L' D U2 B L R2
U L' D U2 B R2 L
U' L' D B2 R2 B' L
F2 L' D' L U' B L
U L' D' L2 U2 B L
U' L' D' B D2 L R2
U' L' D' B D2 R2 L
F2 L' D2 L U' B L
F' L' F' L U' B L
U' L' B L R D R2
U' L' B L R' D R2
U' L' B L R2 D R2
U' L' B L U F2 U'
U' L' B L D R2 D
U' L' B L D R2 D'
U' L' B L D R2 D2
U' L' B L2 D L' R2
U' L' B L2 D R2 L'
U' L' B R L D R2
U' L' B R D L R2
U' L' B R D R2 L
U' L' B R' L D R2
U' L' B R' D L R2
U' L' B R' D R2 L
U' L' B R2 L D R2
U' L' B R2 D L R2
U' L' B R2 D R2 L
U' L' B U F2 U' L
U' L' B D L R2 D
U' L' B D L R2 D'
U' L' B D L R2 D2
U' L' B D R2 L D
U' L' B D R2 L D'
U' L' B D R2 L D2
U' L' B D R2 D L
U' L' B D R2 D' L
U' L' B D R2 D2 L
U' L' B D2 L D' R2
D2 L' B2 R' F' U B'
U' L2 R2 D R2 B L
U' L2 U F2 U' B L
F2 L2 U' D F2 B L
F2 L2 U' D B L F2
F2 L2 U' D B F2 L
F2 L2 U' B D L F2
F2 L2 U' B D F2 L
U L2 U' F2 U' B L
U L2 U2 D B L R2
U L2 U2 D B R2 L
U' L2 D L B L R2
U' L2 D L B R2 L
U' L2 D L' B L R2
U' L2 D L' B R2 L
U' L2 D L2 B L R2
U' L2 D L2 B R2 L
U L2 U2 B L D R2
U L2 U2 B D L R2
U L2 U2 B D R2 L
F2 L2 D U' F2 B L
F2 L2 D U' B L F2
F2 L2 D U' B F2 L
U' L2 D B L R2 D
U' L2 D B L R2 D'
U' L2 D B L R2 D2
U' L2 D B R2 L D
U' L2 D B R2 L D'
U' L2 D B R2 L D2
U' L2 D B R2 D L
U' L2 D B R2 D' L
U' L2 D B R2 D2 L
U' L2 D B2 R2 B' L
U L2 D U2 B L R2
U L2 D U2 B R2 L
U L2 D' L2 U2 B L
U' L2 D' B D2 L R2
U' L2 D' B D2 R2 L
F' L2 F' L2 U' B L
U' L2 B L R D R2
U' L2 B L R' D R2
U' L2 B L R2 D R2
U' L2 B L U F2 U'
U' L2 B L D R2 D
U' L2 B L D R2 D'
U' L2 B L D R2 D2
U' L2 B L2 D L' R2
U' L2 B L2 D R2 L'
U' L2 B R L D R2
U' L2 B R D L R2
U' L2 B R D R2 L
U' L2 B R' L D R2
U' L2 B R' D L R2
U' L2 B R' D R2 L
U' L2 B R2 L D R2
U' L2 B R2 D L R2
U' L2 B R2 D R2 L
U' L2 B U F2 U' L
U' L2 B D L R2 D
U' L2 B D L R2 D'
U' L2 B D L R2 D2
U' L2 B D R2 L D
U' L2 B D R2 L D'
U' L2 B D R2 L D2
U' L2 B D R2 D L
U' L2 B D R2 D' L
U' L2 B D R2 D2 L
U' L2 B D2 L D' R2
R2 U D' L2 F' R U2
R2 U D' F' L2 R U2
R2 U D' F' R L2 U2
B2 R U' B' D L2 R2
B2 R U' B' D R2 L2
D' R D F2 B R' U'
D' R D B R' F2 U'
D' R D B F2 R' U'
F' R D B R' F' U'
B2 R D B U' R2 B2
B2 R D B U' B2 R2
F2 R D B R' U' D
F2 R D B R' U' D'
F2 R D B R' U' D2
F2 R D B R' D U'
F2 R D B R' D' U'
F2 R D B R' D2 U'
F2 R D B D R' U'
F2 R D B D' R' U'
F2 R D B D2 R' U'
D R D B R' U' R2
F R D F B R' U'
B R D B U' R2 B'
B R D B U' B' R2
F R D B R' F U'
F R D B F R' U'
F R F R' U' B L
F R F D B R' U'
F R F B R' U' B
B' R F2 D' B R2 U'
B2 R F2 U' B' D L2
B' R F2 B U' D B
B' R F2 B U' D' B
B' R F2 B U' D2 B
B' R F2 B U' B D
B' R F2 B U' B D'
B' R F2 B U' B D2
B' R F2 B D U' B
B' R F2 B D' U' B
B' R F2 B D2 U' B
B2 R F2 D B U' B2
B2 R F2 D' B U' B2
B2 R F2 D2 B U' B2
B2 R F2 B R U' B2
B2 R F2 B R' U' B2
B2 R F2 B R2 U' B2
B2 R F2 B U' B2 D
B2 R F2 B U' B2 D'
B2 R F2 B U' B2 D2
B2 R F2 B D' R2 U'
B R F2 D B U' B'
B R F2 D' B U' B'
B R F2 D2 B U' B'
B R F2 B R U' B'
B R F2 B R' U' B'
B R F2 B R2 U' B'
B R F2 B U' D B'
B R F2 B U' D' B'
B R F2 B U' D2 B'
B R F2 B U' B' D
B R F2 B U' B' D'
B R F2 B U' B' D2
B R F2 B D U' B'
B R F2 B D' U' B'
F' R B R' F' U' B
B R F2 B D2 U' B'
B2 R B R F2 U' B2
F2 R B R U F' U2
B' R B U' D B R2
B' R B U' B D R2
B2 R B R' F2 U' B2
F2 R B R' U' D B
F2 R B R' U' D' B
F2 R B R' U' D2 B
F2 R B R' U' B D
F2 R B R' U' B D'
F2 R B R' U' B D2
F2 R B R' D U' B
F2 R B R' D' U' B
F2 R B R' D2 U' B
F' R B U' B' R' B
B2 R B R2 F2 U' B2
B' R B D U' B R2
D R B R' U' B R2
B R B R F2 U' B'
B2 R B U' B2 D R2
F2 R B U' R' B R
B R B R' F2 U' B'
B R B R2 F2 U' B'
D R B U' R' B R2
B' R B F2 U' D B
B' R B F2 U' D' B
B' R B F2 U' D2 B
B' R B F2 U' B D
B' R B F2 U' B D'
B' R B F2 U' B D2
B' R B F2 D U' B
B' R B F2 D' U' B
B' R B F2 D2 U' B
B R B U' D R2 B'
B R B U' D B' R2
B R B U' B' D R2
F R B R' F U' B
B R B D U' R2 B'
B R B D U' B' R2
B2 R B F2 R U' B2
B2 R B F2 R' U' B2
B2 R B F2 R2 U' B2
B2 R B F2 U' B2 D
B2 R B F2 U' B2 D'
B2 R B F2 U' B2 D2
B2 R B F2 D' R2 U'
B R B F2 R U' B'
B R B F2 R' U' B'
B R B F2 R2 U' B'
B R B F2 U' D B'
B R B F2 U' D' B'
B R B F2 U' D2 B'
B R B F2 U' B' D
B R B F2 U' B' D'
B R B F2 U' B' D2
B R B F2 D U' B'
B R B F2 D' U' B'
B R B F2 D2 U' B'
F R B F R' U' B
F2 R B' R' B2 U' B'
R2 U' D R2 B' L B2
L2 U' D F2 B L R2
L2 U' D F2 B R2 L
L2 U' D B L R2 F2
L2 U' D B L F2 R2
L2 U' D B R2 L F2
L2 U' D B R2 F2 L
L2 U' D B F2 L R2
L2 U' D B F2 R2 L
F2 R B2 R' B' U' B2
R2 U' D B' L R2 B
R2 U' D B' R2 L B
R2 U' D B2 R2 B L
L U' B L D R2 F2
L U' B L D F2 R2
F2 R' U2 L' F' U B'
L2 U' B D L R2 F2
L2 U' B D L F2 R2
L2 U' B D R2 L F2
L2 U' B D R2 F2 L
L2 U' B D F2 L R2
L2 U' B D F2 R2 L
F2 R' U2 F' L' U B'
U' R' D R B L R
U' R' D R B R L
F2 R' D R U' B L
F2 R' D' R U' B L
F2 R' D2 R U' B L
L U2 L' F2 B' U' B2
L U2 L' B' F2 U' B2
B' R' F2 U2 F U B2
B2 R' F2 U2 F U B'
F2 R' B R U' B L
F2 R' B' R U' B L
F2 R' B2 R U' B L
U' R2 L D R2 B L
U' R2 L' D R2 B L
U' R2 L2 D R2 B L
F2 R2 U D' F' R U2
B2 R2 U' D R2 B' L
B2 R2 U' D B' L R2
B2 R2 U' D B' R2 L
U' R2 D L R2 B L
U' R2 D L' R2 B L
U' R2 D L2 R2 B L
U' R2 D R2 L B L
U' R2 D R2 L' B L
U' R2 D R2 L2 B L
U' R2 D R2 D B L
U' R2 D R2 D' B L
U' R2 D R2 D2 B L
U' R2 D R2 B L D
U' R2 D R2 B L D'
U' R2 D R2 B L D2
U' R2 D R2 B D L
U' R2 D R2 B D' L
U' R2 D R2 B D2 L
U R2 U2 D R2 B L
B2 R2 D U' R2 B' L
B2 R2 D U' B' L R2
B2 R2 D U' B' R2 L
U' R2 D B L R2 B
U' R2 D B R2 L B
U R2 D U2 R2 B L
F2 R2 D' U F' R U2
L' D L U' B L R2
L' D L U' B R2 L
U R2 D F' U2 L' R2
U R2 D F' U2 R2 L'
U R2 D' L2 F' U2 L'
U R2 D' F' L2 U2 L
L D L' U' B L R2
L D L' U' B R2 L
R' D R U' B L R
R' D R U' B R L
B' R2 F2 R' B U' B
B2 R2 F2 R' B U' B2
B2 R2 F2 U' D B' L
B2 R2 F2 D U' B' L
U' R2 B L D R2 B
B R2 F2 R' B U' B'
U' R2 B D L R2 B
U' R2 B D R2 L B
F2 R2 B R2 U' B L
F2 R2 B' R2 U' B L
F2 R2 B2 R2 U' B L
R2 D U' R2 B' L B2
L2 D U' F2 B L R2
L2 D U' F2 B R2 L
L2 D U' B L R2 F2
L2 D U' B L F2 R2
L2 D U' B R2 L F2
L2 D U' B R2 F2 L
L2 D U' B F2 L R2
L2 D U' B F2 R2 L
R2 D U' B' L R2 B
R2 D U' B' R2 L B
U' D L B L R2 D
U' D L B L R2 D'
U' D L B L R2 D2
U' D L B R2 L D
U' D L B R2 L D'
U' D L B R2 L D2
U' D L B R2 D L
U' D L B R2 D' L
U' D L B R2 D2 L
R2 D U' B2 R2 B L
U' D L B2 R2 B' L
U2 D L F U B R2
D U L U2 B L R2
D U L U2 B R2 L
U D L U2 B L R2
U D L U2 B R2 L
U' D L' B L R2 D
U' D L' B L R2 D'
U' D L' B L R2 D2
U' D L' B R2 L D
U' D L' B R2 L D'
U' D L' B R2 L D2
U' D L' B R2 D L
U' D L' B R2 D' L
U' D L' B R2 D2 L
U' D L' B2 R2 B' L
D' U L2 R2 F' U2 L'
D U L' U2 B L R2
D' U L2 U2 L B L
D U L' U2 B R2 L
D' U L2 U2 L' B L
D' U L2 U2 L2 B L
D' U L2 U2 D B L
D' U L2 U2 D' B L
D' U L2 U2 D2 B L
D' U L2 U2 B L D
D' U L2 U2 B L D'
D' U L2 U2 B L D2
D' U L2 U2 B D L
D' U L2 U2 B D' L
D' U L2 U2 B D2 L
D' U L2 D U2 B L
D' U L2 D' U2 B L
D' U L2 D2 U2 B L
D' U L2 F' U2 L' B
D' U L2 F' U2 B L'
U D L' U2 B L R2
U D L' U2 B R2 L
U' D L2 B L R2 D
U' D L2 B L R2 D'
U' D L2 B L R2 D2
U' D L2 B R2 L D
U' D L2 B R2 L D'
U' D L2 B R2 L D2
U' D L2 B R2 D L
U' D L2 B R2 D' L
U' D L2 B R2 D2 L
U' D L2 B2 R2 B' L
D U L2 U2 B L R2
D U L2 U2 B R2 L
R D F B R' U' R'
U D L2 U2 B L R2
U D L2 U2 B R2 L
F2 U R F R F' U2
R D F' B R' U' R'
F2 U R' F R U2 B
F2 U R' F' U2 L' B'
D' U R2 L2 F' U2 L'
U' D R2 U2 F' U2 L'
R D F2 B R' U' R'
D' U R2 F' L2 U2 L
R D B R' U' R' D
R D B R' U' R' D'
R D B R' U' R' D2
R D B R' U' D R'
F2 U R2 D F' U2 L'
R D B R' U' D' R'
R D B R' U' D2 R'
R D B R' D U' R'
R D B R' D' U' R'
R D B R' D2 U' R'
R D B R' F U' R'
R D B R' F' U' R'
R D B R' F2 U' R'
F2 U R2 D' F' U2 L'
F2 U R2 D2 F' U2 L'
F2 U R2 F R F2 U2
F2 U R2 F' R U2 L'
F2 U R2 F' R' U2 L'
F2 U R2 F' R2 U2 L'
F2 U R2 F' U2 L' D
F2 U R2 F' U2 L' D'
F2 U R2 F' U2 L' D2
F2 U R2 F' U2 D L'
F2 U R2 F' U2 D' L'
F2 U R2 F' U2 D2 L'
F2 U R2 F' D U2 L'
F2 U R2 F' D' U2 L'
F2 U R2 F' D2 U2 L'
R D B D' R' F2 U'
R D B D' F2 R' U'
R2 D B' U' L R2 B
R2 D B' U' R2 L B
R D B F R' U' R'
R D B F' R' U' R'
R D B F2 R' U' R'
F2 U D R2 F' U2 L'
U' D F B L F' R2
F2 U D F' U2 L' B
F2 U D F' U2 B L'
U2 D F U B L R2
U2 D F U B R2 L
B2 U D B' R2 F' L'
D' U F' L2 U2 L B
B2 U D' L2 F R U2
F2 U D' R2 F' U2 L'
F2 U D' F' U2 L' B
F2 U D' F' U2 B L'
U' D F' B R2 F L
U2 D F' U B L R2
U2 D F' U B R2 L
F2 U D2 R2 F' U2 L'
D U F' U2 L' B R2
D U F' U2 B L' R2
D U F' U2 B R2 L'
F2 U D2 F' U2 L' B
F2 U D2 F' U2 B L'
U' D F2 B L R2 F2
U' D F2 B L F2 R2
U' D F2 B R2 L F2
U' D F2 B R2 F2 L
U D F' U2 L' B R2
U' D B L R D R
U' D B L R D' R
U' D B L R D2 R
U' D B L R' D R'
U' D B L R' D' R'
U' D B L R' D2 R'
U D F' U2 B L' R2
U D F' U2 B R2 L'
U' D B L F' R2 F
U' D B L F2 R2 F2
U' D B L B R2 B'
U2 D F2 U B L R2
U2 D F2 U B R2 L
U' D B L B2 R2 B2
U' D B L2 R2 D L'
U' D B L2 R2 D' L'
U' D B L2 R2 D2 L'
U' D B R L D R
U' D B R L D' R
U' D B R L D2 R
U' D B R D L R
U' D B R D R L
U' D B R D' L R
U' D B R D' R L
U' D B R D2 L R
U' D B R D2 R L
U' D B R' L D R'
U' D B R' L D' R'
U' D B R' L D2 R'
U' D B R' D L R'
U' D B R' D R' L
U' D B R' D' L R'
U' D B R' D' R' L
U' D B R' D2 L R'
U' D B R' D2 R' L
F2 U F R2 F' R' U2
U' D B R2 L2 D L'
U' D B R2 L2 D' L'
U' D B R2 L2 D2 L'
U' D B R2 D L D
U' D B R2 D L D'
U' D B R2 D L D2
U' D B R2 D' L D
U' D B R2 D' L D'
U' D B R2 D' L D2
U' D B R2 D2 L D
U' D B R2 D2 L D'
U' D B R2 D2 L D2
U' D B R2 F L F'
U' D B R2 F2 L F2
U' D B D L D' R2
U' D B D' L D R2
U' D B F L F' R2
U' D B F' R2 F L
U' D B F2 L R2 F2
U' D B F2 L F2 R2
U' D B F2 R2 L F2
U' D B F2 R2 F2 L
U' D B' L B2 L R2
U' D B' L B2 R2 L
U' D B' L' B2 L R2
U' D B' L' B2 R2 L
U' D B' L2 B2 L R2
U' D B' L2 B2 R2 L
F2 U F' R' U2 L' B'
F2 U F' U2 L B L2
F2 U F' U2 L' D B
F2 U F' U2 L' D' B
F2 U F' U2 L' D2 B
F2 U F' U2 L' B D
F2 U F' U2 L' B D'
F2 U F' U2 L' B D2
F2 U F' U2 D L' B
F2 U F' U2 D B L'
F2 U F' U2 D' L' B
F2 U F' U2 D' B L'
F2 U F' U2 D2 L' B
F2 U F' U2 D2 B L'
F2 U F' U2 B L' D
F2 U F' U2 B L' D'
F2 U F' U2 B L' D2
F2 U F' U2 B D L'
F2 U F' U2 B D' L'
F2 U F' U2 B D2 L'
F2 U F' U2 B' L' B2
F2 U F' D U2 L' B
F2 U F' D U2 B L'
F2 U F' D' U2 L' B
F2 U F' D' U2 B L'
F2 U F' D2 U2 L' B
F2 U F' D2 U2 B L'
U' D B2 R B' L R
U' D B2 R B' R L
F2 U F2 R2 F' R U2
U' D B2 R2 B' L D
U' D B2 R2 B' L D'
U' D B2 R2 B' L D2
U' D B2 R2 B' D L
U' D B2 R2 B' D' L
U' D B2 R2 B' D2 L
D U B' R2 F' L' B2
D U B' R2 F' B2 L'
D U B' R2 B2 F' L'
U D B' R2 F' L' B2
U D B' R2 F' B2 L'
U D B' R2 B2 F' L'
D2 U' L D' B L R2
D2 U' L D' B R2 L
D' U' L B2 R' B' L
U' D' L B2 R' B' L
B2 U B' D R2 F' L'
D2 U' L' D' B L R2
D2 U' L' D' B R2 L
U' D' L' B L D2 R2
D' U' L' B L D2 R2
D U' L B L R2 D
D U' L B L R2 D'
D U' L B L R2 D2
D U' L B R2 L D
D U' L B R2 L D'
D U' L B R2 L D2
D U' L B R2 D L
D U' L B R2 D' L
D U' L B R2 D2 L
R2 D' U L2 F' R U2
D U' L B2 R2 B' L
R2 D' U F' L2 R U2
R2 D' U F' R L2 U2
D2 U' L2 D' B L R2
D2 U' L2 D' B R2 L
D U' L' B L R2 D
D U' L' B L R2 D'
D U' L' B L R2 D2
D U' L' B R2 L D
D U' L' B R2 L D'
D U' L' B R2 L D2
D U' L' B R2 D L
D U' L' B R2 D' L
D U' L' B R2 D2 L
D U' L' B2 R2 B' L
F2 U' L D L B L
F2 U' L D L' B L
F2 U' L D L2 B L
F2 U' L D B L D
F2 U' L D B L D'
F2 U' L D B L D2
F2 U' L D B D L
F2 U' L D B D' L
F2 U' L D B D2 L
F2 U' L D' L B L
F2 U' L D' L' B L
F2 U' L D' L2 B L
F2 U' L D' B L D
F2 U' L D' B L D'
F2 U' L D' B L D2
F2 U' L D' B D L
F2 U' L D' B D' L
F2 U' L D' B D2 L
F2 U' L D2 L B L
F2 U' L D2 L' B L
F2 U' L D2 L2 B L
F2 U' L D2 B L D
F2 U' L D2 B L D'
F2 U' L D2 B L D2
F2 U' L D2 B D L
F2 U' L D2 B D' L
F2 U' L D2 B D2 L
U D' L2 R2 F' U2 L'
F2 U' L F B L F'
F2 U' L F2 B L F2
U D' L2 U2 L B L
U D' L2 U2 L' B L
U D' L2 U2 L2 B L
F2 U' L B L2 D L'
F2 U' L B L2 D' L'
F2 U' L B L2 D2 L'
U D' L2 U2 D B L
U D' L2 U2 D' B L
U D' L2 U2 D2 B L
F2 U' L B D L D
F2 U' L B D L D'
F2 U' L B D L D2
F2 U' L B D' L D
F2 U' L B D' L D'
F2 U' L B D' L D2
U D' L2 U2 B L D
U D' L2 U2 B L D'
U D' L2 U2 B L D2
F2 U' L B D2 L D
F2 U' L B D2 L D'
F2 U' L B D2 L D2
U D' L2 U2 B D L
U D' L2 U2 B D' L
U D' L2 U2 B D2 L
F2 U' L B F L F'
F2 U' L B F2 L F2
F2 U' L B' L B2 L
F2 U' L B' L' B2 L
F2 U' L B' L2 B2 L
U D' L2 D U2 B L
D U' L2 B L R2 D
D U' L2 B L R2 D'
D U' L2 B L R2 D2
D U' L2 B R2 L D
D U' L2 B R2 L D'
D U' L2 B R2 L D2
D U' L2 B R2 D L
D U' L2 B R2 D' L
D U' L2 B R2 D2 L
U D' L2 D' U2 B L
U D' L2 D2 U2 B L
D U' L2 B2 R2 B' L
U D' L2 F' U2 L' B
U D' L2 F' U2 B L'
F2 U' L' D L B L
F2 U' L' D L' B L
F2 U' L' D L2 B L
F2 U' L' D B L D
F2 U' L' D B L D'
F2 U' L' D B L D2
F2 U' L' D B D L
F2 U' L' D B D' L
F2 U' L' D B D2 L
F2 U' L' D' L B L
F2 U' L' D' L' B L
F2 U' L' D' L2 B L
F2 U' L' D' B L D
F2 U' L' D' B L D'
F2 U' L' D' B L D2
F2 U' L' D' B D L
F2 U' L' D' B D' L
F2 U' L' D' B D2 L
F2 U' L' D2 L B L
F2 U' L' D2 L' B L
F2 U' L' D2 L2 B L
F U' L D' B L R'
F U' L D' B R' L
F2 U' L' D2 B L D
F2 U' L' D2 B L D'
F2 U' L' D2 B L D2
F2 U' L' D2 B D L
F2 U' L' D2 B D' L
F2 U' L' D2 B D2 L
F2 U' L' F B L F'
F2 U' L' F2 B L F2
F2 U' L' B L2 D L'
F2 U' L' B L2 D' L'
F2 U' L' B L2 D2 L'
F2 U' L' B D L D
F2 U' L' B D L D'
F2 U' L' B D L D2
F2 U' L' B D' L D
F2 U' L' B D' L D'
F2 U' L' B D' L D2
F2 U' L' B D2 L D
F2 U' L' B D2 L D'
