L2 F U R B
F L U R B L
D' L2 F U R B
D2 L2 F U R B
D L2 F U R B
L2 D F U R B
F U R B D L2
L2 D' F U R B
L2 D2 F U R B
L2 F L U R B
L2 F L' U R B
L2 F L2 U R B
U2 F R B' U' R'
L2 F U R D B
L2 F U R D' B
L2 F U R D2 B
L2 F U R B D
L2 F U R B D'
L2 F U R B D2
L2 F U D R B
L2 F U D' R B
L2 F U D2 R B
L2 F U B R B
L F U R B L
L2 F U B' R B
L2 F U B2 R B
F U2 B' U' R B
L2 F D U R B
L2 F D' U R B
L2 F D2 U R B
L2 F B L U R
U2 F B' R U' R2
L B L F U R
L2 B F L U R
U2 B' R2 U' R B
U2 B' U' R B R2
U2 B' F R U' R2
L2 F B L D2 U R
L2 F B L B U R
L2 F B L B' U R
L2 F B L B2 U R
U2 F B R B2 U' R'
L F D2 U R B L
L2 F B D L U R
L2 F B D' L U R
L2 F B D2 L U R
U2 F B' R U' R2 D
U2 F B' R U' R2 D'
U2 F B' R U' R2 D2
U2 F B' R D' F2 U'
U2 F B' R F U' R2
U2 F B' R F' U' R2
U2 F B' R F2 U' R2
L2 F B' U R D B2
U2 F B' U' R' D B2
L2 F B' U2 R' U' R2
U2 F B' D R U' R2
U2 F B' D' R U' R2
U2 F B' D2 R U' R2
F D U R B D L2
B D F L U L R
B D F L U R L
F D U2 B' U' R B
F D' L U R B L
U2 F' B' U2 L' U R'
F D' U R B D L2
L2 F2 L F' U R B
L2 F2 L' F' U R B
F D' U2 B' U' R B
L2 F2 L2 F' U R B
F D2 L U R B L
U2 F2 D B' U' R' B
L2 F2 B L F' U R
U2 F2 B' U' D R' B
U2 F2 B' D U' R' B
L' B L U2 B' U' R'
F D2 U R B D L2
L' B L' F L2 U R
L B L D F U R
L B L D' F U R
L B L D2 F U R
L B L F U R D
L B L F U R D'
L B L F U R D2
L B L F U D R
L B L F U D' R
L B L F U D2 R
L B L F D U R
L B L F D' U R
L B L F D2 U R
L B L F B U R
L B L F B' U R
L B L F B2 U R
L B L B F U R
L B L B' F U R
L B L B2 F U R
F D2 U2 B' U' R B
B D2 F2 D' L B' U
F' B L D2 F2 U R2
B F L U R D L2
B F L U D L2 R
B F L U D R L2
B F L U2 B2 U' R
B F L D U L2 R
B F L D U R L2
F B L U R D L2
F B L U D L2 R
F B L U D R L2
F B L U2 B2 U' R
F B L D U L2 R
F B L D U R L2
L2 B D F L U R
L B D L F U R
L2 B D' F L U R
B' F R' U2 R U R
B' F R' D' F2 L' U'
B' F R' F2 L' U' R2
L B D' L F U R
L2 B D2 F L U R
L2 B F L U R D
L2 B F L U R D'
L2 B F L U R D2
L2 B F L U D R
L2 B F L U D' R
L2 B F L U D2 R
L2 B F L D U R
L2 B F L D' U R
L2 B F L D2 U R
L2 B F L B U R
L2 B F L B' U R
L2 B F L B2 U R
U2 B F R B2 U' R'
L B D2 L F U R
L2 B F D L U R
L2 B F D' L U R
B' F U R D B2 L
L2 B F D2 L U R
L2 B F2 L F' U R
B2 F U2 B R' U' R2
B F U2 B2 R' U' R2
B F D L U L R
B F D L U R L
F B U2 B2 R' U' R2
F B D L U L R
F B D L U R L
U2 B' R U' R B R
U2 B' R F R U' R
F' B D2 F2 L U R
U2 B' R' F R U' R'
U2 B' R2 U' R D B
U2 B' R2 U' R D' B
U2 B' R2 U' R D2 B
U2 B' R2 U' R B D
U2 B' R2 U' R B D'
U2 B' R2 U' R B D2
U2 B' R2 U' D R B
U2 B' R2 U' D' R B
U2 B' R2 U' D2 R B
U2 B' R2 U' B R B
U2 B' R2 U' B' R B
U2 B' R2 U' B2 R B
U2 B' R2 D U' R B
U2 B' R2 D' U' R B
U2 B' R2 D2 U' R B
U2 B' U L F U2 R'
U2 B' U L' U2 R' B'
B F' L D2 F2 U R2
U2 B' U' R B R2 D
U2 B' U' R B R2 D'
U2 B' U' R B R2 D2
U2 B' U' R B' R2 B2
U2 B' U' R B2 R2 B'
U2 B' U' R' U2 F' U2
U2 B' U' D R B R2
U2 B' U' D' R B R2
U2 B' U' D2 R B R2
U2 B' U' B' R B R'
B' F' R' F2 L' U' R
F' B' R' F2 L' U' R
U2 B' D R2 U' R B
U2 B' D U' R B R2
U2 B' D F R U' R2
U2 B' D' R2 U' R B
U2 B' D' U' R B R2
F B' R' U2 R U R
U2 B' D' F R U' R2
F B' R' D' F2 L' U'
F B' R' F2 L' U' R2
U2 B' D2 R2 U' R B
U2 B' D2 U' R B R2
U2 B' D2 F R U' R2
U2 B' F R U' R2 D
U2 B' F R U' R2 D'
U2 B' F R U' R2 D2
U2 B' F R D' F2 U'
U2 B' F R F U' R2
U2 B' F R F' U' R2
U2 B' F R F2 U' R2
L2 B' F U R D B2
F B' U R D B2 L
U2 B' F U' R' D B2
L2 B' F U2 R' U' R2
U2 B' F D R U' R2
U2 B' F D' R U' R2
U2 B' F D2 R U' R2
U2 B' F' U2 L' U R'
U2 B' F2 U' D R' B
U2 B' F2 D U' R' B
B F' D2 F2 L U R
L2 B2 D2 F L' U R
F B2 U2 B R' U' R2
