R' U L2 F' R' U2
R' U F' L2 R' U2
R' U F' R' L2 U2
D2 R U' L2 B R
D2 R U' B L2 R
D2 R U' B R L2
D R F2 B2 U' B'
D R B2 F2 U' B'
R D F2 U' L' B
R D F2 U' B L'
D F2 R B2 U' B'
D F2 B2 R U' B
D B2 R F2 U' B
D B2 F2 R U' B
R' U F' R' L2 D' U2
R' U F' R' L2 D2 U2
R' U F' R' U2 D2 R2
R' U F' R' D2 U2 R2
D2 R L2 B R D F2
D2 R L2 B D R F2
R' U F' D2 R' U2 R'
R U F' L2 U2 B L
R' U F2 L2 R' U2 B'
R' U F2 R' L2 U2 B'
D2 R U B L2 R F
R' U F2 R' F L2 U2
D2 R U B R L2 F
D2 R U' L' B L' R
D2 R U' L' B R L'
D2 R U' L2 D B R
D2 R U' L2 D' B R
D2 R U' L2 D2 B R
D2 R U' L2 B R D
D2 R U' L2 B R D'
D2 R U' L2 B R D2
D2 R U' L2 B D R
D2 R U' L2 B D' R
D2 R U' L2 B D2 R
D2 R U' L2 B' R B2
D2 R U' L2 B2 R B'
R U F2 L2 U2 L B
D' R U' D' L2 B R2
D' R U' D' B L2 R2
D' R U' D' B R2 L2
D2 R U' B L2 R D
D2 R U' B L2 R D'
D2 R U' B L2 R D2
D2 R U' B L2 D R
D2 R U' B L2 D' R
D2 R U' B L2 D2 R
D2 R U' B R L2 D
D2 R U' B R L2 D'
D2 R U' B R L2 D2
D2 R U' B' L2 R B2
D2 R U' B' L2 B2 R
D2 R U' B' R L2 B2
D2 R U' B' R B2 L2
D R U' D L2 B R2
D2 R U' B2 R B' L2
D R U' D B L2 R2
D R U' D B R2 L2
D' R U2 F2 B2 U B'
D' R U2 B2 F2 U B'
B' R D F2 U' L' B
B' R D F2 U' B L'
F' R D F2 U' L' B
F' R D F2 U' B L'
D R D U' L2 B R2
D R D U' B L2 R2
D R D U' B R2 L2
B2 R D F2 U' L' B
B2 R D F2 U' B L'
F2 R D F2 U' L' B
F2 R D F2 U' B L'
B R D F2 U' L' B
B R D F2 U' B L'
F R D F2 U' L' B
F R D F2 U' B L'
D' R D' U' L2 B R2
D' R D' U' B L2 R2
D' R D' U' B R2 L2
D2 R D' B2 U' R B'
D2 R D' B2 U' B' R
D' R D2 F2 B2 U' B'
D' R D2 B2 F2 U' B'
R' U' L2 F' R' U2 F
D R F2 U' D L2 B
D R F2 U' D B L2
D2 R B L2 R D F2
D2 R B L2 D R F2
D R F2 D U' L2 B
D R F2 D U' B L2
D2 R B R L2 D F2
D R F2 B2 R U' B'
D R F2 B2 R' U' B'
D R F2 B2 R2 U' B'
D R F2 B2 U' D B'
D R F2 B2 U' D' B'
D R F2 B2 U' D2 B'
D R F2 B2 U' B' D
D R F2 B2 U' B' D'
D R F2 B2 U' B' D2
D R F2 B2 D U' B'
D R F2 B2 D' U' B'
D R F2 B2 D2 U' B'
D2 R B' U' L2 R B2
D2 R B' U' L2 B2 R
D2 R B' U' R L2 B2
D2 R B' U' R B2 L2
D2 R B' U' B2 L2 R
D2 R B' U' B2 R L2
D2 R B2 U' R B' L2
D2 R B2 U' B' L2 R
D2 R B2 U' B' R L2
D R B2 R F2 U' B'
D R B2 R' F2 U' B'
D R B2 R2 F2 U' B'
D R B2 U' D R2 B'
D R B2 U' D B' R2
D R B2 U' B' D R2
D R B2 D U' R2 B'
D R B2 D U' B' R2
D R B2 F2 R U' B'
D R B2 F2 R' U' B'
D R B2 F2 R2 U' B'
D R B2 F2 U' D B'
D R B2 F2 U' D' B'
D R B2 F2 U' D2 B'
D R B2 F2 U' B' D
D R B2 F2 U' B' D'
D R B2 F2 U' B' D2
D R B2 F2 D U' B'
D R B2 F2 D' U' B'
D R B2 F2 D2 U' B'
R' U' D2 B R2 B L
R' U' D2 B2 L R2 B
R' U' D2 B2 R2 L B
R U' D2 B' R2 B2 L
R' U' F' L2 R' B' U2
R' U' F' R' L2 B' U2
B' R' U L2 F' R' U2
F' R' U L2 F' R' U2
B2 R' U L2 F' R' U2
F2 R' U L2 F' R' U2
D2 R' U F' U2 L2 R'
D2 R' U F' U2 R' L2
B' R' U F' L2 R' U2
B' R' U F' R' L2 U2
F' R' U F' L2 R' U2
F' R' U F' R' L2 U2
B R' U L2 F' R' U2
B2 R' U F' L2 R' U2
B2 R' U F' R' L2 U2
F2 R' U F' L2 R' U2
F2 R' U F' R' L2 U2
F R' U L2 F' R' U2
D2 R' U' L2 R2 B R
B R' U F' L2 R' U2
B R' U F' R' L2 U2
D2 R' U' R2 L2 B R
D2 R' U' R2 B L2 R
D2 R' U' R2 B R L2
D' R' U' D' L2 R2 B
D' R' U' D' R2 L2 B
D' R' U' D' R2 B L2
F R' U F' L2 R' U2
R U' F2 L' F2 B R
R U' F2 L' B F2 R
F R' U F' R' L2 U2
D R' U' D L2 R2 B
D R' U' D R2 L2 B
D R' U' D R2 B L2
R' U' B D2 R2 B L
R U' F2 B L' F2 R
R U' B R' D2 L2 R2
R U' B R' D2 R2 L2
R U' B U2 L2 R U2
R U' B U2 R L2 U2
R U' B F2 L' F2 R
D R' D U' L2 R2 B
R' U' B2 D2 L R2 B
D R' D U' R2 L2 B
D R' D U' R2 B L2
R' U' B2 D2 R2 L B
D' R' D' U' L2 R2 B
D' R' D' U' R2 L2 B
D' R' D' U' R2 B L2
D2 R' F2 U' L2 R' B'
D2 R' F2 U' R' L2 B'
D R' F2 U' D L2 B'
D R' F2 D U' L2 B'
D R' F2 B2 U F U2
D R' B2 R2 F2 U' B
D R' B2 U' D R2 B
D R' B2 D U' R2 B
D R' B2 F2 U F U2
U R2 L2 U L' U B'
U R2 L2 U' R U' B
U R2 L2 F U' R U'
U R2 L2 F' U L' U
U R2 F L2 U' R U'
U R2 F' L2 U L U
D R2 F2 R' B2 U' B'
D R2 F2 B2 R' U' B
R' D R2 F2 U' L' B
R' D R2 F2 U' B L'
D R2 B2 R' F2 U' B
D R2 B2 F2 R' U' B
R' D F2 U R' F U2
R' D F2 U F R' U2
R D F2 U' L B L2
R D F2 U' L' D B
R D F2 U' L' D' B
R D F2 U' L' D2 B
R D F2 U' L' B D
R D F2 U' L' B D'
R D F2 U' L' B D2
R D F2 U' D L' B
R D F2 U' D B L'
R D F2 U' D' L' B
R D F2 U' D' B L'
R D F2 U' D2 L' B
R D F2 U' D2 B L'
R D F2 U' B L' D
R D F2 U' B L' D'
R D F2 U' B L' D2
R D F2 U' B D L'
R D F2 U' B D' L'
R D F2 U' B D2 L'
R D F2 U' B' L' B2
R2 D B R' F2 U' L'
R D F2 D U' L' B
R D F2 D U' B L'
R D F2 D' U' L' B
R D F2 D' U' B L'
R D F2 D2 U' L' B
R D F2 D2 U' B L'
R D F2 B' U' L' B2
R D F2 B' U' B2 L'
R D F2 B2 U' B' L'
R D B' F2 U' L' B2
R D B' F2 U' B2 L'
R D B2 F2 U' B' L'
U2 D' L' F2 B2 U B
U2 D' L' B2 F2 U B
U2 D' F2 L' B2 U B
U2 D' F2 B2 L' U B'
U2 D' B2 L' F2 U B'
U2 D' B2 F2 L' U B'
D2 U2 L' U R2 B' L'
D2 U2 L' U B' L' R2
D2 U2 L' U B' R2 L'
D' U2 L' F2 B2 U B
D' U2 L' B2 F2 U B
U2 D2 L' U R2 B' L'
U2 D2 L' U B' L' R2
U2 D2 L' U B' R2 L'
R' D2 U R' U2 R' B
R' D2 U F' R' U2 R'
R' D2 U' B R2 B L
R' D2 U' B2 L R2 B
R' D2 U' B2 R2 L B
R D2 U' B' R2 B2 L
D' U2 F2 L' B2 U B
D' U2 F2 B2 L' U B'
R D2 F2 U' L' B R2
R D2 F2 U' B L' R2
R D2 F2 U' B R2 L'
D' U2 B2 L' F2 U B'
R' D2 B2 U' L R2 B
R' D2 B2 U' R2 L B
D' U2 B2 F2 L' U B'
R D2 B' U' R2 B2 L
D2 F R U' L2 B R
D2 F R U' B L2 R
D2 F R U' B R L2
U F L2 R2 U' R' U'
D F R F B2 U' B'
D F R B2 F U' B'
R' F U L2 R' F2 U2
R' F U L2 F2 R' U2
R' F U R' L2 F2 U2
R' F U R' F2 L2 U2
R' F U F2 L2 R' U2
R' F U F2 R' L2 U2
U F R2 L2 U' R' U'
R' F U' D2 B2 L R2
R' F U' D2 B2 R2 L
R' F D R2 F2 U' L'
B' D R F2 B2 U' B'
R' F D2 U' B2 L R2
R' F D2 U' B2 R2 L
B' D R B2 F2 U' B'
F' D R F2 B2 U' B'
B2 D R F2 B2 U' B'
F' D R B2 F2 U' B'
F2 D R F2 B2 U' B'
B2 D R B2 F2 U' B'
F2 D R B2 F2 U' B'
B D R F2 B2 U' B'
B D R B2 F2 U' B'
F D R F2 B2 U' B'
F D R B2 F2 U' B'
D F B2 R F U' B
R' F' L2 R' U' L2 U'
R' F' L2 R' U2 D F2
R' F' L2 R' D U2 F2
R' F' L2 R' D' B2 U2
R' F' L2 D R' U2 F2
R' F' L2 D' R' B2 U2
R' F' L2 D' B2 U2 L
D2 F' R U' L2 B R
D2 F' R U' B L2 R
D2 F' R U' B R L2
B' D F2 R B2 U' B'
U F' L2 R2 U L U
F' D F2 R B2 U' B'
R' F' R' L2 U' L2 U'
R' F' R' L2 U2 D F2
R' F' R' L2 D U2 F2
R' F' R' L2 D' B2 U2
B2 D F2 R B2 U' B'
F2 D F2 R B2 U' B'
B' D F2 B2 R U' B
F' D F2 B2 R U' B
B2 D F2 B2 R U' B
F2 D F2 B2 R U' B
B D F2 R B2 U' B'
D F' R B2 U' B' R'
F D F2 R B2 U' B'
B D F2 B2 R U' B
F D F2 B2 R U' B
B' D B2 R F2 U' B
U F' R2 L2 U L U
F' D B2 R F2 U' B
B2 D B2 R F2 U' B
F2 D B2 R F2 U' B
B' D B2 F2 R U' B
F' D B2 F2 R U' B
B2 D B2 F2 R U' B
F2 D B2 F2 R U' B
B D B2 R F2 U' B
F D B2 R F2 U' B
B D B2 F2 R U' B
F D B2 F2 R U' B
D2 F2 R U' L2 B R
D2 F2 R U' B L2 R
D2 F2 R U' B R L2
D F2 R U' D L2 B
D F2 R U' D B L2
D F2 R D U' L2 B
D F2 R D U' B L2
D F2 R B2 R U' B'
D F2 R B2 R' U' B'
D F2 R B2 R2 U' B'
D F2 R B2 U' D B'
D F2 R B2 U' D' B'
D F2 R B2 U' D2 B'
D F2 R B2 U' B' D
D F2 R B2 U' B' D'
D F2 R B2 U' B' D2
D F2 R B2 D U' B'
D F2 R B2 D' U' B'
D F2 R B2 D2 U' B'
R' F2 U L2 R' U2 B'
R' F2 U R' L2 U2 B'
R' F2 U R' F L2 U2
D F2 R' B2 R2 U' B
D F2 R' B2 U F' U2
R' F2 U F L2 R' U2
R' F2 U F R' L2 U2
D F2 R2 B2 R' U' B
R F2 U L2 U2 L B
R F2 U' D2 L' B R2
R F2 U' D2 B L' R2
R F2 U' D2 B R2 L'
R F2 U' B D2 L' R2
R F2 U' B D2 R2 L'
B' D2 R U' L2 B R
D F2 D R U' L2 B
D F2 D R U' B L2
B' D2 R U' B L2 R
B' D2 R U' B R L2
F' D2 R U' L2 B R
F' D2 R U' B L2 R
F' D2 R U' B R L2
B2 D2 R U' L2 B R
B2 D2 R U' B L2 R
B2 D2 R U' B R L2
F2 D2 R U' L2 B R
F2 D2 R U' B L2 R
F2 D2 R U' B R L2
B D2 R U' L2 B R
B D2 R U' B L2 R
B D2 R U' B R L2
F D2 R U' L2 B R
F D2 R U' B L2 R
F D2 R U' B R L2
R F2 D2 U' L' B R2
R F2 D2 U' B L' R2
R F2 D2 U' B R2 L'
D F2 B' R B' U' B2
D F2 B2 R U' D B
D F2 B2 R U' D' B
D F2 B2 R U' D2 B
D F2 B2 R U' B D
D F2 B2 R U' B D'
D F2 B2 R U' B D2
D F2 B2 R D U' B
D F2 B2 R D' U' B
D F2 B2 R D2 U' B
D F2 B2 R' U F' U2
D F2 B2 U2 L' U B'
D F2 B2 D R U' B
D F2 B2 D' R U' B
D F2 B2 D2 R U' B
D2 B R U' L2 B R
D2 B R U' B L2 R
D2 B R U' B R L2
D2 B' R U' L2 B R
D2 B' R U' B L2 R
D2 B' R U' B R L2
D B' R F2 B' U' B2
D B' R B' F2 U' B2
R B' U L2 R U2 B2
R B' U R L2 U2 B2
D' B2 L F2 R U B
D B' F2 R B' U' B2
D2 B2 R U' L2 B R
D2 B2 R U' B L2 R
D2 B2 R U' B R L2
D B2 R U' D B R2
D B2 R U' B D R2
D B2 R D U' B R2
D B2 R F2 U' D B
D B2 R F2 U' D' B
D B2 R F2 U' D2 B
D B2 R F2 U' B D
D B2 R F2 U' B D'
D B2 R F2 U' B D2
D B2 R F2 D U' B
D B2 R F2 D' U' B
D B2 R F2 D2 U' B
D B2 R' U' D R2 B
D B2 R' D U' R2 B
D B2 R' F2 U F U2
R' B2 U F' L2 U2 L'
D B2 R2 F2 R' U' B
R' B2 U' D2 L R2 B
R' B2 U' D2 R2 L B
R B2 U L2 R F U2
R B2 U R L2 F U2
D B2 D R U' B R
R' B2 D2 U' L R2 B
R' B2 D2 U' R2 L B
R B2 D F2 U' B' L'
D B2 F R F U' B
D B2 F2 R U' D B
D B2 F2 R U' D' B
D B2 F2 R U' D2 B
D B2 F2 R U' B D
D B2 F2 R U' B D'
D B2 F2 R U' B D2
D B2 F2 R D U' B
D B2 F2 R D' U' B
D B2 F2 R D2 U' B
D B2 F2 R' U F' U2
D B2 F2 U2 L' U B'
D B2 F2 D R U' B
D B2 F2 D' R U' B
D B2 F2 D2 R U' B
